
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,75% Evaluating learner...                                  
| 1,68s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,50s [running] 5,51% Evaluating learner...                                  
- 3,41s [running] 7,52% Evaluating learner...                                  
\ 4,33s [running] 9,18% Evaluating learner...                                  
| 5,25s [running] 10,28% Evaluating learner...                                 
/ 6,14s [running] 11,56% Evaluating learner...                                 
- 7,11s [running] 12,85% Evaluating learner...                                 
\ 8,07s [running] 14,13% Evaluating learner...                                 
| 9,02s [running] 15,05% Evaluating learner...                                 
/ 9,95s [running] 15,78% Evaluating learner...                                 
- 10,90s [running] 16,70% Evaluating learner...                                
\ 11,85s [running] 17,43% Evaluating learner...                                
| 12,74s [running] 18,17% Evaluating learner...                                
/ 13,62s [running] 18,72% Evaluating learner...                                
- 14,55s [running] 19,27% Evaluating learner...                                
\ 15,42s [running] 19,82% Evaluating learner...                                
| 16,32s [running] 20,19% Evaluating learner...                                
/ 17,05s [running] 20,19% Evaluating learner...                                
- 17,94s [running] 20,55% Evaluating learner...                                
\ 18,82s [running] 20,92% Evaluating learner...                                
| 19,69s [running] 21,29% Evaluating learner...                                
/ 20,54s [running] 21,66% Evaluating learner...                                
- 21,45s [running] 22,02% Evaluating learner...                                
\ 22,38s [running] 22,39% Evaluating learner...                                
| 23,21s [running] 22,76% Evaluating learner...                                
/ 24,03s [running] 22,94% Evaluating learner...                                
- 24,86s [running] 23,31% Evaluating learner...                                
\ 25,70s [running] 23,68% Evaluating learner...                                
| 26,57s [running] 24,04% Evaluating learner...                                
/ 27,44s [running] 24,41% Evaluating learner...                                
- 28,32s [running] 24,78% Evaluating learner...                                
\ 29,16s [running] 25,14% Evaluating learner...                                
| 30,05s [running] 25,14% Evaluating learner...                                
/ 30,94s [running] 25,33% Evaluating learner...                                
- 31,80s [running] 25,69% Evaluating learner...                                
\ 32,67s [running] 25,88% Evaluating learner...                                
| 33,48s [running] 26,24% Evaluating learner...                                
/ 34,35s [running] 26,61% Evaluating learner...                                
- 35,27s [running] 26,98% Evaluating learner...                                
\ 36,22s [running] 27,53% Evaluating learner...                                
| 37,17s [running] 27,90% Evaluating learner...                                
/ 38,05s [running] 28,26% Evaluating learner...                                
- 38,99s [running] 28,81% Evaluating learner...                                
\ 39,95s [running] 29,18% Evaluating learner...                                
| 40,93s [running] 29,55% Evaluating learner...                                
/ 41,89s [running] 30,10% Evaluating learner...                                
- 42,78s [running] 30,10% Evaluating learner...                                
\ 43,70s [running] 30,28% Evaluating learner...                                
| 44,65s [running] 30,65% Evaluating learner...                                
/ 45,63s [running] 31,02% Evaluating learner...                                
- 46,57s [running] 31,38% Evaluating learner...                                
\ 47,53s [running] 31,75% Evaluating learner...                                
| 48,49s [running] 32,12% Evaluating learner...                                
/ 49,44s [running] 32,48% Evaluating learner...                                
- 50,40s [running] 32,67% Evaluating learner...                                
\ 51,29s [running] 33,04% Evaluating learner...                                
| 52,21s [running] 33,40% Evaluating learner...                                
/ 53,18s [running] 33,59% Evaluating learner...                                
- 54,09s [running] 33,95% Evaluating learner...                                
\ 54,99s [running] 34,14% Evaluating learner...                                
| 55,92s [running] 34,32% Evaluating learner...                                
/ 56,83s [running] 34,69% Evaluating learner...                                
- 57,66s [running] 34,87% Evaluating learner...                                
\ 58,55s [running] 35,05% Evaluating learner...                                
| 59,38s [running] 35,05% Evaluating learner...                                
/ 1m0s [running] 35,05% Evaluating learner...                                  
- 1m0s [running] 35,24% Evaluating learner...                                  
\ 1m1s [running] 35,60% Evaluating learner...                                  
| 1m2s [running] 35,79% Evaluating learner...                                  
/ 1m3s [running] 35,97% Evaluating learner...                                  
- 1m4s [running] 36,34% Evaluating learner...                                  
\ 1m5s [running] 36,52% Evaluating learner...                                  
| 1m6s [running] 36,89% Evaluating learner...                                  
/ 1m7s [running] 37,26% Evaluating learner...                                  
- 1m8s [running] 37,44% Evaluating learner...                                  
\ 1m9s [running] 37,81% Evaluating learner...                                  
| 1m10s [running] 37,99% Evaluating learner...                                 
/ 1m11s [running] 38,36% Evaluating learner...                                 
- 1m12s [running] 38,54% Evaluating learner...                                 
\ 1m13s [running] 38,91% Evaluating learner...                                 
| 1m13s [running] 39,09% Evaluating learner...                                 
/ 1m14s [running] 39,28% Evaluating learner...                                 
- 1m15s [running] 39,64% Evaluating learner...                                 
\ 1m16s [running] 39,83% Evaluating learner...                                 
| 1m17s [running] 40,01% Evaluating learner...                                 
/ 1m18s [running] 40,19% Evaluating learner...                                 
- 1m19s [running] 40,19% Evaluating learner...                                 
\ 1m20s [running] 40,38% Evaluating learner...                                 
| 1m21s [running] 40,56% Evaluating learner...                                 
/ 1m21s [running] 40,74% Evaluating learner...                                 
- 1m22s [running] 40,93% Evaluating learner...                                 
\ 1m23s [running] 41,11% Evaluating learner...                                 
| 1m24s [running] 41,29% Evaluating learner...                                 
/ 1m25s [running] 41,48% Evaluating learner...                                 
- 1m26s [running] 41,66% Evaluating learner...                                 
\ 1m27s [running] 41,85% Evaluating learner...                                 
| 1m28s [running] 42,03% Evaluating learner...                                 
/ 1m29s [running] 42,21% Evaluating learner...                                 
- 1m30s [running] 42,40% Evaluating learner...                                 
\ 1m30s [running] 42,58% Evaluating learner...                                 
| 1m31s [running] 42,76% Evaluating learner...                                 
/ 1m32s [running] 42,95% Evaluating learner...                                 
- 1m33s [running] 43,31% Evaluating learner...                                 
\ 1m34s [running] 43,50% Evaluating learner...                                 
| 1m35s [running] 43,68% Evaluating learner...                                 
/ 1m36s [running] 43,86% Evaluating learner...                                 
- 1m37s [running] 44,05% Evaluating learner...                                 
\ 1m38s [running] 44,41% Evaluating learner...                                 
| 1m39s [running] 44,60% Evaluating learner...                                 
/ 1m40s [running] 44,78% Evaluating learner...                                 
- 1m41s [running] 44,97% Evaluating learner...                                 
\ 1m42s [running] 45,15% Evaluating learner...                                 
| 1m42s [running] 45,15% Evaluating learner...                                 
/ 1m43s [running] 45,33% Evaluating learner...                                 
- 1m44s [running] 45,52% Evaluating learner...                                 
\ 1m45s [running] 45,70% Evaluating learner...                                 
| 1m46s [running] 45,88% Evaluating learner...                                 
/ 1m47s [running] 46,07% Evaluating learner...                                 
- 1m48s [running] 46,25% Evaluating learner...                                 
\ 1m49s [running] 46,62% Evaluating learner...                                 
| 1m50s [running] 46,80% Evaluating learner...                                 
/ 1m51s [running] 46,98% Evaluating learner...                                 
- 1m52s [running] 47,17% Evaluating learner...                                 
\ 1m53s [running] 47,35% Evaluating learner...                                 
| 1m54s [running] 47,53% Evaluating learner...                                 
/ 1m55s [running] 47,90% Evaluating learner...                                 
- 1m56s [running] 48,09% Evaluating learner...                                 
\ 1m57s [running] 48,27% Evaluating learner...                                 
| 1m58s [running] 48,45% Evaluating learner...                                 
/ 1m59s [running] 48,64% Evaluating learner...                                 
- 2m0s [running] 48,82% Evaluating learner...                                  
\ 2m1s [running] 49,00% Evaluating learner...                                  
| 2m2s [running] 49,19% Evaluating learner...                                  
/ 2m2s [running] 49,19% Evaluating learner...                                  
- 2m3s [running] 49,37% Evaluating learner...                                  
\ 2m3s [running] 49,37% Evaluating learner...                                  
| 2m4s [running] 49,55% Evaluating learner...                                  
/ 2m5s [running] 49,55% Evaluating learner...                                  
- 2m6s [running] 49,74% Evaluating learner...                                  
\ 2m7s [running] 49,92% Evaluating learner...                                  
| 2m8s [running] 50,10% Evaluating learner...                                  
/ 2m9s [running] 50,10% Evaluating learner...                                  
- 2m10s [running] 50,29% Evaluating learner...                                 
\ 2m11s [running] 50,47% Evaluating learner...                                 
| 2m12s [running] 50,65% Evaluating learner...                                 
/ 2m13s [running] 51,02% Evaluating learner...                                 
- 2m14s [running] 51,21% Evaluating learner...                                 
\ 2m15s [running] 51,39% Evaluating learner...                                 
| 2m16s [running] 51,57% Evaluating learner...                                 
/ 2m17s [running] 51,76% Evaluating learner...                                 
- 2m18s [running] 51,94% Evaluating learner...                                 
\ 2m19s [running] 52,12% Evaluating learner...                                 
| 2m20s [running] 52,49% Evaluating learner...                                 
/ 2m21s [running] 52,67% Evaluating learner...                                 
- 2m22s [running] 52,86% Evaluating learner...                                 
\ 2m23s [running] 53,04% Evaluating learner...                                 
| 2m24s [running] 53,22% Evaluating learner...                                 
/ 2m25s [running] 53,41% Evaluating learner...                                 
- 2m26s [running] 53,59% Evaluating learner...                                 
\ 2m27s [running] 53,78% Evaluating learner...                                 
| 2m28s [running] 53,96% Evaluating learner...                                 
/ 2m29s [running] 54,14% Evaluating learner...                                 
- 2m30s [running] 54,33% Evaluating learner...                                 
\ 2m31s [running] 54,51% Evaluating learner...                                 
| 2m32s [running] 54,88% Evaluating learner...                                 
/ 2m33s [running] 55,06% Evaluating learner...                                 
- 2m33s [running] 55,06% Evaluating learner...                                 
\ 2m34s [running] 55,06% Evaluating learner...                                 
| 2m35s [running] 55,24% Evaluating learner...                                 
/ 2m36s [running] 55,43% Evaluating learner...                                 
- 2m37s [running] 55,61% Evaluating learner...                                 
\ 2m38s [running] 55,79% Evaluating learner...                                 
| 2m39s [running] 56,16% Evaluating learner...                                 
/ 2m40s [running] 56,34% Evaluating learner...                                 
- 2m41s [running] 56,53% Evaluating learner...                                 
\ 2m42s [running] 56,71% Evaluating learner...                                 
| 2m43s [running] 56,90% Evaluating learner...                                 
/ 2m44s [running] 57,08% Evaluating learner...                                 
- 2m45s [running] 57,26% Evaluating learner...                                 
\ 2m46s [running] 57,45% Evaluating learner...                                 
