
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 6,24% Evaluating learner...                                  
- 3,84s [running] 7,89% Evaluating learner...                                  
\ 4,82s [running] 9,54% Evaluating learner...                                  
| 5,80s [running] 10,46% Evaluating learner...                                 
/ 6,78s [running] 12,11% Evaluating learner...                                 
- 7,77s [running] 13,76% Evaluating learner...                                 
\ 8,77s [running] 14,86% Evaluating learner...                                 
| 9,70s [running] 15,41% Evaluating learner...                                 
/ 10,70s [running] 16,33% Evaluating learner...                                
- 11,70s [running] 17,25% Evaluating learner...                                
\ 12,69s [running] 18,16% Evaluating learner...                                
| 13,69s [running] 18,90% Evaluating learner...                                
/ 14,68s [running] 19,63% Evaluating learner...                                
- 15,65s [running] 20,18% Evaluating learner...                                
\ 16,62s [running] 20,55% Evaluating learner...                                
| 17,60s [running] 21,28% Evaluating learner...                                
/ 18,60s [running] 22,02% Evaluating learner...                                
- 19,60s [running] 22,57% Evaluating learner...                                
\ 20,59s [running] 23,12% Evaluating learner...                                
| 21,59s [running] 23,67% Evaluating learner...                                
/ 22,59s [running] 24,22% Evaluating learner...                                
- 23,58s [running] 24,77% Evaluating learner...                                
\ 24,54s [running] 25,14% Evaluating learner...                                
| 25,49s [running] 25,32% Evaluating learner...                                
/ 26,49s [running] 25,69% Evaluating learner...                                
- 27,48s [running] 26,24% Evaluating learner...                                
\ 28,48s [running] 26,60% Evaluating learner...                                
| 29,47s [running] 26,97% Evaluating learner...                                
/ 30,47s [running] 27,34% Evaluating learner...                                
- 31,46s [running] 27,70% Evaluating learner...                                
