
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,93% Evaluating learner...                                  
| 1,70s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,65s [running] 5,50% Evaluating learner...                                  
- 3,47s [running] 6,97% Evaluating learner...                                  
\ 4,46s [running] 8,99% Evaluating learner...                                  
| 5,42s [running] 10,09% Evaluating learner...                                 
/ 6,41s [running] 11,74% Evaluating learner...                                 
- 7,41s [running] 13,03% Evaluating learner...                                 
\ 8,40s [running] 14,31% Evaluating learner...                                 
| 9,38s [running] 15,04% Evaluating learner...                                 
/ 10,35s [running] 15,96% Evaluating learner...                                
- 11,34s [running] 16,88% Evaluating learner...                                
\ 12,34s [running] 17,80% Evaluating learner...                                
| 13,34s [running] 18,71% Evaluating learner...                                
/ 14,32s [running] 19,45% Evaluating learner...                                
- 15,31s [running] 20,18% Evaluating learner...                                
\ 16,28s [running] 20,36% Evaluating learner...                                
| 17,27s [running] 21,10% Evaluating learner...                                
/ 18,26s [running] 21,83% Evaluating learner...                                
- 19,25s [running] 22,57% Evaluating learner...                                
\ 20,25s [running] 23,12% Evaluating learner...                                
| 21,25s [running] 23,85% Evaluating learner...                                
/ 22,24s [running] 24,40% Evaluating learner...                                
- 23,24s [running] 24,95% Evaluating learner...                                
\ 24,15s [running] 25,14% Evaluating learner...                                
| 25,14s [running] 25,50% Evaluating learner...                                
/ 26,13s [running] 26,05% Evaluating learner...                                
- 27,13s [running] 26,42% Evaluating learner...                                
\ 28,12s [running] 26,97% Evaluating learner...                                
| 29,13s [running] 27,34% Evaluating learner...                                
/ 30,13s [running] 27,70% Evaluating learner...                                
- 31,12s [running] 28,07% Evaluating learner...                                
\ 32,11s [running] 28,44% Evaluating learner...                                
| 33,11s [running] 28,80% Evaluating learner...                                
/ 34,10s [running] 29,17% Evaluating learner...                                
- 35,09s [running] 29,54% Evaluating learner...                                
\ 36,09s [running] 29,91% Evaluating learner...                                
| 37,04s [running] 30,09% Evaluating learner...                                
/ 38,00s [running] 30,27% Evaluating learner...                                
- 39,00s [running] 30,64% Evaluating learner...                                
\ 40,00s [running] 31,01% Evaluating learner...                                
| 40,99s [running] 31,37% Evaluating learner...                                
/ 41,99s [running] 31,56% Evaluating learner...                                
- 42,98s [running] 31,92% Evaluating learner...                                
\ 43,98s [running] 32,29% Evaluating learner...                                
| 44,98s [running] 32,66% Evaluating learner...                                
/ 45,96s [running] 32,84% Evaluating learner...                                
- 46,96s [running] 33,21% Evaluating learner...                                
\ 47,95s [running] 33,57% Evaluating learner...                                
| 48,95s [running] 33,76% Evaluating learner...                                
/ 49,95s [running] 34,13% Evaluating learner...                                
- 50,95s [running] 34,31% Evaluating learner...                                
\ 51,94s [running] 34,68% Evaluating learner...                                
| 52,94s [running] 34,86% Evaluating learner...                                
/ 53,93s [running] 35,04% Evaluating learner...                                
- 54,85s [running] 35,04% Evaluating learner...                                
\ 55,84s [running] 35,41% Evaluating learner...                                
| 56,84s [running] 35,59% Evaluating learner...                                
/ 57,83s [running] 35,78% Evaluating learner...                                
- 58,83s [running] 36,14% Evaluating learner...                                
\ 59,75s [running] 36,33% Evaluating learner...                                
| 1m0s [running] 36,51% Evaluating learner...                                  
/ 1m1s [running] 36,88% Evaluating learner...                                  
- 1m2s [running] 37,06% Evaluating learner...                                  
\ 1m3s [running] 37,24% Evaluating learner...                                  
| 1m4s [running] 37,61% Evaluating learner...                                  
/ 1m5s [running] 37,79% Evaluating learner...                                  
- 1m6s [running] 37,98% Evaluating learner...                                  
\ 1m7s [running] 38,16% Evaluating learner...                                  
| 1m8s [running] 38,35% Evaluating learner...                                  
/ 1m9s [running] 38,71% Evaluating learner...                                  
- 1m10s [running] 38,90% Evaluating learner...                                 
\ 1m11s [running] 39,08% Evaluating learner...                                 
| 1m12s [running] 39,26% Evaluating learner...                                 
/ 1m13s [running] 39,63% Evaluating learner...                                 
- 1m14s [running] 39,81% Evaluating learner...                                 
\ 1m15s [running] 40,00% Evaluating learner...                                 
| 1m16s [running] 40,18% Evaluating learner...                                 
/ 1m17s [running] 40,18% Evaluating learner...                                 
- 1m18s [running] 40,36% Evaluating learner...                                 
\ 1m19s [running] 40,55% Evaluating learner...                                 
| 1m20s [running] 40,73% Evaluating learner...                                 
/ 1m21s [running] 41,10% Evaluating learner...                                 
- 1m22s [running] 41,28% Evaluating learner...                                 
\ 1m23s [running] 41,46% Evaluating learner...                                 
| 1m24s [running] 41,65% Evaluating learner...                                 
/ 1m25s [running] 41,83% Evaluating learner...                                 
- 1m26s [running] 42,01% Evaluating learner...                                 
\ 1m27s [running] 42,20% Evaluating learner...                                 
| 1m28s [running] 42,38% Evaluating learner...                                 
/ 1m29s [running] 42,57% Evaluating learner...                                 
- 1m30s [running] 42,75% Evaluating learner...                                 
\ 1m31s [running] 42,93% Evaluating learner...                                 
| 1m32s [running] 43,12% Evaluating learner...                                 
/ 1m33s [running] 43,30% Evaluating learner...                                 
- 1m34s [running] 43,48% Evaluating learner...                                 
\ 1m35s [running] 43,67% Evaluating learner...                                 
| 1m36s [running] 44,03% Evaluating learner...                                 
/ 1m37s [running] 44,03% Evaluating learner...                                 
- 1m38s [running] 44,22% Evaluating learner...                                 
\ 1m39s [running] 44,40% Evaluating learner...                                 
| 1m40s [running] 44,58% Evaluating learner...                                 
/ 1m41s [running] 44,77% Evaluating learner...                                 
- 1m42s [running] 44,95% Evaluating learner...                                 
\ 1m43s [running] 45,13% Evaluating learner...                                 
| 1m44s [running] 45,13% Evaluating learner...                                 
/ 1m45s [running] 45,32% Evaluating learner...                                 
