
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,56% Evaluating learner...                                  
| 1,33s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,10s [running] 5,11% Evaluating learner...                                  
- 2,74s [running] 5,48% Evaluating learner...                                  
\ 3,24s [running] 6,39% Evaluating learner...                                  
| 3,99s [running] 7,67% Evaluating learner...                                  
/ 4,78s [running] 8,58% Evaluating learner...                                  
- 5,63s [running] 9,68% Evaluating learner...                                  
\ 6,45s [running] 10,04% Evaluating learner...                                 
| 7,20s [running] 10,77% Evaluating learner...                                 
/ 8,06s [running] 11,69% Evaluating learner...                                 
- 8,83s [running] 12,24% Evaluating learner...                                 
\ 9,70s [running] 12,97% Evaluating learner...                                 
| 10,53s [running] 13,70% Evaluating learner...                                
/ 11,23s [running] 14,06% Evaluating learner...                                
- 12,00s [running] 14,61% Evaluating learner...                                
\ 12,87s [running] 15,16% Evaluating learner...                                
| 13,68s [running] 15,34% Evaluating learner...                                
/ 14,51s [running] 15,89% Evaluating learner...                                
- 15,38s [running] 16,44% Evaluating learner...                                
\ 16,24s [running] 16,98% Evaluating learner...                                
| 17,10s [running] 17,53% Evaluating learner...                                
/ 17,96s [running] 18,08% Evaluating learner...                                
- 18,75s [running] 18,45% Evaluating learner...                                
\ 19,42s [running] 18,63% Evaluating learner...                                
| 20,26s [running] 19,18% Evaluating learner...                                
/ 21,09s [running] 19,54% Evaluating learner...                                
- 21,90s [running] 19,91% Evaluating learner...                                
\ 22,66s [running] 20,09% Evaluating learner...                                
| 23,50s [running] 20,27% Evaluating learner...                                
/ 24,41s [running] 20,64% Evaluating learner...                                
- 25,32s [running] 21,19% Evaluating learner...                                
\ 26,20s [running] 21,55% Evaluating learner...                                
| 27,09s [running] 21,92% Evaluating learner...                                
/ 27,95s [running] 22,28% Evaluating learner...                                
- 28,79s [running] 22,65% Evaluating learner...                                
\ 29,70s [running] 23,01% Evaluating learner...                                
| 30,61s [running] 23,38% Evaluating learner...                                
/ 31,54s [running] 23,93% Evaluating learner...                                
- 32,43s [running] 24,29% Evaluating learner...                                
\ 33,30s [running] 24,66% Evaluating learner...                                
| 34,21s [running] 25,02% Evaluating learner...                                
/ 34,95s [running] 25,02% Evaluating learner...                                
- 35,87s [running] 25,39% Evaluating learner...                                
\ 36,81s [running] 25,75% Evaluating learner...                                
| 37,71s [running] 25,93% Evaluating learner...                                
/ 38,66s [running] 26,30% Evaluating learner...                                
- 39,58s [running] 26,66% Evaluating learner...                                
\ 40,47s [running] 27,03% Evaluating learner...                                
| 41,36s [running] 27,21% Evaluating learner...                                
/ 42,28s [running] 27,58% Evaluating learner...                                
- 43,21s [running] 27,76% Evaluating learner...                                
\ 44,15s [running] 28,13% Evaluating learner...                                
| 45,09s [running] 28,49% Evaluating learner...                                
/ 46,04s [running] 28,86% Evaluating learner...                                
- 46,89s [running] 29,04% Evaluating learner...                                
\ 47,65s [running] 29,22% Evaluating learner...                                
| 48,55s [running] 29,59% Evaluating learner...                                
/ 49,47s [running] 29,77% Evaluating learner...                                
- 50,40s [running] 30,13% Evaluating learner...                                
\ 51,25s [running] 30,13% Evaluating learner...                                
| 52,12s [running] 30,32% Evaluating learner...                                
/ 53,03s [running] 30,50% Evaluating learner...                                
- 53,96s [running] 30,87% Evaluating learner...                                
\ 54,89s [running] 31,05% Evaluating learner...                                
| 55,81s [running] 31,41% Evaluating learner...                                
/ 56,63s [running] 31,60% Evaluating learner...                                
- 57,54s [running] 31,78% Evaluating learner...                                
\ 58,46s [running] 32,14% Evaluating learner...                                
| 59,38s [running] 32,33% Evaluating learner...                                
/ 1m0s [running] 32,69% Evaluating learner...                                  
- 1m1s [running] 32,87% Evaluating learner...                                  
\ 1m2s [running] 33,24% Evaluating learner...                                  
| 1m3s [running] 33,42% Evaluating learner...                                  
/ 1m3s [running] 33,61% Evaluating learner...                                  
- 1m4s [running] 33,79% Evaluating learner...                                  
\ 1m5s [running] 33,97% Evaluating learner...                                  
| 1m5s [running] 34,15% Evaluating learner...                                  
/ 1m6s [running] 34,34% Evaluating learner...                                  
- 1m7s [running] 34,52% Evaluating learner...                                  
\ 1m8s [running] 34,88% Evaluating learner...                                  
| 1m9s [running] 35,07% Evaluating learner...                                  
/ 1m10s [running] 35,07% Evaluating learner...                                 
- 1m11s [running] 35,25% Evaluating learner...                                 
\ 1m12s [running] 35,61% Evaluating learner...                                 
| 1m12s [running] 35,80% Evaluating learner...                                 
/ 1m13s [running] 36,16% Evaluating learner...                                 
- 1m14s [running] 36,34% Evaluating learner...                                 
\ 1m15s [running] 36,71% Evaluating learner...                                 
| 1m16s [running] 36,89% Evaluating learner...                                 
/ 1m17s [running] 37,08% Evaluating learner...                                 
- 1m18s [running] 37,44% Evaluating learner...                                 
\ 1m19s [running] 37,62% Evaluating learner...                                 
| 1m20s [running] 37,81% Evaluating learner...                                 
/ 1m20s [running] 37,81% Evaluating learner...                                 
- 1m21s [running] 37,99% Evaluating learner...                                 
\ 1m22s [running] 38,17% Evaluating learner...                                 
| 1m22s [running] 38,35% Evaluating learner...                                 
/ 1m23s [running] 38,54% Evaluating learner...                                 
- 1m24s [running] 38,72% Evaluating learner...                                 
\ 1m25s [running] 38,90% Evaluating learner...                                 
| 1m26s [running] 39,08% Evaluating learner...                                 
/ 1m27s [running] 39,27% Evaluating learner...                                 
- 1m28s [running] 39,45% Evaluating learner...                                 
\ 1m29s [running] 39,63% Evaluating learner...                                 
| 1m29s [running] 39,81% Evaluating learner...                                 
/ 1m30s [running] 40,00% Evaluating learner...                                 
- 1m31s [running] 40,00% Evaluating learner...                                 
\ 1m32s [running] 40,00% Evaluating learner...                                 
| 1m33s [running] 40,18% Evaluating learner...                                 
/ 1m33s [running] 40,36% Evaluating learner...                                 
- 1m34s [running] 40,55% Evaluating learner...                                 
\ 1m35s [running] 40,73% Evaluating learner...                                 
| 1m36s [running] 40,91% Evaluating learner...                                 
/ 1m37s [running] 41,09% Evaluating learner...                                 
- 1m38s [running] 41,28% Evaluating learner...                                 
\ 1m39s [running] 41,46% Evaluating learner...                                 
| 1m40s [running] 41,64% Evaluating learner...                                 
/ 1m40s [running] 41,64% Evaluating learner...                                 
- 1m41s [running] 41,82% Evaluating learner...                                 
\ 1m41s [running] 41,82% Evaluating learner...                                 
| 1m42s [running] 42,01% Evaluating learner...                                 
/ 1m43s [running] 42,19% Evaluating learner...                                 
- 1m44s [running] 42,37% Evaluating learner...                                 
\ 1m45s [running] 42,55% Evaluating learner...                                 
| 1m46s [running] 42,74% Evaluating learner...                                 
/ 1m46s [running] 42,74% Evaluating learner...                                 
- 1m47s [running] 42,92% Evaluating learner...                                 
\ 1m48s [running] 42,92% Evaluating learner...                                 
| 1m48s [running] 43,10% Evaluating learner...                                 
/ 1m49s [running] 43,10% Evaluating learner...                                 
- 1m50s [running] 43,29% Evaluating learner...                                 
\ 1m50s [running] 43,47% Evaluating learner...                                 
| 1m51s [running] 43,65% Evaluating learner...                                 
/ 1m52s [running] 43,83% Evaluating learner...                                 
- 1m53s [running] 44,02% Evaluating learner...                                 
\ 1m54s [running] 44,02% Evaluating learner...                                 
| 1m55s [running] 44,20% Evaluating learner...                                 
/ 1m56s [running] 44,38% Evaluating learner...                                 
- 1m57s [running] 44,56% Evaluating learner...                                 
\ 1m57s [running] 44,56% Evaluating learner...                                 
| 1m57s [running] 44,56% Evaluating learner...                                 
/ 1m58s [running] 44,75% Evaluating learner...                                 
- 1m59s [running] 44,93% Evaluating learner...                                 
\ 2m0s [running] 44,93% Evaluating learner...                                  
| 2m1s [running] 45,11% Evaluating learner...                                  
/ 2m1s [running] 45,11% Evaluating learner...                                  
- 2m1s [running] 45,11% Evaluating learner...                                  
\ 2m2s [running] 45,11% Evaluating learner...                                  
| 2m3s [running] 45,29% Evaluating learner...                                  
/ 2m4s [running] 45,29% Evaluating learner...                                  
- 2m5s [running] 45,48% Evaluating learner...                                  
\ 2m5s [running] 45,66% Evaluating learner...                                  
| 2m6s [running] 45,84% Evaluating learner...                                  
/ 2m7s [running] 46,03% Evaluating learner...                                  
- 2m8s [running] 46,21% Evaluating learner...                                  
\ 2m9s [running] 46,39% Evaluating learner...                                  
| 2m10s [running] 46,57% Evaluating learner...                                 
/ 2m11s [running] 46,57% Evaluating learner...                                 
- 2m12s [running] 46,76% Evaluating learner...                                 
\ 2m13s [running] 46,94% Evaluating learner...                                 
| 2m14s [running] 47,12% Evaluating learner...                                 
/ 2m14s [running] 47,30% Evaluating learner...                                 
- 2m15s [running] 47,49% Evaluating learner...                                 
\ 2m16s [running] 47,49% Evaluating learner...                                 
| 2m17s [running] 47,67% Evaluating learner...                                 
/ 2m18s [running] 47,85% Evaluating learner...                                 
- 2m19s [running] 48,03% Evaluating learner...                                 
\ 2m20s [running] 48,03% Evaluating learner...                                 
| 2m21s [running] 48,22% Evaluating learner...                                 
/ 2m22s [running] 48,40% Evaluating learner...                                 
- 2m22s [running] 48,58% Evaluating learner...                                 
\ 2m23s [running] 48,58% Evaluating learner...                                 
| 2m24s [running] 48,76% Evaluating learner...                                 
/ 2m25s [running] 48,95% Evaluating learner...                                 
- 2m26s [running] 49,13% Evaluating learner...                                 
\ 2m27s [running] 49,13% Evaluating learner...                                 
| 2m28s [running] 49,31% Evaluating learner...                                 
/ 2m29s [running] 49,50% Evaluating learner...                                 
- 2m30s [running] 49,68% Evaluating learner...                                 
\ 2m31s [running] 49,86% Evaluating learner...                                 
| 2m31s [running] 49,86% Evaluating learner...                                 
/ 2m32s [running] 50,04% Evaluating learner...                                 
- 2m33s [running] 50,04% Evaluating learner...                                 
\ 2m34s [running] 50,04% Evaluating learner...                                 
| 2m35s [running] 50,23% Evaluating learner...                                 
/ 2m36s [running] 50,41% Evaluating learner...                                 
- 2m37s [running] 50,59% Evaluating learner...                                 
\ 2m38s [running] 50,77% Evaluating learner...                                 
| 2m39s [running] 50,96% Evaluating learner...                                 
/ 2m40s [running] 50,96% Evaluating learner...                                 
- 2m41s [running] 51,14% Evaluating learner...                                 
\ 2m41s [running] 51,32% Evaluating learner...                                 
| 2m42s [running] 51,50% Evaluating learner...                                 
/ 2m43s [running] 51,69% Evaluating learner...                                 
- 2m44s [running] 51,69% Evaluating learner...                                 
\ 2m45s [running] 51,87% Evaluating learner...                                 
| 2m46s [running] 52,05% Evaluating learner...                                 
/ 2m47s [running] 52,24% Evaluating learner...                                 
- 2m48s [running] 52,23% Evaluating learner...                                 
\ 2m48s [running] 52,42% Evaluating learner...                                 
| 2m49s [running] 52,42% Evaluating learner...                                 
/ 2m50s [running] 52,60% Evaluating learner...                                 
- 2m51s [running] 52,60% Evaluating learner...                                 
\ 2m52s [running] 52,78% Evaluating learner...                                 
| 2m53s [running] 52,97% Evaluating learner...                                 
