
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.40% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.56s [running] 4.65% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 7.07% Evaluating learner...                                  
- 6.73s [running] 8.89% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.29s [running] 10.71% Evaluating learner...                                 
- 9.98s [running] 10.91% Evaluating learner...                                 
\ 10.86s [running] 11.32% Evaluating learner...                                
| 11.73s [running] 11.72% Evaluating learner...                                
/ 12.57s [running] 12.12% Evaluating learner...                                
- 13.51s [running] 12.53% Evaluating learner...                                
\ 14.46s [running] 13.13% Evaluating learner...                                
| 15.29s [running] 13.34% Evaluating learner...                                
/ 16.25s [running] 13.94% Evaluating learner...                                
- 17.20s [running] 14.35% Evaluating learner...                                
\ 17.30s [running] 14.35% Evaluating learner...                                
| 18.04s [running] 14.55% Evaluating learner...                                
/ 18.98s [running] 15.15% Evaluating learner...                                
- 19.93s [running] 15.56% Evaluating learner...                                
\ 20.89s [running] 16.17% Evaluating learner...                                
| 21.22s [running] 16.17% Evaluating learner...                                
/ 22.04s [running] 16.57% Evaluating learner...                                
- 23.01s [running] 16.97% Evaluating learner...                                
\ 23.96s [running] 17.58% Evaluating learner...                                
| 24.93s [running] 17.78% Evaluating learner...                                
/ 25.91s [running] 17.78% Evaluating learner...                                
- 26.89s [running] 17.78% Evaluating learner...                                
\ 27.88s [running] 17.78% Evaluating learner...                                
| 28.87s [running] 17.78% Evaluating learner...                                
/ 29.85s [running] 17.78% Evaluating learner...                                
- 30.36s [running] 17.78% Evaluating learner...                                
\ 31.07s [running] 17.98% Evaluating learner...                                
| 32.03s [running] 18.59% Evaluating learner...                                
/ 32.99s [running] 18.99% Evaluating learner...                                
- 33.93s [running] 19.60% Evaluating learner...                                
\ 34.89s [running] 20.00% Evaluating learner...                                
| 35.29s [running] 20.21% Evaluating learner...                                
/ 36.01s [running] 20.41% Evaluating learner...                                
- 36.97s [running] 20.81% Evaluating learner...                                
\ 37.92s [running] 21.42% Evaluating learner...                                
| 38.87s [running] 21.82% Evaluating learner...                                
/ 39.83s [running] 22.43% Evaluating learner...                                
- 40.31s [running] 22.63% Evaluating learner...                                
\ 41.10s [running] 22.83% Evaluating learner...                                
| 41.97s [running] 23.24% Evaluating learner...                                
/ 42.92s [running] 23.64% Evaluating learner...                                
- 43.88s [running] 24.25% Evaluating learner...                                
\ 44.83s [running] 24.65% Evaluating learner...                                
| 45.79s [running] 25.06% Evaluating learner...                                
/ 46.75s [running] 25.46% Evaluating learner...                                
- 47.73s [running] 25.46% Evaluating learner...                                
\ 48.69s [running] 25.46% Evaluating learner...                                
| 49.68s [running] 25.46% Evaluating learner...                                
/ 50.57s [running] 25.86% Evaluating learner...                                
- 51.44s [running] 26.07% Evaluating learner...                                
\ 52.25s [running] 26.27% Evaluating learner...                                
| 53.20s [running] 26.88% Evaluating learner...                                
/ 54.15s [running] 27.28% Evaluating learner...                                
- 55.10s [running] 27.89% Evaluating learner...                                
\ 56.06s [running] 28.29% Evaluating learner...                                
| 57.02s [running] 28.90% Evaluating learner...                                
/ 57.41s [running] 29.10% Evaluating learner...                                
- 58.18s [running] 29.10% Evaluating learner...                                
\ 59.02s [running] 29.50% Evaluating learner...                                
| 59.98s [running] 30.11% Evaluating learner...                                
/ 1m0s [running] 30.51% Evaluating learner...                                  
- 1m1s [running] 31.12% Evaluating learner...                                  
\ 1m2s [running] 31.52% Evaluating learner...                                  
| 1m3s [running] 32.13% Evaluating learner...                                  
/ 1m4s [running] 32.53% Evaluating learner...                                  
- 1m5s [running] 33.14% Evaluating learner...                                  
\ 1m6s [running] 33.14% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.34% Evaluating learner...                                  
- 1m8s [running] 33.34% Evaluating learner...                                  
\ 1m9s [running] 33.54% Evaluating learner...                                  
| 1m10s [running] 33.75% Evaluating learner...                                 
/ 1m11s [running] 33.75% Evaluating learner...                                 
- 1m12s [running] 33.75% Evaluating learner...                                 
\ 1m13s [running] 33.75% Evaluating learner...                                 
| 1m14s [running] 34.15% Evaluating learner...                                 
/ 1m15s [running] 34.55% Evaluating learner...                                 
- 1m16s [running] 35.16% Evaluating learner...                                 
\ 1m17s [running] 35.56% Evaluating learner...                                 
| 1m18s [running] 36.17% Evaluating learner...                                 
/ 1m19s [running] 36.58% Evaluating learner...                                 
- 1m19s [running] 37.18% Evaluating learner...                                 
\ 1m20s [running] 37.59% Evaluating learner...                                 
| 1m21s [running] 37.59% Evaluating learner...                                 
/ 1m21s [running] 37.79% Evaluating learner...                                 
- 1m22s [running] 37.99% Evaluating learner...                                 
\ 1m23s [running] 38.39% Evaluating learner...                                 
| 1m24s [running] 38.80% Evaluating learner...                                 
/ 1m25s [running] 39.40% Evaluating learner...                                 
- 1m26s [running] 39.81% Evaluating learner...                                 
\ 1m27s [running] 40.41% Evaluating learner...                                 
| 1m28s [running] 40.82% Evaluating learner...                                 
/ 1m29s [running] 41.02% Evaluating learner...                                 
- 1m30s [running] 41.02% Evaluating learner...                                 
\ 1m31s [running] 41.22% Evaluating learner...                                 
| 1m32s [running] 41.63% Evaluating learner...                                 
/ 1m33s [running] 42.23% Evaluating learner...                                 
- 1m33s [running] 42.64% Evaluating learner...                                 
\ 1m34s [running] 43.04% Evaluating learner...                                 
| 1m35s [running] 43.24% Evaluating learner...                                 
/ 1m36s [running] 43.24% Evaluating learner...                                 
- 1m37s [running] 43.65% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.66% Evaluating learner...                                 
/ 1m40s [running] 45.06% Evaluating learner...                                 
- 1m41s [running] 45.67% Evaluating learner...                                 
\ 1m41s [running] 46.07% Evaluating learner...                                 
| 1m42s [running] 46.68% Evaluating learner...                                 
/ 1m43s [running] 47.08% Evaluating learner...                                 
- 1m44s [running] 47.69% Evaluating learner...                                 
\ 1m45s [running] 48.09% Evaluating learner...                                 
| 1m46s [running] 48.30% Evaluating learner...                                 
/ 1m47s [running] 48.50% Evaluating learner...                                 
- 1m47s [running] 48.70% Evaluating learner...                                 
\ 1m48s [running] 48.70% Evaluating learner...                                 
| 1m49s [running] 48.70% Evaluating learner...                                 
/ 1m50s [running] 48.90% Evaluating learner...                                 
- 1m51s [running] 49.51% Evaluating learner...                                 
\ 1m52s [running] 49.91% Evaluating learner...                                 
| 1m53s [running] 50.52% Evaluating learner...                                 
/ 1m54s [running] 50.92% Evaluating learner...                                 
- 1m55s [running] 51.53% Evaluating learner...                                 
\ 1m56s [running] 51.93% Evaluating learner...                                 
| 1m57s [running] 52.54% Evaluating learner...                                 
/ 1m58s [running] 52.94% Evaluating learner...                                 
- 1m59s [running] 53.55% Evaluating learner...                                 
\ 2m0s [running] 53.95% Evaluating learner...                                  
| 2m1s [running] 54.36% Evaluating learner...                                  
/ 2m2s [running] 54.76% Evaluating learner...                                  
- 2m2s [running] 54.96% Evaluating learner...                                  
\ 2m3s [running] 55.17% Evaluating learner...                                  
| 2m4s [running] 55.17% Evaluating learner...                                  
/ 2m4s [running] 55.37% Evaluating learner...                                  
- 2m5s [running] 55.77% Evaluating learner...                                  
\ 2m6s [running] 56.18% Evaluating learner...                                  
| 2m7s [running] 56.38% Evaluating learner...                                  
/ 2m8s [running] 56.38% Evaluating learner...                                  
- 2m9s [running] 56.58% Evaluating learner...                                  
\ 2m10s [running] 57.19% Evaluating learner...                                 
| 2m11s [running] 57.59% Evaluating learner...                                 
/ 2m12s [running] 57.79% Evaluating learner...                                 
- 2m13s [running] 57.79% Evaluating learner...                                 
\ 2m14s [running] 57.79% Evaluating learner...                                 
| 2m15s [running] 58.40% Evaluating learner...                                 
/ 2m16s [running] 58.80% Evaluating learner...                                 
- 2m17s [running] 58.80% Evaluating learner...                                 
\ 2m18s [running] 58.80% Evaluating learner...                                 
| 2m19s [running] 58.80% Evaluating learner...                                 
/ 2m20s [running] 59.41% Evaluating learner...                                 
- 2m21s [running] 59.81% Evaluating learner...                                 
\ 2m22s [running] 60.42% Evaluating learner...                                 
| 2m23s [running] 60.82% Evaluating learner...                                 
/ 2m24s [running] 61.43% Evaluating learner...                                 
- 2m24s [running] 61.43% Evaluating learner...                                 
\ 2m25s [running] 61.63% Evaluating learner...                                 
| 2m25s [running] 61.63% Evaluating learner...                                 
/ 2m26s [running] 61.83% Evaluating learner...                                 
- 2m27s [running] 62.24% Evaluating learner...                                 
\ 2m28s [running] 62.85% Evaluating learner...                                 
| 2m29s [running] 63.25% Evaluating learner...                                 
/ 2m30s [running] 63.86% Evaluating learner...                                 
- 2m31s [running] 64.06% Evaluating learner...                                 
\ 2m32s [running] 64.06% Evaluating learner...                                 
| 2m33s [running] 64.46% Evaluating learner...                                 
/ 2m34s [running] 64.87% Evaluating learner...                                 
- 2m34s [running] 65.47% Evaluating learner...                                 
\ 2m35s [running] 65.88% Evaluating learner...                                 
| 2m36s [running] 66.28% Evaluating learner...                                 
/ 2m37s [running] 66.68% Evaluating learner...                                 
- 2m38s [running] 67.09% Evaluating learner...                                 
\ 2m39s [running] 67.69% Evaluating learner...                                 
| 2m40s [running] 68.10% Evaluating learner...                                 
/ 2m41s [running] 68.71% Evaluating learner...                                 
- 2m42s [running] 68.91% Evaluating learner...                                 
\ 2m43s [running] 68.91% Evaluating learner...                                 
| 2m43s [running] 69.11% Evaluating learner...                                 
/ 2m44s [running] 69.31% Evaluating learner...                                 
- 2m45s [running] 69.72% Evaluating learner...                                 
\ 2m46s [running] 69.72% Evaluating learner...                                 
| 2m47s [running] 69.72% Evaluating learner...                                 
/ 2m48s [running] 70.12% Evaluating learner...                                 
- 2m49s [running] 70.52% Evaluating learner...                                 
\ 2m50s [running] 71.13% Evaluating learner...                                 
| 2m51s [running] 71.53% Evaluating learner...                                 
/ 2m52s [running] 71.74% Evaluating learner...                                 
- 2m53s [running] 72.14% Evaluating learner...                                 
\ 2m54s [running] 72.54% Evaluating learner...                                 
| 2m55s [running] 72.75% Evaluating learner...                                 
/ 2m56s [running] 72.75% Evaluating learner...                                 
- 2m57s [running] 72.95% Evaluating learner...                                 
\ 2m58s [running] 73.15% Evaluating learner...                                 
| 2m59s [running] 73.76% Evaluating learner...                                 
/ 3m0s [running] 74.16% Evaluating learner...                                  
- 3m1s [running] 74.57% Evaluating learner...                                  
\ 3m2s [running] 75.17% Evaluating learner...                                  
| 3m3s [running] 75.58% Evaluating learner...                                  
/ 3m3s [running] 75.78% Evaluating learner...                                  
- 3m4s [running] 75.78% Evaluating learner...                                  
\ 3m5s [running] 75.78% Evaluating learner...                                  
| 3m6s [running] 75.78% Evaluating learner...                                  
/ 3m7s [running] 75.98% Evaluating learner...                                  
- 3m8s [running] 76.59% Evaluating learner...                                  
\ 3m9s [running] 76.99% Evaluating learner...                                  
| 3m10s [running] 77.60% Evaluating learner...                                 
/ 3m11s [running] 78.00% Evaluating learner...                                 
- 3m11s [running] 78.40% Evaluating learner...                                 
\ 3m12s [running] 78.81% Evaluating learner...                                 
| 3m13s [running] 78.81% Evaluating learner...                                 
/ 3m14s [running] 78.81% Evaluating learner...                                 
- 3m15s [running] 79.21% Evaluating learner...                                 
\ 3m16s [running] 79.62% Evaluating learner...                                 
| 3m17s [running] 80.02% Evaluating learner...                                 
/ 3m18s [running] 80.43% Evaluating learner...                                 
- 3m19s [running] 80.83% Evaluating learner...                                 
\ 3m20s [running] 81.23% Evaluating learner...                                 
| 3m21s [running] 81.84% Evaluating learner...                                 
/ 3m22s [running] 82.04% Evaluating learner...                                 
- 3m23s [running] 82.24% Evaluating learner...                                 
\ 3m24s [running] 82.45% Evaluating learner...                                 
| 3m24s [running] 82.45% Evaluating learner...                                 
/ 3m25s [running] 82.85% Evaluating learner...                                 
- 3m26s [running] 82.85% Evaluating learner...                                 
\ 3m27s [running] 82.85% Evaluating learner...                                 
| 3m28s [running] 83.05% Evaluating learner...                                 
/ 3m29s [running] 83.46% Evaluating learner...                                 
- 3m30s [running] 83.86% Evaluating learner...                                 
\ 3m31s [running] 83.86% Evaluating learner...                                 
| 3m32s [running] 83.86% Evaluating learner...                                 
/ 3m33s [running] 84.06% Evaluating learner...                                 
