
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.40% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.83% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 5.95s [running] 6.87% Evaluating learner...                                  
- 6.45s [running] 7.68% Evaluating learner...                                  
\ 7.38s [running] 9.90% Evaluating learner...                                  
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.30% Evaluating learner...                                 
- 9.95s [running] 10.71% Evaluating learner...                                 
\ 10.82s [running] 11.11% Evaluating learner...                                
| 11.77s [running] 11.52% Evaluating learner...                                
/ 12.40s [running] 11.92% Evaluating learner...                                
- 13.36s [running] 12.33% Evaluating learner...                                
\ 14.31s [running] 12.73% Evaluating learner...                                
| 14.83s [running] 12.93% Evaluating learner...                                
/ 15.79s [running] 13.34% Evaluating learner...                                
- 16.74s [running] 13.94% Evaluating learner...                                
\ 17.35s [running] 14.14% Evaluating learner...                                
| 18.23s [running] 14.55% Evaluating learner...                                
/ 19.18s [running] 14.95% Evaluating learner...                                
- 20.13s [running] 15.56% Evaluating learner...                                
\ 20.64s [running] 15.56% Evaluating learner...                                
| 21.54s [running] 15.96% Evaluating learner...                                
/ 22.50s [running] 16.57% Evaluating learner...                                
- 23.45s [running] 16.97% Evaluating learner...                                
\ 23.91s [running] 17.18% Evaluating learner...                                
| 24.77s [running] 17.38% Evaluating learner...                                
/ 25.72s [running] 17.78% Evaluating learner...                                
- 26.70s [running] 17.78% Evaluating learner...                                
\ 27.69s [running] 17.78% Evaluating learner...                                
| 28.67s [running] 17.78% Evaluating learner...                                
/ 29.65s [running] 17.78% Evaluating learner...                                
- 30.64s [running] 17.78% Evaluating learner...                                
\ 31.61s [running] 18.19% Evaluating learner...                                
| 32.56s [running] 18.59% Evaluating learner...                                
/ 33.52s [running] 18.99% Evaluating learner...                                
- 33.54s [running] 18.99% Evaluating learner...                                
\ 34.23s [running] 19.20% Evaluating learner...                                
| 35.19s [running] 19.60% Evaluating learner...                                
/ 36.14s [running] 20.21% Evaluating learner...                                
- 37.10s [running] 20.61% Evaluating learner...                                
\ 37.79s [running] 21.01% Evaluating learner...                                
| 38.53s [running] 21.02% Evaluating learner...                                
/ 39.49s [running] 21.62% Evaluating learner...                                
- 40.44s [running] 22.03% Evaluating learner...                                
\ 41.40s [running] 22.63% Evaluating learner...                                
| 42.35s [running] 23.04% Evaluating learner...                                
/ 43.22s [running] 23.44% Evaluating learner...                                
- 43.96s [running] 23.64% Evaluating learner...                                
\ 44.89s [running] 24.05% Evaluating learner...                                
| 45.85s [running] 24.45% Evaluating learner...                                
/ 46.81s [running] 25.06% Evaluating learner...                                
- 47.77s [running] 25.46% Evaluating learner...                                
\ 48.73s [running] 25.46% Evaluating learner...                                
| 49.69s [running] 25.46% Evaluating learner...                                
/ 50.66s [running] 25.46% Evaluating learner...                                
- 51.63s [running] 25.86% Evaluating learner...                                
\ 51.95s [running] 25.87% Evaluating learner...                                
| 52.77s [running] 26.07% Evaluating learner...                                
/ 53.61s [running] 26.47% Evaluating learner...                                
- 54.56s [running] 26.88% Evaluating learner...                                
\ 55.51s [running] 27.48% Evaluating learner...                                
| 56.47s [running] 27.89% Evaluating learner...                                
/ 57.43s [running] 28.49% Evaluating learner...                                
- 58.38s [running] 28.90% Evaluating learner...                                
\ 59.31s [running] 29.30% Evaluating learner...                                
| 1m0s [running] 29.50% Evaluating learner...                                  
/ 1m0s [running] 29.70% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.71% Evaluating learner...                                  
| 1m3s [running] 31.12% Evaluating learner...                                  
/ 1m4s [running] 31.52% Evaluating learner...                                  
- 1m5s [running] 32.13% Evaluating learner...                                  
\ 1m6s [running] 32.53% Evaluating learner...                                  
| 1m6s [running] 32.53% Evaluating learner...                                  
/ 1m7s [running] 32.74% Evaluating learner...                                  
- 1m8s [running] 32.94% Evaluating learner...                                  
\ 1m9s [running] 33.14% Evaluating learner...                                  
| 1m10s [running] 33.14% Evaluating learner...                                 
/ 1m11s [running] 33.14% Evaluating learner...                                 
- 1m12s [running] 33.54% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.55% Evaluating learner...                                 
/ 1m15s [running] 34.96% Evaluating learner...                                 
- 1m16s [running] 35.56% Evaluating learner...                                 
\ 1m17s [running] 35.97% Evaluating learner...                                 
| 1m17s [running] 36.37% Evaluating learner...                                 
/ 1m18s [running] 36.57% Evaluating learner...                                 
- 1m19s [running] 36.78% Evaluating learner...                                 
\ 1m20s [running] 36.98% Evaluating learner...                                 
| 1m21s [running] 37.38% Evaluating learner...                                 
/ 1m21s [running] 37.79% Evaluating learner...                                 
- 1m22s [running] 38.39% Evaluating learner...                                 
\ 1m23s [running] 38.80% Evaluating learner...                                 
| 1m24s [running] 39.40% Evaluating learner...                                 
/ 1m25s [running] 39.81% Evaluating learner...                                 
- 1m26s [running] 40.21% Evaluating learner...                                 
\ 1m27s [running] 40.62% Evaluating learner...                                 
| 1m28s [running] 40.82% Evaluating learner...                                 
/ 1m29s [running] 41.02% Evaluating learner...                                 
- 1m30s [running] 41.02% Evaluating learner...                                 
\ 1m31s [running] 41.02% Evaluating learner...                                 
| 1m32s [running] 41.22% Evaluating learner...                                 
/ 1m33s [running] 41.63% Evaluating learner...                                 
- 1m34s [running] 42.03% Evaluating learner...                                 
\ 1m34s [running] 42.64% Evaluating learner...                                 
| 1m35s [running] 43.04% Evaluating learner...                                 
/ 1m36s [running] 43.65% Evaluating learner...                                 
- 1m37s [running] 44.05% Evaluating learner...                                 
\ 1m38s [running] 44.46% Evaluating learner...                                 
| 1m39s [running] 45.06% Evaluating learner...                                 
/ 1m40s [running] 45.47% Evaluating learner...                                 
- 1m40s [running] 45.47% Evaluating learner...                                 
\ 1m41s [running] 45.67% Evaluating learner...                                 
| 1m42s [running] 45.87% Evaluating learner...                                 
/ 1m43s [running] 46.07% Evaluating learner...                                 
- 1m44s [running] 46.68% Evaluating learner...                                 
\ 1m45s [running] 47.08% Evaluating learner...                                 
| 1m46s [running] 47.49% Evaluating learner...                                 
/ 1m47s [running] 48.09% Evaluating learner...                                 
- 1m48s [running] 48.50% Evaluating learner...                                 
\ 1m49s [running] 48.70% Evaluating learner...                                 
| 1m50s [running] 48.70% Evaluating learner...                                 
/ 1m51s [running] 48.70% Evaluating learner...                                 
- 1m51s [running] 49.31% Evaluating learner...                                 
\ 1m52s [running] 49.71% Evaluating learner...                                 
| 1m53s [running] 50.11% Evaluating learner...                                 
/ 1m54s [running] 50.32% Evaluating learner...                                 
- 1m55s [running] 50.52% Evaluating learner...                                 
\ 1m55s [running] 50.72% Evaluating learner...                                 
| 1m56s [running] 50.92% Evaluating learner...                                 
