
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.62s [running] 2.83% Evaluating learner...                                  
\ 4.52s [running] 4.44% Evaluating learner...                                  
| 5.39s [running] 6.06% Evaluating learner...                                  
/ 6.11s [running] 7.48% Evaluating learner...                                  
- 6.94s [running] 9.29% Evaluating learner...                                  
\ 7.80s [running] 10.10% Evaluating learner...                                 
| 8.67s [running] 10.30% Evaluating learner...                                 
/ 9.60s [running] 10.71% Evaluating learner...                                 
- 10.47s [running] 11.11% Evaluating learner...                                
\ 11.34s [running] 11.72% Evaluating learner...                                
| 12.23s [running] 11.92% Evaluating learner...                                
/ 13.18s [running] 12.53% Evaluating learner...                                
- 13.84s [running] 12.93% Evaluating learner...                                
\ 14.69s [running] 13.13% Evaluating learner...                                
| 15.65s [running] 13.74% Evaluating learner...                                
/ 16.34s [running] 14.14% Evaluating learner...                                
- 17.20s [running] 14.35% Evaluating learner...                                
\ 18.15s [running] 14.95% Evaluating learner...                                
| 19.10s [running] 15.36% Evaluating learner...                                
/ 19.68s [running] 15.56% Evaluating learner...                                
- 20.52s [running] 15.96% Evaluating learner...                                
\ 21.47s [running] 16.37% Evaluating learner...                                
| 22.44s [running] 16.97% Evaluating learner...                                
/ 22.92s [running] 17.18% Evaluating learner...                                
- 23.79s [running] 17.58% Evaluating learner...                                
\ 24.76s [running] 17.78% Evaluating learner...                                
| 25.74s [running] 17.78% Evaluating learner...                                
/ 26.73s [running] 17.78% Evaluating learner...                                
- 27.71s [running] 17.78% Evaluating learner...                                
\ 28.70s [running] 17.78% Evaluating learner...                                
| 29.68s [running] 17.78% Evaluating learner...                                
/ 30.66s [running] 17.98% Evaluating learner...                                
- 31.61s [running] 18.59% Evaluating learner...                                
\ 32.57s [running] 18.99% Evaluating learner...                                
| 32.63s [running] 18.99% Evaluating learner...                                
/ 33.37s [running] 19.20% Evaluating learner...                                
- 34.32s [running] 19.80% Evaluating learner...                                
\ 35.27s [running] 20.21% Evaluating learner...                                
| 36.23s [running] 20.81% Evaluating learner...                                
/ 36.70s [running] 21.02% Evaluating learner...                                
- 37.46s [running] 21.22% Evaluating learner...                                
\ 38.42s [running] 21.62% Evaluating learner...                                
| 39.38s [running] 22.23% Evaluating learner...                                
/ 40.33s [running] 22.63% Evaluating learner...                                
- 41.28s [running] 23.24% Evaluating learner...                                
\ 41.88s [running] 23.44% Evaluating learner...                                
| 42.64s [running] 23.64% Evaluating learner...                                
/ 43.59s [running] 24.05% Evaluating learner...                                
- 44.54s [running] 24.65% Evaluating learner...                                
\ 45.49s [running] 25.06% Evaluating learner...                                
| 46.46s [running] 25.46% Evaluating learner...                                
/ 47.43s [running] 25.46% Evaluating learner...                                
- 48.41s [running] 25.46% Evaluating learner...                                
\ 49.37s [running] 25.46% Evaluating learner...                                
| 50.34s [running] 25.87% Evaluating learner...                                
/ 50.56s [running] 26.07% Evaluating learner...                                
- 51.26s [running] 26.07% Evaluating learner...                                
\ 52.22s [running] 26.67% Evaluating learner...                                
| 53.14s [running] 27.08% Evaluating learner...                                
/ 54.03s [running] 27.48% Evaluating learner...                                
- 54.99s [running] 27.89% Evaluating learner...                                
\ 55.94s [running] 28.49% Evaluating learner...                                
| 56.89s [running] 29.10% Evaluating learner...                                
/ 57.67s [running] 29.30% Evaluating learner...                                
- 58.55s [running] 29.50% Evaluating learner...                                
\ 59.30s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 30.31% Evaluating learner...                                  
/ 1m1s [running] 30.71% Evaluating learner...                                  
- 1m2s [running] 31.32% Evaluating learner...                                  
\ 1m3s [running] 31.73% Evaluating learner...                                  
| 1m4s [running] 32.33% Evaluating learner...                                  
/ 1m4s [running] 32.74% Evaluating learner...                                  
- 1m5s [running] 32.74% Evaluating learner...                                  
\ 1m6s [running] 33.14% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m10s [running] 33.75% Evaluating learner...                                 
| 1m11s [running] 34.15% Evaluating learner...                                 
/ 1m12s [running] 34.76% Evaluating learner...                                 
- 1m12s [running] 35.16% Evaluating learner...                                 
\ 1m13s [running] 35.56% Evaluating learner...                                 
| 1m14s [running] 36.17% Evaluating learner...                                 
/ 1m15s [running] 36.57% Evaluating learner...                                 
- 1m16s [running] 36.78% Evaluating learner...                                 
