
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.54s [running] 4.44% Evaluating learner...                                  
| 4.99s [running] 5.05% Evaluating learner...                                  
/ 5.89s [running] 6.87% Evaluating learner...                                  
- 6.70s [running] 8.69% Evaluating learner...                                  
\ 7.62s [running] 10.10% Evaluating learner...                                 
| 8.26s [running] 10.10% Evaluating learner...                                 
/ 9.22s [running] 10.51% Evaluating learner...                                 
- 9.92s [running] 10.91% Evaluating learner...                                 
\ 10.77s [running] 11.11% Evaluating learner...                                
| 11.70s [running] 11.72% Evaluating learner...                                
/ 12.58s [running] 12.12% Evaluating learner...                                
- 13.53s [running] 12.53% Evaluating learner...                                
\ 14.47s [running] 12.93% Evaluating learner...                                
| 15.29s [running] 13.34% Evaluating learner...                                
/ 16.24s [running] 13.74% Evaluating learner...                                
- 17.19s [running] 14.35% Evaluating learner...                                
\ 17.26s [running] 14.35% Evaluating learner...                                
| 18.01s [running] 14.55% Evaluating learner...                                
/ 18.97s [running] 14.95% Evaluating learner...                                
- 19.93s [running] 15.56% Evaluating learner...                                
\ 20.88s [running] 15.96% Evaluating learner...                                
| 21.27s [running] 16.17% Evaluating learner...                                
/ 22.05s [running] 16.37% Evaluating learner...                                
- 23.00s [running] 16.97% Evaluating learner...                                
\ 23.96s [running] 17.38% Evaluating learner...                                
| 24.92s [running] 17.78% Evaluating learner...                                
/ 25.91s [running] 17.78% Evaluating learner...                                
- 26.91s [running] 17.78% Evaluating learner...                                
\ 27.89s [running] 17.78% Evaluating learner...                                
| 28.88s [running] 17.78% Evaluating learner...                                
/ 29.86s [running] 17.78% Evaluating learner...                                
- 30.85s [running] 17.78% Evaluating learner...                                
\ 31.23s [running] 17.78% Evaluating learner...                                
| 32.00s [running] 18.19% Evaluating learner...                                
