
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.02s [running] 5.05% Evaluating learner...                                  
/ 5.92s [running] 6.87% Evaluating learner...                                  
- 6.43s [running] 7.88% Evaluating learner...                                  
\ 7.36s [running] 10.10% Evaluating learner...                                 
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.51% Evaluating learner...                                 
- 9.82s [running] 10.91% Evaluating learner...                                 
\ 10.67s [running] 11.11% Evaluating learner...                                
| 11.59s [running] 11.72% Evaluating learner...                                
/ 12.45s [running] 12.12% Evaluating learner...                                
- 13.41s [running] 12.53% Evaluating learner...                                
\ 14.08s [running] 12.93% Evaluating learner...                                
| 14.92s [running] 13.34% Evaluating learner...                                
/ 15.88s [running] 13.74% Evaluating learner...                                
- 16.59s [running] 14.14% Evaluating learner...                                
\ 17.42s [running] 14.35% Evaluating learner...                                
| 18.38s [running] 14.95% Evaluating learner...                                
/ 19.32s [running] 15.36% Evaluating learner...                                
- 19.88s [running] 15.76% Evaluating learner...                                
\ 20.69s [running] 15.96% Evaluating learner...                                
| 21.65s [running] 16.57% Evaluating learner...                                
/ 22.61s [running] 16.97% Evaluating learner...                                
- 23.15s [running] 17.18% Evaluating learner...                                
\ 23.98s [running] 17.58% Evaluating learner...                                
| 24.94s [running] 17.78% Evaluating learner...                                
/ 25.93s [running] 17.78% Evaluating learner...                                
- 26.92s [running] 17.78% Evaluating learner...                                
\ 27.90s [running] 17.78% Evaluating learner...                                
| 28.89s [running] 17.78% Evaluating learner...                                
/ 29.87s [running] 17.78% Evaluating learner...                                
- 30.82s [running] 18.19% Evaluating learner...                                
\ 31.78s [running] 18.79% Evaluating learner...                                
| 32.55s [running] 19.20% Evaluating learner...                                
/ 33.26s [running] 19.40% Evaluating learner...                                
- 34.21s [running] 19.80% Evaluating learner...                                
\ 35.16s [running] 20.41% Evaluating learner...                                
| 36.11s [running] 20.81% Evaluating learner...                                
/ 36.52s [running] 21.01% Evaluating learner...                                
- 37.25s [running] 21.22% Evaluating learner...                                
\ 38.21s [running] 21.82% Evaluating learner...                                
| 39.16s [running] 22.23% Evaluating learner...                                
/ 40.11s [running] 22.83% Evaluating learner...                                
- 41.03s [running] 23.24% Evaluating learner...                                
\ 41.68s [running] 23.64% Evaluating learner...                                
| 42.45s [running] 23.84% Evaluating learner...                                
/ 43.37s [running] 24.25% Evaluating learner...                                
- 44.31s [running] 24.65% Evaluating learner...                                
\ 45.27s [running] 25.26% Evaluating learner...                                
| 46.22s [running] 25.46% Evaluating learner...                                
/ 47.21s [running] 25.46% Evaluating learner...                                
- 48.19s [running] 25.46% Evaluating learner...                                
\ 49.18s [running] 25.46% Evaluating learner...                                
| 50.13s [running] 26.07% Evaluating learner...                                
