
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,02s [running] Evaluating learner...                                        
\ 0,28s [running] 0,63% Evaluating learner...                                  
| 0,44s [running] 1,40% Evaluating learner...                                  
/ 0,62s [running] 2,60% Evaluating learner...                                  
- 0,76s [running] 3,43% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,12s [running] 4,99% Evaluating learner...                                  
| 1,39s [running] 6,97% Evaluating learner...                                  
/ 1,73s [running] 9,99% Evaluating learner...                                  
- 2,15s [running] 13,57% Evaluating learner...                                 
\ 2,54s [running] 16,10% Evaluating learner...                                 
| 3,00s [running] 19,99% Evaluating learner...                                 
/ 3,36s [running] 22,68% Evaluating learner...                                 
- 3,53s [running] 24,15% Evaluating learner...                                 
\ 3,71s [running] 25,31% Evaluating learner...                                 
| 4,04s [running] 28,41% Evaluating learner...                                 
/ 4,29s [running] 30,21% Evaluating learner...                                 
- 4,80s [running] 34,99% Evaluating learner...                                 
\ 5,41s [running] 39,99% Evaluating learner...                                 
| 5,98s [running] 44,99% Evaluating learner...                                 
/ 6,57s [running] 49,99% Evaluating learner...                                 
- 7,04s [running] 54,10% Evaluating learner...                                 
\ 7,63s [running] 55,33% Evaluating learner...                                 
| 8,12s [running] 55,57% Evaluating learner...                                 
/ 8,58s [running] 55,71% Evaluating learner...                                 
- 9,06s [running] 56,15% Evaluating learner...                                 
\ 9,50s [running] 56,35% Evaluating learner...                                 
| 9,95s [running] 56,71% Evaluating learner...                                 
/ 10,34s [running] 56,87% Evaluating learner...                                
- 10,85s [running] 57,26% Evaluating learner...                                
\ 11,60s [running] 57,81% Evaluating learner...                                
| 12,24s [running] 58,09% Evaluating learner...                                
/ 12,95s [running] 58,68% Evaluating learner...                                
- 13,77s [running] 59,21% Evaluating learner...                                
\ 14,35s [running] 59,44% Evaluating learner...                                
| 15,06s [running] 59,64% Evaluating learner...                                
/ 15,65s [running] 59,93% Evaluating learner...                                
- 16,35s [running] 60,14% Evaluating learner...                                
\ 17,02s [running] 60,32% Evaluating learner...                                
| 17,69s [running] 60,65% Evaluating learner...                                
/ 18,43s [running] 60,95% Evaluating learner...                                
- 19,22s [running] 61,59% Evaluating learner...                                
\ 19,73s [running] 61,82% Evaluating learner...                                
| 20,21s [running] 62,01% Evaluating learner...                                
/ 20,62s [running] 62,34% Evaluating learner...                                
- 20,92s [running] 62,41% Evaluating learner...                                
\ 21,51s [running] 62,79% Evaluating learner...                                
| 22,30s [running] 63,19% Evaluating learner...                                
/ 23,13s [running] 63,37% Evaluating learner...                                
- 23,87s [running] 63,83% Evaluating learner...                                
\ 24,46s [running] 64,31% Evaluating learner...                                
| 25,15s [running] 64,83% Evaluating learner...                                
/ 25,95s [running] 65,42% Evaluating learner...                                
- 26,64s [running] 65,77% Evaluating learner...                                
\ 27,37s [running] 66,23% Evaluating learner...                                
| 27,83s [running] 66,37% Evaluating learner...                                
/ 28,21s [running] 66,59% Evaluating learner...                                
- 28,95s [running] 66,96% Evaluating learner...                                
\ 29,68s [running] 67,43% Evaluating learner...                                
| 30,48s [running] 67,98% Evaluating learner...                                
/ 31,28s [running] 68,37% Evaluating learner...                                
- 31,93s [running] 68,92% Evaluating learner...                                
\ 32,64s [running] 69,52% Evaluating learner...                                
| 33,40s [running] 69,98% Evaluating learner...                                
/ 34,19s [running] 70,42% Evaluating learner...                                
- 34,98s [running] 70,61% Evaluating learner...                                
\ 35,53s [running] 70,80% Evaluating learner...                                
| 36,07s [running] 71,04% Evaluating learner...                                
/ 36,85s [running] 71,46% Evaluating learner...                                
- 37,64s [running] 71,88% Evaluating learner...                                
\ 38,47s [running] 72,41% Evaluating learner...                                
| 39,13s [running] 72,77% Evaluating learner...                                
/ 39,91s [running] 73,21% Evaluating learner...                                
- 40,64s [running] 73,68% Evaluating learner...                                
\ 41,27s [running] 73,91% Evaluating learner...                                
| 41,91s [running] 74,19% Evaluating learner...                                
/ 42,56s [running] 74,43% Evaluating learner...                                
- 43,07s [running] 74,57% Evaluating learner...                                
\ 43,77s [running] 74,76% Evaluating learner...                                
| 44,56s [running] 75,02% Evaluating learner...                                
/ 45,27s [running] 75,27% Evaluating learner...                                
- 46,02s [running] 75,62% Evaluating learner...                                
\ 46,76s [running] 75,91% Evaluating learner...                                
| 47,15s [running] 76,13% Evaluating learner...                                
/ 47,58s [running] 76,47% Evaluating learner...                                
- 47,99s [running] 76,65% Evaluating learner...                                
\ 48,60s [running] 76,89% Evaluating learner...                                
| 48,87s [running] 77,05% Evaluating learner...                                
/ 49,29s [running] 77,43% Evaluating learner...                                
- 49,89s [running] 77,62% Evaluating learner...                                
\ 50,55s [running] 78,07% Evaluating learner...                                
