
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,41s [running] 1,23% Evaluating learner...                                  
| 0,66s [running] 2,38% Evaluating learner...                                  
/ 0,94s [running] 4,01% Evaluating learner...                                  
- 1,11s [running] 4,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,36s [running] 5,46% Evaluating learner...                                  
| 1,63s [running] 6,83% Evaluating learner...                                  
/ 1,98s [running] 9,30% Evaluating learner...                                  
- 2,30s [running] 11,16% Evaluating learner...                                 
\ 2,43s [running] 12,23% Evaluating learner...                                 
| 2,62s [running] 13,64% Evaluating learner...                                 
/ 2,90s [running] 15,72% Evaluating learner...                                 
- 3,16s [running] 17,88% Evaluating learner...                                 
\ 3,42s [running] 19,84% Evaluating learner...                                 
| 3,67s [running] 21,43% Evaluating learner...                                 
/ 3,95s [running] 24,05% Evaluating learner...                                 
- 4,20s [running] 25,79% Evaluating learner...                                 
\ 4,43s [running] 27,99% Evaluating learner...                                 
| 4,70s [running] 29,99% Evaluating learner...                                 
/ 4,98s [running] 32,44% Evaluating learner...                                 
- 5,54s [running] 37,25% Evaluating learner...                                 
\ 6,02s [running] 41,23% Evaluating learner...                                 
| 6,76s [running] 47,97% Evaluating learner...                                 
/ 7,38s [running] 52,44% Evaluating learner...                                 
- 7,98s [running] 55,12% Evaluating learner...                                 
\ 8,67s [running] 55,35% Evaluating learner...                                 
| 9,31s [running] 55,76% Evaluating learner...                                 
/ 10,10s [running] 56,45% Evaluating learner...                                
- 10,69s [running] 56,70% Evaluating learner...                                
\ 11,18s [running] 56,88% Evaluating learner...                                
| 11,78s [running] 57,09% Evaluating learner...                                
/ 12,36s [running] 57,52% Evaluating learner...                                
- 13,03s [running] 57,90% Evaluating learner...                                
\ 13,76s [running] 58,32% Evaluating learner...                                
| 14,57s [running] 58,72% Evaluating learner...                                
/ 15,35s [running] 59,04% Evaluating learner...                                
- 16,08s [running] 59,35% Evaluating learner...                                
\ 16,89s [running] 59,65% Evaluating learner...                                
| 17,48s [running] 59,99% Evaluating learner...                                
/ 17,83s [running] 60,25% Evaluating learner...                                
- 18,14s [running] 60,42% Evaluating learner...                                
\ 18,73s [running] 60,72% Evaluating learner...                                
| 19,46s [running] 61,01% Evaluating learner...                                
/ 20,10s [running] 61,57% Evaluating learner...                                
- 20,84s [running] 62,01% Evaluating learner...                                
\ 21,62s [running] 62,50% Evaluating learner...                                
| 22,30s [running] 62,85% Evaluating learner...                                
/ 22,88s [running] 63,27% Evaluating learner...                                
- 23,50s [running] 63,89% Evaluating learner...                                
\ 24,16s [running] 64,39% Evaluating learner...                                
| 24,63s [running] 64,75% Evaluating learner...                                
/ 25,37s [running] 65,18% Evaluating learner...                                
- 26,01s [running] 65,46% Evaluating learner...                                
\ 26,79s [running] 66,02% Evaluating learner...                                
| 27,30s [running] 66,10% Evaluating learner...                                
/ 27,76s [running] 66,35% Evaluating learner...                                
- 28,31s [running] 66,57% Evaluating learner...                                
\ 28,88s [running] 66,84% Evaluating learner...                                
| 29,48s [running] 67,47% Evaluating learner...                                
/ 30,12s [running] 67,93% Evaluating learner...                                
- 30,69s [running] 68,53% Evaluating learner...                                
\ 31,33s [running] 68,74% Evaluating learner...                                
| 31,97s [running] 69,16% Evaluating learner...                                
/ 32,68s [running] 69,52% Evaluating learner...                                
- 33,38s [running] 69,99% Evaluating learner...                                
\ 34,07s [running] 70,29% Evaluating learner...                                
| 34,83s [running] 70,52% Evaluating learner...                                
/ 35,45s [running] 70,84% Evaluating learner...                                
- 36,05s [running] 71,25% Evaluating learner...                                
\ 36,84s [running] 71,57% Evaluating learner...                                
| 37,41s [running] 71,99% Evaluating learner...                                
/ 37,92s [running] 72,36% Evaluating learner...                                
- 38,57s [running] 72,75% Evaluating learner...                                
\ 39,27s [running] 73,22% Evaluating learner...                                
| 39,82s [running] 73,40% Evaluating learner...                                
/ 40,47s [running] 73,86% Evaluating learner...                                
- 41,19s [running] 74,27% Evaluating learner...                                
\ 41,91s [running] 74,49% Evaluating learner...                                
| 42,64s [running] 74,90% Evaluating learner...                                
/ 43,37s [running] 75,29% Evaluating learner...                                
- 43,79s [running] 75,64% Evaluating learner...                                
\ 44,08s [running] 75,73% Evaluating learner...                                
| 44,65s [running] 76,12% Evaluating learner...                                
/ 44,97s [running] 76,28% Evaluating learner...                                
- 45,52s [running] 76,73% Evaluating learner...                                
\ 46,23s [running] 77,03% Evaluating learner...                                
| 46,98s [running] 77,45% Evaluating learner...                                
/ 47,64s [running] 77,92% Evaluating learner...                                
- 48,31s [running] 78,25% Evaluating learner...                                
\ 48,98s [running] 78,70% Evaluating learner...                                
| 49,67s [running] 79,13% Evaluating learner...                                
/ 50,17s [running] 79,35% Evaluating learner...                                
- 50,79s [running] 79,65% Evaluating learner...                                
\ 51,20s [running] 79,90% Evaluating learner...                                
| 51,61s [running] 80,02% Evaluating learner...                                
/ 52,02s [running] 80,31% Evaluating learner...                                
- 52,56s [running] 80,67% Evaluating learner...                                
\ 52,97s [running] 80,82% Evaluating learner...                                
| 53,59s [running] 81,24% Evaluating learner...                                
/ 54,39s [running] 81,69% Evaluating learner...                                
- 55,18s [running] 82,04% Evaluating learner...                                
\ 55,77s [running] 82,22% Evaluating learner...                                
| 56,13s [running] 82,40% Evaluating learner...                                
/ 56,92s [running] 82,97% Evaluating learner...                                
- 57,76s [running] 83,51% Evaluating learner...                                
\ 58,55s [running] 83,93% Evaluating learner...                                
| 59,35s [running] 84,46% Evaluating learner...                                
/ 1m0s [running] 84,89% Evaluating learner...                                  
- 1m0s [running] 85,28% Evaluating learner...                                  
\ 1m1s [running] 85,57% Evaluating learner...                                  
| 1m2s [running] 85,97% Evaluating learner...                                  
/ 1m2s [running] 86,23% Evaluating learner...                                  
- 1m3s [running] 86,50% Evaluating learner...                                  
\ 1m4s [running] 86,83% Evaluating learner...                                  
| 1m4s [running] 87,24% Evaluating learner...                                  
/ 1m5s [running] 87,80% Evaluating learner...                                  
- 1m6s [running] 88,07% Evaluating learner...                                  
\ 1m7s [running] 88,54% Evaluating learner...                                  
| 1m7s [running] 88,98% Evaluating learner...                                  
/ 1m8s [running] 89,34% Evaluating learner...                                  
- 1m9s [running] 89,69% Evaluating learner...                                  
\ 1m9s [running] 89,99% Evaluating learner...                                  
| 1m9s [running] 90,22% Evaluating learner...                                  
/ 1m10s [running] 90,40% Evaluating learner...                                 
- 1m10s [running] 90,57% Evaluating learner...                                 
\ 1m10s [running] 90,80% Evaluating learner...                                 
| 1m11s [running] 91,23% Evaluating learner...                                 
/ 1m12s [running] 91,38% Evaluating learner...                                 
- 1m12s [running] 91,79% Evaluating learner...                                 
\ 1m13s [running] 92,04% Evaluating learner...                                 
| 1m14s [running] 92,22% Evaluating learner...                                 
/ 1m14s [running] 92,47% Evaluating learner...                                 
- 1m15s [running] 92,74% Evaluating learner...                                 
\ 1m15s [running] 92,91% Evaluating learner...                                 
| 1m16s [running] 93,01% Evaluating learner...                                 
/ 1m16s [running] 93,25% Evaluating learner...                                 
- 1m17s [running] 93,58% Evaluating learner...                                 
\ 1m17s [running] 94,11% Evaluating learner...                                 
| 1m18s [running] 94,52% Evaluating learner...                                 
/ 1m19s [running] 95,08% Evaluating learner...                                 
- 1m19s [running] 95,28% Evaluating learner...                                 
\ 1m20s [running] 95,69% Evaluating learner...                                 
| 1m21s [running] 96,14% Evaluating learner...                                 
/ 1m21s [running] 96,50% Evaluating learner...                                 
- 1m22s [running] 97,03% Evaluating learner...                                 
\ 1m22s [running] 97,40% Evaluating learner...                                 
| 1m23s [running] 97,52% Evaluating learner...                                 
/ 1m23s [running] 97,56% Evaluating learner...                                 
- 1m24s [running] 97,66% Evaluating learner...                                 
\ 1m24s [running] 98,12% Evaluating learner...                                 
| 1m25s [running] 98,52% Evaluating learner...                                 
/ 1m26s [running] 98,79% Evaluating learner...                                 
- 1m26s [running] 99,14% Evaluating learner...                                 
\ 1m26s [running] 99,25% Evaluating learner...                                 
| 1m27s [running] 99,40% Evaluating learner...                                 
/ 1m28s [running] 99,84% Evaluating learner...                                 
- 1m28s [running] 99,96% Evaluating learner...                                 
                                                                               
Task completed in 1m28s (CPU time)

