
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,02s [running] Evaluating learner...                                        
\ 0,32s [running] 1,65% Evaluating learner...                                  
| 0,69s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,01s [running] 4,99% Evaluating learner...                                  
- 1,36s [running] 7,64% Evaluating learner...                                  
\ 1,74s [running] 9,99% Evaluating learner...                                  
| 2,19s [running] 13,84% Evaluating learner...                                 
/ 2,72s [running] 18,19% Evaluating learner...                                 
- 3,23s [running] 22,27% Evaluating learner...                                 
\ 3,95s [running] 28,88% Evaluating learner...                                 
| 4,73s [running] 35,19% Evaluating learner...                                 
/ 5,28s [running] 39,99% Evaluating learner...                                 
- 6,08s [running] 46,56% Evaluating learner...                                 
\ 6,88s [running] 53,85% Evaluating learner...                                 
| 7,62s [running] 55,40% Evaluating learner...                                 
/ 8,41s [running] 55,93% Evaluating learner...                                 
- 9,07s [running] 56,38% Evaluating learner...                                 
\ 9,82s [running] 56,95% Evaluating learner...                                 
| 10,52s [running] 57,29% Evaluating learner...                                
/ 11,04s [running] 57,80% Evaluating learner...                                
- 11,62s [running] 58,14% Evaluating learner...                                
\ 12,13s [running] 58,40% Evaluating learner...                                
| 12,75s [running] 58,68% Evaluating learner...                                
/ 13,48s [running] 58,89% Evaluating learner...                                
- 14,13s [running] 59,28% Evaluating learner...                                
\ 14,84s [running] 59,59% Evaluating learner...                                
| 15,51s [running] 59,93% Evaluating learner...                                
/ 16,06s [running] 60,17% Evaluating learner...                                
- 16,61s [running] 60,51% Evaluating learner...                                
\ 17,20s [running] 60,75% Evaluating learner...                                
| 17,80s [running] 60,99% Evaluating learner...                                
/ 18,36s [running] 61,31% Evaluating learner...                                
- 19,04s [running] 61,78% Evaluating learner...                                
\ 19,69s [running] 62,16% Evaluating learner...                                
| 20,39s [running] 62,49% Evaluating learner...                                
/ 21,16s [running] 63,14% Evaluating learner...                                
- 21,86s [running] 63,36% Evaluating learner...                                
\ 22,68s [running] 63,79% Evaluating learner...                                
| 23,43s [running] 64,32% Evaluating learner...                                
/ 24,23s [running] 64,61% Evaluating learner...                                
- 24,99s [running] 65,07% Evaluating learner...                                
\ 25,55s [running] 65,32% Evaluating learner...                                
| 26,07s [running] 65,62% Evaluating learner...                                
/ 26,87s [running] 66,24% Evaluating learner...                                
- 27,59s [running] 66,76% Evaluating learner...                                
\ 28,21s [running] 66,99% Evaluating learner...                                
| 28,90s [running] 67,44% Evaluating learner...                                
/ 29,73s [running] 67,70% Evaluating learner...                                
- 30,56s [running] 68,30% Evaluating learner...                                
\ 31,21s [running] 68,79% Evaluating learner...                                
| 31,87s [running] 69,18% Evaluating learner...                                
/ 32,43s [running] 69,40% Evaluating learner...                                
- 32,95s [running] 69,68% Evaluating learner...                                
\ 33,48s [running] 69,81% Evaluating learner...                                
| 33,68s [running] 69,94% Evaluating learner...                                
/ 34,18s [running] 70,23% Evaluating learner...                                
- 34,38s [running] 70,40% Evaluating learner...                                
\ 35,01s [running] 70,60% Evaluating learner...                                
| 35,75s [running] 71,14% Evaluating learner...                                
/ 36,62s [running] 71,86% Evaluating learner...                                
- 37,34s [running] 72,30% Evaluating learner...                                
\ 37,99s [running] 72,62% Evaluating learner...                                
| 38,46s [running] 72,76% Evaluating learner...                                
/ 39,17s [running] 72,99% Evaluating learner...                                
- 39,93s [running] 73,46% Evaluating learner...                                
\ 40,68s [running] 74,03% Evaluating learner...                                
| 41,28s [running] 74,43% Evaluating learner...                                
/ 42,01s [running] 74,99% Evaluating learner...                                
- 42,74s [running] 75,39% Evaluating learner...                                
\ 43,57s [running] 76,02% Evaluating learner...                                
| 44,32s [running] 76,37% Evaluating learner...                                
/ 44,94s [running] 76,68% Evaluating learner...                                
- 45,66s [running] 76,96% Evaluating learner...                                
\ 46,19s [running] 77,43% Evaluating learner...                                
| 46,95s [running] 77,79% Evaluating learner...                                
/ 47,67s [running] 78,13% Evaluating learner...                                
- 48,41s [running] 78,56% Evaluating learner...                                
\ 49,22s [running] 78,96% Evaluating learner...                                
