
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing imbalanced stream...                               
\ 0,55s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,03s [running] 5,47% Evaluating learner...                                  
/ 1,56s [running] 10,30% Evaluating learner...                                 
- 2,02s [running] 14,99% Evaluating learner...                                 
\ 2,24s [running] 16,90% Evaluating learner...                                 
| 2,60s [running] 19,99% Evaluating learner...                                 
/ 3,14s [running] 24,99% Evaluating learner...                                 
- 3,69s [running] 29,99% Evaluating learner...                                 
\ 4,19s [running] 34,60% Evaluating learner...                                 
| 4,86s [running] 41,27% Evaluating learner...                                 
/ 5,50s [running] 47,83% Evaluating learner...                                 
- 6,13s [running] 53,43% Evaluating learner...                                 
\ 6,91s [running] 55,37% Evaluating learner...                                 
| 7,65s [running] 55,79% Evaluating learner...                                 
/ 8,15s [running] 56,07% Evaluating learner...                                 
- 8,79s [running] 56,52% Evaluating learner...                                 
\ 9,58s [running] 56,90% Evaluating learner...                                 
| 10,39s [running] 57,50% Evaluating learner...                                
/ 11,19s [running] 57,75% Evaluating learner...                                
- 11,99s [running] 58,14% Evaluating learner...                                
\ 12,72s [running] 58,35% Evaluating learner...                                
| 13,57s [running] 58,61% Evaluating learner...                                
/ 14,36s [running] 58,81% Evaluating learner...                                
- 15,15s [running] 59,25% Evaluating learner...                                
\ 15,81s [running] 59,50% Evaluating learner...                                
| 16,49s [running] 59,81% Evaluating learner...                                
/ 17,29s [running] 60,08% Evaluating learner...                                
- 18,00s [running] 60,22% Evaluating learner...                                
\ 18,74s [running] 60,60% Evaluating learner...                                
| 19,59s [running] 60,96% Evaluating learner...                                
/ 20,24s [running] 61,24% Evaluating learner...                                
- 20,99s [running] 61,79% Evaluating learner...                                
\ 21,72s [running] 62,25% Evaluating learner...                                
| 22,53s [running] 62,72% Evaluating learner...                                
/ 23,25s [running] 63,03% Evaluating learner...                                
- 23,87s [running] 63,38% Evaluating learner...                                
\ 24,48s [running] 63,72% Evaluating learner...                                
| 25,24s [running] 64,22% Evaluating learner...                                
/ 25,81s [running] 64,43% Evaluating learner...                                
- 26,19s [running] 64,61% Evaluating learner...                                
\ 26,74s [running] 64,87% Evaluating learner...                                
| 27,31s [running] 64,99% Evaluating learner...                                
