
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.15% Evaluating learner...                                  
- 3.68s [running] 2.59% Evaluating learner...                                  
\ 4.47s [running] 4.17% Evaluating learner...                                  
| 4.93s [running] 4.89% Evaluating learner...                                  
/ 5.83s [running] 6.62% Evaluating learner...                                  
- 6.63s [running] 8.35% Evaluating learner...                                  
\ 7.55s [running] 10.07% Evaluating learner...                                 
| 8.22s [running] 10.07% Evaluating learner...                                 
/ 9.16s [running] 10.50% Evaluating learner...                                 
- 9.93s [running] 10.79% Evaluating learner...                                 
\ 10.77s [running] 11.22% Evaluating learner...                                
| 11.70s [running] 11.66% Evaluating learner...                                
/ 12.55s [running] 12.09% Evaluating learner...                                
- 13.49s [running] 12.52% Evaluating learner...                                
\ 14.36s [running] 12.95% Evaluating learner...                                
| 15.19s [running] 13.24% Evaluating learner...                                
/ 16.13s [running] 13.81% Evaluating learner...                                
- 17.09s [running] 14.25% Evaluating learner...                                
\ 17.14s [running] 14.25% Evaluating learner...                                
| 17.87s [running] 14.39% Evaluating learner...                                
/ 18.83s [running] 14.97% Evaluating learner...                                
- 19.78s [running] 15.54% Evaluating learner...                                
\ 20.69s [running] 15.97% Evaluating learner...                                
| 21.40s [running] 16.12% Evaluating learner...                                
/ 22.35s [running] 16.69% Evaluating learner...                                
- 23.31s [running] 17.12% Evaluating learner...                                
\ 24.22s [running] 17.70% Evaluating learner...                                
| 24.95s [running] 17.84% Evaluating learner...                                
/ 25.90s [running] 18.28% Evaluating learner...                                
- 26.85s [running] 18.85% Evaluating learner...                                
\ 27.79s [running] 19.28% Evaluating learner...                                
| 28.74s [running] 19.86% Evaluating learner...                                
/ 29.10s [running] 20.00% Evaluating learner...                                
- 30.06s [running] 20.00% Evaluating learner...                                
\ 31.06s [running] 20.00% Evaluating learner...                                
| 32.00s [running] 20.00% Evaluating learner...                                
/ 33.00s [running] 20.00% Evaluating learner...                                
- 34.00s [running] 20.00% Evaluating learner...                                
\ 34.99s [running] 20.00% Evaluating learner...                                
| 35.99s [running] 20.00% Evaluating learner...                                
/ 36.99s [running] 20.00% Evaluating learner...                                
- 37.97s [running] 20.15% Evaluating learner...                                
\ 38.97s [running] 20.15% Evaluating learner...                                
| 39.96s [running] 20.15% Evaluating learner...                                
/ 40.96s [running] 20.15% Evaluating learner...                                
- 41.96s [running] 20.15% Evaluating learner...                                
\ 42.95s [running] 20.15% Evaluating learner...                                
| 43.95s [running] 20.15% Evaluating learner...                                
/ 44.94s [running] 20.15% Evaluating learner...                                
- 45.94s [running] 20.15% Evaluating learner...                                
\ 46.93s [running] 20.15% Evaluating learner...                                
| 47.93s [running] 20.15% Evaluating learner...                                
/ 48.93s [running] 20.15% Evaluating learner...                                
- 49.91s [running] 20.29% Evaluating learner...                                
\ 50.87s [running] 20.72% Evaluating learner...                                
| 51.82s [running] 21.15% Evaluating learner...                                
/ 52.78s [running] 21.59% Evaluating learner...                                
- 53.73s [running] 22.02% Evaluating learner...                                
\ 54.51s [running] 22.31% Evaluating learner...                                
| 55.26s [running] 22.45% Evaluating learner...                                
/ 56.23s [running] 22.88% Evaluating learner...                                
- 57.18s [running] 23.31% Evaluating learner...                                
\ 58.13s [running] 23.74% Evaluating learner...                                
| 59.09s [running] 24.18% Evaluating learner...                                
/ 1m0s [running] 24.61% Evaluating learner...                                  
- 1m0s [running] 25.04% Evaluating learner...                                  
\ 1m1s [running] 25.04% Evaluating learner...                                  
| 1m2s [running] 25.04% Evaluating learner...                                  
/ 1m3s [running] 25.04% Evaluating learner...                                  
- 1m4s [running] 25.33% Evaluating learner...                                  
\ 1m5s [running] 25.47% Evaluating learner...                                  
| 1m6s [running] 25.62% Evaluating learner...                                  
/ 1m7s [running] 25.90% Evaluating learner...                                  
- 1m8s [running] 26.33% Evaluating learner...                                  
\ 1m9s [running] 26.77% Evaluating learner...                                  
| 1m10s [running] 27.20% Evaluating learner...                                 
/ 1m11s [running] 27.63% Evaluating learner...                                 
- 1m12s [running] 28.06% Evaluating learner...                                 
\ 1m13s [running] 28.06% Evaluating learner...                                 
| 1m14s [running] 28.06% Evaluating learner...                                 
/ 1m15s [running] 28.06% Evaluating learner...                                 
- 1m16s [running] 28.06% Evaluating learner...                                 
\ 1m17s [running] 28.49% Evaluating learner...                                 
| 1m17s [running] 28.78% Evaluating learner...                                 
/ 1m18s [running] 28.93% Evaluating learner...                                 
- 1m19s [running] 29.07% Evaluating learner...                                 
