
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.32% Evaluating learner...                                  
| 4.97s [running] 5.04% Evaluating learner...                                  
/ 5.89s [running] 6.62% Evaluating learner...                                  
- 6.68s [running] 8.35% Evaluating learner...                                  
\ 7.63s [running] 10.07% Evaluating learner...                                 
| 8.28s [running] 10.07% Evaluating learner...                                 
/ 9.24s [running] 10.36% Evaluating learner...                                 
- 10.20s [running] 10.79% Evaluating learner...                                
\ 10.80s [running] 11.08% Evaluating learner...                                
| 11.75s [running] 11.51% Evaluating learner...                                
/ 12.35s [running] 11.80% Evaluating learner...                                
- 13.32s [running] 12.23% Evaluating learner...                                
\ 14.27s [running] 12.66% Evaluating learner...                                
| 14.97s [running] 13.09% Evaluating learner...                                
/ 15.72s [running] 13.24% Evaluating learner...                                
- 16.68s [running] 13.81% Evaluating learner...                                
\ 17.63s [running] 14.25% Evaluating learner...                                
| 18.11s [running] 14.39% Evaluating learner...                                
/ 18.89s [running] 14.68% Evaluating learner...                                
- 19.84s [running] 15.25% Evaluating learner...                                
\ 20.79s [running] 15.69% Evaluating learner...                                
| 21.74s [running] 16.26% Evaluating learner...                                
/ 22.10s [running] 16.26% Evaluating learner...                                
- 22.86s [running] 16.55% Evaluating learner...                                
\ 23.81s [running] 16.98% Evaluating learner...                                
| 24.76s [running] 17.56% Evaluating learner...                                
/ 25.72s [running] 17.99% Evaluating learner...                                
- 26.07s [running] 18.13% Evaluating learner...                                
\ 26.81s [running] 18.28% Evaluating learner...                                
| 27.77s [running] 18.71% Evaluating learner...                                
/ 28.72s [running] 19.28% Evaluating learner...                                
- 29.68s [running] 19.71% Evaluating learner...                                
\ 30.65s [running] 20.00% Evaluating learner...                                
| 31.65s [running] 20.00% Evaluating learner...                                
/ 32.65s [running] 20.00% Evaluating learner...                                
- 33.64s [running] 20.00% Evaluating learner...                                
\ 34.63s [running] 20.00% Evaluating learner...                                
| 35.63s [running] 20.00% Evaluating learner...                                
/ 36.62s [running] 20.00% Evaluating learner...                                
- 37.62s [running] 20.00% Evaluating learner...                                
\ 38.60s [running] 20.15% Evaluating learner...                                
| 39.60s [running] 20.15% Evaluating learner...                                
/ 40.59s [running] 20.15% Evaluating learner...                                
- 41.59s [running] 20.15% Evaluating learner...                                
\ 42.59s [running] 20.15% Evaluating learner...                                
| 43.58s [running] 20.15% Evaluating learner...                                
/ 44.58s [running] 20.15% Evaluating learner...                                
- 45.57s [running] 20.15% Evaluating learner...                                
\ 46.57s [running] 20.15% Evaluating learner...                                
| 47.57s [running] 20.15% Evaluating learner...                                
/ 48.52s [running] 20.58% Evaluating learner...                                
- 48.74s [running] 20.58% Evaluating learner...                                
\ 49.46s [running] 20.72% Evaluating learner...                                
| 50.42s [running] 21.30% Evaluating learner...                                
/ 51.38s [running] 21.73% Evaluating learner...                                
- 52.34s [running] 22.16% Evaluating learner...                                
\ 53.30s [running] 22.74% Evaluating learner...                                
| 54.14s [running] 23.02% Evaluating learner...                                
/ 54.27s [running] 23.17% Evaluating learner...                                
- 55.05s [running] 23.31% Evaluating learner...                                
\ 55.95s [running] 23.60% Evaluating learner...                                
| 56.90s [running] 24.03% Evaluating learner...                                
/ 57.90s [running] 24.03% Evaluating learner...                                
- 58.90s [running] 24.03% Evaluating learner...                                
\ 59.90s [running] 24.03% Evaluating learner...                                
| 1m0s [running] 24.18% Evaluating learner...                                  
/ 1m1s [running] 24.75% Evaluating learner...                                  
- 1m2s [running] 25.18% Evaluating learner...                                  
\ 1m3s [running] 25.62% Evaluating learner...                                  
| 1m4s [running] 26.19% Evaluating learner...                                  
/ 1m5s [running] 26.33% Evaluating learner...                                  
- 1m5s [running] 26.48% Evaluating learner...                                  
\ 1m6s [running] 26.77% Evaluating learner...                                  
| 1m7s [running] 27.34% Evaluating learner...                                  
/ 1m8s [running] 27.77% Evaluating learner...                                  
- 1m9s [running] 28.06% Evaluating learner...                                  
\ 1m10s [running] 28.06% Evaluating learner...                                 
| 1m11s [running] 28.06% Evaluating learner...                                 
