
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.73% Evaluating learner...                                  
\ 4.63s [running] 4.46% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
/ 5.98s [running] 6.76% Evaluating learner...                                  
- 6.77s [running] 8.49% Evaluating learner...                                  
\ 7.71s [running] 10.07% Evaluating learner...                                 
| 8.36s [running] 10.07% Evaluating learner...                                 
/ 9.31s [running] 10.50% Evaluating learner...                                 
- 10.00s [running] 10.79% Evaluating learner...                                
\ 10.87s [running] 11.22% Evaluating learner...                                
| 11.68s [running] 11.66% Evaluating learner...                                
/ 12.53s [running] 12.09% Evaluating learner...                                
- 13.49s [running] 12.52% Evaluating learner...                                
\ 14.34s [running] 12.95% Evaluating learner...                                
| 15.11s [running] 13.09% Evaluating learner...                                
/ 16.08s [running] 13.67% Evaluating learner...                                
- 17.04s [running] 14.10% Evaluating learner...                                
\ 17.41s [running] 14.25% Evaluating learner...                                
| 18.37s [running] 14.82% Evaluating learner...                                
/ 19.32s [running] 15.25% Evaluating learner...                                
- 20.27s [running] 15.69% Evaluating learner...                                
\ 20.69s [running] 15.97% Evaluating learner...                                
| 21.45s [running] 16.12% Evaluating learner...                                
/ 22.40s [running] 16.69% Evaluating learner...                                
- 23.34s [running] 17.12% Evaluating learner...                                
\ 24.15s [running] 17.56% Evaluating learner...                                
| 24.87s [running] 17.84% Evaluating learner...                                
/ 25.84s [running] 18.28% Evaluating learner...                                
- 26.78s [running] 18.85% Evaluating learner...                                
\ 27.74s [running] 19.43% Evaluating learner...                                
| 28.71s [running] 19.86% Evaluating learner...                                
/ 29.00s [running] 20.00% Evaluating learner...                                
- 29.75s [running] 20.00% Evaluating learner...                                
\ 30.75s [running] 20.00% Evaluating learner...                                
| 31.75s [running] 20.00% Evaluating learner...                                
/ 32.74s [running] 20.00% Evaluating learner...                                
- 33.74s [running] 20.00% Evaluating learner...                                
\ 34.72s [running] 20.15% Evaluating learner...                                
| 35.72s [running] 20.15% Evaluating learner...                                
/ 36.72s [running] 20.15% Evaluating learner...                                
- 37.71s [running] 20.15% Evaluating learner...                                
\ 38.71s [running] 20.15% Evaluating learner...                                
| 39.68s [running] 20.15% Evaluating learner...                                
/ 40.68s [running] 20.15% Evaluating learner...                                
- 41.68s [running] 20.15% Evaluating learner...                                
\ 42.67s [running] 20.15% Evaluating learner...                                
| 43.67s [running] 20.15% Evaluating learner...                                
/ 44.67s [running] 20.15% Evaluating learner...                                
