
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.45% Evaluating learner...                                  
\ 4.55s [running] 3.88% Evaluating learner...                                  
| 5.00s [running] 4.60% Evaluating learner...                                  
/ 5.92s [running] 6.33% Evaluating learner...                                  
- 6.70s [running] 7.91% Evaluating learner...                                  
\ 7.62s [running] 9.93% Evaluating learner...                                  
| 8.20s [running] 10.07% Evaluating learner...                                 
/ 8.90s [running] 10.22% Evaluating learner...                                 
- 9.86s [running] 10.65% Evaluating learner...                                 
\ 10.48s [running] 10.94% Evaluating learner...                                
| 11.40s [running] 11.37% Evaluating learner...                                
/ 12.12s [running] 11.80% Evaluating learner...                                
- 12.93s [running] 11.94% Evaluating learner...                                
\ 13.88s [running] 12.52% Evaluating learner...                                
| 14.76s [running] 12.95% Evaluating learner...                                
/ 15.55s [running] 13.24% Evaluating learner...                                
- 16.51s [running] 13.81% Evaluating learner...                                
\ 17.40s [running] 14.25% Evaluating learner...                                
| 18.24s [running] 14.53% Evaluating learner...                                
/ 19.19s [running] 14.97% Evaluating learner...                                
- 20.13s [running] 15.54% Evaluating learner...                                
\ 20.87s [running] 15.83% Evaluating learner...                                
| 21.67s [running] 16.12% Evaluating learner...                                
/ 22.63s [running] 16.55% Evaluating learner...                                
- 23.58s [running] 17.12% Evaluating learner...                                
\ 24.40s [running] 17.56% Evaluating learner...                                
| 25.17s [running] 17.70% Evaluating learner...                                
/ 26.13s [running] 18.28% Evaluating learner...                                
- 27.09s [running] 18.71% Evaluating learner...                                
\ 28.04s [running] 19.28% Evaluating learner...                                
| 28.73s [running] 19.57% Evaluating learner...                                
/ 29.52s [running] 19.71% Evaluating learner...                                
- 30.48s [running] 20.00% Evaluating learner...                                
\ 31.48s [running] 20.00% Evaluating learner...                                
| 32.48s [running] 20.00% Evaluating learner...                                
/ 33.46s [running] 20.00% Evaluating learner...                                
- 34.46s [running] 20.00% Evaluating learner...                                
\ 35.45s [running] 20.15% Evaluating learner...                                
| 36.45s [running] 20.15% Evaluating learner...                                
/ 37.41s [running] 20.15% Evaluating learner...                                
- 38.41s [running] 20.15% Evaluating learner...                                
\ 39.41s [running] 20.15% Evaluating learner...                                
| 40.41s [running] 20.15% Evaluating learner...                                
/ 41.40s [running] 20.15% Evaluating learner...                                
- 42.40s [running] 20.15% Evaluating learner...                                
\ 43.39s [running] 20.15% Evaluating learner...                                
| 44.39s [running] 20.15% Evaluating learner...                                
/ 45.39s [running] 20.15% Evaluating learner...                                
- 46.35s [running] 20.43% Evaluating learner...                                
\ 47.31s [running] 20.87% Evaluating learner...                                
| 48.26s [running] 21.44% Evaluating learner...                                
/ 48.66s [running] 21.59% Evaluating learner...                                
- 49.37s [running] 21.73% Evaluating learner...                                
\ 50.32s [running] 22.31% Evaluating learner...                                
| 51.27s [running] 22.74% Evaluating learner...                                
/ 52.21s [running] 23.31% Evaluating learner...                                
- 53.17s [running] 23.89% Evaluating learner...                                
\ 54.14s [running] 24.03% Evaluating learner...                                
| 55.14s [running] 24.03% Evaluating learner...                                
/ 56.14s [running] 24.03% Evaluating learner...                                
- 57.13s [running] 24.18% Evaluating learner...                                
\ 57.56s [running] 24.46% Evaluating learner...                                
| 58.34s [running] 24.46% Evaluating learner...                                
/ 59.22s [running] 24.90% Evaluating learner...                                
- 1m0s [running] 25.04% Evaluating learner...                                  
\ 1m1s [running] 25.04% Evaluating learner...                                  
| 1m2s [running] 25.04% Evaluating learner...                                  
/ 1m3s [running] 25.18% Evaluating learner...                                  
- 1m4s [running] 25.76% Evaluating learner...                                  
\ 1m5s [running] 26.05% Evaluating learner...                                  
| 1m6s [running] 26.05% Evaluating learner...                                  
/ 1m7s [running] 26.05% Evaluating learner...                                  
- 1m8s [running] 26.05% Evaluating learner...                                  
\ 1m9s [running] 26.33% Evaluating learner...                                  
| 1m10s [running] 26.77% Evaluating learner...                                 
/ 1m10s [running] 27.20% Evaluating learner...                                 
- 1m11s [running] 27.20% Evaluating learner...                                 
\ 1m12s [running] 27.63% Evaluating learner...                                 
| 1m13s [running] 28.21% Evaluating learner...                                 
/ 1m14s [running] 28.64% Evaluating learner...                                 
- 1m15s [running] 29.21% Evaluating learner...                                 
\ 1m16s [running] 29.64% Evaluating learner...                                 
| 1m17s [running] 30.08% Evaluating learner...                                 
/ 1m18s [running] 30.08% Evaluating learner...                                 
- 1m19s [running] 30.08% Evaluating learner...                                 
\ 1m20s [running] 30.08% Evaluating learner...                                 
| 1m21s [running] 30.08% Evaluating learner...                                 
/ 1m22s [running] 30.08% Evaluating learner...                                 
- 1m23s [running] 30.08% Evaluating learner...                                 
\ 1m23s [running] 30.08% Evaluating learner...                                 
| 1m24s [running] 30.22% Evaluating learner...                                 
/ 1m25s [running] 30.65% Evaluating learner...                                 
- 1m26s [running] 30.80% Evaluating learner...                                 
\ 1m26s [running] 30.94% Evaluating learner...                                 
| 1m27s [running] 31.23% Evaluating learner...                                 
/ 1m28s [running] 31.66% Evaluating learner...                                 
- 1m29s [running] 32.09% Evaluating learner...                                 
\ 1m30s [running] 32.09% Evaluating learner...                                 
| 1m31s [running] 32.09% Evaluating learner...                                 
/ 1m32s [running] 32.09% Evaluating learner...                                 
- 1m33s [running] 32.52% Evaluating learner...                                 
\ 1m34s [running] 33.10% Evaluating learner...                                 
| 1m35s [running] 33.53% Evaluating learner...                                 
/ 1m36s [running] 34.11% Evaluating learner...                                 
- 1m36s [running] 34.39% Evaluating learner...                                 
\ 1m37s [running] 34.54% Evaluating learner...                                 
| 1m38s [running] 34.68% Evaluating learner...                                 
/ 1m39s [running] 35.11% Evaluating learner...                                 
- 1m40s [running] 35.11% Evaluating learner...                                 
\ 1m41s [running] 35.11% Evaluating learner...                                 
| 1m42s [running] 35.11% Evaluating learner...                                 
/ 1m43s [running] 35.69% Evaluating learner...                                 
- 1m44s [running] 36.12% Evaluating learner...                                 
\ 1m45s [running] 36.55% Evaluating learner...                                 
| 1m46s [running] 36.98% Evaluating learner...                                 
/ 1m47s [running] 37.13% Evaluating learner...                                 
- 1m48s [running] 37.13% Evaluating learner...                                 
\ 1m49s [running] 37.13% Evaluating learner...                                 
| 1m50s [running] 37.13% Evaluating learner...                                 
/ 1m51s [running] 37.56% Evaluating learner...                                 
- 1m52s [running] 38.14% Evaluating learner...                                 
\ 1m53s [running] 38.57% Evaluating learner...                                 
| 1m53s [running] 38.71% Evaluating learner...                                 
/ 1m54s [running] 39.00% Evaluating learner...                                 
- 1m55s [running] 39.00% Evaluating learner...                                 
\ 1m55s [running] 39.14% Evaluating learner...                                 
| 1m56s [running] 39.14% Evaluating learner...                                 
/ 1m57s [running] 39.14% Evaluating learner...                                 
- 1m58s [running] 39.29% Evaluating learner...                                 
\ 1m59s [running] 39.86% Evaluating learner...                                 
| 2m0s [running] 40.15% Evaluating learner...                                  
/ 2m1s [running] 40.15% Evaluating learner...                                  
- 2m2s [running] 40.15% Evaluating learner...                                  
\ 2m3s [running] 40.15% Evaluating learner...                                  
| 2m4s [running] 40.44% Evaluating learner...                                  
/ 2m5s [running] 40.87% Evaluating learner...                                  
- 2m6s [running] 41.30% Evaluating learner...                                  
\ 2m7s [running] 41.73% Evaluating learner...                                  
| 2m8s [running] 42.31% Evaluating learner...                                  
/ 2m9s [running] 42.74% Evaluating learner...                                  
- 2m10s [running] 43.03% Evaluating learner...                                 
\ 2m11s [running] 43.03% Evaluating learner...                                 
| 2m12s [running] 43.03% Evaluating learner...                                 
/ 2m14s [running] 43.32% Evaluating learner...                                 
- 2m15s [running] 43.46% Evaluating learner...                                 
\ 2m16s [running] 43.75% Evaluating learner...                                 
| 2m17s [running] 44.32% Evaluating learner...                                 
/ 2m18s [running] 44.76% Evaluating learner...                                 
- 2m19s [running] 45.19% Evaluating learner...                                 
\ 2m20s [running] 45.76% Evaluating learner...                                 
| 2m21s [running] 46.05% Evaluating learner...                                 
/ 2m22s [running] 46.05% Evaluating learner...                                 
- 2m23s [running] 46.05% Evaluating learner...                                 
\ 2m24s [running] 46.05% Evaluating learner...                                 
| 2m25s [running] 46.48% Evaluating learner...                                 
/ 2m26s [running] 46.91% Evaluating learner...                                 
- 2m26s [running] 47.49% Evaluating learner...                                 
\ 2m27s [running] 47.92% Evaluating learner...                                 
| 2m28s [running] 48.07% Evaluating learner...                                 
/ 2m29s [running] 48.07% Evaluating learner...                                 
- 2m30s [running] 48.07% Evaluating learner...                                 
\ 2m31s [running] 48.21% Evaluating learner...                                 
| 2m32s [running] 48.21% Evaluating learner...                                 
/ 2m32s [running] 48.35% Evaluating learner...                                 
- 2m33s [running] 48.50% Evaluating learner...                                 
\ 2m34s [running] 48.78% Evaluating learner...                                 
| 2m35s [running] 49.22% Evaluating learner...                                 
/ 2m36s [running] 49.65% Evaluating learner...                                 
- 2m37s [running] 50.08% Evaluating learner...                                 
\ 2m38s [running] 50.08% Evaluating learner...                                 
| 2m39s [running] 50.08% Evaluating learner...                                 
/ 2m40s [running] 50.37% Evaluating learner...                                 
- 2m41s [running] 50.94% Evaluating learner...                                 
\ 2m42s [running] 51.38% Evaluating learner...                                 
| 2m42s [running] 51.95% Evaluating learner...                                 
/ 2m43s [running] 52.09% Evaluating learner...                                 
- 2m44s [running] 52.09% Evaluating learner...                                 
