
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.59% Evaluating learner...                                  
\ 4.65s [running] 4.32% Evaluating learner...                                  
| 5.06s [running] 4.89% Evaluating learner...                                  
/ 6.00s [running] 6.48% Evaluating learner...                                  
- 6.52s [running] 7.48% Evaluating learner...                                  
\ 7.43s [running] 9.35% Evaluating learner...                                  
| 8.35s [running] 10.07% Evaluating learner...                                 
/ 9.01s [running] 10.22% Evaluating learner...                                 
- 9.94s [running] 10.65% Evaluating learner...                                 
\ 10.66s [running] 10.79% Evaluating learner...                                
| 11.54s [running] 11.22% Evaluating learner...                                
/ 12.50s [running] 11.66% Evaluating learner...                                
- 13.14s [running] 11.80% Evaluating learner...                                
\ 14.09s [running] 12.23% Evaluating learner...                                
| 15.04s [running] 12.81% Evaluating learner...                                
/ 15.60s [running] 12.95% Evaluating learner...                                
- 16.51s [running] 13.38% Evaluating learner...                                
\ 17.46s [running] 13.96% Evaluating learner...                                
| 18.05s [running] 14.25% Evaluating learner...                                
/ 18.88s [running] 14.53% Evaluating learner...                                
- 19.83s [running] 14.97% Evaluating learner...                                
\ 20.77s [running] 15.54% Evaluating learner...                                
| 21.30s [running] 15.69% Evaluating learner...                                
/ 22.16s [running] 15.97% Evaluating learner...                                
- 23.11s [running] 16.55% Evaluating learner...                                
\ 24.07s [running] 16.98% Evaluating learner...                                
| 24.54s [running] 17.27% Evaluating learner...                                
/ 25.28s [running] 17.41% Evaluating learner...                                
- 26.24s [running] 17.99% Evaluating learner...                                
\ 27.18s [running] 18.42% Evaluating learner...                                
| 28.14s [running] 19.00% Evaluating learner...                                
/ 28.63s [running] 19.14% Evaluating learner...                                
- 29.37s [running] 19.28% Evaluating learner...                                
\ 30.33s [running] 19.86% Evaluating learner...                                
| 31.31s [running] 20.00% Evaluating learner...                                
/ 32.31s [running] 20.00% Evaluating learner...                                
- 33.31s [running] 20.00% Evaluating learner...                                
\ 34.30s [running] 20.00% Evaluating learner...                                
| 35.30s [running] 20.00% Evaluating learner...                                
/ 36.30s [running] 20.00% Evaluating learner...                                
- 37.29s [running] 20.15% Evaluating learner...                                
\ 38.29s [running] 20.15% Evaluating learner...                                
| 39.27s [running] 20.15% Evaluating learner...                                
/ 40.27s [running] 20.15% Evaluating learner...                                
- 41.26s [running] 20.15% Evaluating learner...                                
\ 42.25s [running] 20.15% Evaluating learner...                                
| 43.25s [running] 20.15% Evaluating learner...                                
/ 44.24s [running] 20.15% Evaluating learner...                                
- 45.24s [running] 20.15% Evaluating learner...                                
\ 46.24s [running] 20.15% Evaluating learner...                                
| 47.18s [running] 20.15% Evaluating learner...                                
/ 48.18s [running] 20.15% Evaluating learner...                                
- 49.17s [running] 20.15% Evaluating learner...                                
\ 50.14s [running] 20.58% Evaluating learner...                                
| 51.10s [running] 21.15% Evaluating learner...                                
/ 51.42s [running] 21.15% Evaluating learner...                                
- 52.19s [running] 21.44% Evaluating learner...                                
\ 53.14s [running] 22.02% Evaluating learner...                                
| 54.10s [running] 22.45% Evaluating learner...                                
/ 55.04s [running] 23.02% Evaluating learner...                                
- 55.99s [running] 23.46% Evaluating learner...                                
\ 56.51s [running] 23.74% Evaluating learner...                                
| 57.29s [running] 23.89% Evaluating learner...                                
/ 58.20s [running] 24.03% Evaluating learner...                                
- 59.20s [running] 24.03% Evaluating learner...                                
\ 1m0s [running] 24.03% Evaluating learner...                                  
| 1m1s [running] 24.18% Evaluating learner...                                  
/ 1m2s [running] 24.61% Evaluating learner...                                  
- 1m3s [running] 25.04% Evaluating learner...                                  
\ 1m4s [running] 25.62% Evaluating learner...                                  
| 1m5s [running] 26.05% Evaluating learner...                                  
/ 1m6s [running] 26.05% Evaluating learner...                                  
- 1m7s [running] 26.05% Evaluating learner...                                  
\ 1m8s [running] 26.05% Evaluating learner...                                  
| 1m8s [running] 26.33% Evaluating learner...                                  
/ 1m9s [running] 26.33% Evaluating learner...                                  
- 1m10s [running] 26.77% Evaluating learner...                                 
\ 1m11s [running] 27.34% Evaluating learner...                                 
| 1m12s [running] 27.77% Evaluating learner...                                 
/ 1m13s [running] 28.06% Evaluating learner...                                 
- 1m14s [running] 28.06% Evaluating learner...                                 
\ 1m15s [running] 28.06% Evaluating learner...                                 
| 1m16s [running] 28.06% Evaluating learner...                                 
/ 1m16s [running] 28.49% Evaluating learner...                                 
- 1m17s [running] 28.93% Evaluating learner...                                 
\ 1m18s [running] 29.36% Evaluating learner...                                 
| 1m19s [running] 29.64% Evaluating learner...                                 
/ 1m20s [running] 29.79% Evaluating learner...                                 
- 1m21s [running] 30.08% Evaluating learner...                                 
\ 1m22s [running] 30.08% Evaluating learner...                                 
| 1m23s [running] 30.08% Evaluating learner...                                 
/ 1m24s [running] 30.08% Evaluating learner...                                 
- 1m25s [running] 30.08% Evaluating learner...                                 
\ 1m26s [running] 30.08% Evaluating learner...                                 
| 1m27s [running] 30.08% Evaluating learner...                                 
/ 1m28s [running] 30.08% Evaluating learner...                                 
- 1m29s [running] 30.22% Evaluating learner...                                 
\ 1m30s [running] 30.80% Evaluating learner...                                 
| 1m30s [running] 31.08% Evaluating learner...                                 
/ 1m31s [running] 31.08% Evaluating learner...                                 
- 1m32s [running] 31.08% Evaluating learner...                                 
\ 1m33s [running] 31.08% Evaluating learner...                                 
| 1m34s [running] 31.52% Evaluating learner...                                 
/ 1m35s [running] 32.09% Evaluating learner...                                 
- 1m36s [running] 32.52% Evaluating learner...                                 
\ 1m37s [running] 33.10% Evaluating learner...                                 
| 1m37s [running] 33.10% Evaluating learner...                                 
/ 1m38s [running] 33.10% Evaluating learner...                                 
- 1m39s [running] 33.10% Evaluating learner...                                 
\ 1m40s [running] 33.10% Evaluating learner...                                 
| 1m41s [running] 33.10% Evaluating learner...                                 
/ 1m42s [running] 33.39% Evaluating learner...                                 
- 1m43s [running] 33.96% Evaluating learner...                                 
\ 1m44s [running] 34.39% Evaluating learner...                                 
| 1m45s [running] 34.97% Evaluating learner...                                 
/ 1m46s [running] 35.40% Evaluating learner...                                 
- 1m47s [running] 35.98% Evaluating learner...                                 
\ 1m48s [running] 36.41% Evaluating learner...                                 
| 1m49s [running] 36.98% Evaluating learner...                                 
/ 1m50s [running] 37.13% Evaluating learner...                                 
- 1m51s [running] 37.13% Evaluating learner...                                 
\ 1m52s [running] 37.13% Evaluating learner...                                 
| 1m53s [running] 37.13% Evaluating learner...                                 
/ 1m54s [running] 37.27% Evaluating learner...                                 
- 1m55s [running] 37.56% Evaluating learner...                                 
\ 1m55s [running] 37.99% Evaluating learner...                                 
| 1m56s [running] 38.57% Evaluating learner...                                 
/ 1m57s [running] 39.00% Evaluating learner...                                 
- 1m58s [running] 39.43% Evaluating learner...                                 
\ 1m59s [running] 39.86% Evaluating learner...                                 
| 2m0s [running] 40.15% Evaluating learner...                                  
/ 2m1s [running] 40.15% Evaluating learner...                                  
- 2m2s [running] 40.15% Evaluating learner...                                  
\ 2m3s [running] 40.15% Evaluating learner...                                  
| 2m4s [running] 40.15% Evaluating learner...                                  
/ 2m5s [running] 40.15% Evaluating learner...                                  
- 2m6s [running] 40.15% Evaluating learner...                                  
\ 2m7s [running] 40.15% Evaluating learner...                                  
| 2m8s [running] 40.15% Evaluating learner...                                  
/ 2m9s [running] 40.73% Evaluating learner...                                  
- 2m10s [running] 41.16% Evaluating learner...                                 
\ 2m10s [running] 41.30% Evaluating learner...                                 
| 2m11s [running] 41.45% Evaluating learner...                                 
/ 2m12s [running] 41.59% Evaluating learner...                                 
- 2m13s [running] 41.88% Evaluating learner...                                 
\ 2m14s [running] 42.45% Evaluating learner...                                 
| 2m15s [running] 42.88% Evaluating learner...                                 
/ 2m16s [running] 43.03% Evaluating learner...                                 
- 2m17s [running] 43.03% Evaluating learner...                                 
\ 2m18s [running] 43.03% Evaluating learner...                                 
| 2m19s [running] 43.32% Evaluating learner...                                 
/ 2m20s [running] 43.75% Evaluating learner...                                 
- 2m20s [running] 44.32% Evaluating learner...                                 
\ 2m21s [running] 44.76% Evaluating learner...                                 
| 2m22s [running] 45.04% Evaluating learner...                                 
/ 2m23s [running] 45.04% Evaluating learner...                                 
- 2m24s [running] 45.04% Evaluating learner...                                 
\ 2m25s [running] 45.04% Evaluating learner...                                 
| 2m26s [running] 45.48% Evaluating learner...                                 
/ 2m27s [running] 46.05% Evaluating learner...                                 
- 2m27s [running] 46.05% Evaluating learner...                                 
\ 2m28s [running] 46.05% Evaluating learner...                                 
| 2m29s [running] 46.05% Evaluating learner...                                 
/ 2m30s [running] 46.05% Evaluating learner...                                 
- 2m31s [running] 46.05% Evaluating learner...                                 
\ 2m32s [running] 46.48% Evaluating learner...                                 
| 2m33s [running] 47.06% Evaluating learner...                                 
/ 2m34s [running] 47.49% Evaluating learner...                                 
- 2m35s [running] 48.07% Evaluating learner...                                 
\ 2m36s [running] 48.50% Evaluating learner...                                 
| 2m37s [running] 49.07% Evaluating learner...                                 
/ 2m38s [running] 49.50% Evaluating learner...                                 
- 2m39s [running] 50.08% Evaluating learner...                                 
\ 2m40s [running] 50.08% Evaluating learner...                                 
| 2m41s [running] 50.08% Evaluating learner...                                 
/ 2m42s [running] 50.08% Evaluating learner...                                 
- 2m43s [running] 50.08% Evaluating learner...                                 
\ 2m44s [running] 50.08% Evaluating learner...                                 
| 2m45s [running] 50.08% Evaluating learner...                                 
/ 2m46s [running] 50.08% Evaluating learner...                                 
- 2m47s [running] 50.08% Evaluating learner...                                 
\ 2m48s [running] 50.51% Evaluating learner...                                 
| 2m48s [running] 50.80% Evaluating learner...                                 
/ 2m49s [running] 50.94% Evaluating learner...                                 
- 2m50s [running] 51.09% Evaluating learner...                                 
\ 2m51s [running] 51.38% Evaluating learner...                                 
| 2m52s [running] 51.95% Evaluating learner...                                 
/ 2m53s [running] 52.38% Evaluating learner...                                 
- 2m54s [running] 52.96% Evaluating learner...                                 
\ 2m55s [running] 53.39% Evaluating learner...                                 
| 2m56s [running] 53.97% Evaluating learner...                                 
/ 2m57s [running] 54.40% Evaluating learner...                                 
- 2m58s [running] 54.97% Evaluating learner...                                 
\ 2m59s [running] 55.40% Evaluating learner...                                 
| 3m0s [running] 55.84% Evaluating learner...                                  
/ 3m0s [running] 56.27% Evaluating learner...                                  
- 3m1s [running] 56.41% Evaluating learner...                                  
\ 3m2s [running] 56.56% Evaluating learner...                                  
| 3m3s [running] 56.70% Evaluating learner...                                  
/ 3m3s [running] 56.84% Evaluating learner...                                  
- 3m4s [running] 57.42% Evaluating learner...                                  
\ 3m5s [running] 57.85% Evaluating learner...                                  
| 3m6s [running] 58.43% Evaluating learner...                                  
/ 3m7s [running] 58.86% Evaluating learner...                                  
- 3m8s [running] 59.43% Evaluating learner...                                  
\ 3m9s [running] 59.87% Evaluating learner...                                  
| 3m10s [running] 60.01% Evaluating learner...                                 
