
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.15% Evaluating learner...                                  
- 3.77s [running] 2.59% Evaluating learner...                                  
\ 4.59s [running] 4.03% Evaluating learner...                                  
| 5.06s [running] 4.75% Evaluating learner...                                  
/ 5.97s [running] 6.33% Evaluating learner...                                  
- 6.79s [running] 8.20% Evaluating learner...                                  
\ 7.72s [running] 10.07% Evaluating learner...                                 
| 8.40s [running] 10.07% Evaluating learner...                                 
/ 9.36s [running] 10.50% Evaluating learner...                                 
- 10.24s [running] 10.79% Evaluating learner...                                
\ 11.10s [running] 11.22% Evaluating learner...                                
| 12.05s [running] 11.66% Evaluating learner...                                
/ 12.66s [running] 11.80% Evaluating learner...                                
- 13.61s [running] 12.38% Evaluating learner...                                
\ 14.57s [running] 12.81% Evaluating learner...                                
| 15.15s [running] 13.09% Evaluating learner...                                
/ 16.00s [running] 13.38% Evaluating learner...                                
- 16.97s [running] 13.81% Evaluating learner...                                
\ 17.91s [running] 14.25% Evaluating learner...                                
| 18.32s [running] 14.39% Evaluating learner...                                
/ 19.07s [running] 14.53% Evaluating learner...                                
- 20.03s [running] 15.11% Evaluating learner...                                
\ 20.98s [running] 15.54% Evaluating learner...                                
| 21.95s [running] 15.97% Evaluating learner...                                
/ 22.35s [running] 16.26% Evaluating learner...                                
- 23.03s [running] 16.40% Evaluating learner...                                
\ 23.99s [running] 16.84% Evaluating learner...                                
| 24.95s [running] 17.27% Evaluating learner...                                
/ 25.90s [running] 17.84% Evaluating learner...                                
- 26.32s [running] 17.99% Evaluating learner...                                
\ 27.05s [running] 18.28% Evaluating learner...                                
| 28.01s [running] 18.71% Evaluating learner...                                
/ 28.91s [running] 19.14% Evaluating learner...                                
- 29.87s [running] 19.57% Evaluating learner...                                
\ 30.82s [running] 20.00% Evaluating learner...                                
| 31.82s [running] 20.00% Evaluating learner...                                
/ 32.82s [running] 20.00% Evaluating learner...                                
- 33.80s [running] 20.00% Evaluating learner...                                
\ 34.80s [running] 20.00% Evaluating learner...                                
| 35.80s [running] 20.00% Evaluating learner...                                
/ 36.79s [running] 20.15% Evaluating learner...                                
- 37.79s [running] 20.15% Evaluating learner...                                
\ 38.79s [running] 20.15% Evaluating learner...                                
| 39.78s [running] 20.15% Evaluating learner...                                
/ 40.78s [running] 20.15% Evaluating learner...                                
- 41.77s [running] 20.15% Evaluating learner...                                
\ 42.76s [running] 20.15% Evaluating learner...                                
| 43.76s [running] 20.15% Evaluating learner...                                
/ 44.74s [running] 20.15% Evaluating learner...                                
- 45.74s [running] 20.15% Evaluating learner...                                
\ 46.73s [running] 20.15% Evaluating learner...                                
| 47.72s [running] 20.15% Evaluating learner...                                
/ 48.72s [running] 20.15% Evaluating learner...                                
- 49.61s [running] 20.43% Evaluating learner...                                
\ 50.35s [running] 20.58% Evaluating learner...                                
| 51.28s [running] 21.01% Evaluating learner...                                
/ 52.24s [running] 21.44% Evaluating learner...                                
- 53.20s [running] 21.87% Evaluating learner...                                
\ 54.16s [running] 22.45% Evaluating learner...                                
| 55.07s [running] 22.88% Evaluating learner...                                
/ 55.86s [running] 23.02% Evaluating learner...                                
- 56.73s [running] 23.46% Evaluating learner...                                
\ 57.67s [running] 23.89% Evaluating learner...                                
| 58.65s [running] 24.03% Evaluating learner...                                
/ 59.65s [running] 24.03% Evaluating learner...                                
- 1m0s [running] 24.03% Evaluating learner...                                  
\ 1m1s [running] 24.03% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.90% Evaluating learner...                                  
- 1m4s [running] 25.04% Evaluating learner...                                  
\ 1m5s [running] 25.04% Evaluating learner...                                  
| 1m6s [running] 25.04% Evaluating learner...                                  
/ 1m7s [running] 25.18% Evaluating learner...                                  
- 1m8s [running] 25.62% Evaluating learner...                                  
\ 1m9s [running] 26.05% Evaluating learner...                                  
| 1m9s [running] 26.19% Evaluating learner...                                  
/ 1m10s [running] 26.19% Evaluating learner...                                 
- 1m11s [running] 26.62% Evaluating learner...                                 
\ 1m12s [running] 27.05% Evaluating learner...                                 
| 1m13s [running] 27.49% Evaluating learner...                                 
/ 1m14s [running] 28.06% Evaluating learner...                                 
- 1m15s [running] 28.49% Evaluating learner...                                 
\ 1m15s [running] 28.93% Evaluating learner...                                 
| 1m16s [running] 29.50% Evaluating learner...                                 
/ 1m17s [running] 29.50% Evaluating learner...                                 
- 1m18s [running] 29.79% Evaluating learner...                                 
\ 1m19s [running] 30.08% Evaluating learner...                                 
| 1m20s [running] 30.08% Evaluating learner...                                 
/ 1m21s [running] 30.08% Evaluating learner...                                 
- 1m22s [running] 30.08% Evaluating learner...                                 
\ 1m23s [running] 30.08% Evaluating learner...                                 
| 1m24s [running] 30.08% Evaluating learner...                                 
/ 1m25s [running] 30.08% Evaluating learner...                                 
- 1m26s [running] 30.36% Evaluating learner...                                 
\ 1m27s [running] 30.80% Evaluating learner...                                 
| 1m28s [running] 31.37% Evaluating learner...                                 
/ 1m29s [running] 31.80% Evaluating learner...                                 
- 1m30s [running] 32.09% Evaluating learner...                                 
\ 1m31s [running] 32.09% Evaluating learner...                                 
| 1m32s [running] 32.09% Evaluating learner...                                 
/ 1m33s [running] 32.09% Evaluating learner...                                 
- 1m34s [running] 32.24% Evaluating learner...                                 
\ 1m35s [running] 32.81% Evaluating learner...                                 
| 1m36s [running] 33.24% Evaluating learner...                                 
/ 1m37s [running] 33.67% Evaluating learner...                                 
- 1m37s [running] 33.82% Evaluating learner...                                 
\ 1m38s [running] 33.96% Evaluating learner...                                 
| 1m39s [running] 34.11% Evaluating learner...                                 
/ 1m40s [running] 34.54% Evaluating learner...                                 
- 1m41s [running] 35.11% Evaluating learner...                                 
\ 1m42s [running] 35.11% Evaluating learner...                                 
| 1m43s [running] 35.11% Evaluating learner...                                 
/ 1m44s [running] 35.11% Evaluating learner...                                 
- 1m44s [running] 35.40% Evaluating learner...                                 
\ 1m45s [running] 35.83% Evaluating learner...                                 
| 1m46s [running] 36.26% Evaluating learner...                                 
/ 1m47s [running] 36.84% Evaluating learner...                                 
- 1m48s [running] 37.27% Evaluating learner...                                 
\ 1m49s [running] 37.70% Evaluating learner...                                 
