
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.59% Evaluating learner...                                  
\ 4.54s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
/ 5.92s [running] 6.47% Evaluating learner...                                  
- 6.72s [running] 8.06% Evaluating learner...                                  
\ 7.64s [running] 10.07% Evaluating learner...                                 
| 8.31s [running] 10.07% Evaluating learner...                                 
/ 9.27s [running] 10.36% Evaluating learner...                                 
- 10.24s [running] 10.79% Evaluating learner...                                
\ 10.85s [running] 11.08% Evaluating learner...                                
| 11.81s [running] 11.51% Evaluating learner...                                
/ 12.39s [running] 11.80% Evaluating learner...                                
- 13.36s [running] 12.23% Evaluating learner...                                
\ 14.32s [running] 12.81% Evaluating learner...                                
| 14.96s [running] 13.09% Evaluating learner...                                
/ 15.71s [running] 13.24% Evaluating learner...                                
- 16.67s [running] 13.67% Evaluating learner...                                
\ 17.62s [running] 14.25% Evaluating learner...                                
| 18.13s [running] 14.39% Evaluating learner...                                
/ 18.92s [running] 14.82% Evaluating learner...                                
- 19.87s [running] 15.25% Evaluating learner...                                
\ 20.82s [running] 15.69% Evaluating learner...                                
| 21.71s [running] 16.26% Evaluating learner...                                
/ 22.45s [running] 16.40% Evaluating learner...                                
- 23.40s [running] 16.84% Evaluating learner...                                
\ 24.36s [running] 17.41% Evaluating learner...                                
| 25.31s [running] 17.84% Evaluating learner...                                
/ 25.72s [running] 18.13% Evaluating learner...                                
- 26.47s [running] 18.28% Evaluating learner...                                
\ 27.42s [running] 18.71% Evaluating learner...                                
| 28.37s [running] 19.28% Evaluating learner...                                
/ 29.32s [running] 19.71% Evaluating learner...                                
- 30.28s [running] 20.00% Evaluating learner...                                
\ 31.28s [running] 20.00% Evaluating learner...                                
| 32.26s [running] 20.00% Evaluating learner...                                
/ 33.26s [running] 20.00% Evaluating learner...                                
- 34.26s [running] 20.00% Evaluating learner...                                
\ 35.25s [running] 20.00% Evaluating learner...                                
