
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
/ 5.96s [running] 6.62% Evaluating learner...                                  
- 6.77s [running] 8.27% Evaluating learner...                                  
\ 7.71s [running] 10.11% Evaluating learner...                                 
| 8.37s [running] 10.11% Evaluating learner...                                 
/ 9.32s [running] 10.30% Evaluating learner...                                 
- 10.03s [running] 10.66% Evaluating learner...                                
\ 10.90s [running] 11.03% Evaluating learner...                                
| 11.84s [running] 11.58% Evaluating learner...                                
/ 12.43s [running] 11.77% Evaluating learner...                                
- 13.39s [running] 12.32% Evaluating learner...                                
\ 14.34s [running] 12.69% Evaluating learner...                                
| 14.54s [running] 12.87% Evaluating learner...                                
/ 15.27s [running] 13.05% Evaluating learner...                                
- 16.21s [running] 13.61% Evaluating learner...                                
\ 17.16s [running] 13.97% Evaluating learner...                                
| 17.59s [running] 14.16% Evaluating learner...                                
/ 18.46s [running] 14.52% Evaluating learner...                                
- 19.41s [running] 15.08% Evaluating learner...                                
\ 20.36s [running] 15.63% Evaluating learner...                                
| 21.36s [running] 15.63% Evaluating learner...                                
/ 22.35s [running] 15.63% Evaluating learner...                                
- 23.33s [running] 15.63% Evaluating learner...                                
\ 24.31s [running] 15.63% Evaluating learner...                                
| 25.30s [running] 15.63% Evaluating learner...                                
/ 26.29s [running] 15.63% Evaluating learner...                                
- 27.27s [running] 15.81% Evaluating learner...                                
\ 27.67s [running] 16.00% Evaluating learner...                                
| 28.42s [running] 16.18% Evaluating learner...                                
/ 29.37s [running] 16.73% Evaluating learner...                                
- 30.31s [running] 17.10% Evaluating learner...                                
\ 31.19s [running] 17.65% Evaluating learner...                                
| 31.93s [running] 17.83% Evaluating learner...                                
/ 32.89s [running] 18.39% Evaluating learner...                                
- 33.85s [running] 18.75% Evaluating learner...                                
\ 34.81s [running] 19.31% Evaluating learner...                                
| 35.77s [running] 19.86% Evaluating learner...                                
/ 36.05s [running] 20.04% Evaluating learner...                                
- 36.81s [running] 20.04% Evaluating learner...                                
\ 37.77s [running] 20.59% Evaluating learner...                                
| 38.72s [running] 21.14% Evaluating learner...                                
/ 39.70s [running] 21.14% Evaluating learner...                                
- 40.68s [running] 21.14% Evaluating learner...                                
\ 41.66s [running] 21.14% Evaluating learner...                                
| 42.65s [running] 21.14% Evaluating learner...                                
/ 43.63s [running] 21.14% Evaluating learner...                                
- 44.57s [running] 21.70% Evaluating learner...                                
\ 45.53s [running] 22.25% Evaluating learner...                                
| 45.74s [running] 22.25% Evaluating learner...                                
/ 46.44s [running] 22.43% Evaluating learner...                                
- 47.40s [running] 22.98% Evaluating learner...                                
\ 48.35s [running] 23.35% Evaluating learner...                                
| 49.32s [running] 23.90% Evaluating learner...                                
/ 50.28s [running] 24.45% Evaluating learner...                                
- 51.23s [running] 25.01% Evaluating learner...                                
\ 52.13s [running] 25.37% Evaluating learner...                                
| 52.93s [running] 25.56% Evaluating learner...                                
/ 53.79s [running] 25.92% Evaluating learner...                                
- 54.74s [running] 26.48% Evaluating learner...                                
\ 55.70s [running] 26.66% Evaluating learner...                                
| 56.69s [running] 26.66% Evaluating learner...                                
/ 57.67s [running] 26.66% Evaluating learner...                                
- 58.64s [running] 26.84% Evaluating learner...                                
\ 59.62s [running] 26.84% Evaluating learner...                                
| 1m0s [running] 27.40% Evaluating learner...                                  
/ 1m1s [running] 27.95% Evaluating learner...                                  
- 1m2s [running] 28.31% Evaluating learner...                                  
\ 1m2s [running] 28.50% Evaluating learner...                                  
| 1m3s [running] 28.68% Evaluating learner...                                  
/ 1m4s [running] 29.05% Evaluating learner...                                  
- 1m5s [running] 29.60% Evaluating learner...                                  
\ 1m6s [running] 29.97% Evaluating learner...                                  
| 1m7s [running] 30.52% Evaluating learner...                                  
/ 1m8s [running] 31.07% Evaluating learner...                                  
- 1m9s [running] 31.62% Evaluating learner...                                  
\ 1m10s [running] 31.99% Evaluating learner...                                 
| 1m11s [running] 32.36% Evaluating learner...                                 
/ 1m12s [running] 32.36% Evaluating learner...                                 
- 1m12s [running] 32.36% Evaluating learner...                                 
\ 1m13s [running] 32.54% Evaluating learner...                                 
| 1m14s [running] 32.73% Evaluating learner...                                 
/ 1m15s [running] 32.91% Evaluating learner...                                 
- 1m15s [running] 33.10% Evaluating learner...                                 
\ 1m16s [running] 33.46% Evaluating learner...                                 
