
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.78s [running] 1.15% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.18% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
/ 5.89s [running] 6.48% Evaluating learner...                                  
- 6.69s [running] 7.78% Evaluating learner...                                  
\ 7.61s [running] 9.65% Evaluating learner...                                  
| 8.36s [running] 10.08% Evaluating learner...                                 
/ 9.22s [running] 10.37% Evaluating learner...                                 
- 10.17s [running] 10.80% Evaluating learner...                                
\ 10.73s [running] 10.94% Evaluating learner...                                
| 11.69s [running] 11.38% Evaluating learner...                                
/ 12.35s [running] 11.81% Evaluating learner...                                
- 13.21s [running] 12.10% Evaluating learner...                                
\ 14.16s [running] 12.53% Evaluating learner...                                
| 15.12s [running] 12.96% Evaluating learner...                                
/ 15.27s [running] 13.10% Evaluating learner...                                
- 15.98s [running] 13.25% Evaluating learner...                                
\ 16.94s [running] 13.68% Evaluating learner...                                
| 17.89s [running] 14.26% Evaluating learner...                                
/ 18.33s [running] 14.40% Evaluating learner...                                
- 19.14s [running] 14.69% Evaluating learner...                                
\ 20.09s [running] 15.26% Evaluating learner...                                
| 21.05s [running] 15.70% Evaluating learner...                                
/ 22.00s [running] 16.13% Evaluating learner...                                
- 22.37s [running] 16.13% Evaluating learner...                                
\ 23.15s [running] 16.42% Evaluating learner...                                
| 24.10s [running] 16.99% Evaluating learner...                                
/ 25.05s [running] 17.42% Evaluating learner...                                
- 26.00s [running] 17.86% Evaluating learner...                                
\ 26.36s [running] 18.00% Evaluating learner...                                
| 27.13s [running] 18.29% Evaluating learner...                                
/ 28.08s [running] 18.72% Evaluating learner...                                
- 29.03s [running] 19.15% Evaluating learner...                                
\ 29.99s [running] 19.73% Evaluating learner...                                
| 30.94s [running] 20.02% Evaluating learner...                                
/ 31.94s [running] 20.02% Evaluating learner...                                
- 32.94s [running] 20.02% Evaluating learner...                                
\ 33.93s [running] 20.02% Evaluating learner...                                
| 34.93s [running] 20.02% Evaluating learner...                                
/ 35.92s [running] 20.16% Evaluating learner...                                
- 36.92s [running] 20.16% Evaluating learner...                                
\ 37.91s [running] 20.16% Evaluating learner...                                
| 38.91s [running] 20.16% Evaluating learner...                                
/ 39.90s [running] 20.16% Evaluating learner...                                
- 40.89s [running] 20.16% Evaluating learner...                                
\ 41.89s [running] 20.16% Evaluating learner...                                
| 42.89s [running] 20.16% Evaluating learner...                                
/ 43.87s [running] 20.16% Evaluating learner...                                
- 44.87s [running] 20.16% Evaluating learner...                                
\ 45.87s [running] 20.16% Evaluating learner...                                
| 46.86s [running] 20.16% Evaluating learner...                                
/ 47.86s [running] 20.16% Evaluating learner...                                
- 48.84s [running] 20.16% Evaluating learner...                                
\ 49.18s [running] 20.30% Evaluating learner...                                
| 49.99s [running] 20.45% Evaluating learner...                                
/ 50.86s [running] 20.88% Evaluating learner...                                
- 51.82s [running] 21.31% Evaluating learner...                                
\ 52.77s [running] 21.89% Evaluating learner...                                
| 53.72s [running] 22.32% Evaluating learner...                                
/ 54.45s [running] 22.75% Evaluating learner...                                
- 55.18s [running] 22.90% Evaluating learner...                                
\ 56.12s [running] 23.33% Evaluating learner...                                
| 57.08s [running] 23.76% Evaluating learner...                                
/ 58.04s [running] 24.05% Evaluating learner...                                
- 59.04s [running] 24.05% Evaluating learner...                                
\ 1m0s [running] 24.05% Evaluating learner...                                  
| 1m1s [running] 24.05% Evaluating learner...                                  
/ 1m1s [running] 24.34% Evaluating learner...                                  
- 1m2s [running] 24.77% Evaluating learner...                                  
\ 1m3s [running] 25.06% Evaluating learner...                                  
| 1m4s [running] 25.06% Evaluating learner...                                  
/ 1m5s [running] 25.06% Evaluating learner...                                  
- 1m6s [running] 25.06% Evaluating learner...                                  
\ 1m7s [running] 25.34% Evaluating learner...                                  
| 1m8s [running] 25.78% Evaluating learner...                                  
/ 1m9s [running] 25.92% Evaluating learner...                                  
- 1m10s [running] 26.06% Evaluating learner...                                 
\ 1m10s [running] 26.35% Evaluating learner...                                 
| 1m11s [running] 26.64% Evaluating learner...                                 
/ 1m12s [running] 27.07% Evaluating learner...                                 
- 1m13s [running] 27.51% Evaluating learner...                                 
\ 1m14s [running] 27.94% Evaluating learner...                                 
| 1m15s [running] 28.37% Evaluating learner...                                 
/ 1m16s [running] 28.94% Evaluating learner...                                 
- 1m17s [running] 29.09% Evaluating learner...                                 
\ 1m18s [running] 29.23% Evaluating learner...                                 
| 1m18s [running] 29.52% Evaluating learner...                                 
/ 1m19s [running] 29.95% Evaluating learner...                                 
- 1m20s [running] 30.10% Evaluating learner...                                 
\ 1m21s [running] 30.10% Evaluating learner...                                 
| 1m22s [running] 30.10% Evaluating learner...                                 
/ 1m23s [running] 30.10% Evaluating learner...                                 
- 1m24s [running] 30.10% Evaluating learner...                                 
\ 1m25s [running] 30.10% Evaluating learner...                                 
| 1m26s [running] 30.10% Evaluating learner...                                 
/ 1m27s [running] 30.10% Evaluating learner...                                 
- 1m28s [running] 30.10% Evaluating learner...                                 
\ 1m29s [running] 30.53% Evaluating learner...                                 
| 1m30s [running] 30.96% Evaluating learner...                                 
/ 1m31s [running] 31.11% Evaluating learner...                                 
- 1m32s [running] 31.11% Evaluating learner...                                 
\ 1m33s [running] 31.11% Evaluating learner...                                 
| 1m34s [running] 31.11% Evaluating learner...                                 
/ 1m35s [running] 31.54% Evaluating learner...                                 
- 1m36s [running] 31.83% Evaluating learner...                                 
\ 1m37s [running] 32.26% Evaluating learner...                                 
| 1m38s [running] 32.69% Evaluating learner...                                 
/ 1m39s [running] 33.12% Evaluating learner...                                 
- 1m40s [running] 33.41% Evaluating learner...                                 
\ 1m40s [running] 33.41% Evaluating learner...                                 
| 1m41s [running] 33.55% Evaluating learner...                                 
/ 1m42s [running] 33.99% Evaluating learner...                                 
- 1m43s [running] 34.27% Evaluating learner...                                 
\ 1m44s [running] 34.71% Evaluating learner...                                 
| 1m45s [running] 35.14% Evaluating learner...                                 
/ 1m46s [running] 35.57% Evaluating learner...                                 
- 1m47s [running] 36.00% Evaluating learner...                                 
\ 1m48s [running] 36.43% Evaluating learner...                                 
| 1m49s [running] 36.87% Evaluating learner...                                 
/ 1m50s [running] 37.15% Evaluating learner...                                 
- 1m51s [running] 37.15% Evaluating learner...                                 
