
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,93% Evaluating learner...                                  
| 1,50s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,41s [running] 5,50% Evaluating learner...                                  
- 3,28s [running] 7,15% Evaluating learner...                                  
\ 4,20s [running] 8,43% Evaluating learner...                                  
| 5,15s [running] 10,08% Evaluating learner...                                 
/ 6,05s [running] 10,82% Evaluating learner...                                 
- 7,02s [running] 12,28% Evaluating learner...                                 
\ 8,00s [running] 13,93% Evaluating learner...                                 
| 8,98s [running] 15,22% Evaluating learner...                                 
/ 9,91s [running] 15,58% Evaluating learner...                                 
- 10,89s [running] 16,32% Evaluating learner...                                
\ 11,85s [running] 17,05% Evaluating learner...                                
| 12,83s [running] 17,78% Evaluating learner...                                
/ 13,80s [running] 18,33% Evaluating learner...                                
- 14,77s [running] 18,88% Evaluating learner...                                
\ 15,74s [running] 19,43% Evaluating learner...                                
| 16,70s [running] 19,98% Evaluating learner...                                
/ 17,60s [running] 20,17% Evaluating learner...                                
- 18,46s [running] 20,35% Evaluating learner...                                
\ 19,44s [running] 20,90% Evaluating learner...                                
| 20,41s [running] 21,45% Evaluating learner...                                
/ 21,39s [running] 22,00% Evaluating learner...                                
- 22,32s [running] 22,55% Evaluating learner...                                
\ 23,28s [running] 22,92% Evaluating learner...                                
| 24,25s [running] 23,28% Evaluating learner...                                
/ 25,22s [running] 23,83% Evaluating learner...                                
- 26,20s [running] 24,20% Evaluating learner...                                
\ 27,18s [running] 24,57% Evaluating learner...                                
| 28,16s [running] 25,12% Evaluating learner...                                
/ 29,07s [running] 25,12% Evaluating learner...                                
- 30,02s [running] 25,48% Evaluating learner...                                
\ 30,99s [running] 25,85% Evaluating learner...                                
| 31,96s [running] 26,22% Evaluating learner...                                
/ 32,94s [running] 26,58% Evaluating learner...                                
- 33,91s [running] 26,95% Evaluating learner...                                
\ 34,90s [running] 27,32% Evaluating learner...                                
| 35,86s [running] 27,68% Evaluating learner...                                
/ 36,83s [running] 28,05% Evaluating learner...                                
- 37,79s [running] 28,42% Evaluating learner...                                
\ 38,77s [running] 28,78% Evaluating learner...                                
| 39,74s [running] 29,15% Evaluating learner...                                
/ 40,72s [running] 29,33% Evaluating learner...                                
- 41,67s [running] 29,70% Evaluating learner...                                
\ 42,62s [running] 30,07% Evaluating learner...                                
| 43,53s [running] 30,25% Evaluating learner...                                
/ 44,41s [running] 30,25% Evaluating learner...                                
- 45,32s [running] 30,43% Evaluating learner...                                
\ 46,23s [running] 30,80% Evaluating learner...                                
| 46,92s [running] 30,98% Evaluating learner...                                
/ 47,78s [running] 31,17% Evaluating learner...                                
- 48,67s [running] 31,35% Evaluating learner...                                
\ 49,63s [running] 31,72% Evaluating learner...                                
| 50,61s [running] 31,90% Evaluating learner...                                
/ 51,59s [running] 32,27% Evaluating learner...                                
- 52,46s [running] 32,63% Evaluating learner...                                
\ 53,42s [running] 32,82% Evaluating learner...                                
| 54,39s [running] 33,18% Evaluating learner...                                
/ 55,36s [running] 33,55% Evaluating learner...                                
- 56,31s [running] 33,92% Evaluating learner...                                
\ 57,29s [running] 34,10% Evaluating learner...                                
| 58,26s [running] 34,47% Evaluating learner...                                
/ 59,25s [running] 34,83% Evaluating learner...                                
- 1m0s [running] 35,20% Evaluating learner...                                  
\ 1m1s [running] 35,20% Evaluating learner...                                  
| 1m1s [running] 35,38% Evaluating learner...                                  
/ 1m2s [running] 35,57% Evaluating learner...                                  
- 1m3s [running] 35,75% Evaluating learner...                                  
\ 1m4s [running] 36,11% Evaluating learner...                                  
| 1m5s [running] 36,30% Evaluating learner...                                  
/ 1m6s [running] 36,67% Evaluating learner...                                  
- 1m7s [running] 36,85% Evaluating learner...                                  
\ 1m8s [running] 37,22% Evaluating learner...                                  
| 1m9s [running] 37,40% Evaluating learner...                                  
/ 1m10s [running] 37,58% Evaluating learner...                                 
- 1m11s [running] 37,77% Evaluating learner...                                 
\ 1m12s [running] 38,13% Evaluating learner...                                 
| 1m13s [running] 38,32% Evaluating learner...                                 
/ 1m14s [running] 38,50% Evaluating learner...                                 
- 1m15s [running] 38,68% Evaluating learner...                                 
\ 1m16s [running] 39,05% Evaluating learner...                                 
| 1m17s [running] 39,23% Evaluating learner...                                 
/ 1m18s [running] 39,42% Evaluating learner...                                 
- 1m19s [running] 39,60% Evaluating learner...                                 
\ 1m20s [running] 39,78% Evaluating learner...                                 
| 1m21s [running] 40,15% Evaluating learner...                                 
/ 1m22s [running] 40,15% Evaluating learner...                                 
- 1m23s [running] 40,15% Evaluating learner...                                 
\ 1m23s [running] 40,33% Evaluating learner...                                 
| 1m24s [running] 40,51% Evaluating learner...                                 
/ 1m25s [running] 40,70% Evaluating learner...                                 
- 1m26s [running] 41,07% Evaluating learner...                                 
\ 1m27s [running] 41,25% Evaluating learner...                                 
| 1m28s [running] 41,43% Evaluating learner...                                 
/ 1m29s [running] 41,62% Evaluating learner...                                 
- 1m30s [running] 41,98% Evaluating learner...                                 
\ 1m31s [running] 42,16% Evaluating learner...                                 
| 1m32s [running] 42,35% Evaluating learner...                                 
/ 1m33s [running] 42,53% Evaluating learner...                                 
- 1m34s [running] 42,90% Evaluating learner...                                 
\ 1m35s [running] 43,08% Evaluating learner...                                 
| 1m36s [running] 43,26% Evaluating learner...                                 
/ 1m37s [running] 43,45% Evaluating learner...                                 
- 1m38s [running] 43,63% Evaluating learner...                                 
\ 1m39s [running] 44,00% Evaluating learner...                                 
| 1m40s [running] 44,18% Evaluating learner...                                 
/ 1m41s [running] 44,37% Evaluating learner...                                 
- 1m42s [running] 44,55% Evaluating learner...                                 
\ 1m43s [running] 44,73% Evaluating learner...                                 
| 1m44s [running] 44,91% Evaluating learner...                                 
/ 1m45s [running] 45,10% Evaluating learner...                                 
- 1m46s [running] 45,28% Evaluating learner...                                 
\ 1m47s [running] 45,28% Evaluating learner...                                 
| 1m47s [running] 45,28% Evaluating learner...                                 
/ 1m48s [running] 45,47% Evaluating learner...                                 
- 1m49s [running] 45,83% Evaluating learner...                                 
\ 1m50s [running] 46,01% Evaluating learner...                                 
| 1m51s [running] 46,20% Evaluating learner...                                 
/ 1m52s [running] 46,38% Evaluating learner...                                 
- 1m53s [running] 46,57% Evaluating learner...                                 
\ 1m54s [running] 46,75% Evaluating learner...                                 
| 1m55s [running] 46,93% Evaluating learner...                                 
/ 1m56s [running] 47,30% Evaluating learner...                                 
- 1m57s [running] 47,48% Evaluating learner...                                 
\ 1m58s [running] 47,67% Evaluating learner...                                 
| 1m59s [running] 47,85% Evaluating learner...                                 
/ 2m0s [running] 47,85% Evaluating learner...                                  
- 2m1s [running] 47,85% Evaluating learner...                                  
\ 2m2s [running] 47,85% Evaluating learner...                                  
| 2m3s [running] 48,03% Evaluating learner...                                  
/ 2m4s [running] 50,23% Evaluating learner...                                  
- 2m5s [running] 50,41% Evaluating learner...                                  
\ 2m6s [running] 53,71% Evaluating learner...                                  
| 2m7s [running] 55,18% Evaluating learner...                                  
/ 2m7s [running] 60,13% Evaluating learner...                                  
- 2m8s [running] 60,13% Evaluating learner...                                  
\ 2m9s [running] 65,26% Evaluating learner...                                  
| 2m10s [running] 70,21% Evaluating learner...                                 
/ 2m11s [running] 70,21% Evaluating learner...                                 
- 2m12s [running] 75,16% Evaluating learner...                                 
\ 2m13s [running] 75,16% Evaluating learner...                                 
| 2m14s [running] 80,11% Evaluating learner...                                 
/ 2m15s [running] 80,11% Evaluating learner...                                 
- 2m16s [running] 85,06% Evaluating learner...                                 
\ 2m17s [running] 85,06% Evaluating learner...                                 
| 2m18s [running] 90,20% Evaluating learner...                                 
/ 2m18s [running] 90,20% Evaluating learner...                                 
- 2m19s [running] 95,15% Evaluating learner...                                 
\ 2m20s [running] 95,15% Evaluating learner...                                 
| 2m21s [running] 98,26% Evaluating learner...                                 
/ 2m22s [running] 100,00% Evaluating learner...                                
- 2m23s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m24s (CPU time)

