
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,57% Evaluating learner...                                  
| 1,44s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,36s [running] 5,13% Evaluating learner...                                  
- 3,20s [running] 6,78% Evaluating learner...                                  
\ 4,17s [running] 8,98% Evaluating learner...                                  
| 5,11s [running] 10,08% Evaluating learner...                                 
/ 5,91s [running] 11,18% Evaluating learner...                                 
- 6,84s [running] 12,28% Evaluating learner...                                 
\ 7,78s [running] 13,38% Evaluating learner...                                 
| 8,75s [running] 14,48% Evaluating learner...                                 
/ 9,67s [running] 15,22% Evaluating learner...                                 
- 10,62s [running] 15,95% Evaluating learner...                                
\ 11,55s [running] 16,87% Evaluating learner...                                
| 12,51s [running] 17,60% Evaluating learner...                                
/ 13,48s [running] 18,52% Evaluating learner...                                
- 14,38s [running] 19,07% Evaluating learner...                                
\ 15,35s [running] 19,80% Evaluating learner...                                
| 16,28s [running] 20,17% Evaluating learner...                                
/ 17,22s [running] 20,72% Evaluating learner...                                
- 18,18s [running] 21,27% Evaluating learner...                                
\ 19,14s [running] 21,82% Evaluating learner...                                
| 20,10s [running] 22,55% Evaluating learner...                                
/ 21,06s [running] 23,10% Evaluating learner...                                
- 22,03s [running] 23,65% Evaluating learner...                                
\ 22,98s [running] 24,20% Evaluating learner...                                
| 23,95s [running] 24,75% Evaluating learner...                                
/ 24,93s [running] 25,12% Evaluating learner...                                
- 25,61s [running] 25,12% Evaluating learner...                                
\ 26,57s [running] 25,67% Evaluating learner...                                
| 27,55s [running] 26,03% Evaluating learner...                                
/ 28,49s [running] 26,40% Evaluating learner...                                
- 29,44s [running] 26,77% Evaluating learner...                                
\ 30,41s [running] 27,32% Evaluating learner...                                
| 31,36s [running] 27,50% Evaluating learner...                                
/ 32,32s [running] 27,87% Evaluating learner...                                
- 33,29s [running] 28,23% Evaluating learner...                                
\ 34,24s [running] 28,60% Evaluating learner...                                
| 35,18s [running] 28,97% Evaluating learner...                                
/ 36,14s [running] 29,15% Evaluating learner...                                
- 37,08s [running] 29,52% Evaluating learner...                                
\ 38,03s [running] 29,88% Evaluating learner...                                
| 38,98s [running] 30,07% Evaluating learner...                                
/ 39,86s [running] 30,25% Evaluating learner...                                
- 40,76s [running] 30,43% Evaluating learner...                                
\ 41,74s [running] 30,80% Evaluating learner...                                
| 42,69s [running] 31,17% Evaluating learner...                                
/ 43,66s [running] 31,53% Evaluating learner...                                
- 44,63s [running] 31,72% Evaluating learner...                                
\ 45,58s [running] 32,08% Evaluating learner...                                
| 46,54s [running] 32,45% Evaluating learner...                                
/ 47,49s [running] 32,63% Evaluating learner...                                
- 48,42s [running] 33,00% Evaluating learner...                                
\ 49,39s [running] 33,18% Evaluating learner...                                
| 50,33s [running] 33,55% Evaluating learner...                                
/ 51,29s [running] 33,73% Evaluating learner...                                
- 52,23s [running] 34,10% Evaluating learner...                                
\ 53,17s [running] 34,28% Evaluating learner...                                
| 54,12s [running] 34,65% Evaluating learner...                                
/ 55,09s [running] 34,83% Evaluating learner...                                
- 56,04s [running] 35,20% Evaluating learner...                                
\ 56,89s [running] 35,20% Evaluating learner...                                
| 57,83s [running] 35,38% Evaluating learner...                                
/ 58,71s [running] 35,57% Evaluating learner...                                
- 59,54s [running] 35,75% Evaluating learner...                                
\ 1m0s [running] 36,12% Evaluating learner...                                  
| 1m1s [running] 36,30% Evaluating learner...                                  
/ 1m2s [running] 36,67% Evaluating learner...                                  
- 1m3s [running] 36,85% Evaluating learner...                                  
\ 1m4s [running] 37,03% Evaluating learner...                                  
| 1m5s [running] 37,22% Evaluating learner...                                  
/ 1m6s [running] 37,58% Evaluating learner...                                  
- 1m6s [running] 37,77% Evaluating learner...                                  
\ 1m7s [running] 37,95% Evaluating learner...                                  
| 1m8s [running] 38,13% Evaluating learner...                                  
/ 1m9s [running] 38,32% Evaluating learner...                                  
- 1m10s [running] 38,50% Evaluating learner...                                 
\ 1m11s [running] 38,87% Evaluating learner...                                 
| 1m12s [running] 38,87% Evaluating learner...                                 
/ 1m13s [running] 39,23% Evaluating learner...                                 
- 1m14s [running] 39,42% Evaluating learner...                                 
\ 1m15s [running] 39,60% Evaluating learner...                                 
| 1m16s [running] 39,78% Evaluating learner...                                 
/ 1m17s [running] 39,97% Evaluating learner...                                 
- 1m18s [running] 40,15% Evaluating learner...                                 
\ 1m18s [running] 40,15% Evaluating learner...                                 
| 1m19s [running] 40,33% Evaluating learner...                                 
/ 1m20s [running] 40,52% Evaluating learner...                                 
- 1m21s [running] 40,70% Evaluating learner...                                 
\ 1m22s [running] 40,88% Evaluating learner...                                 
| 1m23s [running] 41,25% Evaluating learner...                                 
/ 1m24s [running] 41,43% Evaluating learner...                                 
- 1m25s [running] 41,62% Evaluating learner...                                 
\ 1m26s [running] 41,80% Evaluating learner...                                 
| 1m27s [running] 41,98% Evaluating learner...                                 
/ 1m28s [running] 42,17% Evaluating learner...                                 
- 1m29s [running] 42,53% Evaluating learner...                                 
\ 1m30s [running] 42,72% Evaluating learner...                                 
| 1m31s [running] 42,90% Evaluating learner...                                 
/ 1m32s [running] 43,08% Evaluating learner...                                 
- 1m33s [running] 43,27% Evaluating learner...                                 
\ 1m33s [running] 43,45% Evaluating learner...                                 
| 1m34s [running] 43,63% Evaluating learner...                                 
/ 1m35s [running] 43,82% Evaluating learner...                                 
- 1m36s [running] 44,00% Evaluating learner...                                 
\ 1m37s [running] 44,18% Evaluating learner...                                 
| 1m38s [running] 44,37% Evaluating learner...                                 
/ 1m39s [running] 44,55% Evaluating learner...                                 
- 1m40s [running] 44,73% Evaluating learner...                                 
\ 1m41s [running] 44,92% Evaluating learner...                                 
| 1m42s [running] 45,10% Evaluating learner...                                 
/ 1m43s [running] 45,28% Evaluating learner...                                 
- 1m43s [running] 45,28% Evaluating learner...                                 
\ 1m44s [running] 45,28% Evaluating learner...                                 
| 1m45s [running] 45,47% Evaluating learner...                                 
/ 1m46s [running] 45,65% Evaluating learner...                                 
- 1m47s [running] 45,65% Evaluating learner...                                 
\ 1m48s [running] 45,83% Evaluating learner...                                 
| 1m49s [running] 46,02% Evaluating learner...                                 
/ 1m50s [running] 46,20% Evaluating learner...                                 
- 1m50s [running] 46,38% Evaluating learner...                                 
\ 1m51s [running] 46,57% Evaluating learner...                                 
| 1m52s [running] 46,75% Evaluating learner...                                 
/ 1m53s [running] 46,93% Evaluating learner...                                 
- 1m54s [running] 47,12% Evaluating learner...                                 
\ 1m55s [running] 47,30% Evaluating learner...                                 
| 1m56s [running] 47,30% Evaluating learner...                                 
/ 1m57s [running] 47,30% Evaluating learner...                                 
- 1m58s [running] 47,85% Evaluating learner...                                 
