
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,38% Evaluating learner...                                  
| 1,50s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,26s [running] 5,13% Evaluating learner...                                  
- 3,19s [running] 7,15% Evaluating learner...                                  
\ 4,15s [running] 9,16% Evaluating learner...                                  
| 5,05s [running] 10,26% Evaluating learner...                                 
/ 5,96s [running] 11,91% Evaluating learner...                                 
- 6,88s [running] 13,20% Evaluating learner...                                 
\ 7,65s [running] 13,93% Evaluating learner...                                 
| 8,54s [running] 14,85% Evaluating learner...                                 
/ 9,40s [running] 15,21% Evaluating learner...                                 
- 10,34s [running] 16,50% Evaluating learner...                                
\ 11,24s [running] 17,23% Evaluating learner...                                
| 12,16s [running] 18,15% Evaluating learner...                                
/ 13,10s [running] 18,88% Evaluating learner...                                
- 14,04s [running] 19,80% Evaluating learner...                                
\ 14,93s [running] 20,16% Evaluating learner...                                
| 15,84s [running] 20,53% Evaluating learner...                                
/ 16,74s [running] 21,08% Evaluating learner...                                
- 17,62s [running] 21,63% Evaluating learner...                                
\ 18,53s [running] 22,18% Evaluating learner...                                
| 19,46s [running] 22,73% Evaluating learner...                                
/ 20,39s [running] 23,28% Evaluating learner...                                
- 21,32s [running] 23,83% Evaluating learner...                                
\ 22,25s [running] 24,38% Evaluating learner...                                
| 23,17s [running] 24,75% Evaluating learner...                                
/ 24,08s [running] 25,11% Evaluating learner...                                
- 24,94s [running] 25,48% Evaluating learner...                                
\ 25,87s [running] 25,85% Evaluating learner...                                
| 26,79s [running] 26,21% Evaluating learner...                                
/ 27,70s [running] 26,58% Evaluating learner...                                
- 28,64s [running] 27,13% Evaluating learner...                                
\ 29,57s [running] 27,50% Evaluating learner...                                
| 30,52s [running] 28,05% Evaluating learner...                                
/ 31,46s [running] 28,41% Evaluating learner...                                
- 32,33s [running] 28,60% Evaluating learner...                                
\ 33,25s [running] 28,96% Evaluating learner...                                
| 34,19s [running] 29,33% Evaluating learner...                                
/ 35,11s [running] 29,70% Evaluating learner...                                
- 36,05s [running] 30,06% Evaluating learner...                                
\ 36,91s [running] 30,25% Evaluating learner...                                
| 37,80s [running] 30,43% Evaluating learner...                                
/ 38,73s [running] 30,80% Evaluating learner...                                
- 39,67s [running] 31,16% Evaluating learner...                                
\ 40,62s [running] 31,35% Evaluating learner...                                
| 41,56s [running] 31,71% Evaluating learner...                                
/ 42,51s [running] 32,08% Evaluating learner...                                
- 43,46s [running] 32,44% Evaluating learner...                                
\ 44,41s [running] 32,81% Evaluating learner...                                
| 45,33s [running] 33,18% Evaluating learner...                                
/ 46,26s [running] 33,36% Evaluating learner...                                
- 46,99s [running] 33,54% Evaluating learner...                                
\ 47,90s [running] 33,91% Evaluating learner...                                
