
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,13% Evaluating learner...                                  
/ 2,85s [running] 7,52% Evaluating learner...                                  
- 3,86s [running] 10,08% Evaluating learner...                                 
\ 4,82s [running] 11,18% Evaluating learner...                                 
| 5,81s [running] 13,02% Evaluating learner...                                 
/ 6,80s [running] 14,67% Evaluating learner...                                 
- 7,75s [running] 15,40% Evaluating learner...                                 
\ 8,76s [running] 16,87% Evaluating learner...                                 
| 9,76s [running] 18,15% Evaluating learner...                                 
/ 10,76s [running] 19,07% Evaluating learner...                                
- 11,75s [running] 19,80% Evaluating learner...                                
\ 12,68s [running] 20,17% Evaluating learner...                                
| 13,67s [running] 20,90% Evaluating learner...                                
/ 14,66s [running] 21,63% Evaluating learner...                                
- 15,66s [running] 22,37% Evaluating learner...                                
\ 16,66s [running] 23,10% Evaluating learner...                                
| 17,65s [running] 23,65% Evaluating learner...                                
/ 18,64s [running] 24,39% Evaluating learner...                                
- 19,63s [running] 24,75% Evaluating learner...                                
\ 20,57s [running] 25,12% Evaluating learner...                                
| 21,55s [running] 25,49% Evaluating learner...                                
/ 22,54s [running] 26,04% Evaluating learner...                                
- 23,55s [running] 26,59% Evaluating learner...                                
\ 24,54s [running] 27,14% Evaluating learner...                                
| 25,53s [running] 27,69% Evaluating learner...                                
/ 26,53s [running] 28,05% Evaluating learner...                                
- 27,52s [running] 28,42% Evaluating learner...                                
\ 28,51s [running] 28,79% Evaluating learner...                                
| 29,50s [running] 29,34% Evaluating learner...                                
/ 30,49s [running] 29,70% Evaluating learner...                                
- 31,48s [running] 30,07% Evaluating learner...                                
\ 32,41s [running] 30,07% Evaluating learner...                                
| 33,38s [running] 30,44% Evaluating learner...                                
/ 34,37s [running] 30,80% Evaluating learner...                                
- 35,37s [running] 31,17% Evaluating learner...                                
\ 36,36s [running] 31,54% Evaluating learner...                                
| 37,35s [running] 31,90% Evaluating learner...                                
/ 38,33s [running] 32,27% Evaluating learner...                                
- 39,33s [running] 32,64% Evaluating learner...                                
\ 40,32s [running] 32,82% Evaluating learner...                                
| 41,31s [running] 33,19% Evaluating learner...                                
/ 42,29s [running] 33,55% Evaluating learner...                                
- 43,28s [running] 33,92% Evaluating learner...                                
\ 44,27s [running] 34,29% Evaluating learner...                                
| 45,26s [running] 34,65% Evaluating learner...                                
/ 46,25s [running] 35,02% Evaluating learner...                                
- 47,19s [running] 35,02% Evaluating learner...                                
\ 48,18s [running] 35,39% Evaluating learner...                                
| 49,18s [running] 35,75% Evaluating learner...                                
/ 50,16s [running] 35,94% Evaluating learner...                                
- 51,14s [running] 36,30% Evaluating learner...                                
\ 52,13s [running] 36,67% Evaluating learner...                                
| 53,11s [running] 36,85% Evaluating learner...                                
/ 54,10s [running] 37,22% Evaluating learner...                                
- 55,10s [running] 37,40% Evaluating learner...                                
\ 56,09s [running] 37,77% Evaluating learner...                                
| 57,07s [running] 37,95% Evaluating learner...                                
/ 58,06s [running] 38,32% Evaluating learner...                                
- 59,04s [running] 38,50% Evaluating learner...                                
\ 1m0s [running] 38,87% Evaluating learner...                                  
| 1m1s [running] 39,05% Evaluating learner...                                  
/ 1m2s [running] 39,42% Evaluating learner...                                  
- 1m2s [running] 39,60% Evaluating learner...                                  
\ 1m3s [running] 39,97% Evaluating learner...                                  
| 1m4s [running] 40,15% Evaluating learner...                                  
/ 1m5s [running] 40,15% Evaluating learner...                                  
- 1m6s [running] 40,15% Evaluating learner...                                  
