
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 2,93% Evaluating learner...                                  
| 1,50s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,39s [running] 6,42% Evaluating learner...                                  
- 3,30s [running] 8,98% Evaluating learner...                                  
\ 4,22s [running] 10,45% Evaluating learner...                                 
| 5,15s [running] 12,10% Evaluating learner...                                 
/ 6,10s [running] 13,57% Evaluating learner...                                 
- 7,04s [running] 14,85% Evaluating learner...                                 
\ 7,93s [running] 15,40% Evaluating learner...                                 
| 8,88s [running] 16,50% Evaluating learner...                                 
/ 9,80s [running] 17,42% Evaluating learner...                                 
- 10,73s [running] 18,15% Evaluating learner...                                
\ 11,68s [running] 19,07% Evaluating learner...                                
| 12,63s [running] 19,98% Evaluating learner...                                
/ 13,55s [running] 20,35% Evaluating learner...                                
- 14,50s [running] 21,08% Evaluating learner...                                
\ 15,42s [running] 21,82% Evaluating learner...                                
| 16,31s [running] 22,18% Evaluating learner...                                
/ 16,93s [running] 22,55% Evaluating learner...                                
- 17,85s [running] 23,10% Evaluating learner...                                
\ 18,75s [running] 23,65% Evaluating learner...                                
| 19,67s [running] 24,20% Evaluating learner...                                
/ 20,58s [running] 24,57% Evaluating learner...                                
- 21,49s [running] 24,93% Evaluating learner...                                
\ 22,37s [running] 25,12% Evaluating learner...                                
| 23,29s [running] 25,48% Evaluating learner...                                
/ 24,23s [running] 26,03% Evaluating learner...                                
- 25,18s [running] 26,58% Evaluating learner...                                
\ 26,10s [running] 26,95% Evaluating learner...                                
| 27,03s [running] 27,32% Evaluating learner...                                
/ 27,94s [running] 27,87% Evaluating learner...                                
- 28,87s [running] 28,23% Evaluating learner...                                
\ 29,69s [running] 28,60% Evaluating learner...                                
| 30,65s [running] 28,97% Evaluating learner...                                
/ 31,62s [running] 29,52% Evaluating learner...                                
- 32,57s [running] 29,88% Evaluating learner...                                
\ 33,50s [running] 30,25% Evaluating learner...                                
| 34,45s [running] 30,43% Evaluating learner...                                
/ 35,42s [running] 30,98% Evaluating learner...                                
- 36,38s [running] 31,35% Evaluating learner...                                
\ 37,26s [running] 31,72% Evaluating learner...                                
| 38,22s [running] 32,08% Evaluating learner...                                
/ 39,04s [running] 32,45% Evaluating learner...                                
- 39,76s [running] 32,63% Evaluating learner...                                
\ 40,71s [running] 33,18% Evaluating learner...                                
| 41,60s [running] 33,55% Evaluating learner...                                
/ 42,49s [running] 33,73% Evaluating learner...                                
- 43,43s [running] 34,28% Evaluating learner...                                
\ 44,36s [running] 34,65% Evaluating learner...                                
| 45,29s [running] 34,83% Evaluating learner...                                
/ 46,22s [running] 35,20% Evaluating learner...                                
- 47,09s [running] 35,20% Evaluating learner...                                
\ 48,01s [running] 35,57% Evaluating learner...                                
| 48,94s [running] 35,93% Evaluating learner...                                
/ 49,72s [running] 36,12% Evaluating learner...                                
- 50,65s [running] 36,48% Evaluating learner...                                
\ 51,59s [running] 36,67% Evaluating learner...                                
| 52,54s [running] 37,03% Evaluating learner...                                
/ 53,48s [running] 37,22% Evaluating learner...                                
- 54,40s [running] 37,58% Evaluating learner...                                
\ 55,32s [running] 37,77% Evaluating learner...                                
| 56,22s [running] 37,95% Evaluating learner...                                
/ 57,15s [running] 38,32% Evaluating learner...                                
- 58,10s [running] 38,50% Evaluating learner...                                
\ 59,04s [running] 38,87% Evaluating learner...                                
| 59,97s [running] 39,05% Evaluating learner...                                
/ 1m0s [running] 39,23% Evaluating learner...                                  
- 1m1s [running] 39,60% Evaluating learner...                                  
\ 1m2s [running] 39,78% Evaluating learner...                                  
| 1m3s [running] 40,15% Evaluating learner...                                  
/ 1m4s [running] 40,15% Evaluating learner...                                  
- 1m5s [running] 40,15% Evaluating learner...                                  
\ 1m6s [running] 40,52% Evaluating learner...                                  
| 1m7s [running] 40,70% Evaluating learner...                                  
/ 1m8s [running] 40,88% Evaluating learner...                                  
- 1m9s [running] 41,07% Evaluating learner...                                  
\ 1m9s [running] 41,25% Evaluating learner...                                  
| 1m10s [running] 41,62% Evaluating learner...                                 
/ 1m11s [running] 41,80% Evaluating learner...                                 
- 1m12s [running] 42,17% Evaluating learner...                                 
\ 1m13s [running] 42,35% Evaluating learner...                                 
| 1m14s [running] 42,53% Evaluating learner...                                 
/ 1m15s [running] 42,72% Evaluating learner...                                 
- 1m16s [running] 43,08% Evaluating learner...                                 
\ 1m17s [running] 43,27% Evaluating learner...                                 
| 1m18s [running] 43,45% Evaluating learner...                                 
/ 1m19s [running] 43,63% Evaluating learner...                                 
- 1m20s [running] 43,82% Evaluating learner...                                 
\ 1m20s [running] 44,00% Evaluating learner...                                 
| 1m21s [running] 44,37% Evaluating learner...                                 
/ 1m22s [running] 44,55% Evaluating learner...                                 
- 1m23s [running] 44,73% Evaluating learner...                                 
\ 1m24s [running] 44,92% Evaluating learner...                                 
| 1m25s [running] 45,10% Evaluating learner...                                 
/ 1m26s [running] 45,28% Evaluating learner...                                 
- 1m26s [running] 45,28% Evaluating learner...                                 
\ 1m27s [running] 45,28% Evaluating learner...                                 
| 1m28s [running] 45,28% Evaluating learner...                                 
/ 1m29s [running] 45,65% Evaluating learner...                                 
- 1m30s [running] 45,83% Evaluating learner...                                 
\ 1m31s [running] 46,02% Evaluating learner...                                 
| 1m32s [running] 46,20% Evaluating learner...                                 
/ 1m33s [running] 46,38% Evaluating learner...                                 
- 1m33s [running] 46,57% Evaluating learner...                                 
\ 1m34s [running] 46,75% Evaluating learner...                                 
| 1m35s [running] 47,12% Evaluating learner...                                 
/ 1m36s [running] 47,30% Evaluating learner...                                 
- 1m37s [running] 47,48% Evaluating learner...                                 
\ 1m38s [running] 47,67% Evaluating learner...                                 
| 1m39s [running] 47,67% Evaluating learner...                                 
/ 1m40s [running] 47,67% Evaluating learner...                                 
- 1m41s [running] 47,67% Evaluating learner...                                 
\ 1m42s [running] 47,67% Evaluating learner...                                 
| 1m43s [running] 47,67% Evaluating learner...                                 
/ 1m44s [running] 47,67% Evaluating learner...                                 
- 1m45s [running] 50,23% Evaluating learner...                                 
\ 1m45s [running] 50,42% Evaluating learner...                                 
| 1m46s [running] 52,62% Evaluating learner...                                 
/ 1m46s [running] 53,53% Evaluating learner...                                 
- 1m47s [running] 54,63% Evaluating learner...                                 
\ 1m47s [running] 55,18% Evaluating learner...                                 
| 1m48s [running] 60,13% Evaluating learner...                                 
/ 1m49s [running] 60,13% Evaluating learner...                                 
- 1m50s [running] 65,27% Evaluating learner...                                 
\ 1m51s [running] 70,22% Evaluating learner...                                 
| 1m52s [running] 75,17% Evaluating learner...                                 
/ 1m53s [running] 75,17% Evaluating learner...                                 
- 1m54s [running] 80,12% Evaluating learner...                                 
\ 1m54s [running] 80,12% Evaluating learner...                                 
| 1m55s [running] 80,12% Evaluating learner...                                 
/ 1m56s [running] 85,07% Evaluating learner...                                 
- 1m57s [running] 85,07% Evaluating learner...                                 
\ 1m57s [running] 90,20% Evaluating learner...                                 
| 1m58s [running] 90,20% Evaluating learner...                                 
/ 1m59s [running] 95,15% Evaluating learner...                                 
- 2m0s [running] 95,15% Evaluating learner...                                  
\ 2m1s [running] 95,15% Evaluating learner...                                  
| 2m1s [running] 100,00% Evaluating learner...                                 
/ 2m2s [running] 100,00% Evaluating learner...                                 
- 2m3s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 2m3s (CPU time)

