
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,84s [running] 2,76% Evaluating learner...                                  
| 1,54s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,46s [running] 5,52% Evaluating learner...                                  
- 3,43s [running] 7,91% Evaluating learner...                                  
\ 4,41s [running] 9,93% Evaluating learner...                                  
| 5,38s [running] 11,22% Evaluating learner...                                 
/ 6,35s [running] 12,69% Evaluating learner...                                 
- 7,32s [running] 13,98% Evaluating learner...                                 
\ 8,30s [running] 15,08% Evaluating learner...                                 
| 9,25s [running] 15,82% Evaluating learner...                                 
/ 10,23s [running] 16,92% Evaluating learner...                                
- 11,22s [running] 18,03% Evaluating learner...                                
\ 12,21s [running] 18,95% Evaluating learner...                                
| 13,20s [running] 19,87% Evaluating learner...                                
/ 14,13s [running] 20,05% Evaluating learner...                                
- 15,10s [running] 21,15% Evaluating learner...                                
\ 16,09s [running] 22,26% Evaluating learner...                                
| 17,07s [running] 22,99% Evaluating learner...                                
/ 18,07s [running] 23,73% Evaluating learner...                                
- 19,04s [running] 24,47% Evaluating learner...                                
\ 20,04s [running] 25,02% Evaluating learner...                                
| 20,98s [running] 25,39% Evaluating learner...                                
/ 21,99s [running] 26,31% Evaluating learner...                                
- 22,99s [running] 27,04% Evaluating learner...                                
\ 23,99s [running] 27,78% Evaluating learner...                                
| 24,99s [running] 28,33% Evaluating learner...                                
/ 25,97s [running] 28,88% Evaluating learner...                                
- 26,97s [running] 29,43% Evaluating learner...                                
\ 27,95s [running] 29,98% Evaluating learner...                                
| 28,89s [running] 30,17% Evaluating learner...                                
/ 29,88s [running] 30,54% Evaluating learner...                                
- 30,88s [running] 31,09% Evaluating learner...                                
\ 31,88s [running] 31,64% Evaluating learner...                                
| 32,87s [running] 32,19% Evaluating learner...                                
/ 33,86s [running] 32,56% Evaluating learner...                                
- 34,85s [running] 33,11% Evaluating learner...                                
\ 35,83s [running] 33,66% Evaluating learner...                                
| 36,81s [running] 34,03% Evaluating learner...                                
/ 37,81s [running] 34,40% Evaluating learner...                                
- 38,80s [running] 34,95% Evaluating learner...                                
\ 39,74s [running] 35,14% Evaluating learner...                                
| 40,67s [running] 35,14% Evaluating learner...                                
/ 41,66s [running] 35,69% Evaluating learner...                                
- 42,63s [running] 35,87% Evaluating learner...                                
\ 43,62s [running] 36,24% Evaluating learner...                                
| 44,60s [running] 36,79% Evaluating learner...                                
/ 45,60s [running] 37,16% Evaluating learner...                                
- 46,59s [running] 37,53% Evaluating learner...                                
\ 47,58s [running] 37,89% Evaluating learner...                                
| 48,57s [running] 38,26% Evaluating learner...                                
/ 49,56s [running] 38,45% Evaluating learner...                                
- 50,56s [running] 38,81% Evaluating learner...                                
\ 51,53s [running] 39,18% Evaluating learner...                                
| 52,51s [running] 39,55% Evaluating learner...                                
/ 53,48s [running] 39,73% Evaluating learner...                                
- 54,47s [running] 40,10% Evaluating learner...                                
\ 55,39s [running] 40,10% Evaluating learner...                                
| 56,37s [running] 40,29% Evaluating learner...                                
/ 57,35s [running] 40,65% Evaluating learner...                                
- 58,32s [running] 40,84% Evaluating learner...                                
\ 59,31s [running] 41,21% Evaluating learner...                                
| 1m0s [running] 41,57% Evaluating learner...                                  
/ 1m1s [running] 41,94% Evaluating learner...                                  
- 1m2s [running] 42,31% Evaluating learner...                                  
\ 1m3s [running] 42,49% Evaluating learner...                                  
| 1m4s [running] 42,86% Evaluating learner...                                  
/ 1m5s [running] 43,23% Evaluating learner...                                  
- 1m6s [running] 43,41% Evaluating learner...                                  
\ 1m7s [running] 43,78% Evaluating learner...                                  
| 1m8s [running] 43,97% Evaluating learner...                                  
/ 1m9s [running] 44,15% Evaluating learner...                                  
- 1m10s [running] 44,52% Evaluating learner...                                 
\ 1m11s [running] 44,70% Evaluating learner...                                 
| 1m12s [running] 45,07% Evaluating learner...                                 
/ 1m13s [running] 45,07% Evaluating learner...                                 
- 1m14s [running] 45,25% Evaluating learner...                                 
\ 1m15s [running] 45,44% Evaluating learner...                                 
| 1m16s [running] 45,80% Evaluating learner...                                 
/ 1m17s [running] 45,99% Evaluating learner...                                 
- 1m18s [running] 46,17% Evaluating learner...                                 
\ 1m19s [running] 46,54% Evaluating learner...                                 
| 1m20s [running] 46,54% Evaluating learner...                                 
/ 1m21s [running] 46,54% Evaluating learner...                                 
- 1m22s [running] 46,54% Evaluating learner...                                 
\ 1m23s [running] 46,54% Evaluating learner...                                 
| 1m24s [running] 46,54% Evaluating learner...                                 
/ 1m24s [running] 46,54% Evaluating learner...                                 
- 1m25s [running] 49,12% Evaluating learner...                                 
\ 1m26s [running] 51,14% Evaluating learner...                                 
| 1m27s [running] 55,00% Evaluating learner...                                 
