
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,94% Evaluating learner...                                  
| 1,72s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,68s [running] 6,24% Evaluating learner...                                  
- 3,61s [running] 7,71% Evaluating learner...                                  
\ 4,58s [running] 9,18% Evaluating learner...                                  
| 5,55s [running] 10,10% Evaluating learner...                                 
/ 6,52s [running] 11,38% Evaluating learner...                                 
- 7,47s [running] 12,85% Evaluating learner...                                 
\ 8,46s [running] 14,50% Evaluating learner...                                 
| 9,41s [running] 15,06% Evaluating learner...                                 
/ 10,41s [running] 16,16% Evaluating learner...                                
- 11,39s [running] 17,07% Evaluating learner...                                
\ 12,39s [running] 17,81% Evaluating learner...                                
| 13,38s [running] 18,73% Evaluating learner...                                
/ 14,37s [running] 19,28% Evaluating learner...                                
- 15,36s [running] 19,83% Evaluating learner...                                
\ 16,31s [running] 20,01% Evaluating learner...                                
| 17,29s [running] 20,56% Evaluating learner...                                
/ 18,28s [running] 21,30% Evaluating learner...                                
- 19,27s [running] 21,85% Evaluating learner...                                
\ 20,27s [running] 22,22% Evaluating learner...                                
| 21,27s [running] 22,77% Evaluating learner...                                
/ 22,26s [running] 23,13% Evaluating learner...                                
- 23,26s [running] 23,68% Evaluating learner...                                
\ 24,25s [running] 24,05% Evaluating learner...                                
| 25,24s [running] 24,42% Evaluating learner...                                
/ 26,23s [running] 24,79% Evaluating learner...                                
- 27,21s [running] 25,15% Evaluating learner...                                
\ 28,11s [running] 25,15% Evaluating learner...                                
| 29,11s [running] 25,52% Evaluating learner...                                
/ 30,10s [running] 26,07% Evaluating learner...                                
- 31,10s [running] 26,44% Evaluating learner...                                
\ 32,09s [running] 26,81% Evaluating learner...                                
| 33,09s [running] 27,17% Evaluating learner...                                
/ 34,08s [running] 27,54% Evaluating learner...                                
- 35,07s [running] 27,91% Evaluating learner...                                
\ 36,07s [running] 28,28% Evaluating learner...                                
| 37,06s [running] 28,64% Evaluating learner...                                
/ 38,06s [running] 29,01% Evaluating learner...                                
- 39,06s [running] 29,38% Evaluating learner...                                
\ 40,05s [running] 29,74% Evaluating learner...                                
| 41,05s [running] 30,11% Evaluating learner...                                
/ 41,98s [running] 30,11% Evaluating learner...                                
- 42,98s [running] 30,48% Evaluating learner...                                
\ 43,97s [running] 30,66% Evaluating learner...                                
| 44,96s [running] 31,03% Evaluating learner...                                
/ 45,95s [running] 31,40% Evaluating learner...                                
- 46,95s [running] 31,58% Evaluating learner...                                
\ 47,95s [running] 31,95% Evaluating learner...                                
| 48,94s [running] 32,13% Evaluating learner...                                
/ 49,94s [running] 32,50% Evaluating learner...                                
- 50,94s [running] 32,68% Evaluating learner...                                
\ 51,94s [running] 33,05% Evaluating learner...                                
| 52,94s [running] 33,23% Evaluating learner...                                
/ 53,94s [running] 33,60% Evaluating learner...                                
- 54,93s [running] 33,78% Evaluating learner...                                
\ 55,92s [running] 34,15% Evaluating learner...                                
| 56,90s [running] 34,33% Evaluating learner...                                
/ 57,89s [running] 34,70% Evaluating learner...                                
- 58,89s [running] 34,88% Evaluating learner...                                
\ 59,83s [running] 35,07% Evaluating learner...                                
| 1m0s [running] 35,25% Evaluating learner...                                  
/ 1m1s [running] 35,44% Evaluating learner...                                  
- 1m2s [running] 35,62% Evaluating learner...                                  
\ 1m3s [running] 35,99% Evaluating learner...                                  
| 1m4s [running] 36,17% Evaluating learner...                                  
/ 1m5s [running] 36,35% Evaluating learner...                                  
- 1m6s [running] 36,72% Evaluating learner...                                  
\ 1m7s [running] 36,90% Evaluating learner...                                  
| 1m8s [running] 37,09% Evaluating learner...                                  
/ 1m9s [running] 37,27% Evaluating learner...                                  
- 1m10s [running] 37,64% Evaluating learner...                                 
\ 1m11s [running] 37,82% Evaluating learner...                                 
| 1m12s [running] 38,01% Evaluating learner...                                 
/ 1m13s [running] 38,19% Evaluating learner...                                 
- 1m14s [running] 38,37% Evaluating learner...                                 
\ 1m15s [running] 38,74% Evaluating learner...                                 
| 1m16s [running] 38,92% Evaluating learner...                                 
/ 1m17s [running] 39,11% Evaluating learner...                                 
- 1m18s [running] 39,29% Evaluating learner...                                 
\ 1m19s [running] 39,48% Evaluating learner...                                 
| 1m20s [running] 39,66% Evaluating learner...                                 
/ 1m21s [running] 39,84% Evaluating learner...                                 
- 1m22s [running] 40,03% Evaluating learner...                                 
\ 1m23s [running] 40,03% Evaluating learner...                                 
| 1m24s [running] 40,21% Evaluating learner...                                 
/ 1m25s [running] 40,58% Evaluating learner...                                 
- 1m26s [running] 40,76% Evaluating learner...                                 
\ 1m27s [running] 40,94% Evaluating learner...                                 
| 1m28s [running] 41,13% Evaluating learner...                                 
/ 1m29s [running] 41,31% Evaluating learner...                                 
- 1m30s [running] 41,50% Evaluating learner...                                 
\ 1m31s [running] 41,68% Evaluating learner...                                 
| 1m32s [running] 41,86% Evaluating learner...                                 
/ 1m33s [running] 42,23% Evaluating learner...                                 
- 1m34s [running] 42,41% Evaluating learner...                                 
\ 1m35s [running] 42,60% Evaluating learner...                                 
| 1m36s [running] 42,78% Evaluating learner...                                 
/ 1m37s [running] 42,96% Evaluating learner...                                 
- 1m38s [running] 43,15% Evaluating learner...                                 
\ 1m39s [running] 43,33% Evaluating learner...                                 
| 1m40s [running] 43,51% Evaluating learner...                                 
/ 1m41s [running] 43,70% Evaluating learner...                                 
- 1m42s [running] 43,88% Evaluating learner...                                 
\ 1m43s [running] 44,07% Evaluating learner...                                 
| 1m44s [running] 44,25% Evaluating learner...                                 
/ 1m45s [running] 44,43% Evaluating learner...                                 
- 1m46s [running] 44,62% Evaluating learner...                                 
\ 1m47s [running] 44,80% Evaluating learner...                                 
| 1m48s [running] 44,98% Evaluating learner...                                 
/ 1m49s [running] 45,17% Evaluating learner...                                 
- 1m50s [running] 45,17% Evaluating learner...                                 
\ 1m51s [running] 45,35% Evaluating learner...                                 
| 1m52s [running] 45,53% Evaluating learner...                                 
/ 1m53s [running] 45,72% Evaluating learner...                                 
- 1m54s [running] 45,90% Evaluating learner...                                 
\ 1m55s [running] 46,09% Evaluating learner...                                 
| 1m56s [running] 46,27% Evaluating learner...                                 
/ 1m57s [running] 46,45% Evaluating learner...                                 
- 1m58s [running] 46,45% Evaluating learner...                                 
\ 1m59s [running] 46,45% Evaluating learner...                                 
| 2m0s [running] 46,45% Evaluating learner...                                  
/ 2m1s [running] 46,45% Evaluating learner...                                  
- 2m2s [running] 46,45% Evaluating learner...                                  
\ 2m3s [running] 46,45% Evaluating learner...                                  
| 2m4s [running] 46,82% Evaluating learner...                                  
/ 2m5s [running] 50,12% Evaluating learner...                                  
- 2m6s [running] 54,35% Evaluating learner...                                  
\ 2m7s [running] 55,08% Evaluating learner...                                  
| 2m8s [running] 60,04% Evaluating learner...                                  
/ 2m9s [running] 60,04% Evaluating learner...                                  
- 2m10s [running] 62,43% Evaluating learner...                                 
\ 2m11s [running] 64,45% Evaluating learner...                                 
| 2m12s [running] 65,00% Evaluating learner...                                 
/ 2m12s [running] 65,55% Evaluating learner...                                 
- 2m13s [running] 67,38% Evaluating learner...                                 
\ 2m14s [running] 68,67% Evaluating learner...                                 
| 2m15s [running] 69,77% Evaluating learner...                                 
/ 2m16s [running] 70,14% Evaluating learner...                                 
- 2m17s [running] 70,32% Evaluating learner...                                 
\ 2m18s [running] 71,42% Evaluating learner...                                 
| 2m19s [running] 72,16% Evaluating learner...                                 
/ 2m20s [running] 72,89% Evaluating learner...                                 
- 2m21s [running] 73,63% Evaluating learner...                                 
\ 2m22s [running] 74,36% Evaluating learner...                                 
| 2m23s [running] 74,91% Evaluating learner...                                 
/ 2m24s [running] 75,10% Evaluating learner...                                 
- 2m25s [running] 75,28% Evaluating learner...                                 
\ 2m26s [running] 75,83% Evaluating learner...                                 
| 2m27s [running] 76,38% Evaluating learner...                                 
/ 2m28s [running] 76,93% Evaluating learner...                                 
- 2m29s [running] 77,48% Evaluating learner...                                 
\ 2m30s [running] 77,85% Evaluating learner...                                 
| 2m31s [running] 78,40% Evaluating learner...                                 
/ 2m32s [running] 78,77% Evaluating learner...                                 
- 2m33s [running] 79,32% Evaluating learner...                                 
\ 2m34s [running] 79,69% Evaluating learner...                                 
| 2m35s [running] 80,05% Evaluating learner...                                 
/ 2m36s [running] 80,05% Evaluating learner...                                 
- 2m37s [running] 80,42% Evaluating learner...                                 
\ 2m38s [running] 80,97% Evaluating learner...                                 
| 2m39s [running] 81,52% Evaluating learner...                                 
/ 2m40s [running] 82,07% Evaluating learner...                                 
- 2m41s [running] 82,44% Evaluating learner...                                 
\ 2m42s [running] 82,99% Evaluating learner...                                 
| 2m43s [running] 83,36% Evaluating learner...                                 
/ 2m44s [running] 83,73% Evaluating learner...                                 
- 2m45s [running] 84,28% Evaluating learner...                                 
\ 2m46s [running] 84,64% Evaluating learner...                                 
| 2m47s [running] 85,01% Evaluating learner...                                 
/ 2m48s [running] 85,01% Evaluating learner...                                 
- 2m49s [running] 85,19% Evaluating learner...                                 
\ 2m50s [running] 85,56% Evaluating learner...                                 
| 2m51s [running] 85,93% Evaluating learner...                                 
/ 2m52s [running] 86,30% Evaluating learner...                                 
- 2m53s [running] 86,66% Evaluating learner...                                 
\ 2m54s [running] 87,03% Evaluating learner...                                 
| 2m55s [running] 87,21% Evaluating learner...                                 
/ 2m56s [running] 87,58% Evaluating learner...                                 
- 2m57s [running] 87,95% Evaluating learner...                                 
\ 2m58s [running] 88,32% Evaluating learner...                                 
| 2m59s [running] 88,50% Evaluating learner...                                 
/ 3m0s [running] 88,87% Evaluating learner...                                  
- 3m1s [running] 89,23% Evaluating learner...                                  
\ 3m2s [running] 89,42% Evaluating learner...                                  
| 3m3s [running] 89,78% Evaluating learner...                                  
/ 3m4s [running] 89,97% Evaluating learner...                                  
- 3m5s [running] 90,15% Evaluating learner...                                  
\ 3m6s [running] 90,15% Evaluating learner...                                  
| 3m7s [running] 90,34% Evaluating learner...                                  
/ 3m8s [running] 90,52% Evaluating learner...                                  
- 3m9s [running] 90,89% Evaluating learner...                                  
\ 3m10s [running] 91,07% Evaluating learner...                                 
| 3m11s [running] 91,44% Evaluating learner...                                 
/ 3m12s [running] 91,62% Evaluating learner...                                 
- 3m13s [running] 91,99% Evaluating learner...                                 
\ 3m14s [running] 92,17% Evaluating learner...                                 
| 3m15s [running] 92,54% Evaluating learner...                                 
/ 3m16s [running] 92,72% Evaluating learner...                                 
- 3m17s [running] 93,09% Evaluating learner...                                 
\ 3m18s [running] 93,27% Evaluating learner...                                 
| 3m19s [running] 93,64% Evaluating learner...                                 
/ 3m20s [running] 93,82% Evaluating learner...                                 
- 3m21s [running] 94,19% Evaluating learner...                                 
\ 3m22s [running] 94,38% Evaluating learner...                                 
| 3m23s [running] 94,74% Evaluating learner...                                 
/ 3m24s [running] 94,93% Evaluating learner...                                 
- 3m25s [running] 95,11% Evaluating learner...                                 
\ 3m26s [running] 95,11% Evaluating learner...                                 
| 3m26s [running] 95,11% Evaluating learner...                                 
/ 3m27s [running] 95,48% Evaluating learner...                                 
- 3m28s [running] 95,66% Evaluating learner...                                 
\ 3m29s [running] 95,84% Evaluating learner...                                 
| 3m30s [running] 96,03% Evaluating learner...                                 
/ 3m31s [running] 96,39% Evaluating learner...                                 
- 3m32s [running] 96,58% Evaluating learner...                                 
\ 3m33s [running] 96,76% Evaluating learner...                                 
| 3m34s [running] 96,95% Evaluating learner...                                 
/ 3m35s [running] 97,31% Evaluating learner...                                 
- 3m36s [running] 97,50% Evaluating learner...                                 
\ 3m37s [running] 97,68% Evaluating learner...                                 
| 3m38s [running] 97,86% Evaluating learner...                                 
/ 3m39s [running] 98,05% Evaluating learner...                                 
- 3m40s [running] 98,41% Evaluating learner...                                 
\ 3m41s [running] 98,60% Evaluating learner...                                 
| 3m42s [running] 98,78% Evaluating learner...                                 
/ 3m43s [running] 98,96% Evaluating learner...                                 
- 3m44s [running] 99,15% Evaluating learner...                                 
\ 3m45s [running] 99,33% Evaluating learner...                                 
| 3m46s [running] 99,52% Evaluating learner...                                 
/ 3m47s [running] 99,70% Evaluating learner...                                 
- 3m48s [running] 99,88% Evaluating learner...                                 
\ 3m49s [running] 100,00% Evaluating learner...                                
| 3m50s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m51s (CPU time)

