
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,60% Evaluating learner...                                  
- 3,79s [running] 8,25% Evaluating learner...                                  
\ 4,78s [running] 10,08% Evaluating learner...                                 
| 5,74s [running] 11,37% Evaluating learner...                                 
/ 6,74s [running] 13,20% Evaluating learner...                                 
- 7,74s [running] 14,48% Evaluating learner...                                 
\ 8,69s [running] 15,22% Evaluating learner...                                 
| 9,68s [running] 16,13% Evaluating learner...                                 
/ 10,68s [running] 17,05% Evaluating learner...                                
- 11,68s [running] 17,97% Evaluating learner...                                
\ 12,68s [running] 18,70% Evaluating learner...                                
| 13,68s [running] 19,25% Evaluating learner...                                
/ 14,66s [running] 19,98% Evaluating learner...                                
- 15,58s [running] 20,17% Evaluating learner...                                
\ 16,57s [running] 20,72% Evaluating learner...                                
| 17,57s [running] 21,45% Evaluating learner...                                
/ 18,57s [running] 22,00% Evaluating learner...                                
- 19,56s [running] 22,55% Evaluating learner...                                
\ 20,53s [running] 23,10% Evaluating learner...                                
| 21,51s [running] 23,65% Evaluating learner...                                
/ 22,51s [running] 24,02% Evaluating learner...                                
- 23,49s [running] 24,57% Evaluating learner...                                
\ 24,49s [running] 25,12% Evaluating learner...                                
| 25,41s [running] 25,12% Evaluating learner...                                
/ 26,41s [running] 25,67% Evaluating learner...                                
- 27,41s [running] 26,04% Evaluating learner...                                
\ 28,41s [running] 26,59% Evaluating learner...                                
| 29,40s [running] 26,95% Evaluating learner...                                
/ 30,40s [running] 27,32% Evaluating learner...                                
- 31,40s [running] 27,69% Evaluating learner...                                
\ 32,40s [running] 28,05% Evaluating learner...                                
| 33,40s [running] 28,60% Evaluating learner...                                
/ 34,39s [running] 28,79% Evaluating learner...                                
- 35,37s [running] 29,15% Evaluating learner...                                
\ 36,36s [running] 29,52% Evaluating learner...                                
| 37,36s [running] 29,89% Evaluating learner...                                
/ 38,34s [running] 30,07% Evaluating learner...                                
- 39,28s [running] 30,07% Evaluating learner...                                
\ 40,28s [running] 30,44% Evaluating learner...                                
| 41,27s [running] 30,80% Evaluating learner...                                
/ 42,27s [running] 31,17% Evaluating learner...                                
- 43,26s [running] 31,54% Evaluating learner...                                
\ 44,26s [running] 31,90% Evaluating learner...                                
| 45,25s [running] 32,27% Evaluating learner...                                
/ 46,25s [running] 32,45% Evaluating learner...                                
- 47,25s [running] 32,82% Evaluating learner...                                
\ 48,23s [running] 33,19% Evaluating learner...                                
| 49,23s [running] 33,37% Evaluating learner...                                
/ 50,22s [running] 33,74% Evaluating learner...                                
- 51,23s [running] 34,10% Evaluating learner...                                
\ 52,22s [running] 34,47% Evaluating learner...                                
| 53,22s [running] 34,84% Evaluating learner...                                
/ 54,22s [running] 35,02% Evaluating learner...                                
- 55,14s [running] 35,20% Evaluating learner...                                
\ 56,12s [running] 35,39% Evaluating learner...                                
| 57,12s [running] 35,57% Evaluating learner...                                
/ 58,11s [running] 35,94% Evaluating learner...                                
- 59,11s [running] 36,12% Evaluating learner...                                
\ 1m0s [running] 36,49% Evaluating learner...                                  
| 1m1s [running] 36,67% Evaluating learner...                                  
/ 1m2s [running] 37,04% Evaluating learner...                                  
- 1m3s [running] 37,22% Evaluating learner...                                  
\ 1m4s [running] 37,59% Evaluating learner...                                  
| 1m5s [running] 37,77% Evaluating learner...                                  
/ 1m6s [running] 37,95% Evaluating learner...                                  
- 1m7s [running] 38,32% Evaluating learner...                                  
\ 1m8s [running] 38,50% Evaluating learner...                                  
| 1m9s [running] 38,69% Evaluating learner...                                  
/ 1m10s [running] 39,05% Evaluating learner...                                 
- 1m11s [running] 39,24% Evaluating learner...                                 
\ 1m12s [running] 39,60% Evaluating learner...                                 
| 1m13s [running] 39,79% Evaluating learner...                                 
/ 1m14s [running] 39,97% Evaluating learner...                                 
- 1m14s [running] 40,15% Evaluating learner...                                 
\ 1m15s [running] 40,15% Evaluating learner...                                 
| 1m16s [running] 40,34% Evaluating learner...                                 
/ 1m17s [running] 40,70% Evaluating learner...                                 
- 1m18s [running] 40,89% Evaluating learner...                                 
\ 1m19s [running] 41,07% Evaluating learner...                                 
| 1m20s [running] 41,44% Evaluating learner...                                 
/ 1m21s [running] 41,62% Evaluating learner...                                 
- 1m22s [running] 41,80% Evaluating learner...                                 
\ 1m23s [running] 41,99% Evaluating learner...                                 
| 1m24s [running] 42,35% Evaluating learner...                                 
/ 1m25s [running] 42,54% Evaluating learner...                                 
- 1m26s [running] 42,72% Evaluating learner...                                 
\ 1m27s [running] 42,90% Evaluating learner...                                 
| 1m28s [running] 43,09% Evaluating learner...                                 
/ 1m29s [running] 43,45% Evaluating learner...                                 
- 1m30s [running] 43,64% Evaluating learner...                                 
\ 1m31s [running] 43,82% Evaluating learner...                                 
| 1m32s [running] 44,00% Evaluating learner...                                 
/ 1m33s [running] 44,19% Evaluating learner...                                 
- 1m34s [running] 44,37% Evaluating learner...                                 
\ 1m35s [running] 44,55% Evaluating learner...                                 
| 1m36s [running] 44,74% Evaluating learner...                                 
/ 1m37s [running] 44,92% Evaluating learner...                                 
- 1m38s [running] 45,10% Evaluating learner...                                 
\ 1m39s [running] 45,10% Evaluating learner...                                 
| 1m40s [running] 45,29% Evaluating learner...                                 
/ 1m41s [running] 45,47% Evaluating learner...                                 
- 1m42s [running] 45,65% Evaluating learner...                                 
\ 1m43s [running] 45,84% Evaluating learner...                                 
| 1m44s [running] 46,20% Evaluating learner...                                 
/ 1m45s [running] 46,39% Evaluating learner...                                 
- 1m46s [running] 46,57% Evaluating learner...                                 
\ 1m47s [running] 46,57% Evaluating learner...                                 
| 1m48s [running] 46,57% Evaluating learner...                                 
/ 1m49s [running] 46,57% Evaluating learner...                                 
- 1m50s [running] 46,57% Evaluating learner...                                 
\ 1m51s [running] 46,57% Evaluating learner...                                 
| 1m52s [running] 46,57% Evaluating learner...                                 
/ 1m53s [running] 46,57% Evaluating learner...                                 
- 1m54s [running] 46,57% Evaluating learner...                                 
\ 1m55s [running] 46,57% Evaluating learner...                                 
| 1m56s [running] 46,57% Evaluating learner...                                 
/ 1m57s [running] 46,57% Evaluating learner...                                 
- 1m58s [running] 46,57% Evaluating learner...                                 
\ 1m59s [running] 46,57% Evaluating learner...                                 
| 2m0s [running] 50,06% Evaluating learner...                                  
/ 2m1s [running] 51,71% Evaluating learner...                                  
- 2m2s [running] 55,01% Evaluating learner...                                  
\ 2m3s [running] 57,39% Evaluating learner...                                  
| 2m4s [running] 60,14% Evaluating learner...                                  
/ 2m5s [running] 61,42% Evaluating learner...                                  
- 2m6s [running] 63,81% Evaluating learner...                                  
\ 2m7s [running] 65,09% Evaluating learner...                                  
| 2m8s [running] 65,27% Evaluating learner...                                  
/ 2m9s [running] 66,74% Evaluating learner...                                  
