
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,39% Evaluating learner...                                  
| 1,70s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,67s [running] 6,06% Evaluating learner...                                  
- 3,66s [running] 8,26% Evaluating learner...                                  
\ 4,64s [running] 10,10% Evaluating learner...                                 
| 5,62s [running] 11,39% Evaluating learner...                                 
/ 6,61s [running] 12,85% Evaluating learner...                                 
- 7,61s [running] 14,14% Evaluating learner...                                 
\ 8,61s [running] 15,06% Evaluating learner...                                 
| 9,56s [running] 15,79% Evaluating learner...                                 
/ 10,56s [running] 16,89% Evaluating learner...                                
- 11,55s [running] 17,63% Evaluating learner...                                
\ 12,54s [running] 18,36% Evaluating learner...                                
| 13,54s [running] 19,28% Evaluating learner...                                
/ 14,53s [running] 20,02% Evaluating learner...                                
- 15,46s [running] 20,20% Evaluating learner...                                
\ 16,45s [running] 20,93% Evaluating learner...                                
| 17,45s [running] 21,67% Evaluating learner...                                
/ 18,45s [running] 22,22% Evaluating learner...                                
- 19,45s [running] 22,77% Evaluating learner...                                
\ 20,44s [running] 23,51% Evaluating learner...                                
| 21,43s [running] 24,06% Evaluating learner...                                
/ 22,43s [running] 24,42% Evaluating learner...                                
- 23,42s [running] 24,97% Evaluating learner...                                
\ 24,37s [running] 25,16% Evaluating learner...                                
| 25,35s [running] 25,71% Evaluating learner...                                
/ 26,34s [running] 26,26% Evaluating learner...                                
- 27,34s [running] 26,63% Evaluating learner...                                
\ 28,33s [running] 27,18% Evaluating learner...                                
| 29,33s [running] 27,55% Evaluating learner...                                
/ 30,33s [running] 27,91% Evaluating learner...                                
- 31,32s [running] 28,46% Evaluating learner...                                
\ 32,31s [running] 28,83% Evaluating learner...                                
| 33,31s [running] 29,20% Evaluating learner...                                
/ 34,31s [running] 29,57% Evaluating learner...                                
- 35,30s [running] 29,93% Evaluating learner...                                
\ 36,25s [running] 30,12% Evaluating learner...                                
| 37,23s [running] 30,48% Evaluating learner...                                
/ 38,22s [running] 30,85% Evaluating learner...                                
- 39,22s [running] 31,22% Evaluating learner...                                
\ 40,21s [running] 31,59% Evaluating learner...                                
| 41,20s [running] 31,77% Evaluating learner...                                
/ 42,19s [running] 32,14% Evaluating learner...                                
- 43,18s [running] 32,50% Evaluating learner...                                
\ 44,18s [running] 32,87% Evaluating learner...                                
| 45,18s [running] 33,24% Evaluating learner...                                
/ 46,17s [running] 33,42% Evaluating learner...                                
- 47,17s [running] 33,79% Evaluating learner...                                
\ 48,15s [running] 34,16% Evaluating learner...                                
| 49,15s [running] 34,52% Evaluating learner...                                
/ 50,14s [running] 34,71% Evaluating learner...                                
- 51,14s [running] 35,08% Evaluating learner...                                
\ 52,09s [running] 35,08% Evaluating learner...                                
