
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,94% Evaluating learner...                                  
| 1,86s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,83s [running] 6,44% Evaluating learner...                                  
- 3,80s [running] 8,09% Evaluating learner...                                  
\ 4,80s [running] 9,75% Evaluating learner...                                  
| 5,79s [running] 10,85% Evaluating learner...                                 
/ 6,76s [running] 12,33% Evaluating learner...                                 
- 7,75s [running] 13,61% Evaluating learner...                                 
\ 8,75s [running] 14,90% Evaluating learner...                                 
| 9,70s [running] 15,27% Evaluating learner...                                 
/ 10,69s [running] 16,37% Evaluating learner...                                
- 11,69s [running] 17,29% Evaluating learner...                                
\ 12,69s [running] 18,03% Evaluating learner...                                
| 13,69s [running] 18,77% Evaluating learner...                                
/ 14,68s [running] 19,50% Evaluating learner...                                
- 15,67s [running] 20,05% Evaluating learner...                                
\ 16,63s [running] 20,24% Evaluating learner...                                
| 17,61s [running] 20,97% Evaluating learner...                                
/ 18,61s [running] 21,53% Evaluating learner...                                
- 19,61s [running] 22,08% Evaluating learner...                                
\ 20,61s [running] 22,63% Evaluating learner...                                
| 21,60s [running] 23,18% Evaluating learner...                                
/ 22,60s [running] 23,73% Evaluating learner...                                
- 23,59s [running] 24,10% Evaluating learner...                                
\ 24,58s [running] 24,65% Evaluating learner...                                
| 25,56s [running] 25,02% Evaluating learner...                                
/ 26,52s [running] 25,39% Evaluating learner...                                
- 27,52s [running] 25,76% Evaluating learner...                                
\ 28,51s [running] 26,13% Evaluating learner...                                
| 29,51s [running] 26,49% Evaluating learner...                                
/ 30,50s [running] 27,05% Evaluating learner...                                
- 31,49s [running] 27,41% Evaluating learner...                                
\ 32,49s [running] 27,78% Evaluating learner...                                
| 33,49s [running] 28,15% Evaluating learner...                                
/ 34,48s [running] 28,52% Evaluating learner...                                
- 35,48s [running] 28,89% Evaluating learner...                                
\ 36,48s [running] 29,25% Evaluating learner...                                
| 37,48s [running] 29,62% Evaluating learner...                                
/ 38,46s [running] 29,99% Evaluating learner...                                
- 39,41s [running] 29,99% Evaluating learner...                                
\ 40,38s [running] 30,36% Evaluating learner...                                
| 41,38s [running] 30,73% Evaluating learner...                                
/ 42,38s [running] 30,91% Evaluating learner...                                
- 43,37s [running] 31,28% Evaluating learner...                                
\ 44,37s [running] 31,65% Evaluating learner...                                
| 45,36s [running] 32,01% Evaluating learner...                                
/ 46,36s [running] 32,38% Evaluating learner...                                
- 47,36s [running] 32,75% Evaluating learner...                                
\ 48,36s [running] 33,12% Evaluating learner...                                
| 49,35s [running] 33,30% Evaluating learner...                                
/ 50,35s [running] 33,67% Evaluating learner...                                
- 51,34s [running] 34,04% Evaluating learner...                                
\ 52,34s [running] 34,22% Evaluating learner...                                
| 53,33s [running] 34,59% Evaluating learner...                                
/ 54,33s [running] 34,96% Evaluating learner...                                
- 55,29s [running] 35,14% Evaluating learner...                                
\ 56,24s [running] 35,14% Evaluating learner...                                
| 57,24s [running] 35,51% Evaluating learner...                                
/ 58,24s [running] 35,69% Evaluating learner...                                
- 59,23s [running] 36,06% Evaluating learner...                                
\ 1m0s [running] 36,25% Evaluating learner...                                  
| 1m1s [running] 36,43% Evaluating learner...                                  
/ 1m2s [running] 36,80% Evaluating learner...                                  
- 1m3s [running] 36,98% Evaluating learner...                                  
\ 1m4s [running] 37,35% Evaluating learner...                                  
| 1m5s [running] 37,53% Evaluating learner...                                  
/ 1m6s [running] 37,72% Evaluating learner...                                  
- 1m7s [running] 37,90% Evaluating learner...                                  
\ 1m8s [running] 38,27% Evaluating learner...                                  
| 1m9s [running] 38,45% Evaluating learner...                                  
/ 1m10s [running] 38,64% Evaluating learner...                                 
- 1m11s [running] 38,82% Evaluating learner...                                 
\ 1m12s [running] 39,19% Evaluating learner...                                 
| 1m13s [running] 39,37% Evaluating learner...                                 
/ 1m14s [running] 39,56% Evaluating learner...                                 
- 1m15s [running] 39,74% Evaluating learner...                                 
\ 1m16s [running] 39,93% Evaluating learner...                                 
| 1m17s [running] 40,11% Evaluating learner...                                 
/ 1m18s [running] 40,11% Evaluating learner...                                 
- 1m19s [running] 40,29% Evaluating learner...                                 
\ 1m19s [running] 40,66% Evaluating learner...                                 
| 1m20s [running] 40,85% Evaluating learner...                                 
/ 1m21s [running] 41,03% Evaluating learner...                                 
- 1m22s [running] 41,21% Evaluating learner...                                 
\ 1m23s [running] 41,40% Evaluating learner...                                 
| 1m24s [running] 41,77% Evaluating learner...                                 
/ 1m25s [running] 41,95% Evaluating learner...                                 
- 1m26s [running] 42,13% Evaluating learner...                                 
\ 1m27s [running] 42,32% Evaluating learner...                                 
| 1m28s [running] 42,50% Evaluating learner...                                 
/ 1m29s [running] 42,69% Evaluating learner...                                 
- 1m30s [running] 42,87% Evaluating learner...                                 
\ 1m31s [running] 43,05% Evaluating learner...                                 
| 1m32s [running] 43,24% Evaluating learner...                                 
/ 1m33s [running] 43,42% Evaluating learner...                                 
- 1m34s [running] 43,79% Evaluating learner...                                 
\ 1m35s [running] 43,97% Evaluating learner...                                 
| 1m36s [running] 44,16% Evaluating learner...                                 
/ 1m37s [running] 44,34% Evaluating learner...                                 
- 1m38s [running] 44,53% Evaluating learner...                                 
\ 1m39s [running] 44,71% Evaluating learner...                                 
| 1m40s [running] 44,89% Evaluating learner...                                 
/ 1m41s [running] 45,08% Evaluating learner...                                 
- 1m42s [running] 45,08% Evaluating learner...                                 
\ 1m43s [running] 45,08% Evaluating learner...                                 
| 1m44s [running] 45,45% Evaluating learner...                                 
/ 1m45s [running] 45,63% Evaluating learner...                                 
- 1m46s [running] 45,81% Evaluating learner...                                 
\ 1m47s [running] 46,00% Evaluating learner...                                 
| 1m48s [running] 46,18% Evaluating learner...                                 
/ 1m49s [running] 46,37% Evaluating learner...                                 
- 1m50s [running] 46,55% Evaluating learner...                                 
\ 1m51s [running] 46,73% Evaluating learner...                                 
| 1m52s [running] 46,92% Evaluating learner...                                 
/ 1m53s [running] 47,10% Evaluating learner...                                 
- 1m54s [running] 47,29% Evaluating learner...                                 
\ 1m55s [running] 47,47% Evaluating learner...                                 
| 1m56s [running] 47,65% Evaluating learner...                                 
/ 1m57s [running] 47,84% Evaluating learner...                                 
- 1m58s [running] 48,02% Evaluating learner...                                 
\ 1m59s [running] 48,21% Evaluating learner...                                 
| 2m0s [running] 48,39% Evaluating learner...                                  
/ 2m1s [running] 48,57% Evaluating learner...                                  
- 2m2s [running] 48,76% Evaluating learner...                                  
\ 2m3s [running] 48,94% Evaluating learner...                                  
| 2m4s [running] 49,13% Evaluating learner...                                  
/ 2m5s [running] 49,31% Evaluating learner...                                  
- 2m6s [running] 49,49% Evaluating learner...                                  
\ 2m7s [running] 49,68% Evaluating learner...                                  
| 2m8s [running] 49,86% Evaluating learner...                                  
