
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,88s [running] 2,57% Evaluating learner...                                  
| 1,64s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,53s [running] 5,50% Evaluating learner...                                  
- 3,33s [running] 6,78% Evaluating learner...                                  
\ 4,27s [running] 8,07% Evaluating learner...                                  
| 5,23s [running] 9,53% Evaluating learner...                                  
/ 6,17s [running] 10,27% Evaluating learner...                                 
- 7,15s [running] 11,55% Evaluating learner...                                 
\ 8,13s [running] 12,65% Evaluating learner...                                 
| 8,99s [running] 13,38% Evaluating learner...                                 
/ 9,97s [running] 14,30% Evaluating learner...                                 
- 10,92s [running] 15,22% Evaluating learner...                                
\ 11,83s [running] 15,58% Evaluating learner...                                
| 12,81s [running] 16,32% Evaluating learner...                                
/ 13,78s [running] 16,87% Evaluating learner...                                
- 14,77s [running] 17,60% Evaluating learner...                                
\ 15,75s [running] 18,15% Evaluating learner...                                
| 16,73s [running] 18,70% Evaluating learner...                                
/ 17,72s [running] 19,25% Evaluating learner...                                
- 18,69s [running] 19,62% Evaluating learner...                                
\ 19,67s [running] 20,17% Evaluating learner...                                
| 20,59s [running] 20,17% Evaluating learner...                                
/ 21,56s [running] 20,72% Evaluating learner...                                
- 22,55s [running] 21,27% Evaluating learner...                                
\ 23,53s [running] 21,82% Evaluating learner...                                
| 24,50s [running] 22,37% Evaluating learner...                                
/ 25,46s [running] 22,92% Evaluating learner...                                
- 26,44s [running] 23,28% Evaluating learner...                                
\ 27,42s [running] 23,83% Evaluating learner...                                
| 28,39s [running] 24,20% Evaluating learner...                                
/ 29,36s [running] 24,57% Evaluating learner...                                
- 30,34s [running] 24,93% Evaluating learner...                                
\ 31,29s [running] 25,12% Evaluating learner...                                
| 32,20s [running] 25,30% Evaluating learner...                                
/ 33,18s [running] 25,67% Evaluating learner...                                
- 34,17s [running] 26,03% Evaluating learner...                                
\ 35,15s [running] 26,58% Evaluating learner...                                
| 36,14s [running] 26,95% Evaluating learner...                                
/ 37,12s [running] 27,13% Evaluating learner...                                
- 38,11s [running] 27,50% Evaluating learner...                                
\ 39,09s [running] 27,87% Evaluating learner...                                
| 39,98s [running] 28,23% Evaluating learner...                                
/ 40,94s [running] 28,60% Evaluating learner...                                
- 41,90s [running] 28,97% Evaluating learner...                                
\ 42,88s [running] 29,15% Evaluating learner...                                
| 43,86s [running] 29,52% Evaluating learner...                                
/ 44,84s [running] 29,70% Evaluating learner...                                
- 45,82s [running] 30,07% Evaluating learner...                                
\ 46,76s [running] 30,25% Evaluating learner...                                
| 47,69s [running] 30,43% Evaluating learner...                                
/ 48,68s [running] 30,62% Evaluating learner...                                
- 49,66s [running] 30,98% Evaluating learner...                                
\ 50,63s [running] 31,35% Evaluating learner...                                
| 51,61s [running] 31,53% Evaluating learner...                                
/ 52,59s [running] 31,90% Evaluating learner...                                
- 53,58s [running] 32,08% Evaluating learner...                                
\ 54,55s [running] 32,45% Evaluating learner...                                
| 55,53s [running] 32,82% Evaluating learner...                                
/ 56,51s [running] 33,18% Evaluating learner...                                
- 57,46s [running] 33,55% Evaluating learner...                                
\ 58,45s [running] 33,92% Evaluating learner...                                
| 59,40s [running] 34,10% Evaluating learner...                                
/ 1m0s [running] 34,47% Evaluating learner...                                  
- 1m1s [running] 34,65% Evaluating learner...                                  
\ 1m2s [running] 35,02% Evaluating learner...                                  
| 1m3s [running] 35,20% Evaluating learner...                                  
/ 1m4s [running] 35,20% Evaluating learner...                                  
- 1m5s [running] 35,38% Evaluating learner...                                  
\ 1m6s [running] 35,75% Evaluating learner...                                  
| 1m7s [running] 35,93% Evaluating learner...                                  
/ 1m8s [running] 36,12% Evaluating learner...                                  
- 1m9s [running] 36,48% Evaluating learner...                                  
\ 1m10s [running] 36,67% Evaluating learner...                                 
| 1m11s [running] 36,85% Evaluating learner...                                 
/ 1m12s [running] 37,22% Evaluating learner...                                 
- 1m13s [running] 37,40% Evaluating learner...                                 
\ 1m13s [running] 37,58% Evaluating learner...                                 
| 1m14s [running] 37,95% Evaluating learner...                                 
/ 1m15s [running] 38,13% Evaluating learner...                                 
- 1m16s [running] 38,32% Evaluating learner...                                 
\ 1m17s [running] 38,68% Evaluating learner...                                 
| 1m18s [running] 38,87% Evaluating learner...                                 
/ 1m19s [running] 39,05% Evaluating learner...                                 
- 1m20s [running] 39,23% Evaluating learner...                                 
\ 1m21s [running] 39,42% Evaluating learner...                                 
| 1m22s [running] 39,60% Evaluating learner...                                 
/ 1m23s [running] 39,78% Evaluating learner...                                 
- 1m24s [running] 40,15% Evaluating learner...                                 
\ 1m25s [running] 40,15% Evaluating learner...                                 
| 1m26s [running] 40,15% Evaluating learner...                                 
/ 1m27s [running] 40,33% Evaluating learner...                                 
- 1m28s [running] 40,70% Evaluating learner...                                 
\ 1m29s [running] 40,88% Evaluating learner...                                 
| 1m30s [running] 41,07% Evaluating learner...                                 
/ 1m31s [running] 41,25% Evaluating learner...                                 
- 1m32s [running] 41,43% Evaluating learner...                                 
\ 1m33s [running] 41,62% Evaluating learner...                                 
| 1m34s [running] 41,80% Evaluating learner...                                 
/ 1m35s [running] 41,98% Evaluating learner...                                 
- 1m36s [running] 42,17% Evaluating learner...                                 
\ 1m37s [running] 42,35% Evaluating learner...                                 
| 1m37s [running] 42,53% Evaluating learner...                                 
/ 1m38s [running] 42,72% Evaluating learner...                                 
- 1m39s [running] 42,90% Evaluating learner...                                 
\ 1m40s [running] 43,08% Evaluating learner...                                 
| 1m41s [running] 43,27% Evaluating learner...                                 
/ 1m42s [running] 43,45% Evaluating learner...                                 
- 1m43s [running] 43,63% Evaluating learner...                                 
\ 1m44s [running] 43,82% Evaluating learner...                                 
| 1m45s [running] 44,00% Evaluating learner...                                 
/ 1m46s [running] 44,18% Evaluating learner...                                 
- 1m47s [running] 44,37% Evaluating learner...                                 
\ 1m48s [running] 44,73% Evaluating learner...                                 
| 1m49s [running] 44,92% Evaluating learner...                                 
/ 1m50s [running] 45,10% Evaluating learner...                                 
- 1m51s [running] 45,28% Evaluating learner...                                 
\ 1m52s [running] 45,28% Evaluating learner...                                 
| 1m53s [running] 45,28% Evaluating learner...                                 
/ 1m53s [running] 45,47% Evaluating learner...                                 
- 1m54s [running] 45,65% Evaluating learner...                                 
\ 1m55s [running] 45,83% Evaluating learner...                                 
| 1m56s [running] 46,02% Evaluating learner...                                 
/ 1m57s [running] 46,20% Evaluating learner...                                 
- 1m58s [running] 46,38% Evaluating learner...                                 
\ 1m59s [running] 46,57% Evaluating learner...                                 
| 2m0s [running] 46,75% Evaluating learner...                                  
/ 2m1s [running] 46,93% Evaluating learner...                                  
- 2m2s [running] 47,12% Evaluating learner...                                  
\ 2m3s [running] 47,30% Evaluating learner...                                  
| 2m4s [running] 47,48% Evaluating learner...                                  
/ 2m5s [running] 47,67% Evaluating learner...                                  
- 2m6s [running] 47,85% Evaluating learner...                                  
\ 2m7s [running] 48,03% Evaluating learner...                                  
| 2m8s [running] 48,22% Evaluating learner...                                  
/ 2m9s [running] 48,40% Evaluating learner...                                  
- 2m10s [running] 48,58% Evaluating learner...                                 
\ 2m11s [running] 48,77% Evaluating learner...                                 
| 2m12s [running] 48,95% Evaluating learner...                                 
/ 2m13s [running] 49,13% Evaluating learner...                                 
- 2m14s [running] 49,32% Evaluating learner...                                 
\ 2m15s [running] 49,50% Evaluating learner...                                 
| 2m16s [running] 49,50% Evaluating learner...                                 
/ 2m17s [running] 49,68% Evaluating learner...                                 
- 2m18s [running] 49,87% Evaluating learner...                                 
\ 2m19s [running] 50,05% Evaluating learner...                                 
| 2m20s [running] 50,23% Evaluating learner...                                 
/ 2m21s [running] 50,23% Evaluating learner...                                 
- 2m22s [running] 50,23% Evaluating learner...                                 
\ 2m22s [running] 50,23% Evaluating learner...                                 
| 2m23s [running] 50,23% Evaluating learner...                                 
/ 2m24s [running] 50,23% Evaluating learner...                                 
- 2m25s [running] 55,18% Evaluating learner...                                 
\ 2m26s [running] 55,18% Evaluating learner...                                 
| 2m27s [running] 60,13% Evaluating learner...                                 
/ 2m28s [running] 65,27% Evaluating learner...                                 
- 2m29s [running] 70,22% Evaluating learner...                                 
\ 2m30s [running] 70,22% Evaluating learner...                                 
| 2m30s [running] 75,17% Evaluating learner...                                 
/ 2m31s [running] 75,17% Evaluating learner...                                 
- 2m32s [running] 80,12% Evaluating learner...                                 
\ 2m33s [running] 80,12% Evaluating learner...                                 
| 2m34s [running] 85,07% Evaluating learner...                                 
/ 2m35s [running] 85,07% Evaluating learner...                                 
- 2m36s [running] 90,20% Evaluating learner...                                 
\ 2m37s [running] 90,20% Evaluating learner...                                 
| 2m38s [running] 95,15% Evaluating learner...                                 
/ 2m39s [running] 95,15% Evaluating learner...                                 
- 2m40s [running] 95,15% Evaluating learner...                                 
\ 2m41s [running] 100,00% Evaluating learner...                                
| 2m41s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m42s (CPU time)

