
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
\ 0,89s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,13% Evaluating learner...                                  
/ 2,66s [running] 7,52% Evaluating learner...                                  
- 3,63s [running] 9,90% Evaluating learner...                                  
\ 4,58s [running] 11,00% Evaluating learner...                                 
| 5,56s [running] 12,84% Evaluating learner...                                 
/ 6,54s [running] 14,30% Evaluating learner...                                 
- 7,48s [running] 15,04% Evaluating learner...                                 
\ 8,45s [running] 16,14% Evaluating learner...                                 
| 9,42s [running] 17,05% Evaluating learner...                                 
/ 10,39s [running] 17,79% Evaluating learner...                                
- 11,37s [running] 18,52% Evaluating learner...                                
\ 12,35s [running] 19,26% Evaluating learner...                                
| 13,32s [running] 19,81% Evaluating learner...                                
/ 14,24s [running] 20,17% Evaluating learner...                                
- 15,20s [running] 20,72% Evaluating learner...                                
\ 16,17s [running] 21,46% Evaluating learner...                                
| 17,15s [running] 22,01% Evaluating learner...                                
/ 18,12s [running] 22,56% Evaluating learner...                                
- 19,10s [running] 23,11% Evaluating learner...                                
\ 20,07s [running] 23,66% Evaluating learner...                                
| 21,05s [running] 24,21% Evaluating learner...                                
/ 22,03s [running] 24,76% Evaluating learner...                                
- 22,97s [running] 25,12% Evaluating learner...                                
\ 23,91s [running] 25,31% Evaluating learner...                                
| 24,87s [running] 25,86% Evaluating learner...                                
/ 25,82s [running] 26,22% Evaluating learner...                                
- 26,79s [running] 26,59% Evaluating learner...                                
\ 27,76s [running] 27,14% Evaluating learner...                                
| 28,73s [running] 27,51% Evaluating learner...                                
/ 29,70s [running] 27,87% Evaluating learner...                                
- 30,68s [running] 28,24% Evaluating learner...                                
\ 31,65s [running] 28,61% Evaluating learner...                                
| 32,63s [running] 28,98% Evaluating learner...                                
/ 33,60s [running] 29,34% Evaluating learner...                                
- 34,58s [running] 29,71% Evaluating learner...                                
\ 35,54s [running] 30,08% Evaluating learner...                                
| 36,44s [running] 30,08% Evaluating learner...                                
/ 37,41s [running] 30,44% Evaluating learner...                                
- 38,38s [running] 30,81% Evaluating learner...                                
\ 39,36s [running] 31,18% Evaluating learner...                                
| 40,34s [running] 31,54% Evaluating learner...                                
/ 41,31s [running] 31,91% Evaluating learner...                                
- 42,29s [running] 32,28% Evaluating learner...                                
\ 43,24s [running] 32,46% Evaluating learner...                                
| 44,21s [running] 32,83% Evaluating learner...                                
/ 45,16s [running] 33,19% Evaluating learner...                                
- 46,11s [running] 33,56% Evaluating learner...                                
