
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,12% Evaluating learner...                                  
/ 2,53s [running] 6,40% Evaluating learner...                                  
- 3,46s [running] 8,96% Evaluating learner...                                  
\ 4,34s [running] 10,05% Evaluating learner...                                 
| 5,25s [running] 11,52% Evaluating learner...                                 
/ 6,21s [running] 13,16% Evaluating learner...                                 
- 7,16s [running] 14,62% Evaluating learner...                                 
\ 8,08s [running] 15,35% Evaluating learner...                                 
| 9,04s [running] 16,63% Evaluating learner...                                 
/ 9,99s [running] 17,55% Evaluating learner...                                 
- 10,94s [running] 18,46% Evaluating learner...                                
\ 11,90s [running] 19,38% Evaluating learner...                                
| 12,84s [running] 20,11% Evaluating learner...                                
/ 13,75s [running] 20,47% Evaluating learner...                                
- 14,70s [running] 21,39% Evaluating learner...                                
\ 15,65s [running] 21,94% Evaluating learner...                                
| 16,61s [running] 22,67% Evaluating learner...                                
/ 17,56s [running] 23,40% Evaluating learner...                                
- 18,52s [running] 23,95% Evaluating learner...                                
\ 19,46s [running] 24,49% Evaluating learner...                                
| 20,40s [running] 25,04% Evaluating learner...                                
/ 21,30s [running] 25,23% Evaluating learner...                                
- 22,26s [running] 25,77% Evaluating learner...                                
\ 23,21s [running] 26,51% Evaluating learner...                                
| 24,17s [running] 26,87% Evaluating learner...                                
/ 25,11s [running] 27,42% Evaluating learner...                                
- 26,05s [running] 27,79% Evaluating learner...                                
\ 27,01s [running] 28,33% Evaluating learner...                                
| 27,96s [running] 28,88% Evaluating learner...                                
/ 28,91s [running] 29,25% Evaluating learner...                                
- 29,87s [running] 29,61% Evaluating learner...                                
\ 30,82s [running] 30,16% Evaluating learner...                                
| 31,68s [running] 30,16% Evaluating learner...                                
/ 32,64s [running] 30,53% Evaluating learner...                                
- 33,59s [running] 31,08% Evaluating learner...                                
\ 34,54s [running] 31,44% Evaluating learner...                                
| 35,48s [running] 31,81% Evaluating learner...                                
/ 36,43s [running] 32,17% Evaluating learner...                                
- 37,38s [running] 32,54% Evaluating learner...                                
\ 38,33s [running] 32,90% Evaluating learner...                                
| 39,28s [running] 33,27% Evaluating learner...                                
/ 40,23s [running] 33,63% Evaluating learner...                                
- 41,18s [running] 34,00% Evaluating learner...                                
\ 42,14s [running] 34,37% Evaluating learner...                                
| 43,09s [running] 34,73% Evaluating learner...                                
/ 44,04s [running] 35,10% Evaluating learner...                                
- 44,90s [running] 35,10% Evaluating learner...                                
\ 45,84s [running] 35,46% Evaluating learner...                                
| 46,79s [running] 35,83% Evaluating learner...                                
/ 47,74s [running] 36,19% Evaluating learner...                                
- 48,69s [running] 36,56% Evaluating learner...                                
\ 49,64s [running] 36,74% Evaluating learner...                                
| 50,60s [running] 37,11% Evaluating learner...                                
/ 51,56s [running] 37,47% Evaluating learner...                                
- 52,51s [running] 37,84% Evaluating learner...                                
\ 53,47s [running] 38,02% Evaluating learner...                                
| 54,41s [running] 38,39% Evaluating learner...                                
/ 55,37s [running] 38,75% Evaluating learner...                                
- 56,32s [running] 38,94% Evaluating learner...                                
\ 57,27s [running] 39,30% Evaluating learner...                                
| 58,23s [running] 39,48% Evaluating learner...                                
/ 59,18s [running] 39,85% Evaluating learner...                                
- 1m0s [running] 40,03% Evaluating learner...                                  
\ 1m1s [running] 40,03% Evaluating learner...                                  
| 1m1s [running] 40,22% Evaluating learner...                                  
/ 1m2s [running] 40,58% Evaluating learner...                                  
- 1m3s [running] 40,76% Evaluating learner...                                  
\ 1m4s [running] 41,13% Evaluating learner...                                  
| 1m5s [running] 41,31% Evaluating learner...                                  
/ 1m6s [running] 41,68% Evaluating learner...                                  
- 1m7s [running] 41,86% Evaluating learner...                                  
\ 1m8s [running] 42,04% Evaluating learner...                                  
| 1m9s [running] 42,41% Evaluating learner...                                  
/ 1m10s [running] 42,59% Evaluating learner...                                 
- 1m11s [running] 42,96% Evaluating learner...                                 
\ 1m12s [running] 43,14% Evaluating learner...                                 
| 1m13s [running] 43,32% Evaluating learner...                                 
/ 1m14s [running] 43,51% Evaluating learner...                                 
- 1m15s [running] 43,87% Evaluating learner...                                 
\ 1m16s [running] 44,05% Evaluating learner...                                 
| 1m17s [running] 44,24% Evaluating learner...                                 
/ 1m18s [running] 44,42% Evaluating learner...                                 
- 1m18s [running] 44,60% Evaluating learner...                                 
\ 1m19s [running] 44,97% Evaluating learner...                                 
| 1m20s [running] 45,15% Evaluating learner...                                 
/ 1m21s [running] 45,15% Evaluating learner...                                 
- 1m22s [running] 45,33% Evaluating learner...                                 
\ 1m23s [running] 45,52% Evaluating learner...                                 
| 1m24s [running] 45,70% Evaluating learner...                                 
/ 1m25s [running] 45,88% Evaluating learner...                                 
- 1m26s [running] 46,25% Evaluating learner...                                 
