
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
\ 0,80s [running] 2,56% Evaluating learner...                                  
| 1,54s [running] 4,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,27s [running] 5,12% Evaluating learner...                                  
- 3,15s [running] 6,58% Evaluating learner...                                  
\ 4,09s [running] 8,04% Evaluating learner...                                  
| 5,07s [running] 9,69% Evaluating learner...                                  
/ 6,02s [running] 10,42% Evaluating learner...                                 
- 6,99s [running] 11,88% Evaluating learner...                                 
\ 7,85s [running] 12,79% Evaluating learner...                                 
| 8,78s [running] 13,71% Evaluating learner...                                 
/ 9,76s [running] 14,62% Evaluating learner...                                 
- 10,70s [running] 15,17% Evaluating learner...                                
\ 11,69s [running] 16,08% Evaluating learner...                                
| 12,65s [running] 16,82% Evaluating learner...                                
/ 13,62s [running] 17,73% Evaluating learner...                                
- 14,59s [running] 18,64% Evaluating learner...                                
\ 15,56s [running] 19,19% Evaluating learner...                                
| 16,54s [running] 19,92% Evaluating learner...                                
/ 17,47s [running] 20,11% Evaluating learner...                                
- 18,42s [running] 20,47% Evaluating learner...                                
\ 19,41s [running] 21,02% Evaluating learner...                                
| 20,39s [running] 21,75% Evaluating learner...                                
/ 21,37s [running] 22,30% Evaluating learner...                                
- 22,34s [running] 22,67% Evaluating learner...                                
\ 23,33s [running] 23,21% Evaluating learner...                                
| 24,31s [running] 23,76% Evaluating learner...                                
/ 25,30s [running] 24,13% Evaluating learner...                                
- 26,28s [running] 24,68% Evaluating learner...                                
\ 27,25s [running] 25,04% Evaluating learner...                                
| 28,12s [running] 25,04% Evaluating learner...                                
/ 29,04s [running] 25,41% Evaluating learner...                                
- 30,02s [running] 25,96% Evaluating learner...                                
\ 31,01s [running] 26,32% Evaluating learner...                                
| 31,98s [running] 26,69% Evaluating learner...                                
/ 32,67s [running] 26,87% Evaluating learner...                                
- 33,42s [running] 27,24% Evaluating learner...                                
\ 34,37s [running] 27,60% Evaluating learner...                                
| 35,33s [running] 27,97% Evaluating learner...                                
/ 36,31s [running] 28,33% Evaluating learner...                                
- 37,29s [running] 28,70% Evaluating learner...                                
\ 38,27s [running] 29,06% Evaluating learner...                                
| 39,23s [running] 29,25% Evaluating learner...                                
/ 40,20s [running] 29,61% Evaluating learner...                                
- 41,18s [running] 29,98% Evaluating learner...                                
\ 42,07s [running] 30,16% Evaluating learner...                                
| 42,94s [running] 30,16% Evaluating learner...                                
/ 43,92s [running] 30,53% Evaluating learner...                                
- 44,90s [running] 30,89% Evaluating learner...                                
\ 45,88s [running] 31,26% Evaluating learner...                                
| 46,86s [running] 31,62% Evaluating learner...                                
/ 47,85s [running] 31,99% Evaluating learner...                                
- 48,82s [running] 32,17% Evaluating learner...                                
\ 49,80s [running] 32,54% Evaluating learner...                                
| 50,79s [running] 32,90% Evaluating learner...                                
/ 51,77s [running] 33,27% Evaluating learner...                                
- 52,75s [running] 33,45% Evaluating learner...                                
\ 53,73s [running] 33,82% Evaluating learner...                                
| 54,71s [running] 34,00% Evaluating learner...                                
/ 55,69s [running] 34,36% Evaluating learner...                                
- 56,66s [running] 34,73% Evaluating learner...                                
\ 57,64s [running] 35,10% Evaluating learner...                                
| 58,57s [running] 35,10% Evaluating learner...                                
/ 59,44s [running] 35,10% Evaluating learner...                                
- 1m0s [running] 35,46% Evaluating learner...                                  
\ 1m1s [running] 35,83% Evaluating learner...                                  
| 1m2s [running] 36,01% Evaluating learner...                                  
/ 1m3s [running] 36,37% Evaluating learner...                                  
- 1m4s [running] 36,74% Evaluating learner...                                  
\ 1m5s [running] 36,92% Evaluating learner...                                  
| 1m6s [running] 37,29% Evaluating learner...                                  
/ 1m7s [running] 37,47% Evaluating learner...                                  
- 1m8s [running] 37,84% Evaluating learner...                                  
\ 1m9s [running] 38,02% Evaluating learner...                                  
| 1m10s [running] 38,39% Evaluating learner...                                 
/ 1m11s [running] 38,57% Evaluating learner...                                 
- 1m12s [running] 38,93% Evaluating learner...                                 
\ 1m13s [running] 39,12% Evaluating learner...                                 
| 1m14s [running] 39,48% Evaluating learner...                                 
/ 1m15s [running] 39,85% Evaluating learner...                                 
- 1m16s [running] 40,03% Evaluating learner...                                 
\ 1m17s [running] 40,03% Evaluating learner...                                 
| 1m17s [running] 40,21% Evaluating learner...                                 
/ 1m18s [running] 40,40% Evaluating learner...                                 
- 1m19s [running] 40,76% Evaluating learner...                                 
\ 1m20s [running] 40,94% Evaluating learner...                                 
| 1m21s [running] 41,13% Evaluating learner...                                 
/ 1m22s [running] 41,49% Evaluating learner...                                 
- 1m23s [running] 41,68% Evaluating learner...                                 
\ 1m24s [running] 42,04% Evaluating learner...                                 
| 1m25s [running] 42,22% Evaluating learner...                                 
/ 1m26s [running] 42,41% Evaluating learner...                                 
- 1m27s [running] 42,59% Evaluating learner...                                 
\ 1m28s [running] 42,96% Evaluating learner...                                 
| 1m29s [running] 43,14% Evaluating learner...                                 
/ 1m30s [running] 43,32% Evaluating learner...                                 
- 1m31s [running] 43,50% Evaluating learner...                                 
\ 1m32s [running] 43,87% Evaluating learner...                                 
| 1m33s [running] 44,05% Evaluating learner...                                 
/ 1m34s [running] 44,23% Evaluating learner...                                 
- 1m35s [running] 44,42% Evaluating learner...                                 
\ 1m36s [running] 44,78% Evaluating learner...                                 
| 1m37s [running] 44,97% Evaluating learner...                                 
/ 1m38s [running] 45,15% Evaluating learner...                                 
- 1m39s [running] 45,15% Evaluating learner...                                 
\ 1m40s [running] 45,15% Evaluating learner...                                 
| 1m41s [running] 45,33% Evaluating learner...                                 
/ 1m42s [running] 45,70% Evaluating learner...                                 
- 1m43s [running] 45,88% Evaluating learner...                                 
\ 1m44s [running] 46,06% Evaluating learner...                                 
| 1m45s [running] 46,25% Evaluating learner...                                 
/ 1m46s [running] 46,61% Evaluating learner...                                 
- 1m47s [running] 46,79% Evaluating learner...                                 
\ 1m48s [running] 46,79% Evaluating learner...                                 
| 1m49s [running] 46,79% Evaluating learner...                                 
/ 1m50s [running] 46,79% Evaluating learner...                                 
- 1m51s [running] 46,98% Evaluating learner...                                 
\ 1m51s [running] 50,08% Evaluating learner...                                 
| 1m52s [running] 50,08% Evaluating learner...                                 
/ 1m53s [running] 55,02% Evaluating learner...                                 
- 1m54s [running] 55,02% Evaluating learner...                                 
\ 1m55s [running] 58,31% Evaluating learner...                                 
| 1m56s [running] 60,14% Evaluating learner...                                 
/ 1m57s [running] 60,14% Evaluating learner...                                 
- 1m58s [running] 61,97% Evaluating learner...                                 
\ 1m59s [running] 63,25% Evaluating learner...                                 
| 2m0s [running] 64,71% Evaluating learner...                                  
/ 2m1s [running] 65,07% Evaluating learner...                                  
- 2m2s [running] 65,26% Evaluating learner...                                  
\ 2m3s [running] 66,54% Evaluating learner...                                  
| 2m4s [running] 67,27% Evaluating learner...                                  
/ 2m4s [running] 68,00% Evaluating learner...                                  
- 2m5s [running] 68,91% Evaluating learner...                                  
\ 2m6s [running] 69,46% Evaluating learner...                                  
| 2m7s [running] 70,01% Evaluating learner...                                  
/ 2m8s [running] 70,01% Evaluating learner...                                  
- 2m9s [running] 70,01% Evaluating learner...                                  
\ 2m10s [running] 70,74% Evaluating learner...                                 
| 2m10s [running] 70,92% Evaluating learner...                                 
/ 2m11s [running] 71,29% Evaluating learner...                                 
- 2m12s [running] 71,84% Evaluating learner...                                 
\ 2m13s [running] 72,20% Evaluating learner...                                 
