
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 2,57% Evaluating learner...                                  
| 1,54s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,38s [running] 5,50% Evaluating learner...                                  
- 3,31s [running] 7,70% Evaluating learner...                                  
\ 4,23s [running] 9,35% Evaluating learner...                                  
| 5,16s [running] 10,45% Evaluating learner...                                 
/ 6,09s [running] 11,55% Evaluating learner...                                 
- 7,03s [running] 12,65% Evaluating learner...                                 
\ 7,99s [running] 13,75% Evaluating learner...                                 
| 8,93s [running] 14,67% Evaluating learner...                                 
/ 9,85s [running] 15,22% Evaluating learner...                                 
- 10,80s [running] 15,95% Evaluating learner...                                
\ 11,74s [running] 16,68% Evaluating learner...                                
| 12,70s [running] 17,42% Evaluating learner...                                
/ 13,66s [running] 18,15% Evaluating learner...                                
- 14,55s [running] 18,70% Evaluating learner...                                
\ 15,51s [running] 19,43% Evaluating learner...                                
| 16,46s [running] 19,98% Evaluating learner...                                
/ 17,31s [running] 20,17% Evaluating learner...                                
- 18,19s [running] 20,53% Evaluating learner...                                
\ 19,15s [running] 21,08% Evaluating learner...                                
| 20,07s [running] 21,82% Evaluating learner...                                
/ 21,04s [running] 22,37% Evaluating learner...                                
- 21,97s [running] 22,92% Evaluating learner...                                
\ 22,90s [running] 23,47% Evaluating learner...                                
| 23,86s [running] 24,20% Evaluating learner...                                
/ 24,81s [running] 24,75% Evaluating learner...                                
- 25,76s [running] 25,12% Evaluating learner...                                
\ 26,51s [running] 25,12% Evaluating learner...                                
| 27,25s [running] 25,48% Evaluating learner...                                
/ 28,19s [running] 25,85% Evaluating learner...                                
- 29,14s [running] 26,22% Evaluating learner...                                
\ 30,10s [running] 26,77% Evaluating learner...                                
| 31,04s [running] 27,13% Evaluating learner...                                
/ 32,00s [running] 27,50% Evaluating learner...                                
- 32,95s [running] 27,87% Evaluating learner...                                
\ 33,87s [running] 28,23% Evaluating learner...                                
| 34,83s [running] 28,60% Evaluating learner...                                
/ 35,69s [running] 28,78% Evaluating learner...                                
- 36,60s [running] 29,15% Evaluating learner...                                
\ 37,56s [running] 29,52% Evaluating learner...                                
| 38,50s [running] 29,70% Evaluating learner...                                
/ 39,43s [running] 30,07% Evaluating learner...                                
- 40,33s [running] 30,25% Evaluating learner...                                
\ 41,24s [running] 30,25% Evaluating learner...                                
| 42,16s [running] 30,62% Evaluating learner...                                
/ 43,12s [running] 30,98% Evaluating learner...                                
- 44,06s [running] 31,35% Evaluating learner...                                
\ 44,99s [running] 31,72% Evaluating learner...                                
| 45,70s [running] 31,90% Evaluating learner...                                
/ 46,64s [running] 32,08% Evaluating learner...                                
- 47,57s [running] 32,45% Evaluating learner...                                
\ 48,53s [running] 32,82% Evaluating learner...                                
| 49,42s [running] 33,00% Evaluating learner...                                
/ 50,35s [running] 33,37% Evaluating learner...                                
- 51,29s [running] 33,73% Evaluating learner...                                
\ 52,23s [running] 34,10% Evaluating learner...                                
| 53,15s [running] 34,28% Evaluating learner...                                
/ 54,10s [running] 34,65% Evaluating learner...                                
- 54,96s [running] 35,02% Evaluating learner...                                
\ 55,87s [running] 35,20% Evaluating learner...                                
| 56,76s [running] 35,20% Evaluating learner...                                
/ 57,69s [running] 35,38% Evaluating learner...                                
- 58,61s [running] 35,75% Evaluating learner...                                
\ 59,56s [running] 35,93% Evaluating learner...                                
| 1m0s [running] 36,12% Evaluating learner...                                  
/ 1m1s [running] 36,48% Evaluating learner...                                  
- 1m2s [running] 36,67% Evaluating learner...                                  
\ 1m3s [running] 37,03% Evaluating learner...                                  
| 1m4s [running] 37,22% Evaluating learner...                                  
/ 1m5s [running] 37,40% Evaluating learner...                                  
- 1m5s [running] 37,58% Evaluating learner...                                  
\ 1m6s [running] 37,77% Evaluating learner...                                  
| 1m7s [running] 37,95% Evaluating learner...                                  
/ 1m8s [running] 38,32% Evaluating learner...                                  
- 1m9s [running] 38,50% Evaluating learner...                                  
\ 1m10s [running] 38,68% Evaluating learner...                                 
| 1m11s [running] 38,87% Evaluating learner...                                 
/ 1m12s [running] 39,05% Evaluating learner...                                 
- 1m13s [running] 39,23% Evaluating learner...                                 
\ 1m14s [running] 39,42% Evaluating learner...                                 
| 1m15s [running] 39,60% Evaluating learner...                                 
/ 1m16s [running] 39,78% Evaluating learner...                                 
- 1m17s [running] 40,15% Evaluating learner...                                 
\ 1m17s [running] 40,15% Evaluating learner...                                 
| 1m18s [running] 40,15% Evaluating learner...                                 
/ 1m19s [running] 40,33% Evaluating learner...                                 
- 1m20s [running] 40,52% Evaluating learner...                                 
\ 1m21s [running] 40,70% Evaluating learner...                                 
| 1m22s [running] 40,88% Evaluating learner...                                 
/ 1m23s [running] 41,25% Evaluating learner...                                 
- 1m24s [running] 41,44% Evaluating learner...                                 
\ 1m25s [running] 41,62% Evaluating learner...                                 
| 1m26s [running] 41,80% Evaluating learner...                                 
/ 1m27s [running] 41,98% Evaluating learner...                                 
- 1m28s [running] 42,17% Evaluating learner...                                 
\ 1m28s [running] 42,35% Evaluating learner...                                 
| 1m29s [running] 42,53% Evaluating learner...                                 
/ 1m30s [running] 42,72% Evaluating learner...                                 
- 1m31s [running] 42,90% Evaluating learner...                                 
\ 1m32s [running] 43,27% Evaluating learner...                                 
| 1m33s [running] 43,45% Evaluating learner...                                 
/ 1m34s [running] 43,63% Evaluating learner...                                 
- 1m35s [running] 43,82% Evaluating learner...                                 
\ 1m36s [running] 44,00% Evaluating learner...                                 
| 1m37s [running] 44,19% Evaluating learner...                                 
/ 1m38s [running] 44,37% Evaluating learner...                                 
- 1m39s [running] 44,55% Evaluating learner...                                 
\ 1m40s [running] 44,73% Evaluating learner...                                 
| 1m41s [running] 44,92% Evaluating learner...                                 
/ 1m42s [running] 45,10% Evaluating learner...                                 
- 1m42s [running] 45,10% Evaluating learner...                                 
\ 1m43s [running] 45,29% Evaluating learner...                                 
| 1m44s [running] 45,29% Evaluating learner...                                 
/ 1m45s [running] 45,47% Evaluating learner...                                 
- 1m46s [running] 45,65% Evaluating learner...                                 
\ 1m47s [running] 45,84% Evaluating learner...                                 
| 1m48s [running] 46,02% Evaluating learner...                                 
/ 1m49s [running] 46,20% Evaluating learner...                                 
- 1m50s [running] 46,39% Evaluating learner...                                 
\ 1m51s [running] 46,57% Evaluating learner...                                 
| 1m51s [running] 46,75% Evaluating learner...                                 
/ 1m52s [running] 46,94% Evaluating learner...                                 
- 1m53s [running] 47,12% Evaluating learner...                                 
\ 1m54s [running] 47,30% Evaluating learner...                                 
| 1m55s [running] 47,49% Evaluating learner...                                 
/ 1m56s [running] 47,67% Evaluating learner...                                 
- 1m57s [running] 47,85% Evaluating learner...                                 
\ 1m58s [running] 48,04% Evaluating learner...                                 
| 1m59s [running] 48,22% Evaluating learner...                                 
/ 2m0s [running] 48,40% Evaluating learner...                                  
- 2m1s [running] 48,40% Evaluating learner...                                  
\ 2m2s [running] 48,59% Evaluating learner...                                  
| 2m3s [running] 48,77% Evaluating learner...                                  
/ 2m3s [running] 48,95% Evaluating learner...                                  
- 2m4s [running] 49,14% Evaluating learner...                                  
\ 2m5s [running] 49,32% Evaluating learner...                                  
| 2m6s [running] 49,50% Evaluating learner...                                  
/ 2m7s [running] 49,69% Evaluating learner...                                  
- 2m8s [running] 49,87% Evaluating learner...                                  
\ 2m9s [running] 50,05% Evaluating learner...                                  
| 2m10s [running] 50,24% Evaluating learner...                                 
/ 2m11s [running] 50,24% Evaluating learner...                                 
- 2m12s [running] 50,24% Evaluating learner...                                 
\ 2m13s [running] 50,24% Evaluating learner...                                 
| 2m13s [running] 55,19% Evaluating learner...                                 
/ 2m14s [running] 60,14% Evaluating learner...                                 
- 2m15s [running] 65,27% Evaluating learner...                                 
\ 2m16s [running] 70,22% Evaluating learner...                                 
| 2m17s [running] 70,22% Evaluating learner...                                 
/ 2m18s [running] 75,17% Evaluating learner...                                 
- 2m19s [running] 75,17% Evaluating learner...                                 
\ 2m19s [running] 75,17% Evaluating learner...                                 
| 2m20s [running] 80,12% Evaluating learner...                                 
/ 2m21s [running] 80,12% Evaluating learner...                                 
- 2m22s [running] 85,07% Evaluating learner...                                 
\ 2m23s [running] 85,07% Evaluating learner...                                 
| 2m23s [running] 90,20% Evaluating learner...                                 
/ 2m24s [running] 90,20% Evaluating learner...                                 
- 2m25s [running] 90,20% Evaluating learner...                                 
\ 2m26s [running] 95,15% Evaluating learner...                                 
| 2m27s [running] 95,15% Evaluating learner...                                 
/ 2m28s [running] 97,36% Evaluating learner...                                 
- 2m29s [running] 100,00% Evaluating learner...                                
\ 2m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m30s (CPU time)

