
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,87s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,14% Evaluating learner...                                  
/ 2,54s [running] 6,61% Evaluating learner...                                  
- 3,46s [running] 8,63% Evaluating learner...                                  
\ 4,39s [running] 10,10% Evaluating learner...                                 
| 5,33s [running] 11,38% Evaluating learner...                                 
/ 6,24s [running] 12,67% Evaluating learner...                                 
- 7,21s [running] 14,14% Evaluating learner...                                 
\ 8,15s [running] 15,06% Evaluating learner...                                 
| 9,07s [running] 15,79% Evaluating learner...                                 
/ 10,01s [running] 16,71% Evaluating learner...                                
- 10,93s [running] 17,26% Evaluating learner...                                
\ 11,83s [running] 17,81% Evaluating learner...                                
| 12,76s [running] 18,36% Evaluating learner...                                
/ 13,67s [running] 18,91% Evaluating learner...                                
- 14,64s [running] 19,65% Evaluating learner...                                
\ 15,58s [running] 20,20% Evaluating learner...                                
| 16,52s [running] 20,38% Evaluating learner...                                
/ 17,47s [running] 21,12% Evaluating learner...                                
- 18,41s [running] 21,67% Evaluating learner...                                
\ 19,32s [running] 22,22% Evaluating learner...                                
| 20,28s [running] 22,95% Evaluating learner...                                
/ 21,21s [running] 23,32% Evaluating learner...                                
- 22,14s [running] 23,87% Evaluating learner...                                
\ 23,12s [running] 24,42% Evaluating learner...                                
| 24,08s [running] 24,97% Evaluating learner...                                
/ 25,00s [running] 25,15% Evaluating learner...                                
- 25,99s [running] 25,71% Evaluating learner...                                
\ 26,98s [running] 26,26% Evaluating learner...                                
| 27,98s [running] 26,81% Evaluating learner...                                
/ 28,97s [running] 27,36% Evaluating learner...                                
- 29,96s [running] 27,73% Evaluating learner...                                
\ 30,95s [running] 28,09% Evaluating learner...                                
| 31,91s [running] 28,46% Evaluating learner...                                
/ 32,89s [running] 28,83% Evaluating learner...                                
- 33,87s [running] 29,19% Evaluating learner...                                
\ 34,51s [running] 29,38% Evaluating learner...                                
| 35,29s [running] 29,56% Evaluating learner...                                
/ 36,14s [running] 29,75% Evaluating learner...                                
- 37,12s [running] 30,11% Evaluating learner...                                
\ 38,07s [running] 30,11% Evaluating learner...                                
| 39,03s [running] 30,48% Evaluating learner...                                
/ 40,00s [running] 30,85% Evaluating learner...                                
- 41,00s [running] 31,21% Evaluating learner...                                
\ 41,99s [running] 31,58% Evaluating learner...                                
| 42,96s [running] 31,95% Evaluating learner...                                
/ 43,94s [running] 32,32% Evaluating learner...                                
- 44,93s [running] 32,68% Evaluating learner...                                
\ 45,90s [running] 33,05% Evaluating learner...                                
| 46,89s [running] 33,42% Evaluating learner...                                
/ 47,88s [running] 33,78% Evaluating learner...                                
- 48,85s [running] 34,15% Evaluating learner...                                
\ 49,81s [running] 34,52% Evaluating learner...                                
| 50,76s [running] 34,70% Evaluating learner...                                
/ 51,71s [running] 35,07% Evaluating learner...                                
- 52,54s [running] 35,07% Evaluating learner...                                
\ 53,36s [running] 35,25% Evaluating learner...                                
| 54,29s [running] 35,44% Evaluating learner...                                
/ 55,21s [running] 35,62% Evaluating learner...                                
- 56,16s [running] 35,99% Evaluating learner...                                
\ 57,15s [running] 36,17% Evaluating learner...                                
| 58,14s [running] 36,54% Evaluating learner...                                
/ 59,15s [running] 36,72% Evaluating learner...                                
- 1m0s [running] 37,09% Evaluating learner...                                  
\ 1m1s [running] 37,46% Evaluating learner...                                  
| 1m2s [running] 37,64% Evaluating learner...                                  
/ 1m3s [running] 38,01% Evaluating learner...                                  
- 1m4s [running] 38,19% Evaluating learner...                                  
\ 1m5s [running] 38,38% Evaluating learner...                                  
| 1m6s [running] 38,74% Evaluating learner...                                  
/ 1m7s [running] 38,93% Evaluating learner...                                  
- 1m8s [running] 39,11% Evaluating learner...                                  
\ 1m9s [running] 39,29% Evaluating learner...                                  
| 1m10s [running] 39,66% Evaluating learner...                                 
/ 1m11s [running] 39,84% Evaluating learner...                                 
- 1m12s [running] 40,03% Evaluating learner...                                 
\ 1m12s [running] 40,21% Evaluating learner...                                 
| 1m13s [running] 40,21% Evaluating learner...                                 
