
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.62% Evaluating learner...                                  
- 3.66s [running] 3.03% Evaluating learner...                                  
\ 4.43s [running] 4.65% Evaluating learner...                                  
| 5.24s [running] 5.86% Evaluating learner...                                  
/ 6.05s [running] 7.48% Evaluating learner...                                  
- 6.89s [running] 9.50% Evaluating learner...                                  
\ 7.75s [running] 10.10% Evaluating learner...                                 
| 8.62s [running] 10.30% Evaluating learner...                                 
/ 9.57s [running] 10.91% Evaluating learner...                                 
- 10.20s [running] 11.11% Evaluating learner...                                
\ 11.16s [running] 11.52% Evaluating learner...                                
| 11.82s [running] 11.92% Evaluating learner...                                
/ 12.78s [running] 12.33% Evaluating learner...                                
- 13.72s [running] 12.93% Evaluating learner...                                
\ 14.26s [running] 12.93% Evaluating learner...                                
| 15.22s [running] 13.54% Evaluating learner...                                
/ 16.18s [running] 13.94% Evaluating learner...                                
- 16.75s [running] 14.14% Evaluating learner...                                
\ 17.67s [running] 14.75% Evaluating learner...                                
| 18.62s [running] 15.15% Evaluating learner...                                
/ 19.53s [running] 15.76% Evaluating learner...                                
- 20.39s [running] 15.96% Evaluating learner...                                
\ 21.35s [running] 16.37% Evaluating learner...                                
| 22.30s [running] 16.97% Evaluating learner...                                
/ 22.78s [running] 17.17% Evaluating learner...                                
- 23.51s [running] 17.38% Evaluating learner...                                
\ 24.48s [running] 17.98% Evaluating learner...                                
| 25.43s [running] 18.39% Evaluating learner...                                
/ 26.39s [running] 18.99% Evaluating learner...                                
- 26.77s [running] 19.20% Evaluating learner...                                
\ 27.54s [running] 19.40% Evaluating learner...                                
| 28.48s [running] 19.80% Evaluating learner...                                
/ 29.44s [running] 20.00% Evaluating learner...                                
- 30.44s [running] 20.00% Evaluating learner...                                
\ 31.42s [running] 20.00% Evaluating learner...                                
| 32.41s [running] 20.00% Evaluating learner...                                
/ 33.38s [running] 20.00% Evaluating learner...                                
- 34.35s [running] 20.00% Evaluating learner...                                
\ 35.34s [running] 20.00% Evaluating learner...                                
| 36.32s [running] 20.41% Evaluating learner...                                
/ 37.27s [running] 21.01% Evaluating learner...                                
- 37.64s [running] 21.01% Evaluating learner...                                
\ 38.43s [running] 21.22% Evaluating learner...                                
| 39.39s [running] 21.82% Evaluating learner...                                
/ 40.35s [running] 22.43% Evaluating learner...                                
- 41.31s [running] 22.83% Evaluating learner...                                
\ 42.26s [running] 23.24% Evaluating learner...                                
| 42.82s [running] 23.64% Evaluating learner...                                
/ 43.68s [running] 23.84% Evaluating learner...                                
- 44.54s [running] 24.05% Evaluating learner...                                
\ 45.50s [running] 24.65% Evaluating learner...                                
| 46.47s [running] 25.06% Evaluating learner...                                
/ 47.42s [running] 25.66% Evaluating learner...                                
- 48.35s [running] 26.07% Evaluating learner...                                
\ 49.07s [running] 26.27% Evaluating learner...                                
| 49.98s [running] 26.67% Evaluating learner...                                
/ 50.95s [running] 27.28% Evaluating learner...                                
- 51.90s [running] 27.68% Evaluating learner...                                
\ 52.85s [running] 28.29% Evaluating learner...                                
| 53.79s [running] 28.69% Evaluating learner...                                
/ 54.73s [running] 29.10% Evaluating learner...                                
- 55.67s [running] 29.50% Evaluating learner...                                
\ 56.49s [running] 29.70% Evaluating learner...                                
| 57.32s [running] 30.11% Evaluating learner...                                
/ 58.30s [running] 30.11% Evaluating learner...                                
- 59.29s [running] 30.11% Evaluating learner...                                
\ 1m0s [running] 30.11% Evaluating learner...                                  
| 1m1s [running] 30.31% Evaluating learner...                                  
/ 1m2s [running] 30.92% Evaluating learner...                                  
- 1m3s [running] 31.32% Evaluating learner...                                  
\ 1m4s [running] 31.93% Evaluating learner...                                  
| 1m5s [running] 32.33% Evaluating learner...                                  
/ 1m5s [running] 32.94% Evaluating learner...                                  
- 1m6s [running] 32.94% Evaluating learner...                                  
\ 1m6s [running] 33.14% Evaluating learner...                                  
| 1m7s [running] 33.34% Evaluating learner...                                  
/ 1m8s [running] 33.95% Evaluating learner...                                  
- 1m9s [running] 34.35% Evaluating learner...                                  
\ 1m10s [running] 34.96% Evaluating learner...                                 
| 1m11s [running] 35.16% Evaluating learner...                                 
/ 1m12s [running] 35.16% Evaluating learner...                                 
- 1m13s [running] 35.16% Evaluating learner...                                 
\ 1m14s [running] 35.36% Evaluating learner...                                 
| 1m15s [running] 35.77% Evaluating learner...                                 
/ 1m16s [running] 36.37% Evaluating learner...                                 
- 1m17s [running] 36.78% Evaluating learner...                                 
\ 1m17s [running] 36.98% Evaluating learner...                                 
| 1m18s [running] 37.18% Evaluating learner...                                 
/ 1m19s [running] 37.38% Evaluating learner...                                 
- 1m20s [running] 37.79% Evaluating learner...                                 
\ 1m21s [running] 38.39% Evaluating learner...                                 
| 1m22s [running] 38.80% Evaluating learner...                                 
/ 1m23s [running] 39.40% Evaluating learner...                                 
- 1m24s [running] 39.81% Evaluating learner...                                 
\ 1m25s [running] 40.01% Evaluating learner...                                 
| 1m26s [running] 40.01% Evaluating learner...                                 
/ 1m27s [running] 40.21% Evaluating learner...                                 
- 1m27s [running] 40.82% Evaluating learner...                                 
\ 1m28s [running] 41.22% Evaluating learner...                                 
| 1m29s [running] 41.22% Evaluating learner...                                 
/ 1m30s [running] 41.42% Evaluating learner...                                 
- 1m31s [running] 42.03% Evaluating learner...                                 
\ 1m31s [running] 42.43% Evaluating learner...                                 
| 1m32s [running] 42.84% Evaluating learner...                                 
/ 1m33s [running] 43.44% Evaluating learner...                                 
- 1m34s [running] 43.85% Evaluating learner...                                 
\ 1m35s [running] 44.45% Evaluating learner...                                 
| 1m36s [running] 44.86% Evaluating learner...                                 
/ 1m37s [running] 45.06% Evaluating learner...                                 
- 1m38s [running] 45.06% Evaluating learner...                                 
\ 1m39s [running] 45.06% Evaluating learner...                                 
| 1m40s [running] 45.26% Evaluating learner...                                 
/ 1m41s [running] 45.87% Evaluating learner...                                 
- 1m42s [running] 46.07% Evaluating learner...                                 
\ 1m43s [running] 46.27% Evaluating learner...                                 
| 1m43s [running] 46.47% Evaluating learner...                                 
/ 1m44s [running] 46.68% Evaluating learner...                                 
- 1m45s [running] 47.28% Evaluating learner...                                 
\ 1m46s [running] 47.69% Evaluating learner...                                 
| 1m47s [running] 48.29% Evaluating learner...                                 
/ 1m48s [running] 48.70% Evaluating learner...                                 
- 1m49s [running] 49.10% Evaluating learner...                                 
\ 1m50s [running] 49.71% Evaluating learner...                                 
| 1m51s [running] 50.11% Evaluating learner...                                 
/ 1m52s [running] 50.11% Evaluating learner...                                 
- 1m53s [running] 50.11% Evaluating learner...                                 
\ 1m54s [running] 50.11% Evaluating learner...                                 
| 1m55s [running] 50.11% Evaluating learner...                                 
/ 1m56s [running] 50.31% Evaluating learner...                                 
- 1m57s [running] 50.72% Evaluating learner...                                 
\ 1m57s [running] 50.92% Evaluating learner...                                 
| 1m58s [running] 51.12% Evaluating learner...                                 
/ 1m58s [running] 51.12% Evaluating learner...                                 
- 1m59s [running] 51.53% Evaluating learner...                                 
\ 2m0s [running] 52.13% Evaluating learner...                                  
| 2m1s [running] 52.54% Evaluating learner...                                  
/ 2m2s [running] 53.14% Evaluating learner...                                  
- 2m3s [running] 53.55% Evaluating learner...                                  
\ 2m4s [running] 54.15% Evaluating learner...                                  
| 2m5s [running] 54.56% Evaluating learner...                                  
/ 2m6s [running] 55.16% Evaluating learner...                                  
- 2m7s [running] 55.57% Evaluating learner...                                  
\ 2m8s [running] 55.97% Evaluating learner...                                  
| 2m9s [running] 56.38% Evaluating learner...                                  
/ 2m10s [running] 56.78% Evaluating learner...                                 
- 2m10s [running] 56.78% Evaluating learner...                                 
\ 2m11s [running] 57.18% Evaluating learner...                                 
| 2m12s [running] 57.18% Evaluating learner...                                 
/ 2m12s [running] 57.39% Evaluating learner...                                 
- 2m13s [running] 57.79% Evaluating learner...                                 
\ 2m14s [running] 58.19% Evaluating learner...                                 
| 2m15s [running] 58.80% Evaluating learner...                                 
/ 2m16s [running] 59.00% Evaluating learner...                                 
- 2m17s [running] 59.00% Evaluating learner...                                 
\ 2m18s [running] 59.00% Evaluating learner...                                 
| 2m19s [running] 59.41% Evaluating learner...                                 
/ 2m20s [running] 59.81% Evaluating learner...                                 
- 2m21s [running] 60.01% Evaluating learner...                                 
\ 2m22s [running] 60.01% Evaluating learner...                                 
| 2m23s [running] 60.01% Evaluating learner...                                 
/ 2m24s [running] 60.01% Evaluating learner...                                 
- 2m25s [running] 60.42% Evaluating learner...                                 
\ 2m26s [running] 60.82% Evaluating learner...                                 
| 2m27s [running] 61.02% Evaluating learner...                                 
/ 2m28s [running] 61.02% Evaluating learner...                                 
- 2m29s [running] 61.02% Evaluating learner...                                 
\ 2m30s [running] 61.43% Evaluating learner...                                 
| 2m31s [running] 61.83% Evaluating learner...                                 
/ 2m32s [running] 62.24% Evaluating learner...                                 
- 2m33s [running] 62.64% Evaluating learner...                                 
\ 2m33s [running] 62.84% Evaluating learner...                                 
| 2m34s [running] 62.84% Evaluating learner...                                 
/ 2m34s [running] 63.04% Evaluating learner...                                 
- 2m35s [running] 63.04% Evaluating learner...                                 
\ 2m36s [running] 63.04% Evaluating learner...                                 
| 2m37s [running] 63.04% Evaluating learner...                                 
/ 2m38s [running] 63.45% Evaluating learner...                                 
- 2m39s [running] 63.85% Evaluating learner...                                 
\ 2m40s [running] 64.26% Evaluating learner...                                 
| 2m41s [running] 64.66% Evaluating learner...                                 
/ 2m42s [running] 65.27% Evaluating learner...                                 
- 2m43s [running] 65.67% Evaluating learner...                                 
\ 2m44s [running] 66.08% Evaluating learner...                                 
| 2m45s [running] 66.08% Evaluating learner...                                 
/ 2m46s [running] 66.08% Evaluating learner...                                 
- 2m47s [running] 66.08% Evaluating learner...                                 
\ 2m48s [running] 66.68% Evaluating learner...                                 
| 2m49s [running] 67.09% Evaluating learner...                                 
/ 2m50s [running] 67.09% Evaluating learner...                                 
- 2m51s [running] 67.09% Evaluating learner...                                 
\ 2m52s [running] 67.09% Evaluating learner...                                 
| 2m53s [running] 67.69% Evaluating learner...                                 
/ 2m53s [running] 68.10% Evaluating learner...                                 
- 2m54s [running] 68.10% Evaluating learner...                                 
\ 2m55s [running] 68.10% Evaluating learner...                                 
| 2m56s [running] 68.10% Evaluating learner...                                 
/ 2m57s [running] 68.70% Evaluating learner...                                 
- 2m58s [running] 68.90% Evaluating learner...                                 
\ 2m59s [running] 69.51% Evaluating learner...                                 
| 3m0s [running] 69.91% Evaluating learner...                                  
/ 3m1s [running] 70.12% Evaluating learner...                                  
- 3m2s [running] 70.12% Evaluating learner...                                  
\ 3m2s [running] 70.12% Evaluating learner...                                  
| 3m3s [running] 70.52% Evaluating learner...                                  
/ 3m4s [running] 71.13% Evaluating learner...                                  
- 3m5s [running] 71.13% Evaluating learner...                                  
\ 3m6s [running] 71.13% Evaluating learner...                                  
| 3m7s [running] 71.13% Evaluating learner...                                  
/ 3m8s [running] 71.33% Evaluating learner...                                  
- 3m9s [running] 71.73% Evaluating learner...                                  
\ 3m10s [running] 72.14% Evaluating learner...                                 
| 3m11s [running] 72.14% Evaluating learner...                                 
/ 3m12s [running] 72.14% Evaluating learner...                                 
- 3m13s [running] 72.54% Evaluating learner...                                 
\ 3m14s [running] 72.95% Evaluating learner...                                 
| 3m15s [running] 73.55% Evaluating learner...                                 
/ 3m16s [running] 73.96% Evaluating learner...                                 
- 3m17s [running] 74.16% Evaluating learner...                                 
\ 3m18s [running] 74.16% Evaluating learner...                                 
| 3m19s [running] 74.36% Evaluating learner...                                 
/ 3m20s [running] 74.76% Evaluating learner...                                 
- 3m21s [running] 75.17% Evaluating learner...                                 
\ 3m22s [running] 75.78% Evaluating learner...                                 
| 3m23s [running] 76.18% Evaluating learner...                                 
/ 3m24s [running] 76.18% Evaluating learner...                                 
- 3m25s [running] 76.18% Evaluating learner...                                 
\ 3m26s [running] 76.58% Evaluating learner...                                 
| 3m26s [running] 76.99% Evaluating learner...                                 
/ 3m27s [running] 77.19% Evaluating learner...                                 
- 3m28s [running] 77.39% Evaluating learner...                                 
\ 3m29s [running] 77.39% Evaluating learner...                                 
| 3m30s [running] 77.59% Evaluating learner...                                 
/ 3m31s [running] 78.00% Evaluating learner...                                 
- 3m31s [running] 78.60% Evaluating learner...                                 
\ 3m32s [running] 79.01% Evaluating learner...                                 
| 3m33s [running] 79.01% Evaluating learner...                                 
/ 3m34s [running] 79.01% Evaluating learner...                                 
- 3m35s [running] 79.41% Evaluating learner...                                 
\ 3m36s [running] 79.82% Evaluating learner...                                 
| 3m37s [running] 80.22% Evaluating learner...                                 
/ 3m38s [running] 80.62% Evaluating learner...                                 
- 3m39s [running] 81.03% Evaluating learner...                                 
\ 3m40s [running] 81.03% Evaluating learner...                                 
| 3m41s [running] 81.03% Evaluating learner...                                 
/ 3m42s [running] 81.23% Evaluating learner...                                 
