drift,unbalance,type,alg,mean,std
sea_P(y),1,sudden,improved_OOB,70.36197660021364,0.020548781662153598
sea_P(y),1,sudden,WEOB1,70.34591407355438,0.014601902163761242
sea_P(y),1,sudden,OOB,70.33691796440048,0.023095938899965616
sea_P(y),1,sudden,ESOS_ELM,65.32599718707182,0.0722829021372831
sea_P(y),1,sudden,improved_UOB,70.27413019383411,0.030534270780677428
sea_P(y),1,sudden,WEOB2,70.27413019383411,0.030534270780677428
sea_P(y),1,sudden,UOB,70.33691796440048,0.023095938899965616
sea_P(y),1,sudden,CSMOTE,70.22543513635313,0.0
sea_P(y),1,sudden,RebalanceStream,70.19929765045228,0.0
sea_P(y),1,incremental,improved_OOB,70.37358473267034,0.017511371905717592
sea_P(y),1,incremental,WEOB1,70.35744498827235,0.01324034008181859
sea_P(y),1,incremental,OOB,70.35542160973328,0.02330593379220914
sea_P(y),1,incremental,ESOS_ELM,65.53153617761798,0.028925459138798768
sea_P(y),1,incremental,improved_UOB,70.29014983868973,0.027922931208739652
sea_P(y),1,incremental,WEOB2,70.29014983868973,0.027922931208739652
sea_P(y),1,incremental,UOB,70.35542160973328,0.02330593379220914
sea_P(y),1,incremental,CSMOTE,70.2150639171223,0.0
sea_P(y),1,incremental,RebalanceStream,70.20773662203007,1.4210854715202004e-14
sea_P(y),3,incremental,improved_OOB,64.66156882428545,0.03438584060035404
sea_P(y),3,incremental,WEOB1,64.6457459246395,0.025259266946884785
sea_P(y),3,incremental,OOB,64.5722702567129,0.04968658575724696
sea_P(y),3,incremental,ESOS_ELM,61.141349756833336,0.033245412891774496
sea_P(y),3,incremental,improved_UOB,64.54706423416681,0.029774248582471952
sea_P(y),3,incremental,WEOB2,64.54706423416681,0.029774248582471952
sea_P(y),3,incremental,UOB,64.47557580810596,0.10944936438407389
sea_P(y),3,incremental,CSMOTE,63.49084195782807,1.4210854715202004e-14
sea_P(y),3,incremental,RebalanceStream,64.30284486836194,0.0
sea_P(y),3,sudden,improved_OOB,64.6375179940185,0.03158016511776603
sea_P(y),3,sudden,WEOB1,64.62673593738633,0.021296116922299706
sea_P(y),3,sudden,OOB,64.53930164864477,0.05203334067738573
sea_P(y),3,sudden,ESOS_ELM,61.03015938952633,0.038765892450684736
sea_P(y),3,sudden,improved_UOB,64.53594127401163,0.028259295993942862
sea_P(y),3,sudden,WEOB2,64.53594127401163,0.028259295993942862
sea_P(y),3,sudden,UOB,64.44892974192624,0.11329762508920001
sea_P(y),3,sudden,CSMOTE,64.29709589700165,0.0
sea_P(y),3,sudden,RebalanceStream,64.27959885546082,0.0
sea_P(y),2,sudden,improved_OOB,64.63690343809745,0.03239432886164083
sea_P(y),2,sudden,WEOB1,64.6225770278096,0.02226404584397784
sea_P(y),2,sudden,OOB,64.54827523920737,0.049658766286145205
sea_P(y),2,sudden,ESOS_ELM,60.97845897001802,0.033866012076364777
sea_P(y),2,sudden,improved_UOB,64.52997925895866,0.028714764157074378
sea_P(y),2,sudden,WEOB2,64.52997925895866,0.028714764157074378
sea_P(y),2,sudden,UOB,64.45063757871928,0.11363206833979915
sea_P(y),2,sudden,CSMOTE,64.0546331285078,0.0
sea_P(y),2,sudden,RebalanceStream,64.3061439379633,0.0
sea_P(y),2,incremental,improved_OOB,64.65634228871878,0.032754109267639775
