instances,drift,unbalance,type,alg,Recall_0,Recall_1
5000,sea_P(y),1,sudden,improved_OOB,95.33117932148626,98.08240887480189
10000,sea_P(y),1,sudden,improved_OOB,96.47731834604578,98.79434037465126
15000,sea_P(y),1,sudden,improved_OOB,97.11143695014664,99.12510002667378
20000,sea_P(y),1,sudden,improved_OOB,97.47506980454729,99.30806257521058
25000,sea_P(y),1,sudden,improved_OOB,97.7253902516725,99.39408550305369
30000,sea_P(y),1,sudden,improved_OOB,97.89732677217714,99.47801096110145
35000,sea_P(y),1,sudden,improved_OOB,98.05664562361372,99.5309180685537
40000,sea_P(y),1,sudden,improved_OOB,98.2074251020205,99.57450015070833
45000,sea_P(y),1,sudden,improved_OOB,98.30933027036579,99.61321767125737
50000,sea_P(y),1,sudden,improved_OOB,98.39334739187521,99.64651948365304
55000,sea_P(y),1,sudden,improved_OOB,99.31616341030197,99.95967741935485
60000,sea_P(y),1,sudden,improved_OOB,99.41744340878829,99.9493927125506
65000,sea_P(y),1,sudden,improved_OOB,99.40263196806151,99.90502035278152
70000,sea_P(y),1,sudden,improved_OOB,99.47038598047914,99.8678861788618
75000,sea_P(y),1,sudden,improved_OOB,99.5121194664776,99.8766954377312
80000,sea_P(y),1,sudden,improved_OOB,99.52562020082694,99.82142857142857
85000,sea_P(y),1,sudden,improved_OOB,99.54578522853076,99.76366322008862
90000,sea_P(y),1,sudden,improved_OOB,99.55948357067658,99.71070148489503
95000,sea_P(y),1,sudden,improved_OOB,99.57382302193739,99.70880361173815
100000,sea_P(y),1,sudden,improved_OOB,99.58693819601581,99.70743600162535
5000,sea_P(y),1,sudden,WEOB1,95.15751211631664,98.00713153724247
10000,sea_P(y),1,sudden,WEOB1,96.24448012846247,98.80430450378638
15000,sea_P(y),1,sudden,WEOB1,96.90882431351639,99.13443584955988
20000,sea_P(y),1,sudden,WEOB1,97.31950538492222,99.32611311672683
25000,sea_P(y),1,sudden,WEOB1,97.56690028671552,99.42462230793957
30000,sea_P(y),1,sudden,WEOB1,97.73174624285146,99.51076059350355
35000,sea_P(y),1,sudden,WEOB1,97.9013820167207,99.55962565309753
40000,sea_P(y),1,sudden,WEOB1,98.06409873594109,99.61117251080077
