
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,68s [running] 5,13% Evaluating learner...                                  
/ 2,59s [running] 7,70% Evaluating learner...                                  
- 3,57s [running] 10,27% Evaluating learner...                                 
\ 4,49s [running] 12,10% Evaluating learner...                                 
| 5,41s [running] 13,75% Evaluating learner...                                 
/ 6,35s [running] 15,03% Evaluating learner...                                 
- 7,30s [running] 16,13% Evaluating learner...                                 
\ 8,27s [running] 17,42% Evaluating learner...                                 
| 9,24s [running] 18,52% Evaluating learner...                                 
/ 10,19s [running] 19,43% Evaluating learner...                                
- 11,07s [running] 20,17% Evaluating learner...                                
\ 11,92s [running] 20,53% Evaluating learner...                                
| 12,90s [running] 21,63% Evaluating learner...                                
/ 13,89s [running] 22,73% Evaluating learner...                                
- 14,86s [running] 23,65% Evaluating learner...                                
\ 15,81s [running] 24,57% Evaluating learner...                                
| 16,75s [running] 25,12% Evaluating learner...                                
/ 17,68s [running] 25,49% Evaluating learner...                                
- 18,65s [running] 26,22% Evaluating learner...                                
\ 19,61s [running] 26,95% Evaluating learner...                                
| 20,57s [running] 27,69% Evaluating learner...                                
/ 21,56s [running] 28,42% Evaluating learner...                                
- 22,55s [running] 28,97% Evaluating learner...                                
\ 23,52s [running] 29,70% Evaluating learner...                                
| 24,48s [running] 30,07% Evaluating learner...                                
/ 25,24s [running] 30,07% Evaluating learner...                                
- 26,14s [running] 30,44% Evaluating learner...                                
\ 27,12s [running] 31,17% Evaluating learner...                                
| 28,10s [running] 31,72% Evaluating learner...                                
/ 29,08s [running] 32,27% Evaluating learner...                                
- 30,05s [running] 33,00% Evaluating learner...                                
\ 31,02s [running] 33,55% Evaluating learner...                                
| 31,99s [running] 34,10% Evaluating learner...                                
/ 32,94s [running] 34,47% Evaluating learner...                                
- 33,89s [running] 35,02% Evaluating learner...                                
\ 34,78s [running] 35,02% Evaluating learner...                                
| 35,60s [running] 35,39% Evaluating learner...                                
/ 36,57s [running] 35,75% Evaluating learner...                                
- 37,53s [running] 36,30% Evaluating learner...                                
\ 38,52s [running] 36,85% Evaluating learner...                                
| 39,49s [running] 37,40% Evaluating learner...                                
/ 40,46s [running] 37,77% Evaluating learner...                                
- 41,43s [running] 38,32% Evaluating learner...                                
\ 42,42s [running] 38,69% Evaluating learner...                                
| 43,40s [running] 39,24% Evaluating learner...                                
