
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,50% Evaluating learner...                                  
/ 2,84s [running] 8,99% Evaluating learner...                                  
- 3,80s [running] 10,82% Evaluating learner...                                 
\ 4,79s [running] 12,66% Evaluating learner...                                 
| 5,79s [running] 14,13% Evaluating learner...                                 
/ 6,75s [running] 15,04% Evaluating learner...                                 
- 7,74s [running] 16,51% Evaluating learner...                                 
\ 8,74s [running] 17,80% Evaluating learner...                                 
| 9,72s [running] 18,90% Evaluating learner...                                 
/ 10,72s [running] 19,81% Evaluating learner...                                
- 11,68s [running] 20,37% Evaluating learner...                                
\ 12,67s [running] 21,28% Evaluating learner...                                
| 13,67s [running] 22,20% Evaluating learner...                                
/ 14,67s [running] 22,93% Evaluating learner...                                
- 15,66s [running] 23,85% Evaluating learner...                                
\ 16,66s [running] 24,40% Evaluating learner...                                
| 17,65s [running] 25,14% Evaluating learner...                                
/ 18,59s [running] 25,32% Evaluating learner...                                
- 19,59s [running] 26,05% Evaluating learner...                                
\ 20,56s [running] 26,79% Evaluating learner...                                
| 21,56s [running] 27,52% Evaluating learner...                                
/ 22,56s [running] 28,07% Evaluating learner...                                
- 23,55s [running] 28,81% Evaluating learner...                                
\ 24,54s [running] 29,36% Evaluating learner...                                
| 25,54s [running] 29,91% Evaluating learner...                                
/ 26,49s [running] 30,09% Evaluating learner...                                
- 27,47s [running] 30,64% Evaluating learner...                                
\ 28,47s [running] 31,19% Evaluating learner...                                
| 29,47s [running] 31,92% Evaluating learner...                                
/ 30,46s [running] 32,47% Evaluating learner...                                
- 31,45s [running] 33,03% Evaluating learner...                                
\ 32,45s [running] 33,58% Evaluating learner...                                
| 33,45s [running] 34,13% Evaluating learner...                                
/ 34,45s [running] 34,68% Evaluating learner...                                
- 35,43s [running] 35,04% Evaluating learner...                                
\ 36,35s [running] 35,23% Evaluating learner...                                
| 37,34s [running] 35,59% Evaluating learner...                                
/ 38,34s [running] 36,14% Evaluating learner...                                
- 39,34s [running] 36,69% Evaluating learner...                                
\ 40,34s [running] 37,25% Evaluating learner...                                
| 41,32s [running] 37,61% Evaluating learner...                                
/ 42,32s [running] 38,16% Evaluating learner...                                
- 43,32s [running] 38,53% Evaluating learner...                                
\ 44,31s [running] 39,08% Evaluating learner...                                
| 45,30s [running] 39,45% Evaluating learner...                                
