
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,49% Evaluating learner...                                  
/ 2,91s [running] 9,51% Evaluating learner...                                  
- 3,88s [running] 11,71% Evaluating learner...                                 
\ 4,88s [running] 14,09% Evaluating learner...                                 
| 5,83s [running] 15,18% Evaluating learner...                                 
/ 6,83s [running] 17,01% Evaluating learner...                                 
- 7,83s [running] 18,48% Evaluating learner...                                 
\ 8,83s [running] 19,94% Evaluating learner...                                 
| 9,77s [running] 20,31% Evaluating learner...                                 
/ 10,76s [running] 21,59% Evaluating learner...                                
- 11,77s [running] 22,68% Evaluating learner...                                
\ 12,76s [running] 23,60% Evaluating learner...                                
| 13,75s [running] 24,51% Evaluating learner...                                
/ 14,71s [running] 25,06% Evaluating learner...                                
- 15,68s [running] 25,61% Evaluating learner...                                
\ 16,68s [running] 26,53% Evaluating learner...                                
| 17,68s [running] 27,44% Evaluating learner...                                
/ 18,67s [running] 28,17% Evaluating learner...                                
- 19,67s [running] 28,90% Evaluating learner...                                
\ 20,67s [running] 29,64% Evaluating learner...                                
| 21,65s [running] 30,19% Evaluating learner...                                
/ 22,62s [running] 30,37% Evaluating learner...                                
- 23,61s [running] 31,10% Evaluating learner...                                
\ 24,61s [running] 31,65% Evaluating learner...                                
| 25,60s [running] 32,38% Evaluating learner...                                
/ 26,60s [running] 32,93% Evaluating learner...                                
- 27,59s [running] 33,66% Evaluating learner...                                
\ 28,58s [running] 34,21% Evaluating learner...                                
| 29,58s [running] 34,76% Evaluating learner...                                
/ 30,54s [running] 35,13% Evaluating learner...                                
- 31,51s [running] 35,31% Evaluating learner...                                
\ 32,51s [running] 36,04% Evaluating learner...                                
| 33,51s [running] 36,59% Evaluating learner...                                
/ 34,50s [running] 37,14% Evaluating learner...                                
- 35,50s [running] 37,69% Evaluating learner...                                
\ 36,50s [running] 38,24% Evaluating learner...                                
| 37,49s [running] 38,78% Evaluating learner...                                
/ 38,49s [running] 39,15% Evaluating learner...                                
- 39,49s [running] 39,70% Evaluating learner...                                
\ 40,45s [running] 40,06% Evaluating learner...                                
| 41,41s [running] 40,25% Evaluating learner...                                
/ 42,41s [running] 40,80% Evaluating learner...                                
- 43,40s [running] 41,35% Evaluating learner...                                
\ 44,40s [running] 41,89% Evaluating learner...                                
| 45,40s [running] 42,44% Evaluating learner...                                
/ 46,39s [running] 42,81% Evaluating learner...                                
- 47,38s [running] 43,36% Evaluating learner...                                
\ 48,37s [running] 43,91% Evaluating learner...                                
| 49,37s [running] 44,27% Evaluating learner...                                
/ 50,37s [running] 44,82% Evaluating learner...                                
- 51,35s [running] 45,19% Evaluating learner...                                
\ 52,29s [running] 45,19% Evaluating learner...                                
| 53,29s [running] 45,55% Evaluating learner...                                
/ 54,29s [running] 46,10% Evaluating learner...                                
- 55,29s [running] 46,47% Evaluating learner...                                
\ 56,28s [running] 46,83% Evaluating learner...                                
| 57,25s [running] 47,38% Evaluating learner...                                
/ 58,24s [running] 47,75% Evaluating learner...                                
- 59,24s [running] 48,11% Evaluating learner...                                
\ 1m0s [running] 48,66% Evaluating learner...                                  
| 1m1s [running] 49,03% Evaluating learner...                                  
/ 1m2s [running] 49,39% Evaluating learner...                                  
- 1m3s [running] 49,76% Evaluating learner...                                  
\ 1m4s [running] 50,13% Evaluating learner...                                  
| 1m5s [running] 50,13% Evaluating learner...                                  
/ 1m6s [running] 50,31% Evaluating learner...                                  
- 1m7s [running] 50,68% Evaluating learner...                                  
\ 1m8s [running] 51,04% Evaluating learner...                                  
