
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,93s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,14% Evaluating learner...                                  
/ 2,75s [running] 7,52% Evaluating learner...                                  
- 3,72s [running] 9,54% Evaluating learner...                                  
\ 4,67s [running] 10,46% Evaluating learner...                                 
| 5,63s [running] 12,11% Evaluating learner...                                 
/ 6,47s [running] 13,58% Evaluating learner...                                 
- 7,37s [running] 14,86% Evaluating learner...                                 
\ 8,17s [running] 15,23% Evaluating learner...                                 
| 9,13s [running] 16,33% Evaluating learner...                                 
/ 10,07s [running] 17,25% Evaluating learner...                                
- 11,05s [running] 18,35% Evaluating learner...                                
\ 12,04s [running] 19,45% Evaluating learner...                                
| 12,99s [running] 20,00% Evaluating learner...                                
/ 13,90s [running] 20,19% Evaluating learner...                                
- 14,87s [running] 21,47% Evaluating learner...                                
\ 15,86s [running] 22,39% Evaluating learner...                                
| 16,85s [running] 23,49% Evaluating learner...                                
/ 17,84s [running] 24,41% Evaluating learner...                                
- 18,82s [running] 25,14% Evaluating learner...                                
\ 19,76s [running] 25,32% Evaluating learner...                                
| 20,74s [running] 26,24% Evaluating learner...                                
/ 21,72s [running] 26,98% Evaluating learner...                                
- 22,71s [running] 27,89% Evaluating learner...                                
\ 23,70s [running] 28,63% Evaluating learner...                                
| 24,68s [running] 29,36% Evaluating learner...                                
/ 25,67s [running] 29,91% Evaluating learner...                                
- 26,60s [running] 30,10% Evaluating learner...                                
\ 27,60s [running] 30,83% Evaluating learner...                                
| 28,59s [running] 31,38% Evaluating learner...                                
/ 29,58s [running] 32,11% Evaluating learner...                                
- 30,57s [running] 32,66% Evaluating learner...                                
\ 31,55s [running] 33,40% Evaluating learner...                                
| 32,54s [running] 33,95% Evaluating learner...                                
/ 33,52s [running] 34,68% Evaluating learner...                                
- 34,50s [running] 35,05% Evaluating learner...                                
\ 35,42s [running] 35,23% Evaluating learner...                                
| 36,40s [running] 35,78% Evaluating learner...                                
/ 37,38s [running] 36,15% Evaluating learner...                                
- 38,36s [running] 36,70% Evaluating learner...                                
\ 39,36s [running] 37,25% Evaluating learner...                                
| 40,34s [running] 37,80% Evaluating learner...                                
/ 41,34s [running] 38,35% Evaluating learner...                                
- 42,32s [running] 38,90% Evaluating learner...                                
\ 43,31s [running] 39,27% Evaluating learner...                                
| 44,29s [running] 39,82% Evaluating learner...                                
/ 45,27s [running] 40,19% Evaluating learner...                                
- 46,19s [running] 40,19% Evaluating learner...                                
\ 47,15s [running] 40,56% Evaluating learner...                                
| 48,14s [running] 41,11% Evaluating learner...                                
/ 49,13s [running] 41,47% Evaluating learner...                                
- 50,10s [running] 41,84% Evaluating learner...                                
\ 51,09s [running] 42,39% Evaluating learner...                                
| 52,07s [running] 42,76% Evaluating learner...                                
/ 53,06s [running] 43,12% Evaluating learner...                                
- 54,05s [running] 43,68% Evaluating learner...                                
\ 55,04s [running] 44,04% Evaluating learner...                                
| 56,03s [running] 44,41% Evaluating learner...                                
/ 57,01s [running] 44,96% Evaluating learner...                                
- 57,96s [running] 45,14% Evaluating learner...                                
\ 58,88s [running] 45,14% Evaluating learner...                                
| 59,85s [running] 45,51% Evaluating learner...                                
/ 1m0s [running] 45,88% Evaluating learner...                                  
- 1m1s [running] 46,24% Evaluating learner...                                  
\ 1m2s [running] 46,61% Evaluating learner...                                  
| 1m3s [running] 46,98% Evaluating learner...                                  
/ 1m4s [running] 47,35% Evaluating learner...                                  
- 1m5s [running] 47,71% Evaluating learner...                                  
\ 1m6s [running] 48,08% Evaluating learner...                                  
| 1m7s [running] 48,45% Evaluating learner...                                  
/ 1m8s [running] 48,63% Evaluating learner...                                  
- 1m9s [running] 49,00% Evaluating learner...                                  
\ 1m10s [running] 49,36% Evaluating learner...                                 
| 1m11s [running] 49,73% Evaluating learner...                                 
/ 1m12s [running] 50,10% Evaluating learner...                                 
- 1m13s [running] 50,10% Evaluating learner...                                 
\ 1m14s [running] 50,10% Evaluating learner...                                 
| 1m15s [running] 50,47% Evaluating learner...                                 
/ 1m16s [running] 50,83% Evaluating learner...                                 
- 1m17s [running] 51,20% Evaluating learner...                                 
\ 1m18s [running] 51,57% Evaluating learner...                                 
| 1m19s [running] 51,93% Evaluating learner...                                 
