
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,89s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,14% Evaluating learner...                                  
/ 2,59s [running] 7,16% Evaluating learner...                                  
- 3,56s [running] 10,09% Evaluating learner...                                 
\ 4,53s [running] 11,93% Evaluating learner...                                 
| 5,52s [running] 13,95% Evaluating learner...                                 
/ 6,48s [running] 15,05% Evaluating learner...                                 
- 7,45s [running] 16,70% Evaluating learner...                                 
\ 8,44s [running] 18,17% Evaluating learner...                                 
| 9,43s [running] 19,27% Evaluating learner...                                 
/ 10,40s [running] 20,19% Evaluating learner...                                
- 11,34s [running] 20,92% Evaluating learner...                                
\ 12,31s [running] 22,20% Evaluating learner...                                
| 13,30s [running] 23,31% Evaluating learner...                                
/ 14,29s [running] 24,22% Evaluating learner...                                
- 15,28s [running] 25,14% Evaluating learner...                                
\ 16,21s [running] 25,14% Evaluating learner...                                
| 17,20s [running] 26,06% Evaluating learner...                                
/ 18,18s [running] 26,98% Evaluating learner...                                
- 19,17s [running] 27,53% Evaluating learner...                                
\ 20,16s [running] 28,26% Evaluating learner...                                
| 21,14s [running] 28,99% Evaluating learner...                                
/ 22,14s [running] 29,73% Evaluating learner...                                
- 22,97s [running] 30,10% Evaluating learner...                                
\ 23,89s [running] 30,10% Evaluating learner...                                
| 24,87s [running] 30,65% Evaluating learner...                                
/ 25,86s [running] 31,38% Evaluating learner...                                
- 26,85s [running] 31,93% Evaluating learner...                                
\ 27,82s [running] 32,48% Evaluating learner...                                
| 28,81s [running] 33,03% Evaluating learner...                                
/ 29,79s [running] 33,58% Evaluating learner...                                
- 30,78s [running] 34,32% Evaluating learner...                                
\ 31,77s [running] 34,87% Evaluating learner...                                
| 32,72s [running] 35,05% Evaluating learner...                                
/ 33,64s [running] 35,23% Evaluating learner...                                
- 34,64s [running] 35,78% Evaluating learner...                                
\ 35,63s [running] 36,33% Evaluating learner...                                
| 36,61s [running] 36,89% Evaluating learner...                                
/ 37,60s [running] 37,44% Evaluating learner...                                
- 38,59s [running] 37,99% Evaluating learner...                                
\ 39,58s [running] 38,54% Evaluating learner...                                
| 40,57s [running] 38,90% Evaluating learner...                                
/ 41,55s [running] 39,45% Evaluating learner...                                
- 42,54s [running] 39,82% Evaluating learner...                                
\ 43,50s [running] 40,19% Evaluating learner...                                
| 44,42s [running] 40,19% Evaluating learner...                                
/ 45,40s [running] 40,74% Evaluating learner...                                
- 46,39s [running] 41,11% Evaluating learner...                                
\ 47,37s [running] 41,66% Evaluating learner...                                
| 48,36s [running] 42,21% Evaluating learner...                                
/ 49,35s [running] 42,57% Evaluating learner...                                
- 50,34s [running] 43,12% Evaluating learner...                                
\ 51,34s [running] 43,68% Evaluating learner...                                
| 52,32s [running] 44,04% Evaluating learner...                                
/ 53,31s [running] 44,41% Evaluating learner...                                
- 54,28s [running] 44,96% Evaluating learner...                                
\ 55,25s [running] 45,14% Evaluating learner...                                
| 56,16s [running] 45,14% Evaluating learner...                                
/ 57,15s [running] 45,51% Evaluating learner...                                
- 58,14s [running] 45,88% Evaluating learner...                                
\ 59,12s [running] 46,43% Evaluating learner...                                
| 1m0s [running] 46,80% Evaluating learner...                                  
/ 1m1s [running] 47,16% Evaluating learner...                                  
- 1m2s [running] 47,53% Evaluating learner...                                  
\ 1m3s [running] 47,90% Evaluating learner...                                  
| 1m4s [running] 48,26% Evaluating learner...                                  
/ 1m5s [running] 48,63% Evaluating learner...                                  
- 1m6s [running] 49,00% Evaluating learner...                                  
\ 1m7s [running] 49,36% Evaluating learner...                                  
| 1m7s [running] 49,73% Evaluating learner...                                  
/ 1m8s [running] 50,10% Evaluating learner...                                  
- 1m9s [running] 50,10% Evaluating learner...                                  
\ 1m10s [running] 50,28% Evaluating learner...                                 
| 1m11s [running] 50,65% Evaluating learner...                                 
/ 1m12s [running] 51,02% Evaluating learner...                                 
- 1m13s [running] 51,38% Evaluating learner...                                 
\ 1m14s [running] 51,75% Evaluating learner...                                 
| 1m15s [running] 51,93% Evaluating learner...                                 
/ 1m16s [running] 52,30% Evaluating learner...                                 
- 1m17s [running] 52,67% Evaluating learner...                                 
\ 1m18s [running] 53,03% Evaluating learner...                                 
| 1m19s [running] 53,40% Evaluating learner...                                 
/ 1m20s [running] 53,77% Evaluating learner...                                 
- 1m21s [running] 53,95% Evaluating learner...                                 
\ 1m22s [running] 54,32% Evaluating learner...                                 
| 1m23s [running] 54,69% Evaluating learner...                                 
/ 1m24s [running] 55,05% Evaluating learner...                                 
- 1m25s [running] 55,05% Evaluating learner...                                 
\ 1m26s [running] 55,05% Evaluating learner...                                 
| 1m27s [running] 55,42% Evaluating learner...                                 
/ 1m28s [running] 55,79% Evaluating learner...                                 
- 1m29s [running] 55,97% Evaluating learner...                                 
\ 1m30s [running] 56,34% Evaluating learner...                                 
| 1m31s [running] 56,70% Evaluating learner...                                 
/ 1m32s [running] 56,89% Evaluating learner...                                 
- 1m33s [running] 57,26% Evaluating learner...                                 
