
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,12% Evaluating learner...                                  
| 1,45s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,39s [running] 6,24% Evaluating learner...                                  
- 3,37s [running] 9,36% Evaluating learner...                                  
\ 4,30s [running] 10,83% Evaluating learner...                                 
| 5,28s [running] 12,85% Evaluating learner...                                 
/ 6,28s [running] 14,87% Evaluating learner...                                 
- 7,22s [running] 15,78% Evaluating learner...                                 
\ 8,20s [running] 17,44% Evaluating learner...                                 
| 9,19s [running] 18,72% Evaluating learner...                                 
/ 10,16s [running] 20,01% Evaluating learner...                                
- 11,09s [running] 20,56% Evaluating learner...                                
\ 12,08s [running] 21,66% Evaluating learner...                                
| 13,06s [running] 22,58% Evaluating learner...                                
/ 14,05s [running] 23,49% Evaluating learner...                                
- 15,04s [running] 24,41% Evaluating learner...                                
\ 16,01s [running] 25,15% Evaluating learner...                                
| 16,95s [running] 25,33% Evaluating learner...                                
/ 17,94s [running] 26,25% Evaluating learner...                                
- 18,93s [running] 26,98% Evaluating learner...                                
\ 19,91s [running] 27,71% Evaluating learner...                                
| 20,90s [running] 28,63% Evaluating learner...                                
/ 21,89s [running] 29,37% Evaluating learner...                                
- 22,88s [running] 30,10% Evaluating learner...                                
\ 23,81s [running] 30,28% Evaluating learner...                                
| 24,80s [running] 30,84% Evaluating learner...                                
/ 25,78s [running] 31,39% Evaluating learner...                                
- 26,78s [running] 32,12% Evaluating learner...                                
\ 27,77s [running] 32,67% Evaluating learner...                                
| 28,76s [running] 33,22% Evaluating learner...                                
/ 29,74s [running] 33,77% Evaluating learner...                                
- 30,73s [running] 34,32% Evaluating learner...                                
\ 31,72s [running] 34,87% Evaluating learner...                                
