
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 6,25% Evaluating learner...                                  
/ 2,84s [running] 9,92% Evaluating learner...                                  
- 3,78s [running] 11,21% Evaluating learner...                                 
\ 4,75s [running] 13,78% Evaluating learner...                                 
| 5,71s [running] 15,25% Evaluating learner...                                 
/ 6,71s [running] 16,90% Evaluating learner...                                 
- 7,70s [running] 18,37% Evaluating learner...                                 
\ 8,68s [running] 19,66% Evaluating learner...                                 
| 9,63s [running] 20,39% Evaluating learner...                                 
/ 10,62s [running] 21,68% Evaluating learner...                                
- 11,61s [running] 22,78% Evaluating learner...                                
\ 12,60s [running] 23,70% Evaluating learner...                                
| 13,59s [running] 24,62% Evaluating learner...                                
/ 14,52s [running] 24,99% Evaluating learner...                                
- 15,51s [running] 25,72% Evaluating learner...                                
\ 16,49s [running] 26,64% Evaluating learner...                                
| 17,48s [running] 27,38% Evaluating learner...                                
/ 18,47s [running] 28,11% Evaluating learner...                                
- 19,47s [running] 29,03% Evaluating learner...                                
\ 20,46s [running] 29,77% Evaluating learner...                                
| 21,40s [running] 30,13% Evaluating learner...                                
/ 22,38s [running] 30,50% Evaluating learner...                                
- 23,37s [running] 31,23% Evaluating learner...                                
\ 24,34s [running] 31,79% Evaluating learner...                                
| 25,33s [running] 32,52% Evaluating learner...                                
/ 26,32s [running] 33,26% Evaluating learner...                                
- 27,30s [running] 33,81% Evaluating learner...                                
\ 28,29s [running] 34,36% Evaluating learner...                                
| 29,28s [running] 35,09% Evaluating learner...                                
/ 30,19s [running] 35,09% Evaluating learner...                                
- 31,18s [running] 35,64% Evaluating learner...                                
\ 32,17s [running] 36,01% Evaluating learner...                                
| 33,16s [running] 36,56% Evaluating learner...                                
/ 34,15s [running] 37,11% Evaluating learner...                                
- 35,13s [running] 37,48% Evaluating learner...                                
\ 36,13s [running] 38,03% Evaluating learner...                                
| 37,11s [running] 38,58% Evaluating learner...                                
/ 38,10s [running] 39,14% Evaluating learner...                                
- 39,09s [running] 39,69% Evaluating learner...                                
\ 40,08s [running] 40,05% Evaluating learner...                                
| 41,01s [running] 40,24% Evaluating learner...                                
/ 42,01s [running] 40,79% Evaluating learner...                                
- 43,00s [running] 41,16% Evaluating learner...                                
\ 43,99s [running] 41,71% Evaluating learner...                                
| 44,97s [running] 42,08% Evaluating learner...                                
/ 45,95s [running] 42,63% Evaluating learner...                                
- 46,96s [running] 43,18% Evaluating learner...                                
\ 47,94s [running] 43,55% Evaluating learner...                                
| 48,93s [running] 44,10% Evaluating learner...                                
/ 49,92s [running] 44,83% Evaluating learner...                                
- 50,89s [running] 45,02% Evaluating learner...                                
\ 51,80s [running] 45,02% Evaluating learner...                                
| 52,79s [running] 45,38% Evaluating learner...                                
/ 53,78s [running] 45,93% Evaluating learner...                                
- 54,78s [running] 46,30% Evaluating learner...                                
\ 55,75s [running] 46,67% Evaluating learner...                                
| 56,73s [running] 47,04% Evaluating learner...                                
/ 57,72s [running] 47,40% Evaluating learner...                                
- 58,71s [running] 47,77% Evaluating learner...                                
\ 59,71s [running] 48,14% Evaluating learner...                                
| 1m0s [running] 48,51% Evaluating learner...                                  
/ 1m1s [running] 48,87% Evaluating learner...                                  
- 1m2s [running] 49,24% Evaluating learner...                                  
\ 1m3s [running] 49,61% Evaluating learner...                                  
| 1m4s [running] 49,79% Evaluating learner...                                  
/ 1m5s [running] 49,98% Evaluating learner...                                  
- 1m6s [running] 49,98% Evaluating learner...                                  
\ 1m7s [running] 50,34% Evaluating learner...                                  
| 1m8s [running] 50,71% Evaluating learner...                                  
/ 1m9s [running] 51,08% Evaluating learner...                                  
- 1m10s [running] 51,45% Evaluating learner...                                 
\ 1m11s [running] 52,00% Evaluating learner...                                 
| 1m12s [running] 52,37% Evaluating learner...                                 
/ 1m13s [running] 52,73% Evaluating learner...                                 
- 1m14s [running] 53,10% Evaluating learner...                                 
\ 1m15s [running] 53,47% Evaluating learner...                                 
| 1m16s [running] 53,65% Evaluating learner...                                 
/ 1m17s [running] 54,02% Evaluating learner...                                 
- 1m18s [running] 54,39% Evaluating learner...                                 
\ 1m19s [running] 54,75% Evaluating learner...                                 
| 1m20s [running] 54,94% Evaluating learner...                                 
/ 1m21s [running] 55,12% Evaluating learner...                                 
- 1m22s [running] 55,12% Evaluating learner...                                 
\ 1m23s [running] 55,49% Evaluating learner...                                 
| 1m24s [running] 55,67% Evaluating learner...                                 
/ 1m25s [running] 56,04% Evaluating learner...                                 
- 1m26s [running] 56,41% Evaluating learner...                                 
\ 1m26s [running] 56,59% Evaluating learner...                                 
| 1m27s [running] 56,96% Evaluating learner...                                 
/ 1m28s [running] 57,14% Evaluating learner...                                 
- 1m29s [running] 57,51% Evaluating learner...                                 
\ 1m30s [running] 57,69% Evaluating learner...                                 
| 1m31s [running] 58,06% Evaluating learner...                                 
/ 1m32s [running] 58,24% Evaluating learner...                                 
- 1m33s [running] 58,61% Evaluating learner...                                 
\ 1m34s [running] 58,80% Evaluating learner...                                 
| 1m35s [running] 59,16% Evaluating learner...                                 
/ 1m36s [running] 59,53% Evaluating learner...                                 
- 1m37s [running] 59,90% Evaluating learner...                                 
\ 1m38s [running] 60,08% Evaluating learner...                                 
| 1m39s [running] 60,08% Evaluating learner...                                 
/ 1m40s [running] 60,08% Evaluating learner...                                 
- 1m41s [running] 60,45% Evaluating learner...                                 
\ 1m42s [running] 60,63% Evaluating learner...                                 
| 1m43s [running] 61,00% Evaluating learner...                                 
/ 1m43s [running] 61,18% Evaluating learner...                                 
- 1m44s [running] 61,37% Evaluating learner...                                 
\ 1m45s [running] 61,74% Evaluating learner...                                 
| 1m46s [running] 61,92% Evaluating learner...                                 
/ 1m47s [running] 62,29% Evaluating learner...                                 
- 1m48s [running] 62,47% Evaluating learner...                                 
\ 1m49s [running] 62,65% Evaluating learner...                                 
| 1m50s [running] 63,02% Evaluating learner...                                 
/ 1m51s [running] 63,21% Evaluating learner...                                 
- 1m52s [running] 63,57% Evaluating learner...                                 
\ 1m53s [running] 63,94% Evaluating learner...                                 
| 1m54s [running] 64,12% Evaluating learner...                                 
/ 1m55s [running] 64,49% Evaluating learner...                                 
- 1m56s [running] 64,68% Evaluating learner...                                 
\ 1m57s [running] 65,04% Evaluating learner...                                 
| 1m58s [running] 65,04% Evaluating learner...                                 
/ 1m59s [running] 65,04% Evaluating learner...                                 
- 2m0s [running] 65,23% Evaluating learner...                                  
\ 2m1s [running] 65,59% Evaluating learner...                                  
| 2m2s [running] 65,78% Evaluating learner...                                  
/ 2m3s [running] 66,15% Evaluating learner...                                  
- 2m4s [running] 66,33% Evaluating learner...                                  
\ 2m5s [running] 66,70% Evaluating learner...                                  
| 2m6s [running] 66,88% Evaluating learner...                                  
/ 2m7s [running] 67,06% Evaluating learner...                                  
- 2m8s [running] 67,25% Evaluating learner...                                  
\ 2m8s [running] 67,43% Evaluating learner...                                  
| 2m9s [running] 67,62% Evaluating learner...                                  
/ 2m10s [running] 67,98% Evaluating learner...                                 
- 2m11s [running] 68,17% Evaluating learner...                                 
\ 2m12s [running] 68,35% Evaluating learner...                                 
| 2m13s [running] 68,53% Evaluating learner...                                 
/ 2m14s [running] 68,72% Evaluating learner...                                 
- 2m15s [running] 68,90% Evaluating learner...                                 
\ 2m16s [running] 69,27% Evaluating learner...                                 
| 2m17s [running] 69,45% Evaluating learner...                                 
/ 2m18s [running] 69,45% Evaluating learner...                                 
- 2m19s [running] 69,82% Evaluating learner...                                 
\ 2m20s [running] 70,00% Evaluating learner...                                 
| 2m21s [running] 70,00% Evaluating learner...                                 
/ 2m21s [running] 70,00% Evaluating learner...                                 
- 2m22s [running] 70,00% Evaluating learner...                                 
\ 2m23s [running] 70,19% Evaluating learner...                                 
| 2m24s [running] 70,37% Evaluating learner...                                 
/ 2m25s [running] 70,56% Evaluating learner...                                 
- 2m26s [running] 70,74% Evaluating learner...                                 
\ 2m27s [running] 70,92% Evaluating learner...                                 
| 2m28s [running] 71,11% Evaluating learner...                                 
/ 2m29s [running] 71,29% Evaluating learner...                                 
- 2m30s [running] 71,66% Evaluating learner...                                 
\ 2m31s [running] 71,84% Evaluating learner...                                 
| 2m32s [running] 72,21% Evaluating learner...                                 
/ 2m33s [running] 72,39% Evaluating learner...                                 
- 2m34s [running] 72,58% Evaluating learner...                                 
\ 2m34s [running] 72,76% Evaluating learner...                                 
| 2m35s [running] 72,94% Evaluating learner...                                 
/ 2m36s [running] 73,13% Evaluating learner...                                 
- 2m37s [running] 73,31% Evaluating learner...                                 
\ 2m38s [running] 73,50% Evaluating learner...                                 
| 2m39s [running] 73,86% Evaluating learner...                                 
/ 2m40s [running] 74,05% Evaluating learner...                                 
- 2m41s [running] 74,23% Evaluating learner...                                 
\ 2m42s [running] 74,41% Evaluating learner...                                 
| 2m43s [running] 74,60% Evaluating learner...                                 
/ 2m44s [running] 74,78% Evaluating learner...                                 
- 2m45s [running] 74,97% Evaluating learner...                                 
\ 2m46s [running] 75,15% Evaluating learner...                                 
| 2m46s [running] 75,15% Evaluating learner...                                 
/ 2m47s [running] 75,15% Evaluating learner...                                 
- 2m48s [running] 75,15% Evaluating learner...                                 
\ 2m49s [running] 75,33% Evaluating learner...                                 
| 2m49s [running] 75,52% Evaluating learner...                                 
/ 2m50s [running] 75,70% Evaluating learner...                                 
- 2m51s [running] 75,88% Evaluating learner...                                 
\ 2m52s [running] 76,07% Evaluating learner...                                 
| 2m53s [running] 76,44% Evaluating learner...                                 
/ 2m54s [running] 76,62% Evaluating learner...                                 
- 2m55s [running] 76,80% Evaluating learner...                                 
\ 2m56s [running] 76,99% Evaluating learner...                                 
| 2m57s [running] 77,17% Evaluating learner...                                 
/ 2m58s [running] 77,35% Evaluating learner...                                 
- 2m59s [running] 77,54% Evaluating learner...                                 
\ 3m0s [running] 77,72% Evaluating learner...                                  
| 3m1s [running] 77,91% Evaluating learner...                                  
/ 3m2s [running] 78,09% Evaluating learner...                                  
- 3m3s [running] 78,46% Evaluating learner...                                  
\ 3m4s [running] 78,64% Evaluating learner...                                  
| 3m5s [running] 78,82% Evaluating learner...                                  
/ 3m6s [running] 79,01% Evaluating learner...                                  
- 3m6s [running] 79,01% Evaluating learner...                                  
\ 3m7s [running] 79,19% Evaluating learner...                                  
| 3m8s [running] 79,38% Evaluating learner...                                  
/ 3m9s [running] 79,56% Evaluating learner...                                  
- 3m10s [running] 79,93% Evaluating learner...                                 
\ 3m11s [running] 80,11% Evaluating learner...                                 
| 3m12s [running] 80,11% Evaluating learner...                                 
/ 3m13s [running] 80,11% Evaluating learner...                                 
- 3m14s [running] 80,29% Evaluating learner...                                 
\ 3m15s [running] 80,48% Evaluating learner...                                 
| 3m16s [running] 80,66% Evaluating learner...                                 
/ 3m17s [running] 80,85% Evaluating learner...                                 
- 3m18s [running] 81,03% Evaluating learner...                                 
\ 3m19s [running] 81,21% Evaluating learner...                                 
| 3m20s [running] 81,40% Evaluating learner...                                 
/ 3m21s [running] 81,58% Evaluating learner...                                 
- 3m21s [running] 81,76% Evaluating learner...                                 
\ 3m22s [running] 81,95% Evaluating learner...                                 
| 3m23s [running] 82,13% Evaluating learner...                                 
/ 3m24s [running] 82,32% Evaluating learner...                                 
- 3m25s [running] 82,50% Evaluating learner...                                 
\ 3m26s [running] 82,68% Evaluating learner...                                 
| 3m27s [running] 82,87% Evaluating learner...                                 
/ 3m28s [running] 83,05% Evaluating learner...                                 
- 3m29s [running] 83,23% Evaluating learner...                                 
\ 3m30s [running] 83,42% Evaluating learner...                                 
| 3m31s [running] 83,42% Evaluating learner...                                 
/ 3m32s [running] 83,60% Evaluating learner...                                 
- 3m33s [running] 83,79% Evaluating learner...                                 
\ 3m34s [running] 83,97% Evaluating learner...                                 
| 3m34s [running] 84,15% Evaluating learner...                                 
/ 3m35s [running] 84,52% Evaluating learner...                                 
- 3m36s [running] 84,70% Evaluating learner...                                 
\ 3m37s [running] 84,89% Evaluating learner...                                 
| 3m38s [running] 85,07% Evaluating learner...                                 
/ 3m39s [running] 85,07% Evaluating learner...                                 
