
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 8,06% Evaluating learner...                                  
- 3,73s [running] 10,08% Evaluating learner...                                 
\ 4,70s [running] 11,91% Evaluating learner...                                 
| 5,65s [running] 13,38% Evaluating learner...                                 
/ 6,63s [running] 15,03% Evaluating learner...                                 
- 7,54s [running] 15,58% Evaluating learner...                                 
\ 8,53s [running] 16,86% Evaluating learner...                                 
| 9,53s [running] 17,96% Evaluating learner...                                 
/ 10,53s [running] 19,06% Evaluating learner...                                
- 11,51s [running] 20,16% Evaluating learner...                                
\ 12,46s [running] 20,71% Evaluating learner...                                
| 13,45s [running] 21,63% Evaluating learner...                                
/ 14,45s [running] 22,73% Evaluating learner...                                
- 15,44s [running] 23,46% Evaluating learner...                                
\ 16,42s [running] 24,19% Evaluating learner...                                
| 17,42s [running] 25,11% Evaluating learner...                                
/ 18,35s [running] 25,11% Evaluating learner...                                
- 19,34s [running] 25,84% Evaluating learner...                                
\ 20,34s [running] 26,58% Evaluating learner...                                
| 21,34s [running] 27,13% Evaluating learner...                                
/ 22,34s [running] 27,68% Evaluating learner...                                
- 23,33s [running] 28,23% Evaluating learner...                                
\ 24,32s [running] 28,78% Evaluating learner...                                
| 25,32s [running] 29,33% Evaluating learner...                                
/ 26,31s [running] 29,88% Evaluating learner...                                
- 27,26s [running] 30,06% Evaluating learner...                                
\ 28,24s [running] 30,61% Evaluating learner...                                
| 29,23s [running] 31,16% Evaluating learner...                                
/ 30,23s [running] 31,71% Evaluating learner...                                
- 31,23s [running] 32,26% Evaluating learner...                                
\ 32,23s [running] 32,63% Evaluating learner...                                
| 33,21s [running] 33,17% Evaluating learner...                                
/ 34,21s [running] 33,72% Evaluating learner...                                
- 35,20s [running] 34,27% Evaluating learner...                                
\ 36,19s [running] 34,82% Evaluating learner...                                
| 37,14s [running] 35,01% Evaluating learner...                                
/ 38,09s [running] 35,37% Evaluating learner...                                
- 39,08s [running] 35,74% Evaluating learner...                                
\ 40,08s [running] 36,29% Evaluating learner...                                
| 41,07s [running] 36,84% Evaluating learner...                                
/ 42,06s [running] 37,21% Evaluating learner...                                
- 43,05s [running] 37,76% Evaluating learner...                                
\ 44,05s [running] 38,31% Evaluating learner...                                
| 45,05s [running] 38,67% Evaluating learner...                                
/ 46,04s [running] 39,22% Evaluating learner...                                
- 47,03s [running] 39,59% Evaluating learner...                                
\ 48,03s [running] 40,14% Evaluating learner...                                
| 48,94s [running] 40,14% Evaluating learner...                                
/ 49,94s [running] 40,51% Evaluating learner...                                
- 50,94s [running] 40,87% Evaluating learner...                                
\ 51,93s [running] 41,24% Evaluating learner...                                
