
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,70% Evaluating learner...                                  
/ 2,87s [running] 8,65% Evaluating learner...                                  
- 3,85s [running] 10,85% Evaluating learner...                                 
\ 4,84s [running] 13,43% Evaluating learner...                                 
| 5,81s [running] 15,08% Evaluating learner...                                 
/ 6,81s [running] 16,74% Evaluating learner...                                 
- 7,81s [running] 18,40% Evaluating learner...                                 
\ 8,80s [running] 19,87% Evaluating learner...                                 
| 9,77s [running] 20,60% Evaluating learner...                                 
/ 10,76s [running] 22,07% Evaluating learner...                                
- 11,76s [running] 23,36% Evaluating learner...                                
\ 12,76s [running] 24,28% Evaluating learner...                                
| 13,74s [running] 25,02% Evaluating learner...                                
/ 14,71s [running] 25,57% Evaluating learner...                                
- 15,70s [running] 26,49% Evaluating learner...                                
\ 16,71s [running] 27,23% Evaluating learner...                                
| 17,71s [running] 28,15% Evaluating learner...                                
/ 18,71s [running] 28,88% Evaluating learner...                                
- 19,70s [running] 29,62% Evaluating learner...                                
\ 20,67s [running] 29,98% Evaluating learner...                                
| 21,58s [running] 30,17% Evaluating learner...                                
/ 22,55s [running] 30,54% Evaluating learner...                                
- 23,53s [running] 31,09% Evaluating learner...                                
\ 24,51s [running] 31,64% Evaluating learner...                                
| 25,49s [running] 32,19% Evaluating learner...                                
/ 26,49s [running] 32,74% Evaluating learner...                                
- 27,48s [running] 33,30% Evaluating learner...                                
\ 28,47s [running] 33,85% Evaluating learner...                                
| 29,45s [running] 34,40% Evaluating learner...                                
/ 30,41s [running] 34,77% Evaluating learner...                                
- 31,34s [running] 35,14% Evaluating learner...                                
\ 32,31s [running] 35,32% Evaluating learner...                                
| 33,30s [running] 35,87% Evaluating learner...                                
/ 34,30s [running] 36,42% Evaluating learner...                                
- 35,30s [running] 36,98% Evaluating learner...                                
\ 36,30s [running] 37,53% Evaluating learner...                                
| 37,31s [running] 38,08% Evaluating learner...                                
/ 38,31s [running] 38,63% Evaluating learner...                                
- 39,31s [running] 39,00% Evaluating learner...                                
\ 40,31s [running] 39,55% Evaluating learner...                                
| 41,31s [running] 39,92% Evaluating learner...                                
/ 42,26s [running] 40,10% Evaluating learner...                                
- 43,26s [running] 40,47% Evaluating learner...                                
\ 44,26s [running] 40,84% Evaluating learner...                                
| 45,25s [running] 41,39% Evaluating learner...                                
/ 46,25s [running] 41,76% Evaluating learner...                                
- 47,25s [running] 42,13% Evaluating learner...                                
\ 48,25s [running] 42,49% Evaluating learner...                                
| 49,25s [running] 43,05% Evaluating learner...                                
/ 50,24s [running] 43,41% Evaluating learner...                                
- 51,25s [running] 43,97% Evaluating learner...                                
\ 52,25s [running] 44,33% Evaluating learner...                                
| 53,25s [running] 44,89% Evaluating learner...                                
/ 54,22s [running] 45,07% Evaluating learner...                                
- 55,16s [running] 45,07% Evaluating learner...                                
\ 56,16s [running] 45,44% Evaluating learner...                                
| 57,16s [running] 45,81% Evaluating learner...                                
/ 58,16s [running] 46,17% Evaluating learner...                                
- 59,17s [running] 46,54% Evaluating learner...                                
\ 1m0s [running] 46,91% Evaluating learner...                                  
| 1m1s [running] 47,46% Evaluating learner...                                  
/ 1m2s [running] 47,83% Evaluating learner...                                  
- 1m3s [running] 48,20% Evaluating learner...                                  
\ 1m4s [running] 48,56% Evaluating learner...                                  
| 1m5s [running] 48,93% Evaluating learner...                                  
/ 1m6s [running] 49,12% Evaluating learner...                                  
- 1m7s [running] 49,48% Evaluating learner...                                  
\ 1m8s [running] 49,85% Evaluating learner...                                  
| 1m9s [running] 50,04% Evaluating learner...                                  
/ 1m10s [running] 50,04% Evaluating learner...                                 
- 1m11s [running] 50,40% Evaluating learner...                                 
\ 1m12s [running] 50,77% Evaluating learner...                                 
| 1m13s [running] 50,96% Evaluating learner...                                 
/ 1m14s [running] 51,32% Evaluating learner...                                 
- 1m15s [running] 51,69% Evaluating learner...                                 
\ 1m16s [running] 52,06% Evaluating learner...                                 
| 1m17s [running] 52,43% Evaluating learner...                                 
/ 1m18s [running] 52,61% Evaluating learner...                                 
- 1m19s [running] 52,98% Evaluating learner...                                 
\ 1m20s [running] 53,35% Evaluating learner...                                 
| 1m21s [running] 53,72% Evaluating learner...                                 
/ 1m22s [running] 53,90% Evaluating learner...                                 
- 1m23s [running] 54,27% Evaluating learner...                                 
\ 1m24s [running] 54,64% Evaluating learner...                                 
| 1m25s [running] 54,82% Evaluating learner...                                 
/ 1m26s [running] 55,00% Evaluating learner...                                 
- 1m27s [running] 55,00% Evaluating learner...                                 
\ 1m27s [running] 55,37% Evaluating learner...                                 
| 1m29s [running] 55,74% Evaluating learner...                                 
/ 1m30s [running] 55,92% Evaluating learner...                                 
- 1m31s [running] 56,29% Evaluating learner...                                 
\ 1m32s [running] 56,66% Evaluating learner...                                 
| 1m33s [running] 57,03% Evaluating learner...                                 
/ 1m34s [running] 57,21% Evaluating learner...                                 
- 1m34s [running] 57,58% Evaluating learner...                                 
\ 1m35s [running] 57,76% Evaluating learner...                                 
| 1m36s [running] 58,13% Evaluating learner...                                 
/ 1m37s [running] 58,32% Evaluating learner...                                 
- 1m38s [running] 58,68% Evaluating learner...                                 
\ 1m39s [running] 58,87% Evaluating learner...                                 
| 1m40s [running] 59,23% Evaluating learner...                                 
/ 1m41s [running] 59,42% Evaluating learner...                                 
- 1m42s [running] 59,79% Evaluating learner...                                 
\ 1m43s [running] 59,97% Evaluating learner...                                 
| 1m44s [running] 60,15% Evaluating learner...                                 
/ 1m45s [running] 60,15% Evaluating learner...                                 
- 1m46s [running] 60,34% Evaluating learner...                                 
\ 1m47s [running] 60,52% Evaluating learner...                                 
| 1m48s [running] 60,89% Evaluating learner...                                 
/ 1m49s [running] 61,07% Evaluating learner...                                 
- 1m50s [running] 61,44% Evaluating learner...                                 
\ 1m51s [running] 61,63% Evaluating learner...                                 
| 1m52s [running] 61,99% Evaluating learner...                                 
/ 1m53s [running] 62,18% Evaluating learner...                                 
- 1m54s [running] 62,55% Evaluating learner...                                 
