
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,95s [running] 6,25% Evaluating learner...                                  
/ 2,95s [running] 9,93% Evaluating learner...                                  
- 3,92s [running] 11,95% Evaluating learner...                                 
\ 4,92s [running] 14,71% Evaluating learner...                                 
| 5,88s [running] 16,00% Evaluating learner...                                 
/ 6,88s [running] 17,84% Evaluating learner...                                 
- 7,89s [running] 19,50% Evaluating learner...                                 
\ 8,84s [running] 20,23% Evaluating learner...                                 
| 9,84s [running] 21,70% Evaluating learner...                                 
/ 10,84s [running] 22,81% Evaluating learner...                                
- 11,83s [running] 24,09% Evaluating learner...                                
\ 12,84s [running] 25,01% Evaluating learner...                                
| 13,80s [running] 25,38% Evaluating learner...                                
/ 14,80s [running] 26,49% Evaluating learner...                                
- 15,80s [running] 27,41% Evaluating learner...                                
\ 16,81s [running] 28,33% Evaluating learner...                                
| 17,81s [running] 29,24% Evaluating learner...                                
/ 18,80s [running] 29,98% Evaluating learner...                                
- 19,75s [running] 30,16% Evaluating learner...                                
\ 20,75s [running] 30,90% Evaluating learner...                                
| 21,75s [running] 31,64% Evaluating learner...                                
/ 22,75s [running] 32,37% Evaluating learner...                                
- 23,75s [running] 32,92% Evaluating learner...                                
\ 24,75s [running] 33,66% Evaluating learner...                                
| 25,74s [running] 34,40% Evaluating learner...                                
/ 26,74s [running] 35,13% Evaluating learner...                                
- 27,70s [running] 35,13% Evaluating learner...                                
\ 28,70s [running] 35,68% Evaluating learner...                                
| 29,70s [running] 36,42% Evaluating learner...                                
/ 30,70s [running] 36,97% Evaluating learner...                                
- 31,70s [running] 37,34% Evaluating learner...                                
\ 32,70s [running] 37,89% Evaluating learner...                                
| 33,70s [running] 38,44% Evaluating learner...                                
/ 34,70s [running] 38,99% Evaluating learner...                                
- 35,69s [running] 39,36% Evaluating learner...                                
\ 36,70s [running] 39,91% Evaluating learner...                                
| 37,64s [running] 40,10% Evaluating learner...                                
/ 38,63s [running] 40,47% Evaluating learner...                                
- 39,63s [running] 41,02% Evaluating learner...                                
\ 40,62s [running] 41,38% Evaluating learner...                                
| 41,62s [running] 41,94% Evaluating learner...                                
/ 42,62s [running] 42,30% Evaluating learner...                                
- 43,62s [running] 42,86% Evaluating learner...                                
\ 44,62s [running] 43,41% Evaluating learner...                                
| 45,63s [running] 43,78% Evaluating learner...                                
/ 46,63s [running] 44,14% Evaluating learner...                                
- 47,63s [running] 44,70% Evaluating learner...                                
\ 48,62s [running] 45,06% Evaluating learner...                                
| 49,54s [running] 45,06% Evaluating learner...                                
/ 50,53s [running] 45,43% Evaluating learner...                                
- 51,53s [running] 45,80% Evaluating learner...                                
\ 52,52s [running] 46,17% Evaluating learner...                                
| 53,52s [running] 46,53% Evaluating learner...                                
/ 54,52s [running] 46,90% Evaluating learner...                                
- 55,53s [running] 47,27% Evaluating learner...                                
\ 56,53s [running] 47,64% Evaluating learner...                                
| 57,53s [running] 48,01% Evaluating learner...                                
/ 58,53s [running] 48,37% Evaluating learner...                                
- 59,54s [running] 48,74% Evaluating learner...                                
\ 1m0s [running] 49,11% Evaluating learner...                                  
| 1m1s [running] 49,48% Evaluating learner...                                  
/ 1m2s [running] 49,85% Evaluating learner...                                  
- 1m3s [running] 50,03% Evaluating learner...                                  
\ 1m4s [running] 50,03% Evaluating learner...                                  
| 1m5s [running] 50,40% Evaluating learner...                                  
/ 1m6s [running] 50,77% Evaluating learner...                                  
- 1m7s [running] 51,13% Evaluating learner...                                  
\ 1m8s [running] 51,50% Evaluating learner...                                  
| 1m9s [running] 51,87% Evaluating learner...                                  
/ 1m10s [running] 52,24% Evaluating learner...                                 
- 1m11s [running] 52,61% Evaluating learner...                                 
\ 1m12s [running] 52,97% Evaluating learner...                                 
| 1m13s [running] 53,34% Evaluating learner...                                 
/ 1m14s [running] 53,52% Evaluating learner...                                 
- 1m15s [running] 53,89% Evaluating learner...                                 
\ 1m16s [running] 54,26% Evaluating learner...                                 
| 1m17s [running] 54,63% Evaluating learner...                                 
/ 1m18s [running] 54,81% Evaluating learner...                                 
- 1m19s [running] 55,00% Evaluating learner...                                 
\ 1m20s [running] 55,00% Evaluating learner...                                 
| 1m21s [running] 55,36% Evaluating learner...                                 
/ 1m22s [running] 55,73% Evaluating learner...                                 
- 1m23s [running] 55,92% Evaluating learner...                                 
\ 1m24s [running] 56,28% Evaluating learner...                                 
| 1m25s [running] 56,65% Evaluating learner...                                 
/ 1m26s [running] 57,02% Evaluating learner...                                 
- 1m27s [running] 57,39% Evaluating learner...                                 
\ 1m28s [running] 57,57% Evaluating learner...                                 
| 1m29s [running] 57,94% Evaluating learner...                                 
/ 1m30s [running] 58,31% Evaluating learner...                                 
- 1m31s [running] 58,67% Evaluating learner...                                 
\ 1m32s [running] 58,86% Evaluating learner...                                 
| 1m33s [running] 59,23% Evaluating learner...                                 
/ 1m34s [running] 59,59% Evaluating learner...                                 
- 1m35s [running] 59,78% Evaluating learner...                                 
\ 1m36s [running] 60,15% Evaluating learner...                                 
| 1m37s [running] 60,15% Evaluating learner...                                 
/ 1m38s [running] 60,15% Evaluating learner...                                 
- 1m39s [running] 60,51% Evaluating learner...                                 
\ 1m40s [running] 60,88% Evaluating learner...                                 
| 1m41s [running] 61,25% Evaluating learner...                                 
/ 1m42s [running] 61,62% Evaluating learner...                                 
- 1m43s [running] 61,80% Evaluating learner...                                 
\ 1m44s [running] 62,17% Evaluating learner...                                 
| 1m45s [running] 62,54% Evaluating learner...                                 
/ 1m46s [running] 62,72% Evaluating learner...                                 
- 1m47s [running] 63,09% Evaluating learner...                                 
\ 1m48s [running] 63,27% Evaluating learner...                                 
| 1m49s [running] 63,64% Evaluating learner...                                 
/ 1m50s [running] 64,01% Evaluating learner...                                 
- 1m51s [running] 64,38% Evaluating learner...                                 
\ 1m52s [running] 64,56% Evaluating learner...                                 
| 1m53s [running] 64,93% Evaluating learner...                                 
/ 1m54s [running] 65,11% Evaluating learner...                                 
- 1m55s [running] 65,11% Evaluating learner...                                 
\ 1m56s [running] 65,30% Evaluating learner...                                 
| 1m57s [running] 65,66% Evaluating learner...                                 
/ 1m58s [running] 66,03% Evaluating learner...                                 
- 1m59s [running] 66,22% Evaluating learner...                                 
\ 2m0s [running] 66,58% Evaluating learner...                                  
| 2m1s [running] 66,95% Evaluating learner...                                  
/ 2m2s [running] 67,14% Evaluating learner...                                  
- 2m3s [running] 67,50% Evaluating learner...                                  
\ 2m4s [running] 67,69% Evaluating learner...                                  
| 2m5s [running] 68,06% Evaluating learner...                                  
/ 2m6s [running] 68,42% Evaluating learner...                                  
- 2m7s [running] 68,61% Evaluating learner...                                  
\ 2m8s [running] 68,98% Evaluating learner...                                  
| 2m9s [running] 69,16% Evaluating learner...                                  
/ 2m10s [running] 69,53% Evaluating learner...                                 
- 2m11s [running] 69,71% Evaluating learner...                                 
\ 2m12s [running] 70,08% Evaluating learner...                                 
| 2m13s [running] 70,08% Evaluating learner...                                 
/ 2m14s [running] 70,08% Evaluating learner...                                 
- 2m15s [running] 70,26% Evaluating learner...                                 
\ 2m16s [running] 70,45% Evaluating learner...                                 
| 2m17s [running] 70,81% Evaluating learner...                                 
/ 2m18s [running] 71,00% Evaluating learner...                                 
- 2m19s [running] 71,37% Evaluating learner...                                 
\ 2m20s [running] 71,55% Evaluating learner...                                 
| 2m21s [running] 71,73% Evaluating learner...                                 
/ 2m22s [running] 72,10% Evaluating learner...                                 
- 2m23s [running] 72,29% Evaluating learner...                                 
\ 2m24s [running] 72,47% Evaluating learner...                                 
| 2m25s [running] 72,84% Evaluating learner...                                 
/ 2m26s [running] 73,02% Evaluating learner...                                 
- 2m27s [running] 73,21% Evaluating learner...                                 
\ 2m28s [running] 73,57% Evaluating learner...                                 
| 2m29s [running] 73,76% Evaluating learner...                                 
/ 2m30s [running] 73,94% Evaluating learner...                                 
- 2m31s [running] 74,13% Evaluating learner...                                 
\ 2m32s [running] 74,31% Evaluating learner...                                 
| 2m33s [running] 74,49% Evaluating learner...                                 
/ 2m34s [running] 74,68% Evaluating learner...                                 
- 2m34s [running] 74,86% Evaluating learner...                                 
\ 2m35s [running] 75,05% Evaluating learner...                                 
| 2m36s [running] 75,05% Evaluating learner...                                 
/ 2m37s [running] 75,05% Evaluating learner...                                 
- 2m38s [running] 75,23% Evaluating learner...                                 
\ 2m39s [running] 75,41% Evaluating learner...                                 
| 2m40s [running] 75,60% Evaluating learner...                                 
/ 2m41s [running] 75,97% Evaluating learner...                                 
- 2m42s [running] 76,15% Evaluating learner...                                 
\ 2m43s [running] 76,33% Evaluating learner...                                 
| 2m44s [running] 76,52% Evaluating learner...                                 
/ 2m45s [running] 76,88% Evaluating learner...                                 
- 2m46s [running] 77,07% Evaluating learner...                                 
\ 2m47s [running] 77,25% Evaluating learner...                                 
| 2m48s [running] 77,62% Evaluating learner...                                 
/ 2m49s [running] 77,80% Evaluating learner...                                 
- 2m50s [running] 77,99% Evaluating learner...                                 
\ 2m51s [running] 78,17% Evaluating learner...                                 
| 2m52s [running] 78,36% Evaluating learner...                                 
/ 2m53s [running] 78,72% Evaluating learner...                                 
- 2m54s [running] 78,91% Evaluating learner...                                 
\ 2m55s [running] 79,09% Evaluating learner...                                 
| 2m56s [running] 79,28% Evaluating learner...                                 
/ 2m57s [running] 79,46% Evaluating learner...                                 
- 2m58s [running] 79,64% Evaluating learner...                                 
\ 2m59s [running] 79,83% Evaluating learner...                                 
| 3m0s [running] 80,01% Evaluating learner...                                  
/ 3m1s [running] 80,01% Evaluating learner...                                  
- 3m2s [running] 80,01% Evaluating learner...                                  
\ 3m3s [running] 80,20% Evaluating learner...                                  
| 3m4s [running] 80,56% Evaluating learner...                                  
/ 3m5s [running] 80,75% Evaluating learner...                                  
