
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,87% Evaluating learner...                                  
/ 2,83s [running] 9,18% Evaluating learner...                                  
- 3,71s [running] 10,83% Evaluating learner...                                 
\ 4,69s [running] 13,58% Evaluating learner...                                 
| 5,64s [running] 15,05% Evaluating learner...                                 
/ 6,63s [running] 16,70% Evaluating learner...                                 
- 7,63s [running] 18,35% Evaluating learner...                                 
\ 8,62s [running] 19,64% Evaluating learner...                                 
| 9,57s [running] 20,37% Evaluating learner...                                 
/ 10,55s [running] 21,66% Evaluating learner...                                
- 11,55s [running] 23,13% Evaluating learner...                                
\ 12,55s [running] 24,23% Evaluating learner...                                
| 13,53s [running] 25,15% Evaluating learner...                                
/ 14,47s [running] 25,51% Evaluating learner...                                
- 15,47s [running] 26,43% Evaluating learner...                                
\ 16,46s [running] 27,35% Evaluating learner...                                
| 17,46s [running] 28,08% Evaluating learner...                                
/ 18,46s [running] 28,82% Evaluating learner...                                
- 19,45s [running] 29,55% Evaluating learner...                                
\ 20,45s [running] 30,10% Evaluating learner...                                
| 21,36s [running] 30,29% Evaluating learner...                                
/ 22,36s [running] 31,02% Evaluating learner...                                
- 23,35s [running] 31,57% Evaluating learner...                                
\ 24,34s [running] 32,31% Evaluating learner...                                
| 25,34s [running] 32,86% Evaluating learner...                                
/ 26,33s [running] 33,59% Evaluating learner...                                
- 27,32s [running] 34,14% Evaluating learner...                                
\ 28,32s [running] 34,69% Evaluating learner...                                
| 29,28s [running] 35,06% Evaluating learner...                                
/ 30,25s [running] 35,43% Evaluating learner...                                
- 31,25s [running] 35,98% Evaluating learner...                                
\ 32,25s [running] 36,53% Evaluating learner...                                
| 33,24s [running] 37,08% Evaluating learner...                                
/ 34,24s [running] 37,63% Evaluating learner...                                
- 35,22s [running] 38,18% Evaluating learner...                                
\ 36,22s [running] 38,55% Evaluating learner...                                
| 37,22s [running] 39,10% Evaluating learner...                                
/ 38,21s [running] 39,65% Evaluating learner...                                
- 39,20s [running] 40,20% Evaluating learner...                                
\ 40,14s [running] 40,20% Evaluating learner...                                
| 41,12s [running] 40,75% Evaluating learner...                                
/ 42,12s [running] 41,12% Evaluating learner...                                
- 43,10s [running] 41,67% Evaluating learner...                                
\ 44,11s [running] 42,22% Evaluating learner...                                
| 45,09s [running] 42,77% Evaluating learner...                                
/ 46,05s [running] 43,14% Evaluating learner...                                
- 47,05s [running] 43,50% Evaluating learner...                                
\ 48,04s [running] 44,05% Evaluating learner...                                
| 49,04s [running] 44,42% Evaluating learner...                                
/ 50,03s [running] 44,79% Evaluating learner...                                
- 50,99s [running] 45,15% Evaluating learner...                                
\ 51,93s [running] 45,15% Evaluating learner...                                
| 52,92s [running] 45,52% Evaluating learner...                                
/ 53,92s [running] 46,07% Evaluating learner...                                
- 54,91s [running] 46,44% Evaluating learner...                                
\ 55,89s [running] 46,81% Evaluating learner...                                
| 56,88s [running] 47,17% Evaluating learner...                                
/ 57,87s [running] 47,54% Evaluating learner...                                
- 58,87s [running] 47,91% Evaluating learner...                                
\ 59,87s [running] 48,27% Evaluating learner...                                
| 1m0s [running] 48,83% Evaluating learner...                                  
/ 1m1s [running] 49,19% Evaluating learner...                                  
- 1m2s [running] 49,38% Evaluating learner...                                  
\ 1m3s [running] 49,74% Evaluating learner...                                  
| 1m4s [running] 50,11% Evaluating learner...                                  
/ 1m5s [running] 50,11% Evaluating learner...                                  
- 1m6s [running] 50,29% Evaluating learner...                                  
\ 1m7s [running] 50,66% Evaluating learner...                                  
| 1m8s [running] 51,03% Evaluating learner...                                  
/ 1m9s [running] 51,39% Evaluating learner...                                  
- 1m10s [running] 51,76% Evaluating learner...                                 
\ 1m11s [running] 52,13% Evaluating learner...                                 
| 1m12s [running] 52,50% Evaluating learner...                                 
/ 1m13s [running] 52,86% Evaluating learner...                                 
- 1m14s [running] 53,05% Evaluating learner...                                 
\ 1m15s [running] 53,41% Evaluating learner...                                 
| 1m16s [running] 53,78% Evaluating learner...                                 
/ 1m17s [running] 54,15% Evaluating learner...                                 
- 1m18s [running] 54,52% Evaluating learner...                                 
\ 1m19s [running] 54,88% Evaluating learner...                                 
| 1m20s [running] 55,07% Evaluating learner...                                 
/ 1m21s [running] 55,07% Evaluating learner...                                 
- 1m22s [running] 55,25% Evaluating learner...                                 
\ 1m23s [running] 55,62% Evaluating learner...                                 
| 1m24s [running] 55,98% Evaluating learner...                                 
/ 1m25s [running] 56,17% Evaluating learner...                                 
- 1m26s [running] 56,53% Evaluating learner...                                 
\ 1m27s [running] 56,90% Evaluating learner...                                 
| 1m28s [running] 57,27% Evaluating learner...                                 
/ 1m29s [running] 57,45% Evaluating learner...                                 
- 1m30s [running] 57,82% Evaluating learner...                                 
\ 1m31s [running] 58,19% Evaluating learner...                                 
| 1m32s [running] 58,37% Evaluating learner...                                 
/ 1m33s [running] 58,74% Evaluating learner...                                 
- 1m34s [running] 58,92% Evaluating learner...                                 
\ 1m35s [running] 59,29% Evaluating learner...                                 
| 1m36s [running] 59,66% Evaluating learner...                                 
/ 1m37s [running] 59,84% Evaluating learner...                                 
- 1m38s [running] 60,02% Evaluating learner...                                 
\ 1m39s [running] 60,21% Evaluating learner...                                 
| 1m40s [running] 60,21% Evaluating learner...                                 
/ 1m41s [running] 60,57% Evaluating learner...                                 
- 1m42s [running] 60,76% Evaluating learner...                                 
\ 1m43s [running] 60,94% Evaluating learner...                                 
| 1m44s [running] 61,31% Evaluating learner...                                 
/ 1m45s [running] 61,49% Evaluating learner...                                 
- 1m46s [running] 61,67% Evaluating learner...                                 
\ 1m47s [running] 61,86% Evaluating learner...                                 
| 1m47s [running] 62,04% Evaluating learner...                                 
/ 1m48s [running] 62,23% Evaluating learner...                                 
- 1m49s [running] 62,59% Evaluating learner...                                 
\ 1m50s [running] 62,78% Evaluating learner...                                 
| 1m51s [running] 62,96% Evaluating learner...                                 
/ 1m52s [running] 63,14% Evaluating learner...                                 
- 1m53s [running] 63,51% Evaluating learner...                                 
\ 1m54s [running] 63,69% Evaluating learner...                                 
| 1m55s [running] 64,06% Evaluating learner...                                 
/ 1m56s [running] 64,24% Evaluating learner...                                 
- 1m57s [running] 64,61% Evaluating learner...                                 
\ 1m58s [running] 64,79% Evaluating learner...                                 
| 1m59s [running] 64,98% Evaluating learner...                                 
/ 2m0s [running] 65,16% Evaluating learner...                                  
- 2m1s [running] 65,16% Evaluating learner...                                  
\ 2m2s [running] 65,35% Evaluating learner...                                  
| 2m3s [running] 65,53% Evaluating learner...                                  
/ 2m4s [running] 65,71% Evaluating learner...                                  
- 2m5s [running] 65,90% Evaluating learner...                                  
\ 2m6s [running] 66,26% Evaluating learner...                                  
| 2m7s [running] 66,45% Evaluating learner...                                  
/ 2m8s [running] 66,63% Evaluating learner...                                  
- 2m9s [running] 66,81% Evaluating learner...                                  
\ 2m10s [running] 67,18% Evaluating learner...                                 
| 2m10s [running] 67,36% Evaluating learner...                                 
/ 2m11s [running] 67,73% Evaluating learner...                                 
- 2m12s [running] 67,92% Evaluating learner...                                 
\ 2m13s [running] 68,10% Evaluating learner...                                 
| 2m14s [running] 68,28% Evaluating learner...                                 
/ 2m15s [running] 68,65% Evaluating learner...                                 
- 2m16s [running] 68,83% Evaluating learner...                                 
\ 2m17s [running] 69,02% Evaluating learner...                                 
| 2m18s [running] 69,20% Evaluating learner...                                 
/ 2m19s [running] 69,57% Evaluating learner...                                 
- 2m20s [running] 69,75% Evaluating learner...                                 
\ 2m21s [running] 69,93% Evaluating learner...                                 
| 2m22s [running] 70,12% Evaluating learner...                                 
/ 2m23s [running] 70,12% Evaluating learner...                                 
- 2m24s [running] 70,30% Evaluating learner...                                 
\ 2m25s [running] 70,49% Evaluating learner...                                 
| 2m26s [running] 70,67% Evaluating learner...                                 
/ 2m27s [running] 70,85% Evaluating learner...                                 
- 2m28s [running] 71,04% Evaluating learner...                                 
\ 2m29s [running] 71,40% Evaluating learner...                                 
| 2m30s [running] 71,59% Evaluating learner...                                 
/ 2m31s [running] 71,77% Evaluating learner...                                 
- 2m32s [running] 71,95% Evaluating learner...                                 
\ 2m33s [running] 72,14% Evaluating learner...                                 
| 2m34s [running] 72,32% Evaluating learner...                                 
/ 2m35s [running] 72,50% Evaluating learner...                                 
- 2m36s [running] 72,69% Evaluating learner...                                 
\ 2m37s [running] 73,05% Evaluating learner...                                 
| 2m38s [running] 73,24% Evaluating learner...                                 
/ 2m39s [running] 73,42% Evaluating learner...                                 
- 2m39s [running] 73,61% Evaluating learner...                                 
\ 2m40s [running] 73,79% Evaluating learner...                                 
| 2m41s [running] 73,97% Evaluating learner...                                 
/ 2m42s [running] 74,16% Evaluating learner...                                 
- 2m43s [running] 74,34% Evaluating learner...                                 
\ 2m44s [running] 74,52% Evaluating learner...                                 
| 2m45s [running] 74,71% Evaluating learner...                                 
/ 2m46s [running] 74,89% Evaluating learner...                                 
- 2m47s [running] 75,07% Evaluating learner...                                 
\ 2m48s [running] 75,07% Evaluating learner...                                 
| 2m49s [running] 75,07% Evaluating learner...                                 
/ 2m50s [running] 75,07% Evaluating learner...                                 
- 2m51s [running] 75,26% Evaluating learner...                                 
\ 2m52s [running] 75,62% Evaluating learner...                                 
| 2m53s [running] 75,81% Evaluating learner...                                 
/ 2m54s [running] 75,99% Evaluating learner...                                 
- 2m55s [running] 76,18% Evaluating learner...                                 
\ 2m56s [running] 76,36% Evaluating learner...                                 
| 2m57s [running] 76,54% Evaluating learner...                                 
/ 2m58s [running] 76,73% Evaluating learner...                                 
- 2m58s [running] 77,09% Evaluating learner...                                 
\ 2m59s [running] 77,28% Evaluating learner...                                 
| 3m0s [running] 77,46% Evaluating learner...                                  
/ 3m1s [running] 77,64% Evaluating learner...                                  
- 3m2s [running] 77,83% Evaluating learner...                                  
\ 3m3s [running] 78,01% Evaluating learner...                                  
| 3m4s [running] 78,19% Evaluating learner...                                  
/ 3m5s [running] 78,38% Evaluating learner...                                  
- 3m6s [running] 78,56% Evaluating learner...                                  
\ 3m7s [running] 78,74% Evaluating learner...                                  
| 3m8s [running] 78,93% Evaluating learner...                                  
/ 3m9s [running] 79,11% Evaluating learner...                                  
- 3m10s [running] 79,30% Evaluating learner...                                 
\ 3m11s [running] 79,48% Evaluating learner...                                 
| 3m12s [running] 79,66% Evaluating learner...                                 
/ 3m13s [running] 79,85% Evaluating learner...                                 
- 3m14s [running] 80,03% Evaluating learner...                                 
\ 3m15s [running] 80,03% Evaluating learner...                                 
| 3m16s [running] 80,03% Evaluating learner...                                 
/ 3m17s [running] 80,21% Evaluating learner...                                 
- 3m18s [running] 80,40% Evaluating learner...                                 
\ 3m19s [running] 80,58% Evaluating learner...                                 
| 3m20s [running] 80,76% Evaluating learner...                                 
/ 3m21s [running] 80,95% Evaluating learner...                                 
- 3m22s [running] 81,13% Evaluating learner...                                 
\ 3m23s [running] 81,32% Evaluating learner...                                 
| 3m24s [running] 81,50% Evaluating learner...                                 
/ 3m25s [running] 81,68% Evaluating learner...                                 
- 3m26s [running] 81,87% Evaluating learner...                                 
\ 3m27s [running] 82,05% Evaluating learner...                                 
| 3m28s [running] 82,23% Evaluating learner...                                 
/ 3m29s [running] 82,42% Evaluating learner...                                 
- 3m30s [running] 82,60% Evaluating learner...                                 
\ 3m31s [running] 82,78% Evaluating learner...                                 
| 3m31s [running] 82,97% Evaluating learner...                                 
/ 3m32s [running] 83,15% Evaluating learner...                                 
- 3m33s [running] 83,33% Evaluating learner...                                 
\ 3m34s [running] 83,52% Evaluating learner...                                 
| 3m35s [running] 83,70% Evaluating learner...                                 
/ 3m36s [running] 83,89% Evaluating learner...                                 
- 3m37s [running] 84,07% Evaluating learner...                                 
\ 3m38s [running] 84,25% Evaluating learner...                                 
| 3m39s [running] 84,44% Evaluating learner...                                 
/ 3m40s [running] 84,44% Evaluating learner...                                 
- 3m41s [running] 84,62% Evaluating learner...                                 
\ 3m42s [running] 84,80% Evaluating learner...                                 
| 3m43s [running] 84,99% Evaluating learner...                                 
/ 3m44s [running] 85,17% Evaluating learner...                                 
- 3m45s [running] 85,17% Evaluating learner...                                 
\ 3m46s [running] 85,17% Evaluating learner...                                 
| 3m47s [running] 85,17% Evaluating learner...                                 
/ 3m48s [running] 85,35% Evaluating learner...                                 
- 3m49s [running] 85,54% Evaluating learner...                                 
\ 3m50s [running] 85,72% Evaluating learner...                                 
| 3m51s [running] 85,90% Evaluating learner...                                 
/ 3m52s [running] 86,09% Evaluating learner...                                 
- 3m53s [running] 86,27% Evaluating learner...                                 
\ 3m54s [running] 86,27% Evaluating learner...                                 
| 3m55s [running] 86,64% Evaluating learner...                                 
/ 3m56s [running] 86,82% Evaluating learner...                                 
- 3m57s [running] 87,01% Evaluating learner...                                 
\ 3m58s [running] 87,19% Evaluating learner...                                 
| 3m59s [running] 87,37% Evaluating learner...                                 
/ 3m59s [running] 87,37% Evaluating learner...                                 
- 4m0s [running] 87,56% Evaluating learner...                                  
\ 4m1s [running] 87,74% Evaluating learner...                                  
| 4m2s [running] 87,92% Evaluating learner...                                  
/ 4m3s [running] 88,11% Evaluating learner...                                  
- 4m4s [running] 88,29% Evaluating learner...                                  
\ 4m5s [running] 88,47% Evaluating learner...                                  
| 4m6s [running] 88,66% Evaluating learner...                                  
/ 4m7s [running] 88,84% Evaluating learner...                                  
- 4m8s [running] 89,02% Evaluating learner...                                  
\ 4m9s [running] 89,21% Evaluating learner...                                  
| 4m10s [running] 89,39% Evaluating learner...                                 
/ 4m11s [running] 89,58% Evaluating learner...                                 
- 4m12s [running] 89,57% Evaluating learner...                                 
\ 4m13s [running] 89,76% Evaluating learner...                                 
| 4m14s [running] 89,94% Evaluating learner...                                 
/ 4m15s [running] 90,13% Evaluating learner...                                 
- 4m16s [running] 90,13% Evaluating learner...                                 
\ 4m17s [running] 90,13% Evaluating learner...                                 
| 4m18s [running] 90,13% Evaluating learner...                                 
/ 4m19s [running] 90,31% Evaluating learner...                                 
- 4m20s [running] 90,49% Evaluating learner...                                 
\ 4m21s [running] 90,68% Evaluating learner...                                 
| 4m22s [running] 90,86% Evaluating learner...                                 
/ 4m23s [running] 91,04% Evaluating learner...                                 
- 4m24s [running] 91,04% Evaluating learner...                                 
\ 4m25s [running] 91,23% Evaluating learner...                                 
| 4m26s [running] 91,41% Evaluating learner...                                 
/ 4m27s [running] 91,59% Evaluating learner...                                 
- 4m28s [running] 91,78% Evaluating learner...                                 
\ 4m29s [running] 91,96% Evaluating learner...                                 
