
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,59s [running] 2,02% Evaluating learner...                                  
| 1,09s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,78s [running] 5,15% Evaluating learner...                                  
- 2,28s [running] 5,15% Evaluating learner...                                  
\ 2,78s [running] 5,89% Evaluating learner...                                  
| 3,42s [running] 7,17% Evaluating learner...                                  
/ 4,39s [running] 9,57% Evaluating learner...                                  
- 5,23s [running] 10,67% Evaluating learner...                                 
\ 6,22s [running] 12,51% Evaluating learner...                                 
| 7,18s [running] 13,61% Evaluating learner...                                 
/ 8,11s [running] 14,72% Evaluating learner...                                 
- 8,62s [running] 15,09% Evaluating learner...                                 
\ 9,27s [running] 15,09% Evaluating learner...                                 
| 10,07s [running] 15,64% Evaluating learner...                                
/ 11,02s [running] 16,74% Evaluating learner...                                
- 11,95s [running] 17,66% Evaluating learner...                                
\ 12,93s [running] 18,58% Evaluating learner...                                
| 13,84s [running] 19,50% Evaluating learner...                                
/ 14,73s [running] 20,05% Evaluating learner...                                
- 15,61s [running] 20,42% Evaluating learner...                                
\ 16,52s [running] 20,97% Evaluating learner...                                
| 17,38s [running] 21,53% Evaluating learner...                                
/ 18,04s [running] 21,71% Evaluating learner...                                
- 18,89s [running] 22,26% Evaluating learner...                                
\ 19,86s [running] 22,81% Evaluating learner...                                
| 20,75s [running] 23,18% Evaluating learner...                                
/ 21,10s [running] 23,37% Evaluating learner...                                
- 21,39s [running] 23,55% Evaluating learner...                                
\ 21,53s [running] 23,55% Evaluating learner...                                
| 21,79s [running] 23,73% Evaluating learner...                                
/ 22,25s [running] 23,92% Evaluating learner...                                
- 23,06s [running] 24,29% Evaluating learner...                                
\ 23,61s [running] 24,47% Evaluating learner...                                
| 24,02s [running] 24,65% Evaluating learner...                                
/ 24,63s [running] 25,02% Evaluating learner...                                
- 25,35s [running] 25,02% Evaluating learner...                                
\ 25,98s [running] 25,02% Evaluating learner...                                
| 26,67s [running] 25,21% Evaluating learner...                                
/ 27,63s [running] 25,76% Evaluating learner...                                
- 28,58s [running] 26,31% Evaluating learner...                                
\ 29,54s [running] 26,86% Evaluating learner...                                
| 30,52s [running] 27,41% Evaluating learner...                                
/ 31,28s [running] 27,78% Evaluating learner...                                
- 31,98s [running] 28,15% Evaluating learner...                                
\ 32,55s [running] 28,33% Evaluating learner...                                
| 33,46s [running] 28,70% Evaluating learner...                                
/ 34,37s [running] 29,07% Evaluating learner...                                
- 35,35s [running] 29,44% Evaluating learner...                                
\ 36,34s [running] 29,81% Evaluating learner...                                
| 37,31s [running] 29,99% Evaluating learner...                                
/ 38,06s [running] 29,99% Evaluating learner...                                
- 38,83s [running] 30,17% Evaluating learner...                                
\ 39,82s [running] 30,72% Evaluating learner...                                
| 40,81s [running] 31,09% Evaluating learner...                                
/ 41,54s [running] 31,28% Evaluating learner...                                
- 42,20s [running] 31,65% Evaluating learner...                                
\ 43,01s [running] 31,83% Evaluating learner...                                
| 43,83s [running] 32,20% Evaluating learner...                                
/ 44,77s [running] 32,56% Evaluating learner...                                
- 45,68s [running] 32,93% Evaluating learner...                                
\ 46,17s [running] 33,12% Evaluating learner...                                
| 46,96s [running] 33,48% Evaluating learner...                                
/ 47,95s [running] 33,85% Evaluating learner...                                
- 48,93s [running] 34,22% Evaluating learner...                                
\ 49,86s [running] 34,59% Evaluating learner...                                
| 50,37s [running] 34,77% Evaluating learner...                                
/ 51,18s [running] 35,14% Evaluating learner...                                
- 51,95s [running] 35,14% Evaluating learner...                                
\ 52,78s [running] 35,14% Evaluating learner...                                
| 53,65s [running] 35,51% Evaluating learner...                                
/ 54,64s [running] 36,06% Evaluating learner...                                
- 55,62s [running] 36,61% Evaluating learner...                                
\ 56,63s [running] 37,16% Evaluating learner...                                
| 57,60s [running] 37,53% Evaluating learner...                                
/ 58,34s [running] 37,90% Evaluating learner...                                
- 58,93s [running] 38,08% Evaluating learner...                                
\ 59,36s [running] 38,27% Evaluating learner...                                
| 1m0s [running] 38,45% Evaluating learner...                                  
/ 1m0s [running] 38,64% Evaluating learner...                                  
- 1m1s [running] 39,00% Evaluating learner...                                  
\ 1m2s [running] 39,19% Evaluating learner...                                  
| 1m3s [running] 39,56% Evaluating learner...                                  
/ 1m4s [running] 39,74% Evaluating learner...                                  
- 1m4s [running] 39,92% Evaluating learner...                                  
\ 1m5s [running] 40,11% Evaluating learner...                                  
| 1m5s [running] 40,11% Evaluating learner...                                  
/ 1m6s [running] 40,11% Evaluating learner...                                  
- 1m6s [running] 40,11% Evaluating learner...                                  
\ 1m7s [running] 40,29% Evaluating learner...                                  
| 1m8s [running] 40,29% Evaluating learner...                                  
/ 1m9s [running] 40,66% Evaluating learner...                                  
- 1m9s [running] 40,84% Evaluating learner...                                  
\ 1m10s [running] 41,21% Evaluating learner...                                 
| 1m11s [running] 41,58% Evaluating learner...                                 
/ 1m12s [running] 41,76% Evaluating learner...                                 
- 1m13s [running] 41,95% Evaluating learner...                                 
\ 1m13s [running] 42,13% Evaluating learner...                                 
| 1m14s [running] 42,32% Evaluating learner...                                 
/ 1m15s [running] 42,50% Evaluating learner...                                 
- 1m16s [running] 42,68% Evaluating learner...                                 
\ 1m17s [running] 43,05% Evaluating learner...                                 
| 1m17s [running] 43,24% Evaluating learner...                                 
/ 1m18s [running] 43,60% Evaluating learner...                                 
- 1m19s [running] 43,97% Evaluating learner...                                 
\ 1m20s [running] 43,97% Evaluating learner...                                 
| 1m20s [running] 44,16% Evaluating learner...                                 
/ 1m21s [running] 44,34% Evaluating learner...                                 
- 1m22s [running] 44,52% Evaluating learner...                                 
\ 1m22s [running] 44,71% Evaluating learner...                                 
| 1m23s [running] 44,89% Evaluating learner...                                 
/ 1m24s [running] 45,08% Evaluating learner...                                 
- 1m24s [running] 45,08% Evaluating learner...                                 
\ 1m25s [running] 45,08% Evaluating learner...                                 
| 1m25s [running] 45,08% Evaluating learner...                                 
/ 1m26s [running] 45,08% Evaluating learner...                                 
- 1m27s [running] 45,26% Evaluating learner...                                 
\ 1m27s [running] 45,44% Evaluating learner...                                 
| 1m28s [running] 45,44% Evaluating learner...                                 
/ 1m29s [running] 45,63% Evaluating learner...                                 
- 1m30s [running] 45,81% Evaluating learner...                                 
\ 1m30s [running] 46,00% Evaluating learner...                                 
| 1m31s [running] 46,36% Evaluating learner...                                 
/ 1m32s [running] 46,55% Evaluating learner...                                 
- 1m33s [running] 46,92% Evaluating learner...                                 
\ 1m34s [running] 47,28% Evaluating learner...                                 
| 1m35s [running] 47,47% Evaluating learner...                                 
/ 1m36s [running] 47,84% Evaluating learner...                                 
- 1m37s [running] 48,02% Evaluating learner...                                 
\ 1m38s [running] 48,20% Evaluating learner...                                 
| 1m38s [running] 48,20% Evaluating learner...                                 
/ 1m39s [running] 48,39% Evaluating learner...                                 
- 1m40s [running] 48,57% Evaluating learner...                                 
\ 1m41s [running] 48,76% Evaluating learner...                                 
| 1m41s [running] 48,94% Evaluating learner...                                 
/ 1m42s [running] 49,12% Evaluating learner...                                 
- 1m43s [running] 49,12% Evaluating learner...                                 
\ 1m43s [running] 49,31% Evaluating learner...                                 
| 1m44s [running] 49,68% Evaluating learner...                                 
/ 1m45s [running] 49,86% Evaluating learner...                                 
- 1m46s [running] 50,04% Evaluating learner...                                 
\ 1m47s [running] 50,04% Evaluating learner...                                 
| 1m48s [running] 50,04% Evaluating learner...                                 
/ 1m48s [running] 50,04% Evaluating learner...                                 
- 1m49s [running] 50,04% Evaluating learner...                                 
\ 1m50s [running] 50,23% Evaluating learner...                                 
| 1m51s [running] 50,41% Evaluating learner...                                 
/ 1m52s [running] 50,78% Evaluating learner...                                 
- 1m53s [running] 50,96% Evaluating learner...                                 
\ 1m54s [running] 51,15% Evaluating learner...                                 
| 1m54s [running] 51,15% Evaluating learner...                                 
/ 1m55s [running] 51,33% Evaluating learner...                                 
- 1m55s [running] 51,33% Evaluating learner...                                 
\ 1m56s [running] 51,52% Evaluating learner...                                 
| 1m57s [running] 51,70% Evaluating learner...                                 
/ 1m58s [running] 52,07% Evaluating learner...                                 
- 1m59s [running] 52,25% Evaluating learner...                                 
\ 2m0s [running] 52,44% Evaluating learner...                                  
| 2m1s [running] 52,62% Evaluating learner...                                  
/ 2m2s [running] 52,80% Evaluating learner...                                  
- 2m2s [running] 52,99% Evaluating learner...                                  
\ 2m3s [running] 53,17% Evaluating learner...                                  
| 2m4s [running] 53,36% Evaluating learner...                                  
/ 2m5s [running] 53,54% Evaluating learner...                                  
- 2m5s [running] 53,72% Evaluating learner...                                  
\ 2m6s [running] 53,91% Evaluating learner...                                  
| 2m7s [running] 54,09% Evaluating learner...                                  
/ 2m8s [running] 54,28% Evaluating learner...                                  
- 2m9s [running] 54,46% Evaluating learner...                                  
\ 2m10s [running] 54,64% Evaluating learner...                                 
| 2m11s [running] 54,83% Evaluating learner...                                 
/ 2m12s [running] 55,01% Evaluating learner...                                 
- 2m12s [running] 55,01% Evaluating learner...                                 
\ 2m13s [running] 55,01% Evaluating learner...                                 
| 2m14s [running] 55,01% Evaluating learner...                                 
/ 2m15s [running] 55,20% Evaluating learner...                                 
- 2m16s [running] 55,38% Evaluating learner...                                 
\ 2m17s [running] 55,56% Evaluating learner...                                 
| 2m18s [running] 55,93% Evaluating learner...                                 
/ 2m19s [running] 56,12% Evaluating learner...                                 
- 2m20s [running] 56,30% Evaluating learner...                                 
\ 2m21s [running] 56,30% Evaluating learner...                                 
| 2m22s [running] 56,67% Evaluating learner...                                 
/ 2m23s [running] 56,85% Evaluating learner...                                 
- 2m23s [running] 57,04% Evaluating learner...                                 
\ 2m24s [running] 57,22% Evaluating learner...                                 
| 2m25s [running] 57,40% Evaluating learner...                                 
/ 2m26s [running] 57,59% Evaluating learner...                                 
- 2m27s [running] 57,96% Evaluating learner...                                 
\ 2m28s [running] 58,14% Evaluating learner...                                 
| 2m29s [running] 58,32% Evaluating learner...                                 
/ 2m30s [running] 58,51% Evaluating learner...                                 
- 2m31s [running] 58,69% Evaluating learner...                                 
\ 2m31s [running] 58,69% Evaluating learner...                                 
