
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,39% Evaluating learner...                                  
| 1,39s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,14s [running] 5,14% Evaluating learner...                                  
- 2,91s [running] 6,80% Evaluating learner...                                  
\ 3,82s [running] 9,00% Evaluating learner...                                  
| 4,71s [running] 10,10% Evaluating learner...                                 
/ 5,54s [running] 11,39% Evaluating learner...                                 
- 6,39s [running] 12,49% Evaluating learner...                                 
\ 7,26s [running] 13,59% Evaluating learner...                                 
| 8,08s [running] 14,33% Evaluating learner...                                 
/ 8,89s [running] 15,06% Evaluating learner...                                 
- 9,77s [running] 15,61% Evaluating learner...                                 
\ 10,66s [running] 16,72% Evaluating learner...                                
| 11,58s [running] 17,82% Evaluating learner...                                
/ 12,48s [running] 18,74% Evaluating learner...                                
- 13,34s [running] 19,47% Evaluating learner...                                
\ 14,23s [running] 20,02% Evaluating learner...                                
| 15,06s [running] 20,21% Evaluating learner...                                
/ 15,97s [running] 20,94% Evaluating learner...                                
- 16,90s [running] 21,67% Evaluating learner...                                
\ 17,80s [running] 22,23% Evaluating learner...                                
| 18,73s [running] 22,96% Evaluating learner...                                
/ 19,64s [running] 23,70% Evaluating learner...                                
- 20,55s [running] 24,43% Evaluating learner...                                
\ 21,35s [running] 24,98% Evaluating learner...                                
| 22,08s [running] 24,98% Evaluating learner...                                
/ 22,79s [running] 25,16% Evaluating learner...                                
- 23,62s [running] 25,53% Evaluating learner...                                
\ 24,36s [running] 25,90% Evaluating learner...                                
| 25,24s [running] 26,45% Evaluating learner...                                
/ 26,07s [running] 27,00% Evaluating learner...                                
- 26,95s [running] 27,37% Evaluating learner...                                
\ 27,88s [running] 27,92% Evaluating learner...                                
| 28,81s [running] 28,29% Evaluating learner...                                
/ 29,72s [running] 28,65% Evaluating learner...                                
- 30,59s [running] 29,21% Evaluating learner...                                
\ 31,33s [running] 29,57% Evaluating learner...                                
| 32,07s [running] 29,94% Evaluating learner...                                
/ 32,73s [running] 30,12% Evaluating learner...                                
- 33,48s [running] 30,12% Evaluating learner...                                
\ 34,42s [running] 30,49% Evaluating learner...                                
| 35,37s [running] 31,04% Evaluating learner...                                
/ 36,33s [running] 31,59% Evaluating learner...                                
- 37,27s [running] 32,15% Evaluating learner...                                
\ 38,22s [running] 32,51% Evaluating learner...                                
| 39,18s [running] 32,88% Evaluating learner...                                
/ 40,10s [running] 33,25% Evaluating learner...                                
- 41,02s [running] 33,61% Evaluating learner...                                
\ 42,01s [running] 34,17% Evaluating learner...                                
| 42,99s [running] 34,72% Evaluating learner...                                
/ 43,81s [running] 34,90% Evaluating learner...                                
- 44,67s [running] 35,08% Evaluating learner...                                
\ 45,44s [running] 35,08% Evaluating learner...                                
| 46,39s [running] 35,45% Evaluating learner...                                
/ 47,35s [running] 35,82% Evaluating learner...                                
- 48,33s [running] 36,19% Evaluating learner...                                
\ 49,31s [running] 36,55% Evaluating learner...                                
| 50,25s [running] 36,92% Evaluating learner...                                
/ 51,23s [running] 37,29% Evaluating learner...                                
- 52,21s [running] 37,66% Evaluating learner...                                
\ 53,20s [running] 38,21% Evaluating learner...                                
| 54,19s [running] 38,57% Evaluating learner...                                
/ 55,20s [running] 39,13% Evaluating learner...                                
- 56,20s [running] 39,68% Evaluating learner...                                
\ 57,19s [running] 40,04% Evaluating learner...                                
| 58,12s [running] 40,04% Evaluating learner...                                
/ 59,10s [running] 40,41% Evaluating learner...                                
- 1m0s [running] 40,78% Evaluating learner...                                  
\ 1m1s [running] 41,15% Evaluating learner...                                  
| 1m2s [running] 41,51% Evaluating learner...                                  
/ 1m3s [running] 42,06% Evaluating learner...                                  
- 1m4s [running] 42,43% Evaluating learner...                                  
\ 1m4s [running] 42,98% Evaluating learner...                                  
| 1m5s [running] 43,35% Evaluating learner...                                  
/ 1m6s [running] 43,72% Evaluating learner...                                  
- 1m7s [running] 44,09% Evaluating learner...                                  
\ 1m8s [running] 44,27% Evaluating learner...                                  
| 1m9s [running] 44,64% Evaluating learner...                                  
/ 1m10s [running] 45,00% Evaluating learner...                                 
- 1m11s [running] 45,00% Evaluating learner...                                 
\ 1m12s [running] 45,19% Evaluating learner...                                 
| 1m13s [running] 45,37% Evaluating learner...                                 
/ 1m14s [running] 45,74% Evaluating learner...                                 
- 1m15s [running] 46,11% Evaluating learner...                                 
\ 1m16s [running] 46,47% Evaluating learner...                                 
| 1m17s [running] 46,84% Evaluating learner...                                 
/ 1m18s [running] 47,21% Evaluating learner...                                 
- 1m19s [running] 47,58% Evaluating learner...                                 
\ 1m20s [running] 47,94% Evaluating learner...                                 
| 1m21s [running] 48,31% Evaluating learner...                                 
/ 1m22s [running] 48,49% Evaluating learner...                                 
- 1m23s [running] 49,04% Evaluating learner...                                 
\ 1m24s [running] 49,41% Evaluating learner...                                 
| 1m25s [running] 49,60% Evaluating learner...                                 
/ 1m26s [running] 49,96% Evaluating learner...                                 
- 1m27s [running] 49,96% Evaluating learner...                                 
\ 1m28s [running] 50,15% Evaluating learner...                                 
| 1m29s [running] 50,33% Evaluating learner...                                 
/ 1m30s [running] 50,70% Evaluating learner...                                 
- 1m31s [running] 50,88% Evaluating learner...                                 
\ 1m32s [running] 51,25% Evaluating learner...                                 
| 1m33s [running] 51,62% Evaluating learner...                                 
/ 1m34s [running] 51,80% Evaluating learner...                                 
- 1m35s [running] 52,17% Evaluating learner...                                 
\ 1m36s [running] 52,54% Evaluating learner...                                 
| 1m37s [running] 52,72% Evaluating learner...                                 
/ 1m38s [running] 53,09% Evaluating learner...                                 
- 1m39s [running] 53,45% Evaluating learner...                                 
\ 1m40s [running] 53,64% Evaluating learner...                                 
| 1m41s [running] 54,00% Evaluating learner...                                 
/ 1m42s [running] 54,19% Evaluating learner...                                 
- 1m43s [running] 54,56% Evaluating learner...                                 
\ 1m44s [running] 54,92% Evaluating learner...                                 
| 1m45s [running] 55,11% Evaluating learner...                                 
/ 1m46s [running] 55,11% Evaluating learner...                                 
- 1m46s [running] 55,11% Evaluating learner...                                 
\ 1m47s [running] 55,11% Evaluating learner...                                 
| 1m48s [running] 55,29% Evaluating learner...                                 
/ 1m49s [running] 55,47% Evaluating learner...                                 
- 1m50s [running] 55,84% Evaluating learner...                                 
\ 1m51s [running] 56,02% Evaluating learner...                                 
| 1m52s [running] 56,39% Evaluating learner...                                 
/ 1m53s [running] 56,76% Evaluating learner...                                 
- 1m54s [running] 56,94% Evaluating learner...                                 
\ 1m55s [running] 57,31% Evaluating learner...                                 
| 1m56s [running] 57,49% Evaluating learner...                                 
/ 1m57s [running] 57,86% Evaluating learner...                                 
- 1m58s [running] 58,23% Evaluating learner...                                 
\ 1m59s [running] 58,41% Evaluating learner...                                 
| 2m0s [running] 58,78% Evaluating learner...                                  
/ 2m1s [running] 58,96% Evaluating learner...                                  
- 2m2s [running] 59,33% Evaluating learner...                                  
\ 2m3s [running] 59,52% Evaluating learner...                                  
| 2m4s [running] 59,70% Evaluating learner...                                  
/ 2m5s [running] 60,07% Evaluating learner...                                  
- 2m6s [running] 60,07% Evaluating learner...                                  
\ 2m7s [running] 60,07% Evaluating learner...                                  
| 2m8s [running] 60,25% Evaluating learner...                                  
/ 2m9s [running] 60,62% Evaluating learner...                                  
- 2m10s [running] 60,98% Evaluating learner...                                 
\ 2m11s [running] 61,17% Evaluating learner...                                 
| 2m12s [running] 61,54% Evaluating learner...                                 
/ 2m13s [running] 61,72% Evaluating learner...                                 
- 2m14s [running] 61,90% Evaluating learner...                                 
\ 2m15s [running] 62,27% Evaluating learner...                                 
| 2m16s [running] 62,45% Evaluating learner...                                 
/ 2m17s [running] 62,64% Evaluating learner...                                 
- 2m18s [running] 63,01% Evaluating learner...                                 
\ 2m19s [running] 63,19% Evaluating learner...                                 
| 2m20s [running] 63,56% Evaluating learner...                                 
/ 2m21s [running] 63,74% Evaluating learner...                                 
- 2m22s [running] 64,11% Evaluating learner...                                 
\ 2m23s [running] 64,29% Evaluating learner...                                 
| 2m24s [running] 64,66% Evaluating learner...                                 
/ 2m25s [running] 64,84% Evaluating learner...                                 
- 2m26s [running] 65,03% Evaluating learner...                                 
\ 2m27s [running] 65,03% Evaluating learner...                                 
| 2m27s [running] 65,03% Evaluating learner...                                 
/ 2m28s [running] 65,21% Evaluating learner...                                 
- 2m29s [running] 65,39% Evaluating learner...                                 
\ 2m30s [running] 65,76% Evaluating learner...                                 
| 2m31s [running] 65,94% Evaluating learner...                                 
/ 2m32s [running] 66,13% Evaluating learner...                                 
- 2m33s [running] 66,31% Evaluating learner...                                 
\ 2m34s [running] 66,68% Evaluating learner...                                 
| 2m35s [running] 66,86% Evaluating learner...                                 
/ 2m36s [running] 67,05% Evaluating learner...                                 
- 2m37s [running] 67,23% Evaluating learner...                                 
\ 2m38s [running] 67,41% Evaluating learner...                                 
| 2m39s [running] 67,78% Evaluating learner...                                 
/ 2m40s [running] 67,97% Evaluating learner...                                 
- 2m41s [running] 68,15% Evaluating learner...                                 
\ 2m42s [running] 68,33% Evaluating learner...                                 
| 2m43s [running] 68,70% Evaluating learner...                                 
/ 2m44s [running] 68,88% Evaluating learner...                                 
- 2m45s [running] 69,07% Evaluating learner...                                 
\ 2m46s [running] 69,25% Evaluating learner...                                 
| 2m47s [running] 69,43% Evaluating learner...                                 
/ 2m48s [running] 69,62% Evaluating learner...                                 
- 2m49s [running] 69,99% Evaluating learner...                                 
\ 2m50s [running] 69,99% Evaluating learner...                                 
| 2m51s [running] 69,99% Evaluating learner...                                 
/ 2m52s [running] 69,99% Evaluating learner...                                 
