
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,76s [running] 7,71% Evaluating learner...                                  
- 3,75s [running] 10,10% Evaluating learner...                                 
\ 4,73s [running] 12,12% Evaluating learner...                                 
| 5,73s [running] 13,95% Evaluating learner...                                 
/ 6,72s [running] 15,05% Evaluating learner...                                 
- 7,70s [running] 16,34% Evaluating learner...                                 
\ 8,69s [running] 17,62% Evaluating learner...                                 
| 9,68s [running] 19,09% Evaluating learner...                                 
/ 10,66s [running] 20,01% Evaluating learner...                                
- 11,62s [running] 20,93% Evaluating learner...                                
\ 12,63s [running] 22,03% Evaluating learner...                                
| 13,62s [running] 22,95% Evaluating learner...                                
/ 14,61s [running] 24,05% Evaluating learner...                                
- 15,61s [running] 25,15% Evaluating learner...                                
\ 16,53s [running] 25,34% Evaluating learner...                                
| 17,52s [running] 26,25% Evaluating learner...                                
/ 18,52s [running] 26,99% Evaluating learner...                                
- 19,52s [running] 27,91% Evaluating learner...                                
\ 20,52s [running] 28,64% Evaluating learner...                                
| 21,50s [running] 29,19% Evaluating learner...                                
/ 22,50s [running] 30,11% Evaluating learner...                                
- 23,43s [running] 30,11% Evaluating learner...                                
\ 24,42s [running] 30,84% Evaluating learner...                                
| 25,42s [running] 31,39% Evaluating learner...                                
/ 26,42s [running] 31,95% Evaluating learner...                                
- 27,42s [running] 32,50% Evaluating learner...                                
\ 28,42s [running] 33,05% Evaluating learner...                                
| 29,42s [running] 33,60% Evaluating learner...                                
/ 30,41s [running] 34,15% Evaluating learner...                                
- 31,41s [running] 34,70% Evaluating learner...                                
\ 32,39s [running] 35,07% Evaluating learner...                                
| 33,32s [running] 35,07% Evaluating learner...                                
/ 34,31s [running] 35,62% Evaluating learner...                                
- 35,30s [running] 36,35% Evaluating learner...                                
\ 36,30s [running] 36,90% Evaluating learner...                                
| 37,30s [running] 37,45% Evaluating learner...                                
/ 38,29s [running] 38,00% Evaluating learner...                                
- 39,29s [running] 38,74% Evaluating learner...                                
\ 40,28s [running] 39,11% Evaluating learner...                                
| 41,28s [running] 39,84% Evaluating learner...                                
/ 42,26s [running] 40,02% Evaluating learner...                                
- 43,20s [running] 40,21% Evaluating learner...                                
\ 44,20s [running] 40,58% Evaluating learner...                                
| 45,20s [running] 41,13% Evaluating learner...                                
/ 46,19s [running] 41,68% Evaluating learner...                                
- 47,18s [running] 42,04% Evaluating learner...                                
\ 48,17s [running] 42,59% Evaluating learner...                                
| 49,18s [running] 42,96% Evaluating learner...                                
/ 50,18s [running] 43,51% Evaluating learner...                                
- 51,18s [running] 44,06% Evaluating learner...                                
\ 52,18s [running] 44,43% Evaluating learner...                                
| 53,17s [running] 44,80% Evaluating learner...                                
/ 54,13s [running] 45,17% Evaluating learner...                                
- 55,00s [running] 45,17% Evaluating learner...                                
\ 56,00s [running] 45,53% Evaluating learner...                                
| 57,00s [running] 45,90% Evaluating learner...                                
/ 58,00s [running] 46,27% Evaluating learner...                                
- 58,99s [running] 46,82% Evaluating learner...                                
\ 59,99s [running] 47,18% Evaluating learner...                                
| 1m0s [running] 47,55% Evaluating learner...                                  
/ 1m1s [running] 48,10% Evaluating learner...                                  
- 1m2s [running] 48,47% Evaluating learner...                                  
\ 1m3s [running] 48,84% Evaluating learner...                                  
| 1m4s [running] 49,20% Evaluating learner...                                  
/ 1m5s [running] 49,57% Evaluating learner...                                  
- 1m6s [running] 49,94% Evaluating learner...                                  
\ 1m7s [running] 50,12% Evaluating learner...                                  
| 1m8s [running] 50,12% Evaluating learner...                                  
/ 1m9s [running] 50,49% Evaluating learner...                                  
- 1m10s [running] 50,86% Evaluating learner...                                 
\ 1m11s [running] 51,22% Evaluating learner...                                 
| 1m12s [running] 51,41% Evaluating learner...                                 
/ 1m13s [running] 51,78% Evaluating learner...                                 
- 1m14s [running] 52,14% Evaluating learner...                                 
\ 1m15s [running] 52,51% Evaluating learner...                                 
| 1m16s [running] 52,88% Evaluating learner...                                 
/ 1m17s [running] 53,24% Evaluating learner...                                 
- 1m18s [running] 53,43% Evaluating learner...                                 
\ 1m19s [running] 53,79% Evaluating learner...                                 
| 1m20s [running] 54,16% Evaluating learner...                                 
/ 1m21s [running] 54,35% Evaluating learner...                                 
- 1m22s [running] 54,71% Evaluating learner...                                 
\ 1m23s [running] 55,08% Evaluating learner...                                 
| 1m24s [running] 55,08% Evaluating learner...                                 
/ 1m25s [running] 55,26% Evaluating learner...                                 
- 1m26s [running] 55,45% Evaluating learner...                                 
\ 1m27s [running] 55,81% Evaluating learner...                                 
| 1m28s [running] 56,00% Evaluating learner...                                 
/ 1m29s [running] 56,37% Evaluating learner...                                 
- 1m30s [running] 56,73% Evaluating learner...                                 
\ 1m31s [running] 56,92% Evaluating learner...                                 
| 1m32s [running] 57,28% Evaluating learner...                                 
/ 1m33s [running] 57,65% Evaluating learner...                                 
- 1m34s [running] 57,83% Evaluating learner...                                 
\ 1m35s [running] 58,20% Evaluating learner...                                 
| 1m36s [running] 58,38% Evaluating learner...                                 
/ 1m37s [running] 58,75% Evaluating learner...                                 
- 1m38s [running] 58,94% Evaluating learner...                                 
\ 1m39s [running] 59,30% Evaluating learner...                                 
| 1m40s [running] 59,49% Evaluating learner...                                 
/ 1m41s [running] 59,85% Evaluating learner...                                 
- 1m42s [running] 60,04% Evaluating learner...                                 
\ 1m43s [running] 60,04% Evaluating learner...                                 
| 1m44s [running] 60,22% Evaluating learner...                                 
/ 1m45s [running] 60,40% Evaluating learner...                                 
- 1m46s [running] 60,77% Evaluating learner...                                 
\ 1m47s [running] 60,95% Evaluating learner...                                 
| 1m48s [running] 61,14% Evaluating learner...                                 
/ 1m49s [running] 61,51% Evaluating learner...                                 
- 1m50s [running] 61,69% Evaluating learner...                                 
\ 1m51s [running] 62,06% Evaluating learner...                                 
| 1m52s [running] 62,24% Evaluating learner...                                 
/ 1m53s [running] 62,61% Evaluating learner...                                 
- 1m54s [running] 62,79% Evaluating learner...                                 
\ 1m55s [running] 62,97% Evaluating learner...                                 
| 1m56s [running] 63,16% Evaluating learner...                                 
/ 1m57s [running] 63,53% Evaluating learner...                                 
- 1m58s [running] 63,71% Evaluating learner...                                 
\ 1m59s [running] 64,08% Evaluating learner...                                 
| 2m0s [running] 64,26% Evaluating learner...                                  
/ 2m1s [running] 64,44% Evaluating learner...                                  
- 2m2s [running] 64,81% Evaluating learner...                                  
\ 2m3s [running] 64,99% Evaluating learner...                                  
| 2m4s [running] 65,18% Evaluating learner...                                  
/ 2m5s [running] 65,18% Evaluating learner...                                  
- 2m6s [running] 65,36% Evaluating learner...                                  
\ 2m7s [running] 65,55% Evaluating learner...                                  
| 2m8s [running] 65,73% Evaluating learner...                                  
/ 2m9s [running] 66,10% Evaluating learner...                                  
- 2m10s [running] 66,28% Evaluating learner...                                 
\ 2m11s [running] 66,46% Evaluating learner...                                 
| 2m12s [running] 66,83% Evaluating learner...                                 
/ 2m13s [running] 67,01% Evaluating learner...                                 
- 2m14s [running] 67,20% Evaluating learner...                                 
\ 2m15s [running] 67,56% Evaluating learner...                                 
| 2m16s [running] 67,75% Evaluating learner...                                 
/ 2m17s [running] 67,93% Evaluating learner...                                 
- 2m18s [running] 68,30% Evaluating learner...                                 
\ 2m19s [running] 68,48% Evaluating learner...                                 
| 2m20s [running] 68,67% Evaluating learner...                                 
/ 2m21s [running] 68,85% Evaluating learner...                                 
- 2m22s [running] 69,22% Evaluating learner...                                 
\ 2m23s [running] 69,40% Evaluating learner...                                 
| 2m24s [running] 69,58% Evaluating learner...                                 
/ 2m25s [running] 69,77% Evaluating learner...                                 
- 2m26s [running] 69,95% Evaluating learner...                                 
\ 2m27s [running] 70,14% Evaluating learner...                                 
| 2m28s [running] 70,14% Evaluating learner...                                 
/ 2m29s [running] 70,13% Evaluating learner...                                 
- 2m30s [running] 70,50% Evaluating learner...                                 
\ 2m31s [running] 70,69% Evaluating learner...                                 
| 2m32s [running] 70,87% Evaluating learner...                                 
/ 2m33s [running] 71,05% Evaluating learner...                                 
- 2m34s [running] 71,42% Evaluating learner...                                 
\ 2m35s [running] 71,60% Evaluating learner...                                 
| 2m36s [running] 71,79% Evaluating learner...                                 
/ 2m37s [running] 72,15% Evaluating learner...                                 
- 2m38s [running] 72,34% Evaluating learner...                                 
\ 2m39s [running] 72,52% Evaluating learner...                                 
| 2m40s [running] 72,71% Evaluating learner...                                 
/ 2m41s [running] 72,89% Evaluating learner...                                 
- 2m42s [running] 73,26% Evaluating learner...                                 
\ 2m42s [running] 73,44% Evaluating learner...                                 
| 2m43s [running] 73,62% Evaluating learner...                                 
/ 2m44s [running] 73,81% Evaluating learner...                                 
- 2m45s [running] 73,99% Evaluating learner...                                 
\ 2m46s [running] 74,36% Evaluating learner...                                 
| 2m47s [running] 74,54% Evaluating learner...                                 
/ 2m48s [running] 74,73% Evaluating learner...                                 
- 2m49s [running] 74,91% Evaluating learner...                                 
\ 2m50s [running] 75,09% Evaluating learner...                                 
| 2m51s [running] 75,09% Evaluating learner...                                 
/ 2m52s [running] 75,09% Evaluating learner...                                 
- 2m53s [running] 75,28% Evaluating learner...                                 
\ 2m54s [running] 75,46% Evaluating learner...                                 
| 2m55s [running] 75,64% Evaluating learner...                                 
/ 2m56s [running] 75,83% Evaluating learner...                                 
- 2m57s [running] 76,19% Evaluating learner...                                 
\ 2m58s [running] 76,38% Evaluating learner...                                 
| 2m59s [running] 76,56% Evaluating learner...                                 
/ 3m0s [running] 76,75% Evaluating learner...                                  
- 3m1s [running] 76,93% Evaluating learner...                                  
\ 3m2s [running] 77,11% Evaluating learner...                                  
| 3m3s [running] 77,30% Evaluating learner...                                  
/ 3m4s [running] 77,48% Evaluating learner...                                  
- 3m5s [running] 77,66% Evaluating learner...                                  
\ 3m6s [running] 77,85% Evaluating learner...                                  
| 3m7s [running] 78,03% Evaluating learner...                                  
/ 3m8s [running] 78,21% Evaluating learner...                                  
- 3m9s [running] 78,40% Evaluating learner...                                  
\ 3m10s [running] 78,58% Evaluating learner...                                 
| 3m11s [running] 78,76% Evaluating learner...                                 
/ 3m12s [running] 78,95% Evaluating learner...                                 
- 3m13s [running] 79,13% Evaluating learner...                                 
\ 3m14s [running] 79,32% Evaluating learner...                                 
| 3m15s [running] 79,50% Evaluating learner...                                 
/ 3m16s [running] 79,68% Evaluating learner...                                 
- 3m17s [running] 79,87% Evaluating learner...                                 
\ 3m18s [running] 80,05% Evaluating learner...                                 
| 3m19s [running] 80,05% Evaluating learner...                                 
/ 3m20s [running] 80,05% Evaluating learner...                                 
- 3m21s [running] 80,23% Evaluating learner...                                 
\ 3m22s [running] 80,42% Evaluating learner...                                 
| 3m23s [running] 80,60% Evaluating learner...                                 
/ 3m24s [running] 80,78% Evaluating learner...                                 
- 3m25s [running] 80,97% Evaluating learner...                                 
\ 3m26s [running] 81,15% Evaluating learner...                                 
| 3m27s [running] 81,34% Evaluating learner...                                 
/ 3m28s [running] 81,52% Evaluating learner...                                 
- 3m29s [running] 81,70% Evaluating learner...                                 
