
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,80s [running] 2,94% Evaluating learner...                                  
| 1,48s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,41s [running] 6,43% Evaluating learner...                                  
- 3,38s [running] 9,19% Evaluating learner...                                  
\ 4,33s [running] 10,84% Evaluating learner...                                 
| 5,34s [running] 12,68% Evaluating learner...                                 
/ 6,34s [running] 14,15% Evaluating learner...                                 
- 7,30s [running] 15,07% Evaluating learner...                                 
\ 8,28s [running] 16,17% Evaluating learner...                                 
| 9,28s [running] 17,46% Evaluating learner...                                 
/ 10,29s [running] 18,75% Evaluating learner...                                
- 11,29s [running] 19,67% Evaluating learner...                                
\ 12,23s [running] 20,03% Evaluating learner...                                
| 13,23s [running] 20,95% Evaluating learner...                                
/ 14,22s [running] 21,69% Evaluating learner...                                
- 15,23s [running] 22,61% Evaluating learner...                                
\ 16,23s [running] 23,34% Evaluating learner...                                
| 17,24s [running] 24,08% Evaluating learner...                                
/ 18,25s [running] 24,81% Evaluating learner...                                
- 19,21s [running] 25,00% Evaluating learner...                                
\ 20,17s [running] 25,55% Evaluating learner...                                
| 21,17s [running] 26,28% Evaluating learner...                                
/ 22,12s [running] 26,84% Evaluating learner...                                
- 23,13s [running] 27,57% Evaluating learner...                                
\ 24,13s [running] 28,12% Evaluating learner...                                
| 25,13s [running] 28,67% Evaluating learner...                                
/ 26,14s [running] 29,23% Evaluating learner...                                
- 27,14s [running] 29,78% Evaluating learner...                                
\ 28,10s [running] 30,14% Evaluating learner...                                
| 29,07s [running] 30,51% Evaluating learner...                                
/ 30,07s [running] 31,06% Evaluating learner...                                
- 31,08s [running] 31,61% Evaluating learner...                                
\ 32,09s [running] 32,17% Evaluating learner...                                
| 33,08s [running] 32,53% Evaluating learner...                                
/ 34,06s [running] 33,09% Evaluating learner...                                
- 35,07s [running] 33,64% Evaluating learner...                                
\ 36,05s [running] 34,19% Evaluating learner...                                
| 37,05s [running] 34,74% Evaluating learner...                                
/ 38,02s [running] 35,11% Evaluating learner...                                
- 39,00s [running] 35,29% Evaluating learner...                                
\ 40,00s [running] 35,84% Evaluating learner...                                
| 41,00s [running] 36,21% Evaluating learner...                                
/ 42,01s [running] 36,76% Evaluating learner...                                
- 43,01s [running] 37,13% Evaluating learner...                                
\ 44,01s [running] 37,68% Evaluating learner...                                
| 45,02s [running] 38,05% Evaluating learner...                                
/ 46,02s [running] 38,60% Evaluating learner...                                
- 47,02s [running] 38,97% Evaluating learner...                                
\ 48,03s [running] 39,34% Evaluating learner...                                
| 48,99s [running] 39,70% Evaluating learner...                                
/ 49,98s [running] 40,07% Evaluating learner...                                
- 50,87s [running] 40,07% Evaluating learner...                                
\ 51,84s [running] 40,44% Evaluating learner...                                
| 52,84s [running] 40,99% Evaluating learner...                                
/ 53,83s [running] 41,17% Evaluating learner...                                
- 54,82s [running] 41,54% Evaluating learner...                                
\ 55,83s [running] 42,09% Evaluating learner...                                
| 56,84s [running] 42,46% Evaluating learner...                                
/ 57,85s [running] 42,83% Evaluating learner...                                
- 58,86s [running] 43,19% Evaluating learner...                                
\ 59,86s [running] 43,56% Evaluating learner...                                
| 1m0s [running] 43,93% Evaluating learner...                                  
/ 1m1s [running] 44,30% Evaluating learner...                                  
- 1m2s [running] 44,67% Evaluating learner...                                  
\ 1m3s [running] 45,03% Evaluating learner...                                  
| 1m4s [running] 45,03% Evaluating learner...                                  
/ 1m5s [running] 45,22% Evaluating learner...                                  
- 1m6s [running] 45,58% Evaluating learner...                                  
\ 1m7s [running] 45,95% Evaluating learner...                                  
| 1m8s [running] 46,32% Evaluating learner...                                  
/ 1m9s [running] 46,69% Evaluating learner...                                  
- 1m10s [running] 47,05% Evaluating learner...                                 
\ 1m11s [running] 47,42% Evaluating learner...                                 
| 1m12s [running] 47,61% Evaluating learner...                                 
/ 1m13s [running] 47,97% Evaluating learner...                                 
- 1m14s [running] 48,34% Evaluating learner...                                 
\ 1m15s [running] 48,53% Evaluating learner...                                 
| 1m16s [running] 48,89% Evaluating learner...                                 
/ 1m17s [running] 49,26% Evaluating learner...                                 
- 1m18s [running] 49,63% Evaluating learner...                                 
\ 1m19s [running] 50,00% Evaluating learner...                                 
| 1m20s [running] 50,00% Evaluating learner...                                 
/ 1m21s [running] 50,00% Evaluating learner...                                 
- 1m22s [running] 50,18% Evaluating learner...                                 
\ 1m23s [running] 50,73% Evaluating learner...                                 
| 1m24s [running] 51,10% Evaluating learner...                                 
/ 1m25s [running] 51,28% Evaluating learner...                                 
- 1m26s [running] 51,83% Evaluating learner...                                 
\ 1m27s [running] 52,02% Evaluating learner...                                 
| 1m28s [running] 52,57% Evaluating learner...                                 
/ 1m29s [running] 52,75% Evaluating learner...                                 
- 1m30s [running] 53,12% Evaluating learner...                                 
\ 1m31s [running] 53,49% Evaluating learner...                                 
| 1m32s [running] 53,86% Evaluating learner...                                 
/ 1m33s [running] 54,04% Evaluating learner...                                 
- 1m34s [running] 54,41% Evaluating learner...                                 
\ 1m35s [running] 54,78% Evaluating learner...                                 
| 1m36s [running] 54,96% Evaluating learner...                                 
/ 1m37s [running] 55,14% Evaluating learner...                                 
- 1m38s [running] 55,14% Evaluating learner...                                 
\ 1m39s [running] 55,33% Evaluating learner...                                 
| 1m40s [running] 55,69% Evaluating learner...                                 
/ 1m41s [running] 56,06% Evaluating learner...                                 
- 1m42s [running] 56,25% Evaluating learner...                                 
\ 1m43s [running] 56,61% Evaluating learner...                                 
| 1m44s [running] 56,98% Evaluating learner...                                 
/ 1m45s [running] 57,35% Evaluating learner...                                 
- 1m46s [running] 57,53% Evaluating learner...                                 
\ 1m47s [running] 57,90% Evaluating learner...                                 
| 1m48s [running] 58,27% Evaluating learner...                                 
/ 1m49s [running] 58,45% Evaluating learner...                                 
- 1m50s [running] 58,82% Evaluating learner...                                 
\ 1m51s [running] 59,00% Evaluating learner...                                 
| 1m52s [running] 59,37% Evaluating learner...                                 
/ 1m53s [running] 59,74% Evaluating learner...                                 
- 1m54s [running] 59,92% Evaluating learner...                                 
\ 1m55s [running] 60,11% Evaluating learner...                                 
| 1m56s [running] 60,11% Evaluating learner...                                 
/ 1m57s [running] 60,29% Evaluating learner...                                 
- 1m58s [running] 60,66% Evaluating learner...                                 
\ 1m59s [running] 60,84% Evaluating learner...                                 
| 2m0s [running] 61,21% Evaluating learner...                                  
/ 2m1s [running] 61,39% Evaluating learner...                                  
- 2m2s [running] 61,76% Evaluating learner...                                  
\ 2m3s [running] 61,94% Evaluating learner...                                  
| 2m4s [running] 62,31% Evaluating learner...                                  
/ 2m5s [running] 62,49% Evaluating learner...                                  
- 2m6s [running] 62,86% Evaluating learner...                                  
\ 2m7s [running] 63,23% Evaluating learner...                                  
| 2m8s [running] 63,23% Evaluating learner...                                  
/ 2m9s [running] 63,60% Evaluating learner...                                  
- 2m10s [running] 63,97% Evaluating learner...                                 
\ 2m11s [running] 64,15% Evaluating learner...                                 
| 2m11s [running] 64,33% Evaluating learner...                                 
/ 2m12s [running] 64,52% Evaluating learner...                                 
- 2m13s [running] 64,70% Evaluating learner...                                 
\ 2m14s [running] 65,07% Evaluating learner...                                 
| 2m15s [running] 65,07% Evaluating learner...                                 
/ 2m16s [running] 65,07% Evaluating learner...                                 
- 2m17s [running] 65,07% Evaluating learner...                                 
\ 2m18s [running] 65,44% Evaluating learner...                                 
| 2m19s [running] 65,62% Evaluating learner...                                 
/ 2m20s [running] 65,99% Evaluating learner...                                 
- 2m21s [running] 66,17% Evaluating learner...                                 
\ 2m22s [running] 66,54% Evaluating learner...                                 
| 2m23s [running] 66,72% Evaluating learner...                                 
/ 2m24s [running] 66,91% Evaluating learner...                                 
- 2m25s [running] 67,27% Evaluating learner...                                 
\ 2m26s [running] 67,46% Evaluating learner...                                 
| 2m27s [running] 67,83% Evaluating learner...                                 
/ 2m28s [running] 68,01% Evaluating learner...                                 
- 2m29s [running] 68,19% Evaluating learner...                                 
\ 2m30s [running] 68,56% Evaluating learner...                                 
| 2m31s [running] 68,74% Evaluating learner...                                 
/ 2m32s [running] 68,93% Evaluating learner...                                 
- 2m33s [running] 69,30% Evaluating learner...                                 
\ 2m34s [running] 69,48% Evaluating learner...                                 
| 2m35s [running] 69,66% Evaluating learner...                                 
/ 2m36s [running] 70,03% Evaluating learner...                                 
- 2m37s [running] 70,03% Evaluating learner...                                 
\ 2m38s [running] 70,03% Evaluating learner...                                 
| 2m39s [running] 70,03% Evaluating learner...                                 
/ 2m40s [running] 70,22% Evaluating learner...                                 
- 2m41s [running] 70,58% Evaluating learner...                                 
\ 2m42s [running] 70,77% Evaluating learner...                                 
| 2m43s [running] 70,95% Evaluating learner...                                 
/ 2m44s [running] 71,32% Evaluating learner...                                 
- 2m45s [running] 71,50% Evaluating learner...                                 
\ 2m46s [running] 71,69% Evaluating learner...                                 
| 2m47s [running] 71,87% Evaluating learner...                                 
/ 2m48s [running] 72,05% Evaluating learner...                                 
- 2m49s [running] 72,24% Evaluating learner...                                 
\ 2m50s [running] 72,42% Evaluating learner...                                 
| 2m51s [running] 72,79% Evaluating learner...                                 
/ 2m52s [running] 72,97% Evaluating learner...                                 
- 2m53s [running] 73,16% Evaluating learner...                                 
\ 2m54s [running] 73,34% Evaluating learner...                                 
| 2m55s [running] 73,52% Evaluating learner...                                 
/ 2m56s [running] 73,71% Evaluating learner...                                 
- 2m57s [running] 74,08% Evaluating learner...                                 
\ 2m58s [running] 74,26% Evaluating learner...                                 
| 2m59s [running] 74,44% Evaluating learner...                                 
/ 3m0s [running] 74,63% Evaluating learner...                                  
- 3m1s [running] 74,81% Evaluating learner...                                  
\ 3m2s [running] 74,99% Evaluating learner...                                  
| 3m3s [running] 75,18% Evaluating learner...                                  
/ 3m4s [running] 75,18% Evaluating learner...                                  
- 3m5s [running] 75,18% Evaluating learner...                                  
\ 3m6s [running] 75,36% Evaluating learner...                                  
| 3m7s [running] 75,55% Evaluating learner...                                  
/ 3m8s [running] 75,73% Evaluating learner...                                  
- 3m9s [running] 76,10% Evaluating learner...                                  
\ 3m10s [running] 76,28% Evaluating learner...                                 
| 3m11s [running] 76,47% Evaluating learner...                                 
/ 3m12s [running] 76,65% Evaluating learner...                                 
- 3m13s [running] 76,83% Evaluating learner...                                 
\ 3m14s [running] 77,02% Evaluating learner...                                 
| 3m15s [running] 77,20% Evaluating learner...                                 
/ 3m16s [running] 77,57% Evaluating learner...                                 
- 3m17s [running] 77,75% Evaluating learner...                                 
\ 3m18s [running] 77,94% Evaluating learner...                                 
| 3m19s [running] 78,12% Evaluating learner...                                 
/ 3m20s [running] 78,30% Evaluating learner...                                 
- 3m21s [running] 78,49% Evaluating learner...                                 
\ 3m22s [running] 78,67% Evaluating learner...                                 
| 3m23s [running] 79,04% Evaluating learner...                                 
/ 3m24s [running] 79,22% Evaluating learner...                                 
- 3m25s [running] 79,41% Evaluating learner...                                 
\ 3m26s [running] 79,59% Evaluating learner...                                 
| 3m27s [running] 79,77% Evaluating learner...                                 
/ 3m28s [running] 79,96% Evaluating learner...                                 
- 3m29s [running] 80,14% Evaluating learner...                                 
\ 3m30s [running] 80,14% Evaluating learner...                                 
| 3m30s [running] 80,14% Evaluating learner...                                 
/ 3m31s [running] 80,14% Evaluating learner...                                 
- 3m32s [running] 80,51% Evaluating learner...                                 
\ 3m33s [running] 80,69% Evaluating learner...                                 
| 3m34s [running] 80,88% Evaluating learner...                                 
/ 3m35s [running] 81,06% Evaluating learner...                                 
- 3m36s [running] 81,24% Evaluating learner...                                 
\ 3m37s [running] 81,43% Evaluating learner...                                 
| 3m38s [running] 81,61% Evaluating learner...                                 
/ 3m39s [running] 81,80% Evaluating learner...                                 
- 3m41s [running] 82,16% Evaluating learner...                                 
\ 3m41s [running] 82,35% Evaluating learner...                                 
| 3m42s [running] 82,53% Evaluating learner...                                 
/ 3m43s [running] 82,71% Evaluating learner...                                 
- 3m44s [running] 82,90% Evaluating learner...                                 
\ 3m45s [running] 83,08% Evaluating learner...                                 
| 3m46s [running] 83,27% Evaluating learner...                                 
/ 3m47s [running] 83,45% Evaluating learner...                                 
- 3m48s [running] 83,63% Evaluating learner...                                 
\ 3m49s [running] 83,82% Evaluating learner...                                 
| 3m51s [running] 84,00% Evaluating learner...                                 
/ 3m52s [running] 84,19% Evaluating learner...                                 
- 3m53s [running] 84,37% Evaluating learner...                                 
\ 3m54s [running] 84,55% Evaluating learner...                                 
| 3m55s [running] 84,74% Evaluating learner...                                 
/ 3m56s [running] 84,92% Evaluating learner...                                 
- 3m56s [running] 85,10% Evaluating learner...                                 
\ 3m57s [running] 85,10% Evaluating learner...                                 
| 3m58s [running] 85,10% Evaluating learner...                                 
/ 3m59s [running] 85,10% Evaluating learner...                                 
- 4m0s [running] 85,29% Evaluating learner...                                  
\ 4m1s [running] 85,47% Evaluating learner...                                  
| 4m2s [running] 85,66% Evaluating learner...                                  
/ 4m3s [running] 85,84% Evaluating learner...                                  
- 4m4s [running] 86,02% Evaluating learner...                                  
\ 4m5s [running] 86,21% Evaluating learner...                                  
| 4m6s [running] 86,39% Evaluating learner...                                  
/ 4m7s [running] 86,57% Evaluating learner...                                  
- 4m8s [running] 86,76% Evaluating learner...                                  
\ 4m9s [running] 86,94% Evaluating learner...                                  
| 4m10s [running] 87,13% Evaluating learner...                                 
/ 4m11s [running] 87,31% Evaluating learner...                                 
- 4m12s [running] 87,49% Evaluating learner...                                 
\ 4m13s [running] 87,68% Evaluating learner...                                 
| 4m14s [running] 87,86% Evaluating learner...                                 
/ 4m15s [running] 88,05% Evaluating learner...                                 
- 4m16s [running] 88,23% Evaluating learner...                                 
\ 4m17s [running] 88,41% Evaluating learner...                                 
| 4m18s [running] 88,60% Evaluating learner...                                 
/ 4m19s [running] 88,78% Evaluating learner...                                 
- 4m20s [running] 88,96% Evaluating learner...                                 
\ 4m21s [running] 89,15% Evaluating learner...                                 
| 4m22s [running] 89,33% Evaluating learner...                                 
/ 4m23s [running] 89,52% Evaluating learner...                                 
- 4m24s [running] 89,70% Evaluating learner...                                 
\ 4m25s [running] 89,88% Evaluating learner...                                 
| 4m26s [running] 90,07% Evaluating learner...                                 
/ 4m27s [running] 90,07% Evaluating learner...                                 
- 4m28s [running] 90,07% Evaluating learner...                                 
\ 4m29s [running] 90,07% Evaluating learner...                                 
| 4m30s [running] 90,07% Evaluating learner...                                 
/ 4m31s [running] 90,43% Evaluating learner...                                 
- 4m32s [running] 90,62% Evaluating learner...                                 
\ 4m33s [running] 90,80% Evaluating learner...                                 
| 4m34s [running] 90,80% Evaluating learner...                                 
/ 4m35s [running] 90,99% Evaluating learner...                                 
- 4m36s [running] 91,17% Evaluating learner...                                 
\ 4m37s [running] 91,35% Evaluating learner...                                 
| 4m38s [running] 91,54% Evaluating learner...                                 
/ 4m39s [running] 91,72% Evaluating learner...                                 
- 4m40s [running] 91,90% Evaluating learner...                                 
\ 4m41s [running] 92,09% Evaluating learner...                                 
| 4m42s [running] 92,27% Evaluating learner...                                 
/ 4m43s [running] 92,46% Evaluating learner...                                 
- 4m44s [running] 92,64% Evaluating learner...                                 
\ 4m45s [running] 92,82% Evaluating learner...                                 
| 4m46s [running] 93,01% Evaluating learner...                                 
/ 4m47s [running] 93,19% Evaluating learner...                                 
- 4m48s [running] 93,38% Evaluating learner...                                 
\ 4m49s [running] 93,56% Evaluating learner...                                 
| 4m50s [running] 93,74% Evaluating learner...                                 
/ 4m51s [running] 93,74% Evaluating learner...                                 
- 4m52s [running] 93,93% Evaluating learner...                                 
\ 4m53s [running] 94,11% Evaluating learner...                                 
| 4m54s [running] 94,29% Evaluating learner...                                 
/ 4m55s [running] 94,48% Evaluating learner...                                 
- 4m56s [running] 94,66% Evaluating learner...                                 
\ 4m57s [running] 94,85% Evaluating learner...                                 
| 4m58s [running] 95,03% Evaluating learner...                                 
/ 4m59s [running] 95,03% Evaluating learner...                                 
- 5m0s [running] 95,03% Evaluating learner...                                  
\ 5m1s [running] 95,03% Evaluating learner...                                  
| 5m2s [running] 95,03% Evaluating learner...                                  
/ 5m3s [running] 95,21% Evaluating learner...                                  
- 5m4s [running] 95,40% Evaluating learner...                                  
\ 5m5s [running] 95,58% Evaluating learner...                                  
| 5m6s [running] 95,77% Evaluating learner...                                  
/ 5m7s [running] 95,95% Evaluating learner...                                  
- 5m8s [running] 96,13% Evaluating learner...                                  
\ 5m9s [running] 96,32% Evaluating learner...                                  
| 5m10s [running] 96,50% Evaluating learner...                                 
/ 5m11s [running] 96,68% Evaluating learner...                                 
- 5m12s [running] 96,87% Evaluating learner...                                 
\ 5m13s [running] 97,05% Evaluating learner...                                 
| 5m14s [running] 97,24% Evaluating learner...                                 
/ 5m15s [running] 97,42% Evaluating learner...                                 
- 5m16s [running] 97,42% Evaluating learner...                                 
\ 5m17s [running] 97,60% Evaluating learner...                                 
| 5m18s [running] 97,79% Evaluating learner...                                 
/ 5m19s [running] 97,97% Evaluating learner...                                 
- 5m20s [running] 98,16% Evaluating learner...                                 
\ 5m21s [running] 98,34% Evaluating learner...                                 
| 5m22s [running] 98,52% Evaluating learner...                                 
/ 5m23s [running] 98,71% Evaluating learner...                                 
- 5m24s [running] 98,89% Evaluating learner...                                 
\ 5m25s [running] 99,07% Evaluating learner...                                 
| 5m26s [running] 99,26% Evaluating learner...                                 
/ 5m27s [running] 99,26% Evaluating learner...                                 
- 5m28s [running] 99,63% Evaluating learner...                                 
\ 5m29s [running] 99,63% Evaluating learner...                                 
| 5m30s [running] 99,81% Evaluating learner...                                 
/ 5m31s [running] 99,81% Evaluating learner...                                 
- 5m32s [running] 99,99% Evaluating learner...                                 
\ 5m32s [running] 99,99% Evaluating learner...                                 
| 5m33s [running] 99,99% Evaluating learner...                                 
/ 5m34s [running] 99,99% Evaluating learner...                                 
- 5m35s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 5m36s (CPU time)

