
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,14% Evaluating learner...                                  
/ 2,72s [running] 8,08% Evaluating learner...                                  
- 3,70s [running] 10,28% Evaluating learner...                                 
\ 4,68s [running] 12,67% Evaluating learner...                                 
| 5,68s [running] 14,87% Evaluating learner...                                 
/ 6,64s [running] 15,61% Evaluating learner...                                 
- 7,64s [running] 16,89% Evaluating learner...                                 
\ 8,63s [running] 17,99% Evaluating learner...                                 
| 9,63s [running] 18,91% Evaluating learner...                                 
/ 10,62s [running] 20,01% Evaluating learner...                                
- 11,56s [running] 20,56% Evaluating learner...                                
\ 12,55s [running] 21,85% Evaluating learner...                                
| 13,55s [running] 22,95% Evaluating learner...                                
/ 14,55s [running] 23,87% Evaluating learner...                                
- 15,55s [running] 24,79% Evaluating learner...                                
\ 16,50s [running] 25,15% Evaluating learner...                                
| 17,50s [running] 25,89% Evaluating learner...                                
/ 18,49s [running] 26,62% Evaluating learner...                                
- 19,49s [running] 27,36% Evaluating learner...                                
\ 20,48s [running] 28,27% Evaluating learner...                                
| 21,48s [running] 29,01% Evaluating learner...                                
/ 22,48s [running] 29,74% Evaluating learner...                                
- 23,45s [running] 30,11% Evaluating learner...                                
\ 24,42s [running] 30,48% Evaluating learner...                                
| 25,41s [running] 31,21% Evaluating learner...                                
/ 26,41s [running] 31,76% Evaluating learner...                                
- 27,41s [running] 32,31% Evaluating learner...                                
\ 28,41s [running] 33,05% Evaluating learner...                                
| 29,41s [running] 33,60% Evaluating learner...                                
/ 30,41s [running] 34,15% Evaluating learner...                                
- 31,41s [running] 34,70% Evaluating learner...                                
\ 32,39s [running] 35,07% Evaluating learner...                                
| 33,34s [running] 35,25% Evaluating learner...                                
/ 34,33s [running] 35,80% Evaluating learner...                                
- 35,33s [running] 36,35% Evaluating learner...                                
\ 36,33s [running] 36,90% Evaluating learner...                                
| 37,33s [running] 37,45% Evaluating learner...                                
/ 38,33s [running] 38,01% Evaluating learner...                                
- 39,31s [running] 38,56% Evaluating learner...                                
\ 40,31s [running] 39,11% Evaluating learner...                                
| 41,31s [running] 39,66% Evaluating learner...                                
/ 42,29s [running] 40,02% Evaluating learner...                                
- 43,23s [running] 40,21% Evaluating learner...                                
\ 44,23s [running] 40,58% Evaluating learner...                                
| 45,22s [running] 41,13% Evaluating learner...                                
/ 46,21s [running] 41,68% Evaluating learner...                                
- 47,21s [running] 42,04% Evaluating learner...                                
\ 48,21s [running] 42,60% Evaluating learner...                                
| 49,21s [running] 43,15% Evaluating learner...                                
/ 50,20s [running] 43,51% Evaluating learner...                                
- 51,20s [running] 44,06% Evaluating learner...                                
\ 52,20s [running] 44,43% Evaluating learner...                                
| 53,19s [running] 44,80% Evaluating learner...                                
/ 54,14s [running] 45,17% Evaluating learner...                                
- 55,06s [running] 45,17% Evaluating learner...                                
\ 56,06s [running] 45,53% Evaluating learner...                                
| 57,06s [running] 45,90% Evaluating learner...                                
/ 58,05s [running] 46,27% Evaluating learner...                                
- 59,05s [running] 46,82% Evaluating learner...                                
\ 1m0s [running] 47,19% Evaluating learner...                                  
| 1m1s [running] 47,55% Evaluating learner...                                  
/ 1m2s [running] 47,92% Evaluating learner...                                  
- 1m3s [running] 48,29% Evaluating learner...                                  
\ 1m4s [running] 48,65% Evaluating learner...                                  
| 1m5s [running] 49,21% Evaluating learner...                                  
/ 1m6s [running] 49,57% Evaluating learner...                                  
- 1m7s [running] 49,76% Evaluating learner...                                  
\ 1m8s [running] 50,12% Evaluating learner...                                  
| 1m8s [running] 50,12% Evaluating learner...                                  
/ 1m9s [running] 50,31% Evaluating learner...                                  
- 1m10s [running] 50,67% Evaluating learner...                                 
\ 1m11s [running] 51,04% Evaluating learner...                                 
| 1m12s [running] 51,41% Evaluating learner...                                 
/ 1m13s [running] 51,78% Evaluating learner...                                 
- 1m14s [running] 52,14% Evaluating learner...                                 
\ 1m15s [running] 52,51% Evaluating learner...                                 
| 1m16s [running] 52,88% Evaluating learner...                                 
/ 1m17s [running] 53,06% Evaluating learner...                                 
- 1m18s [running] 53,43% Evaluating learner...                                 
\ 1m19s [running] 53,80% Evaluating learner...                                 
| 1m20s [running] 54,16% Evaluating learner...                                 
/ 1m21s [running] 54,35% Evaluating learner...                                 
- 1m22s [running] 54,71% Evaluating learner...                                 
\ 1m23s [running] 55,08% Evaluating learner...                                 
| 1m24s [running] 55,08% Evaluating learner...                                 
/ 1m25s [running] 55,26% Evaluating learner...                                 
- 1m26s [running] 55,45% Evaluating learner...                                 
\ 1m27s [running] 55,81% Evaluating learner...                                 
| 1m28s [running] 56,18% Evaluating learner...                                 
/ 1m29s [running] 56,55% Evaluating learner...                                 
- 1m30s [running] 56,73% Evaluating learner...                                 
