
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,14% Evaluating learner...                                  
/ 2,42s [running] 5,70% Evaluating learner...                                  
- 3,31s [running] 8,27% Evaluating learner...                                  
\ 4,24s [running] 10,11% Evaluating learner...                                 
| 5,01s [running] 10,47% Evaluating learner...                                 
/ 5,92s [running] 11,58% Evaluating learner...                                 
- 6,83s [running] 12,68% Evaluating learner...                                 
\ 7,75s [running] 13,60% Evaluating learner...                                 
| 8,68s [running] 14,52% Evaluating learner...                                 
/ 9,55s [running] 15,07% Evaluating learner...                                 
- 10,40s [running] 15,44% Evaluating learner...                                
\ 11,28s [running] 16,36% Evaluating learner...                                
| 12,26s [running] 17,46% Evaluating learner...                                
/ 13,22s [running] 18,38% Evaluating learner...                                
- 14,18s [running] 19,11% Evaluating learner...                                
\ 15,15s [running] 20,03% Evaluating learner...                                
| 16,06s [running] 20,21% Evaluating learner...                                
/ 17,04s [running] 21,32% Evaluating learner...                                
- 17,91s [running] 22,05% Evaluating learner...                                
\ 18,78s [running] 22,60% Evaluating learner...                                
| 19,68s [running] 23,16% Evaluating learner...                                
/ 20,45s [running] 23,52% Evaluating learner...                                
- 21,23s [running] 24,07% Evaluating learner...                                
\ 22,14s [running] 24,44% Evaluating learner...                                
| 23,06s [running] 24,99% Evaluating learner...                                
/ 23,88s [running] 24,99% Evaluating learner...                                
- 24,78s [running] 25,36% Evaluating learner...                                
\ 25,69s [running] 26,10% Evaluating learner...                                
| 26,65s [running] 26,83% Evaluating learner...                                
/ 27,60s [running] 27,38% Evaluating learner...                                
- 28,57s [running] 28,12% Evaluating learner...                                
\ 29,51s [running] 28,67% Evaluating learner...                                
| 30,49s [running] 29,40% Evaluating learner...                                
/ 31,45s [running] 29,95% Evaluating learner...                                
- 32,35s [running] 29,95% Evaluating learner...                                
\ 33,26s [running] 30,32% Evaluating learner...                                
| 34,23s [running] 31,06% Evaluating learner...                                
/ 35,19s [running] 31,61% Evaluating learner...                                
- 36,15s [running] 32,16% Evaluating learner...                                
\ 37,12s [running] 32,71% Evaluating learner...                                
| 38,10s [running] 33,26% Evaluating learner...                                
/ 38,91s [running] 33,45% Evaluating learner...                                
- 39,58s [running] 33,81% Evaluating learner...                                
\ 40,45s [running] 34,00% Evaluating learner...                                
| 41,38s [running] 34,37% Evaluating learner...                                
/ 42,27s [running] 34,55% Evaluating learner...                                
- 43,20s [running] 34,92% Evaluating learner...                                
\ 44,04s [running] 35,10% Evaluating learner...                                
| 44,91s [running] 35,10% Evaluating learner...                                
/ 45,84s [running] 35,28% Evaluating learner...                                
- 46,77s [running] 35,65% Evaluating learner...                                
\ 47,73s [running] 36,20% Evaluating learner...                                
| 48,66s [running] 36,57% Evaluating learner...                                
/ 49,63s [running] 36,94% Evaluating learner...                                
- 50,60s [running] 37,31% Evaluating learner...                                
\ 51,54s [running] 37,86% Evaluating learner...                                
| 52,53s [running] 38,23% Evaluating learner...                                
/ 53,49s [running] 38,78% Evaluating learner...                                
- 54,47s [running] 39,14% Evaluating learner...                                
\ 55,45s [running] 39,70% Evaluating learner...                                
| 56,41s [running] 40,06% Evaluating learner...                                
/ 57,30s [running] 40,06% Evaluating learner...                                
- 58,24s [running] 40,25% Evaluating learner...                                
\ 59,19s [running] 40,61% Evaluating learner...                                
| 1m0s [running] 41,17% Evaluating learner...                                  
/ 1m1s [running] 41,53% Evaluating learner...                                  
- 1m2s [running] 41,90% Evaluating learner...                                  
\ 1m3s [running] 42,27% Evaluating learner...                                  
| 1m3s [running] 42,82% Evaluating learner...                                  
/ 1m4s [running] 43,19% Evaluating learner...                                  
- 1m5s [running] 43,55% Evaluating learner...                                  
\ 1m6s [running] 43,92% Evaluating learner...                                  
| 1m7s [running] 44,47% Evaluating learner...                                  
/ 1m8s [running] 44,84% Evaluating learner...                                  
- 1m9s [running] 45,03% Evaluating learner...                                  
\ 1m10s [running] 45,03% Evaluating learner...                                 
| 1m11s [running] 45,21% Evaluating learner...                                 
/ 1m12s [running] 45,58% Evaluating learner...                                 
- 1m13s [running] 45,94% Evaluating learner...                                 
\ 1m14s [running] 46,31% Evaluating learner...                                 
| 1m15s [running] 46,68% Evaluating learner...                                 
/ 1m16s [running] 47,23% Evaluating learner...                                 
- 1m17s [running] 47,60% Evaluating learner...                                 
\ 1m18s [running] 47,97% Evaluating learner...                                 
| 1m19s [running] 48,33% Evaluating learner...                                 
/ 1m20s [running] 48,52% Evaluating learner...                                 
- 1m21s [running] 48,88% Evaluating learner...                                 
\ 1m22s [running] 49,25% Evaluating learner...                                 
| 1m23s [running] 49,62% Evaluating learner...                                 
/ 1m24s [running] 49,99% Evaluating learner...                                 
- 1m25s [running] 49,99% Evaluating learner...                                 
\ 1m26s [running] 49,99% Evaluating learner...                                 
| 1m27s [running] 50,17% Evaluating learner...                                 
/ 1m27s [running] 50,54% Evaluating learner...                                 
- 1m28s [running] 50,91% Evaluating learner...                                 
\ 1m29s [running] 51,09% Evaluating learner...                                 
| 1m30s [running] 51,46% Evaluating learner...                                 
/ 1m31s [running] 51,64% Evaluating learner...                                 
- 1m32s [running] 52,01% Evaluating learner...                                 
\ 1m33s [running] 52,38% Evaluating learner...                                 
| 1m34s [running] 52,56% Evaluating learner...                                 
/ 1m35s [running] 52,93% Evaluating learner...                                 
- 1m36s [running] 53,30% Evaluating learner...                                 
\ 1m37s [running] 53,48% Evaluating learner...                                 
| 1m38s [running] 53,85% Evaluating learner...                                 
/ 1m39s [running] 54,21% Evaluating learner...                                 
- 1m40s [running] 54,40% Evaluating learner...                                 
\ 1m41s [running] 54,77% Evaluating learner...                                 
| 1m42s [running] 54,95% Evaluating learner...                                 
/ 1m43s [running] 54,95% Evaluating learner...                                 
- 1m44s [running] 54,95% Evaluating learner...                                 
\ 1m45s [running] 55,32% Evaluating learner...                                 
| 1m46s [running] 55,50% Evaluating learner...                                 
/ 1m47s [running] 55,87% Evaluating learner...                                 
- 1m48s [running] 56,24% Evaluating learner...                                 
\ 1m49s [running] 56,42% Evaluating learner...                                 
| 1m49s [running] 56,60% Evaluating learner...                                 
/ 1m50s [running] 56,97% Evaluating learner...                                 
- 1m51s [running] 57,15% Evaluating learner...                                 
\ 1m52s [running] 57,52% Evaluating learner...                                 
| 1m53s [running] 57,71% Evaluating learner...                                 
/ 1m54s [running] 58,07% Evaluating learner...                                 
- 1m55s [running] 58,26% Evaluating learner...                                 
\ 1m56s [running] 58,62% Evaluating learner...                                 
| 1m57s [running] 58,81% Evaluating learner...                                 
/ 1m58s [running] 59,18% Evaluating learner...                                 
- 1m59s [running] 59,54% Evaluating learner...                                 
\ 2m0s [running] 59,73% Evaluating learner...                                  
| 2m1s [running] 59,91% Evaluating learner...                                  
/ 2m2s [running] 60,10% Evaluating learner...                                  
- 2m3s [running] 60,10% Evaluating learner...                                  
\ 2m4s [running] 60,09% Evaluating learner...                                  
| 2m5s [running] 60,46% Evaluating learner...                                  
/ 2m6s [running] 60,65% Evaluating learner...                                  
- 2m7s [running] 61,01% Evaluating learner...                                  
\ 2m8s [running] 61,20% Evaluating learner...                                  
| 2m9s [running] 61,56% Evaluating learner...                                  
/ 2m10s [running] 61,75% Evaluating learner...                                 
- 2m11s [running] 62,12% Evaluating learner...                                 
\ 2m12s [running] 62,30% Evaluating learner...                                 
| 2m13s [running] 62,48% Evaluating learner...                                 
/ 2m14s [running] 62,67% Evaluating learner...                                 
- 2m14s [running] 62,85% Evaluating learner...                                 
\ 2m15s [running] 63,22% Evaluating learner...                                 
| 2m16s [running] 63,40% Evaluating learner...                                 
/ 2m17s [running] 63,77% Evaluating learner...                                 
- 2m18s [running] 63,95% Evaluating learner...                                 
\ 2m19s [running] 64,14% Evaluating learner...                                 
| 2m20s [running] 64,51% Evaluating learner...                                 
/ 2m21s [running] 64,69% Evaluating learner...                                 
- 2m22s [running] 64,87% Evaluating learner...                                 
\ 2m23s [running] 65,06% Evaluating learner...                                 
| 2m24s [running] 65,06% Evaluating learner...                                 
/ 2m25s [running] 65,06% Evaluating learner...                                 
- 2m26s [running] 65,24% Evaluating learner...                                 
\ 2m27s [running] 65,42% Evaluating learner...                                 
| 2m28s [running] 65,79% Evaluating learner...                                 
/ 2m29s [running] 65,98% Evaluating learner...                                 
- 2m30s [running] 66,16% Evaluating learner...                                 
\ 2m31s [running] 66,53% Evaluating learner...                                 
| 2m32s [running] 66,71% Evaluating learner...                                 
/ 2m33s [running] 66,89% Evaluating learner...                                 
- 2m34s [running] 67,08% Evaluating learner...                                 
\ 2m34s [running] 67,26% Evaluating learner...                                 
| 2m35s [running] 67,63% Evaluating learner...                                 
/ 2m36s [running] 67,81% Evaluating learner...                                 
- 2m37s [running] 68,00% Evaluating learner...                                 
\ 2m38s [running] 68,37% Evaluating learner...                                 
| 2m39s [running] 68,55% Evaluating learner...                                 
/ 2m40s [running] 68,73% Evaluating learner...                                 
- 2m41s [running] 69,10% Evaluating learner...                                 
\ 2m42s [running] 69,28% Evaluating learner...                                 
| 2m43s [running] 69,47% Evaluating learner...                                 
/ 2m44s [running] 69,65% Evaluating learner...                                 
- 2m45s [running] 69,84% Evaluating learner...                                 
\ 2m46s [running] 70,02% Evaluating learner...                                 
| 2m47s [running] 70,02% Evaluating learner...                                 
/ 2m48s [running] 70,02% Evaluating learner...                                 
- 2m49s [running] 70,02% Evaluating learner...                                 
\ 2m49s [running] 70,20% Evaluating learner...                                 
| 2m50s [running] 70,39% Evaluating learner...                                 
/ 2m51s [running] 70,57% Evaluating learner...                                 
- 2m52s [running] 70,57% Evaluating learner...                                 
\ 2m53s [running] 70,75% Evaluating learner...                                 
| 2m54s [running] 70,94% Evaluating learner...                                 
/ 2m55s [running] 71,12% Evaluating learner...                                 
- 2m56s [running] 71,12% Evaluating learner...                                 
\ 2m57s [running] 71,49% Evaluating learner...                                 
| 2m57s [running] 71,67% Evaluating learner...                                 
/ 2m58s [running] 71,67% Evaluating learner...                                 
- 2m59s [running] 71,86% Evaluating learner...                                 
\ 3m0s [running] 72,04% Evaluating learner...                                  
| 3m1s [running] 72,22% Evaluating learner...                                  
/ 3m2s [running] 72,41% Evaluating learner...                                  
- 3m3s [running] 72,59% Evaluating learner...                                  
\ 3m4s [running] 72,78% Evaluating learner...                                  
| 3m5s [running] 72,96% Evaluating learner...                                  
/ 3m6s [running] 72,96% Evaluating learner...                                  
- 3m7s [running] 73,14% Evaluating learner...                                  
