
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 7,90% Evaluating learner...                                  
- 3,86s [running] 10,10% Evaluating learner...                                 
\ 4,83s [running] 12,31% Evaluating learner...                                 
| 5,83s [running] 14,51% Evaluating learner...                                 
/ 6,80s [running] 15,43% Evaluating learner...                                 
- 7,79s [running] 16,90% Evaluating learner...                                 
\ 8,79s [running] 18,37% Evaluating learner...                                 
| 9,79s [running] 19,65% Evaluating learner...                                 
/ 10,75s [running] 20,02% Evaluating learner...                                
- 11,75s [running] 21,12% Evaluating learner...                                
\ 12,75s [running] 22,22% Evaluating learner...                                
| 13,74s [running] 23,33% Evaluating learner...                                
/ 14,74s [running] 24,24% Evaluating learner...                                
- 15,72s [running] 25,16% Evaluating learner...                                
\ 16,66s [running] 25,35% Evaluating learner...                                
| 17,66s [running] 26,08% Evaluating learner...                                
/ 18,66s [running] 26,82% Evaluating learner...                                
- 19,66s [running] 27,55% Evaluating learner...                                
\ 20,65s [running] 28,10% Evaluating learner...                                
| 21,65s [running] 29,02% Evaluating learner...                                
/ 22,64s [running] 29,75% Evaluating learner...                                
- 23,60s [running] 30,12% Evaluating learner...                                
\ 24,56s [running] 30,31% Evaluating learner...                                
| 25,55s [running] 31,04% Evaluating learner...                                
/ 26,54s [running] 31,59% Evaluating learner...                                
- 27,54s [running] 32,14% Evaluating learner...                                
\ 28,54s [running] 32,69% Evaluating learner...                                
| 29,53s [running] 33,24% Evaluating learner...                                
/ 30,53s [running] 33,80% Evaluating learner...                                
- 31,53s [running] 34,16% Evaluating learner...                                
\ 32,52s [running] 34,71% Evaluating learner...                                
| 33,52s [running] 35,08% Evaluating learner...                                
/ 34,45s [running] 35,08% Evaluating learner...                                
- 35,44s [running] 35,63% Evaluating learner...                                
\ 36,43s [running] 36,18% Evaluating learner...                                
| 37,43s [running] 36,73% Evaluating learner...                                
/ 38,43s [running] 37,28% Evaluating learner...                                
- 39,43s [running] 37,84% Evaluating learner...                                
\ 40,43s [running] 38,20% Evaluating learner...                                
| 41,42s [running] 38,75% Evaluating learner...                                
/ 42,41s [running] 39,31% Evaluating learner...                                
- 43,40s [running] 39,67% Evaluating learner...                                
\ 44,40s [running] 40,04% Evaluating learner...                                
| 45,33s [running] 40,04% Evaluating learner...                                
/ 46,32s [running] 40,41% Evaluating learner...                                
