
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,13% Evaluating learner...                                  
/ 2,74s [running] 8,07% Evaluating learner...                                  
- 3,73s [running] 10,45% Evaluating learner...                                 
\ 4,72s [running] 13,20% Evaluating learner...                                 
| 5,71s [running] 15,22% Evaluating learner...                                 
/ 6,67s [running] 16,14% Evaluating learner...                                 
- 7,67s [running] 17,42% Evaluating learner...                                 
\ 8,67s [running] 18,89% Evaluating learner...                                 
| 9,65s [running] 20,17% Evaluating learner...                                 
/ 10,61s [running] 20,73% Evaluating learner...                                
- 11,61s [running] 21,83% Evaluating learner...                                
\ 12,60s [running] 22,93% Evaluating learner...                                
| 13,60s [running] 23,84% Evaluating learner...                                
/ 14,59s [running] 24,76% Evaluating learner...                                
- 15,55s [running] 25,13% Evaluating learner...                                
\ 16,53s [running] 25,68% Evaluating learner...                                
| 17,53s [running] 26,59% Evaluating learner...                                
/ 18,51s [running] 27,51% Evaluating learner...                                
- 19,51s [running] 28,25% Evaluating learner...                                
\ 20,51s [running] 29,16% Evaluating learner...                                
| 21,51s [running] 29,90% Evaluating learner...                                
/ 22,46s [running] 30,26% Evaluating learner...                                
- 23,43s [running] 30,63% Evaluating learner...                                
\ 24,43s [running] 31,36% Evaluating learner...                                
| 25,42s [running] 31,91% Evaluating learner...                                
/ 26,41s [running] 32,65% Evaluating learner...                                
- 27,41s [running] 33,20% Evaluating learner...                                
\ 28,41s [running] 33,93% Evaluating learner...                                
| 29,41s [running] 34,48% Evaluating learner...                                
/ 30,40s [running] 35,03% Evaluating learner...                                
- 31,36s [running] 35,22% Evaluating learner...                                
\ 32,33s [running] 35,58% Evaluating learner...                                
| 33,32s [running] 36,13% Evaluating learner...                                
/ 34,32s [running] 36,68% Evaluating learner...                                
- 35,30s [running] 37,23% Evaluating learner...                                
\ 36,30s [running] 37,78% Evaluating learner...                                
| 37,29s [running] 38,33% Evaluating learner...                                
/ 38,29s [running] 38,88% Evaluating learner...                                
- 39,28s [running] 39,25% Evaluating learner...                                
\ 40,27s [running] 39,80% Evaluating learner...                                
| 41,25s [running] 40,17% Evaluating learner...                                
/ 42,20s [running] 40,35% Evaluating learner...                                
- 43,20s [running] 40,90% Evaluating learner...                                
\ 44,20s [running] 41,27% Evaluating learner...                                
| 45,19s [running] 41,82% Evaluating learner...                                
/ 46,19s [running] 42,18% Evaluating learner...                                
- 47,18s [running] 42,73% Evaluating learner...                                
\ 48,18s [running] 43,29% Evaluating learner...                                
| 49,18s [running] 43,65% Evaluating learner...                                
/ 50,18s [running] 44,20% Evaluating learner...                                
- 51,18s [running] 44,57% Evaluating learner...                                
\ 52,18s [running] 44,94% Evaluating learner...                                
| 53,14s [running] 45,30% Evaluating learner...                                
/ 54,08s [running] 45,30% Evaluating learner...                                
- 55,04s [running] 45,67% Evaluating learner...                                
\ 56,05s [running] 46,04% Evaluating learner...                                
| 57,04s [running] 46,40% Evaluating learner...                                
/ 58,04s [running] 46,95% Evaluating learner...                                
- 59,03s [running] 47,32% Evaluating learner...                                
\ 1m0s [running] 47,69% Evaluating learner...                                  
| 1m1s [running] 48,24% Evaluating learner...                                  
/ 1m2s [running] 48,60% Evaluating learner...                                  
- 1m3s [running] 48,97% Evaluating learner...                                  
\ 1m4s [running] 49,34% Evaluating learner...                                  
| 1m5s [running] 49,52% Evaluating learner...                                  
/ 1m6s [running] 49,89% Evaluating learner...                                  
- 1m6s [running] 50,26% Evaluating learner...                                  
\ 1m7s [running] 50,26% Evaluating learner...                                  
| 1m8s [running] 50,44% Evaluating learner...                                  
/ 1m9s [running] 50,81% Evaluating learner...                                  
- 1m10s [running] 51,17% Evaluating learner...                                 
\ 1m11s [running] 51,54% Evaluating learner...                                 
| 1m12s [running] 51,72% Evaluating learner...                                 
