
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 8,26% Evaluating learner...                                  
- 3,84s [running] 10,28% Evaluating learner...                                 
\ 4,83s [running] 12,85% Evaluating learner...                                 
| 5,82s [running] 14,69% Evaluating learner...                                 
/ 6,78s [running] 15,61% Evaluating learner...                                 
- 7,77s [running] 17,08% Evaluating learner...                                 
\ 8,77s [running] 18,18% Evaluating learner...                                 
| 9,76s [running] 19,28% Evaluating learner...                                 
/ 10,74s [running] 20,01% Evaluating learner...                                
- 11,70s [running] 20,75% Evaluating learner...                                
\ 12,69s [running] 21,85% Evaluating learner...                                
| 13,68s [running] 22,95% Evaluating learner...                                
/ 14,67s [running] 23,87% Evaluating learner...                                
- 15,67s [running] 24,79% Evaluating learner...                                
\ 16,62s [running] 25,16% Evaluating learner...                                
| 17,62s [running] 25,89% Evaluating learner...                                
/ 18,61s [running] 26,44% Evaluating learner...                                
- 19,61s [running] 27,18% Evaluating learner...                                
\ 20,60s [running] 27,91% Evaluating learner...                                
| 21,60s [running] 28,46% Evaluating learner...                                
/ 22,60s [running] 29,20% Evaluating learner...                                
- 23,60s [running] 29,75% Evaluating learner...                                
\ 24,55s [running] 30,11% Evaluating learner...                                
| 25,54s [running] 30,48% Evaluating learner...                                
/ 26,52s [running] 31,22% Evaluating learner...                                
- 27,51s [running] 31,95% Evaluating learner...                                
\ 28,51s [running] 32,50% Evaluating learner...                                
| 29,51s [running] 33,24% Evaluating learner...                                
/ 30,49s [running] 33,79% Evaluating learner...                                
- 31,49s [running] 34,34% Evaluating learner...                                
\ 32,49s [running] 34,89% Evaluating learner...                                
| 33,44s [running] 35,07% Evaluating learner...                                
/ 34,42s [running] 35,44% Evaluating learner...                                
- 35,41s [running] 35,99% Evaluating learner...                                
\ 36,40s [running] 36,54% Evaluating learner...                                
| 37,40s [running] 37,09% Evaluating learner...                                
/ 38,40s [running] 37,64% Evaluating learner...                                
