
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,89s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,13% Evaluating learner...                                  
/ 2,64s [running] 7,15% Evaluating learner...                                  
- 3,58s [running] 9,53% Evaluating learner...                                  
\ 4,51s [running] 10,82% Evaluating learner...                                 
| 5,47s [running] 12,65% Evaluating learner...                                 
/ 6,41s [running] 14,12% Evaluating learner...                                 
- 7,34s [running] 15,03% Evaluating learner...                                 
\ 8,25s [running] 15,77% Evaluating learner...                                 
| 9,23s [running] 17,05% Evaluating learner...                                 
/ 10,22s [running] 18,15% Evaluating learner...                                
- 11,20s [running] 19,07% Evaluating learner...                                
\ 12,19s [running] 19,98% Evaluating learner...                                
| 13,12s [running] 20,35% Evaluating learner...                                
/ 14,10s [running] 21,63% Evaluating learner...                                
- 15,08s [running] 22,55% Evaluating learner...                                
\ 16,07s [running] 23,65% Evaluating learner...                                
| 17,06s [running] 24,57% Evaluating learner...                                
/ 18,03s [running] 25,12% Evaluating learner...                                
- 18,98s [running] 25,48% Evaluating learner...                                
\ 19,97s [running] 26,22% Evaluating learner...                                
| 20,96s [running] 27,13% Evaluating learner...                                
/ 21,94s [running] 27,68% Evaluating learner...                                
- 22,94s [running] 28,42% Evaluating learner...                                
\ 23,93s [running] 29,15% Evaluating learner...                                
| 24,92s [running] 29,88% Evaluating learner...                                
/ 25,84s [running] 30,07% Evaluating learner...                                
- 26,80s [running] 30,43% Evaluating learner...                                
\ 27,79s [running] 31,17% Evaluating learner...                                
| 28,77s [running] 31,72% Evaluating learner...                                
/ 29,76s [running] 32,45% Evaluating learner...                                
- 30,74s [running] 33,00% Evaluating learner...                                
\ 31,72s [running] 33,55% Evaluating learner...                                
| 32,71s [running] 34,10% Evaluating learner...                                
/ 33,70s [running] 34,65% Evaluating learner...                                
- 34,67s [running] 35,02% Evaluating learner...                                
\ 35,61s [running] 35,20% Evaluating learner...                                
| 36,60s [running] 35,75% Evaluating learner...                                
/ 37,59s [running] 36,30% Evaluating learner...                                
- 38,57s [running] 36,85% Evaluating learner...                                
\ 39,56s [running] 37,22% Evaluating learner...                                
| 40,55s [running] 37,77% Evaluating learner...                                
/ 41,53s [running] 38,32% Evaluating learner...                                
- 42,52s [running] 38,68% Evaluating learner...                                
\ 43,50s [running] 39,23% Evaluating learner...                                
| 44,49s [running] 39,78% Evaluating learner...                                
/ 45,47s [running] 40,15% Evaluating learner...                                
- 46,40s [running] 40,15% Evaluating learner...                                
\ 47,39s [running] 40,52% Evaluating learner...                                
| 48,38s [running] 41,07% Evaluating learner...                                
/ 49,36s [running] 41,43% Evaluating learner...                                
- 50,34s [running] 41,80% Evaluating learner...                                
\ 51,33s [running] 42,17% Evaluating learner...                                
| 52,32s [running] 42,72% Evaluating learner...                                
/ 53,31s [running] 43,08% Evaluating learner...                                
- 54,31s [running] 43,45% Evaluating learner...                                
\ 55,29s [running] 44,00% Evaluating learner...                                
| 56,28s [running] 44,37% Evaluating learner...                                
/ 57,27s [running] 44,73% Evaluating learner...                                
- 58,25s [running] 45,10% Evaluating learner...                                
\ 59,16s [running] 45,10% Evaluating learner...                                
| 1m0s [running] 45,28% Evaluating learner...                                  
/ 1m1s [running] 45,65% Evaluating learner...                                  
- 1m2s [running] 46,02% Evaluating learner...                                  
\ 1m3s [running] 46,38% Evaluating learner...                                  
| 1m4s [running] 46,75% Evaluating learner...                                  
/ 1m5s [running] 47,12% Evaluating learner...                                  
- 1m6s [running] 47,30% Evaluating learner...                                  
\ 1m7s [running] 47,67% Evaluating learner...                                  
| 1m7s [running] 48,03% Evaluating learner...                                  
/ 1m8s [running] 48,40% Evaluating learner...                                  
- 1m9s [running] 48,58% Evaluating learner...                                  
\ 1m10s [running] 48,95% Evaluating learner...                                 
| 1m11s [running] 49,32% Evaluating learner...                                 
/ 1m12s [running] 49,68% Evaluating learner...                                 
- 1m13s [running] 49,87% Evaluating learner...                                 
\ 1m14s [running] 50,05% Evaluating learner...                                 
| 1m15s [running] 50,05% Evaluating learner...                                 
/ 1m16s [running] 50,42% Evaluating learner...                                 
- 1m17s [running] 50,60% Evaluating learner...                                 
\ 1m18s [running] 50,97% Evaluating learner...                                 
| 1m19s [running] 51,33% Evaluating learner...                                 
/ 1m20s [running] 51,70% Evaluating learner...                                 
- 1m21s [running] 51,88% Evaluating learner...                                 
\ 1m22s [running] 52,25% Evaluating learner...                                 
| 1m23s [running] 52,62% Evaluating learner...                                 
/ 1m24s [running] 52,80% Evaluating learner...                                 
- 1m25s [running] 53,17% Evaluating learner...                                 
\ 1m26s [running] 53,53% Evaluating learner...                                 
| 1m27s [running] 53,72% Evaluating learner...                                 
/ 1m28s [running] 54,08% Evaluating learner...                                 
- 1m29s [running] 54,27% Evaluating learner...                                 
\ 1m30s [running] 54,63% Evaluating learner...                                 
| 1m31s [running] 54,82% Evaluating learner...                                 
/ 1m32s [running] 55,00% Evaluating learner...                                 
- 1m33s [running] 55,00% Evaluating learner...                                 
\ 1m34s [running] 55,18% Evaluating learner...                                 
| 1m35s [running] 55,55% Evaluating learner...                                 
/ 1m36s [running] 55,73% Evaluating learner...                                 
- 1m37s [running] 56,10% Evaluating learner...                                 
\ 1m38s [running] 56,28% Evaluating learner...                                 
| 1m39s [running] 56,65% Evaluating learner...                                 
/ 1m40s [running] 56,83% Evaluating learner...                                 
- 1m41s [running] 57,20% Evaluating learner...                                 
\ 1m42s [running] 57,38% Evaluating learner...                                 
| 1m43s [running] 57,75% Evaluating learner...                                 
/ 1m44s [running] 57,93% Evaluating learner...                                 
- 1m45s [running] 58,30% Evaluating learner...                                 
\ 1m46s [running] 58,48% Evaluating learner...                                 
| 1m47s [running] 58,67% Evaluating learner...                                 
/ 1m48s [running] 59,03% Evaluating learner...                                 
- 1m49s [running] 59,22% Evaluating learner...                                 
\ 1m50s [running] 59,40% Evaluating learner...                                 
| 1m51s [running] 59,77% Evaluating learner...                                 
/ 1m52s [running] 59,95% Evaluating learner...                                 
- 1m53s [running] 60,13% Evaluating learner...                                 
\ 1m54s [running] 60,13% Evaluating learner...                                 
| 1m54s [running] 60,32% Evaluating learner...                                 
/ 1m55s [running] 60,50% Evaluating learner...                                 
- 1m56s [running] 60,68% Evaluating learner...                                 
\ 1m57s [running] 61,05% Evaluating learner...                                 
| 1m58s [running] 61,23% Evaluating learner...                                 
/ 1m59s [running] 61,42% Evaluating learner...                                 
- 2m0s [running] 61,78% Evaluating learner...                                  
\ 2m1s [running] 61,97% Evaluating learner...                                  
| 2m2s [running] 62,15% Evaluating learner...                                  
/ 2m3s [running] 62,52% Evaluating learner...                                  
- 2m4s [running] 62,70% Evaluating learner...                                  
\ 2m5s [running] 62,88% Evaluating learner...                                  
| 2m6s [running] 63,07% Evaluating learner...                                  
/ 2m7s [running] 63,43% Evaluating learner...                                  
- 2m8s [running] 63,62% Evaluating learner...                                  
\ 2m9s [running] 63,80% Evaluating learner...                                  
| 2m10s [running] 63,98% Evaluating learner...                                 
/ 2m11s [running] 64,35% Evaluating learner...                                 
- 2m12s [running] 64,53% Evaluating learner...                                 
\ 2m13s [running] 64,72% Evaluating learner...                                 
| 2m14s [running] 64,90% Evaluating learner...                                 
/ 2m15s [running] 65,08% Evaluating learner...                                 
- 2m16s [running] 65,08% Evaluating learner...                                 
\ 2m17s [running] 65,27% Evaluating learner...                                 
| 2m18s [running] 65,45% Evaluating learner...                                 
/ 2m19s [running] 65,63% Evaluating learner...                                 
- 2m20s [running] 66,00% Evaluating learner...                                 
\ 2m21s [running] 66,18% Evaluating learner...                                 
| 2m22s [running] 66,37% Evaluating learner...                                 
/ 2m23s [running] 66,55% Evaluating learner...                                 
- 2m24s [running] 66,73% Evaluating learner...                                 
\ 2m25s [running] 67,10% Evaluating learner...                                 
| 2m26s [running] 67,28% Evaluating learner...                                 
/ 2m27s [running] 67,47% Evaluating learner...                                 
- 2m28s [running] 67,65% Evaluating learner...                                 
\ 2m29s [running] 67,83% Evaluating learner...                                 
| 2m30s [running] 68,02% Evaluating learner...                                 
/ 2m31s [running] 68,20% Evaluating learner...                                 
- 2m32s [running] 68,57% Evaluating learner...                                 
\ 2m33s [running] 68,75% Evaluating learner...                                 
| 2m34s [running] 68,93% Evaluating learner...                                 
/ 2m35s [running] 69,12% Evaluating learner...                                 
- 2m36s [running] 69,30% Evaluating learner...                                 
\ 2m37s [running] 69,48% Evaluating learner...                                 
| 2m38s [running] 69,67% Evaluating learner...                                 
/ 2m39s [running] 69,85% Evaluating learner...                                 
- 2m40s [running] 70,03% Evaluating learner...                                 
\ 2m41s [running] 70,03% Evaluating learner...                                 
| 2m42s [running] 70,22% Evaluating learner...                                 
/ 2m43s [running] 70,40% Evaluating learner...                                 
- 2m44s [running] 70,58% Evaluating learner...                                 
\ 2m45s [running] 70,77% Evaluating learner...                                 
| 2m46s [running] 70,95% Evaluating learner...                                 
/ 2m47s [running] 71,13% Evaluating learner...                                 
- 2m48s [running] 71,32% Evaluating learner...                                 
\ 2m49s [running] 71,50% Evaluating learner...                                 
| 2m50s [running] 71,87% Evaluating learner...                                 
/ 2m51s [running] 72,05% Evaluating learner...                                 
- 2m52s [running] 72,23% Evaluating learner...                                 
\ 2m53s [running] 72,42% Evaluating learner...                                 
| 2m54s [running] 72,60% Evaluating learner...                                 
/ 2m55s [running] 72,78% Evaluating learner...                                 
- 2m55s [running] 72,97% Evaluating learner...                                 
\ 2m56s [running] 73,33% Evaluating learner...                                 
| 2m57s [running] 73,52% Evaluating learner...                                 
/ 2m58s [running] 73,70% Evaluating learner...                                 
- 2m59s [running] 73,88% Evaluating learner...                                 
\ 3m0s [running] 74,07% Evaluating learner...                                  
| 3m1s [running] 74,25% Evaluating learner...                                  
/ 3m2s [running] 74,43% Evaluating learner...                                  
- 3m3s [running] 74,62% Evaluating learner...                                  
\ 3m4s [running] 74,80% Evaluating learner...                                  
| 3m5s [running] 74,98% Evaluating learner...                                  
/ 3m6s [running] 75,17% Evaluating learner...                                  
- 3m7s [running] 75,17% Evaluating learner...                                  
\ 3m8s [running] 75,17% Evaluating learner...                                  
| 3m9s [running] 75,35% Evaluating learner...                                  
/ 3m10s [running] 75,53% Evaluating learner...                                 
- 3m11s [running] 75,72% Evaluating learner...                                 
\ 3m12s [running] 75,90% Evaluating learner...                                 
| 3m13s [running] 76,08% Evaluating learner...                                 
/ 3m14s [running] 76,27% Evaluating learner...                                 
- 3m15s [running] 76,45% Evaluating learner...                                 
\ 3m16s [running] 76,63% Evaluating learner...                                 
| 3m17s [running] 76,82% Evaluating learner...                                 
/ 3m18s [running] 77,00% Evaluating learner...                                 
- 3m19s [running] 77,18% Evaluating learner...                                 
\ 3m20s [running] 77,37% Evaluating learner...                                 
| 3m21s [running] 77,55% Evaluating learner...                                 
/ 3m22s [running] 77,73% Evaluating learner...                                 
- 3m23s [running] 77,92% Evaluating learner...                                 
\ 3m24s [running] 78,10% Evaluating learner...                                 
| 3m25s [running] 78,28% Evaluating learner...                                 
/ 3m26s [running] 78,47% Evaluating learner...                                 
- 3m27s [running] 78,65% Evaluating learner...                                 
\ 3m28s [running] 78,83% Evaluating learner...                                 
| 3m29s [running] 79,02% Evaluating learner...                                 
/ 3m30s [running] 79,20% Evaluating learner...                                 
- 3m31s [running] 79,38% Evaluating learner...                                 
\ 3m32s [running] 79,57% Evaluating learner...                                 
| 3m33s [running] 79,75% Evaluating learner...                                 
/ 3m34s [running] 79,93% Evaluating learner...                                 
- 3m35s [running] 80,12% Evaluating learner...                                 
\ 3m36s [running] 80,12% Evaluating learner...                                 
| 3m37s [running] 80,12% Evaluating learner...                                 
/ 3m38s [running] 80,12% Evaluating learner...                                 
- 3m39s [running] 80,30% Evaluating learner...                                 
\ 3m40s [running] 80,48% Evaluating learner...                                 
| 3m41s [running] 80,67% Evaluating learner...                                 
/ 3m42s [running] 81,03% Evaluating learner...                                 
- 3m43s [running] 81,22% Evaluating learner...                                 
\ 3m44s [running] 81,22% Evaluating learner...                                 
| 3m45s [running] 81,40% Evaluating learner...                                 
/ 3m46s [running] 81,77% Evaluating learner...                                 
- 3m46s [running] 81,95% Evaluating learner...                                 
\ 3m47s [running] 82,13% Evaluating learner...                                 
| 3m48s [running] 82,32% Evaluating learner...                                 
/ 3m49s [running] 82,50% Evaluating learner...                                 
- 3m50s [running] 82,50% Evaluating learner...                                 
\ 3m51s [running] 82,68% Evaluating learner...                                 
| 3m52s [running] 82,87% Evaluating learner...                                 
/ 3m53s [running] 83,05% Evaluating learner...                                 
- 3m54s [running] 83,23% Evaluating learner...                                 
\ 3m55s [running] 83,42% Evaluating learner...                                 
| 3m56s [running] 83,60% Evaluating learner...                                 
/ 3m57s [running] 83,78% Evaluating learner...                                 
- 3m58s [running] 83,97% Evaluating learner...                                 
\ 3m59s [running] 84,15% Evaluating learner...                                 
| 4m0s [running] 84,33% Evaluating learner...                                  
/ 4m1s [running] 84,52% Evaluating learner...                                  
- 4m2s [running] 84,70% Evaluating learner...                                  
\ 4m3s [running] 84,88% Evaluating learner...                                  
| 4m4s [running] 85,07% Evaluating learner...                                  
/ 4m5s [running] 85,07% Evaluating learner...                                  
- 4m6s [running] 85,07% Evaluating learner...                                  
\ 4m7s [running] 85,07% Evaluating learner...                                  
| 4m8s [running] 85,07% Evaluating learner...                                  
/ 4m9s [running] 85,25% Evaluating learner...                                  
- 4m10s [running] 85,44% Evaluating learner...                                 
\ 4m11s [running] 85,62% Evaluating learner...                                 
| 4m12s [running] 85,80% Evaluating learner...                                 
/ 4m13s [running] 85,98% Evaluating learner...                                 
- 4m14s [running] 86,17% Evaluating learner...                                 
\ 4m15s [running] 86,35% Evaluating learner...                                 
| 4m16s [running] 86,53% Evaluating learner...                                 
/ 4m17s [running] 86,72% Evaluating learner...                                 
- 4m18s [running] 86,72% Evaluating learner...                                 
\ 4m19s [running] 86,90% Evaluating learner...                                 
| 4m20s [running] 87,08% Evaluating learner...                                 
/ 4m21s [running] 87,27% Evaluating learner...                                 
- 4m22s [running] 87,45% Evaluating learner...                                 
\ 4m23s [running] 87,63% Evaluating learner...                                 
| 4m24s [running] 87,82% Evaluating learner...                                 
/ 4m25s [running] 88,00% Evaluating learner...                                 
- 4m26s [running] 88,00% Evaluating learner...                                 
\ 4m27s [running] 88,18% Evaluating learner...                                 
| 4m28s [running] 88,37% Evaluating learner...                                 
/ 4m29s [running] 88,55% Evaluating learner...                                 
- 4m30s [running] 88,55% Evaluating learner...                                 
\ 4m31s [running] 88,73% Evaluating learner...                                 
| 4m31s [running] 88,92% Evaluating learner...                                 
/ 4m32s [running] 89,10% Evaluating learner...                                 
- 4m33s [running] 89,28% Evaluating learner...                                 
\ 4m34s [running] 89,47% Evaluating learner...                                 
| 4m35s [running] 89,65% Evaluating learner...                                 
