
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,03% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 5,87% Evaluating learner...                                  
/ 2,86s [running] 8,99% Evaluating learner...                                  
- 3,84s [running] 11,00% Evaluating learner...                                 
\ 4,83s [running] 13,57% Evaluating learner...                                 
| 5,82s [running] 15,22% Evaluating learner...                                 
/ 6,78s [running] 16,32% Evaluating learner...                                 
- 7,78s [running] 17,79% Evaluating learner...                                 
\ 8,78s [running] 19,08% Evaluating learner...                                 
| 9,75s [running] 20,18% Evaluating learner...                                 
/ 10,73s [running] 21,09% Evaluating learner...                                
- 11,72s [running] 22,38% Evaluating learner...                                
\ 12,72s [running] 23,29% Evaluating learner...                                
| 13,72s [running] 24,21% Evaluating learner...                                
/ 14,72s [running] 25,13% Evaluating learner...                                
- 15,67s [running] 25,31% Evaluating learner...                                
\ 16,67s [running] 26,23% Evaluating learner...                                
| 17,67s [running] 27,15% Evaluating learner...                                
/ 18,66s [running] 28,06% Evaluating learner...                                
- 19,65s [running] 28,80% Evaluating learner...                                
\ 20,65s [running] 29,71% Evaluating learner...                                
| 21,62s [running] 30,26% Evaluating learner...                                
/ 22,57s [running] 30,63% Evaluating learner...                                
- 23,56s [running] 31,18% Evaluating learner...                                
\ 24,56s [running] 31,73% Evaluating learner...                                
| 25,56s [running] 32,47% Evaluating learner...                                
/ 26,55s [running] 33,02% Evaluating learner...                                
- 27,55s [running] 33,57% Evaluating learner...                                
\ 28,55s [running] 34,12% Evaluating learner...                                
| 29,53s [running] 34,67% Evaluating learner...                                
/ 30,51s [running] 35,22% Evaluating learner...                                
- 31,45s [running] 35,40% Evaluating learner...                                
\ 32,44s [running] 35,95% Evaluating learner...                                
| 33,44s [running] 36,50% Evaluating learner...                                
/ 34,44s [running] 37,05% Evaluating learner...                                
- 35,43s [running] 37,79% Evaluating learner...                                
\ 36,43s [running] 38,15% Evaluating learner...                                
| 37,43s [running] 38,70% Evaluating learner...                                
/ 38,43s [running] 39,25% Evaluating learner...                                
- 39,42s [running] 39,80% Evaluating learner...                                
\ 40,40s [running] 40,17% Evaluating learner...                                
| 41,33s [running] 40,17% Evaluating learner...                                
/ 42,32s [running] 40,72% Evaluating learner...                                
- 43,32s [running] 41,27% Evaluating learner...                                
\ 44,32s [running] 41,64% Evaluating learner...                                
| 45,31s [running] 42,19% Evaluating learner...                                
/ 46,31s [running] 42,55% Evaluating learner...                                
- 47,31s [running] 43,10% Evaluating learner...                                
\ 48,30s [running] 43,47% Evaluating learner...                                
| 49,29s [running] 44,02% Evaluating learner...                                
/ 50,29s [running] 44,39% Evaluating learner...                                
- 51,26s [running] 44,76% Evaluating learner...                                
\ 52,26s [running] 45,12% Evaluating learner...                                
