
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,51s [running] 5,14% Evaluating learner...                                  
/ 2,24s [running] 5,69% Evaluating learner...                                  
- 3,13s [running] 8,08% Evaluating learner...                                  
\ 4,09s [running] 10,10% Evaluating learner...                                 
| 5,05s [running] 11,94% Evaluating learner...                                 
/ 6,01s [running] 13,59% Evaluating learner...                                 
- 6,98s [running] 15,06% Evaluating learner...                                 
\ 7,89s [running] 15,80% Evaluating learner...                                 
| 8,87s [running] 16,90% Evaluating learner...                                 
/ 9,83s [running] 18,18% Evaluating learner...                                 
- 10,80s [running] 19,29% Evaluating learner...                                
\ 11,74s [running] 20,02% Evaluating learner...                                
| 12,57s [running] 20,39% Evaluating learner...                                
/ 13,53s [running] 21,49% Evaluating learner...                                
- 14,47s [running] 22,22% Evaluating learner...                                
\ 15,40s [running] 22,96% Evaluating learner...                                
| 16,35s [running] 23,69% Evaluating learner...                                
/ 17,26s [running] 24,43% Evaluating learner...                                
- 18,20s [running] 24,98% Evaluating learner...                                
\ 19,07s [running] 25,35% Evaluating learner...                                
| 20,04s [running] 26,08% Evaluating learner...                                
/ 20,97s [running] 26,82% Evaluating learner...                                
- 21,86s [running] 27,37% Evaluating learner...                                
\ 22,75s [running] 27,92% Evaluating learner...                                
| 23,69s [running] 28,47% Evaluating learner...                                
/ 24,51s [running] 28,84% Evaluating learner...                                
- 25,44s [running] 29,57% Evaluating learner...                                
\ 26,31s [running] 29,94% Evaluating learner...                                
| 27,19s [running] 30,12% Evaluating learner...                                
/ 28,04s [running] 30,31% Evaluating learner...                                
- 29,00s [running] 30,86% Evaluating learner...                                
\ 29,96s [running] 31,41% Evaluating learner...                                
| 30,87s [running] 31,96% Evaluating learner...                                
/ 31,72s [running] 32,33% Evaluating learner...                                
- 32,64s [running] 32,88% Evaluating learner...                                
\ 33,59s [running] 33,25% Evaluating learner...                                
| 34,51s [running] 33,80% Evaluating learner...                                
/ 35,41s [running] 34,16% Evaluating learner...                                
- 36,37s [running] 34,71% Evaluating learner...                                
\ 37,33s [running] 35,08% Evaluating learner...                                
| 38,23s [running] 35,08% Evaluating learner...                                
/ 39,20s [running] 35,63% Evaluating learner...                                
- 40,18s [running] 36,18% Evaluating learner...                                
\ 41,13s [running] 36,74% Evaluating learner...                                
| 42,06s [running] 37,10% Evaluating learner...                                
/ 42,99s [running] 37,47% Evaluating learner...                                
- 43,96s [running] 38,02% Evaluating learner...                                
\ 44,94s [running] 38,57% Evaluating learner...                                
| 45,90s [running] 38,94% Evaluating learner...                                
/ 46,84s [running] 39,31% Evaluating learner...                                
- 47,78s [running] 39,67% Evaluating learner...                                
\ 48,71s [running] 40,04% Evaluating learner...                                
| 49,50s [running] 40,04% Evaluating learner...                                
/ 50,45s [running] 40,23% Evaluating learner...                                
- 51,42s [running] 40,59% Evaluating learner...                                
\ 52,38s [running] 40,96% Evaluating learner...                                
| 53,35s [running] 41,33% Evaluating learner...                                
/ 54,31s [running] 41,88% Evaluating learner...                                
- 55,28s [running] 42,25% Evaluating learner...                                
\ 56,24s [running] 42,80% Evaluating learner...                                
| 57,15s [running] 43,16% Evaluating learner...                                
/ 58,10s [running] 43,53% Evaluating learner...                                
- 59,02s [running] 43,72% Evaluating learner...                                
\ 59,95s [running] 44,08% Evaluating learner...                                
| 1m0s [running] 44,45% Evaluating learner...                                  
/ 1m1s [running] 44,82% Evaluating learner...                                  
- 1m2s [running] 45,00% Evaluating learner...                                  
\ 1m3s [running] 45,00% Evaluating learner...                                  
| 1m3s [running] 45,00% Evaluating learner...                                  
/ 1m4s [running] 45,00% Evaluating learner...                                  
- 1m5s [running] 45,18% Evaluating learner...                                  
\ 1m6s [running] 45,55% Evaluating learner...                                  
| 1m7s [running] 45,74% Evaluating learner...                                  
/ 1m8s [running] 46,10% Evaluating learner...                                  
- 1m9s [running] 46,29% Evaluating learner...                                  
\ 1m9s [running] 46,65% Evaluating learner...                                  
| 1m10s [running] 47,02% Evaluating learner...                                 
/ 1m11s [running] 47,21% Evaluating learner...                                 
- 1m12s [running] 47,57% Evaluating learner...                                 
\ 1m13s [running] 47,76% Evaluating learner...                                 
| 1m14s [running] 48,12% Evaluating learner...                                 
/ 1m15s [running] 48,31% Evaluating learner...                                 
- 1m16s [running] 48,67% Evaluating learner...                                 
\ 1m17s [running] 48,86% Evaluating learner...                                 
| 1m18s [running] 49,04% Evaluating learner...                                 
/ 1m18s [running] 49,23% Evaluating learner...                                 
